rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
14,JPN /  / JPN,"Kenta KAZUNO, Ayane KURIHARA",0,35 - 26,"$56,545.60","46,499 / 18","https://bwfbadminton.com/player/53161/kenta-kazuno,https://bwfbadminton.com/player/89285/ayane-kurihara","53161, 89285"
15,HKG / HKG,"TANG Chun Man, TSE Ying Suet",0,0 - 2,"$56,821.74","45,168 / 11","https://bwfbadminton.com/player/77689/tang-chun-man,https://bwfbadminton.com/player/61435/tse-ying-suet","77689, 61435"
16,CHN / CHN,"WANG Yi Lyu, HUANG Dong Ping",0,0 - 0,"$77,648.13","45,050 / 9","https://bwfbadminton.com/player/99452/wang-yi-lyu,https://bwfbadminton.com/player/89426/huang-dong-ping","99452, 89426"
17,DEN / DEN,"Mathias CHRISTIANSEN, Sara THYGESEN",0,0 - 0,"$39,633.00","43,977 / 16","https://bwfbadminton.com/player/99521/mathias-christiansen,https://bwfbadminton.com/player/68189/sara-thygesen","99521, 68189"
18,MAS / MAS,"GOH Soon Huat, LAI Shevon Jemie",0,0 - 0,"$25,531.29","43,782 / 11","https://bwfbadminton.com/player/92593/goh-soon-huat,https://bwfbadminton.com/player/56352/lai-shevon-jemie","92593, 56352"
19,SGP / SGP,"HEE Yong Kai Terry, TAN Wei Han",0,44 - 19,"$34,251.37","42,362 / 19","https://bwfbadminton.com/player/99181/hee-yong-kai-terry,https://bwfbadminton.com/player/59237/tan-wei-han","99181, 59237"
20,IND / IND,"Pranaav Jerry CHOPRA, REDDY N. Sikki",0,15 - 12,"$33,328.70","41,274 / 14","https://bwfbadminton.com/player/57839/pranaav-jerry-chopra,https://bwfbadminton.com/player/17515/reddy-n-sikki","57839, 17515"
21,THA / THA,"Bodin ISARA, Savitree AMITRAPAI",0,38 - 15,"$49,423.57","39,992 / 14","https://bwfbadminton.com/player/75983/bodin-isara,https://bwfbadminton.com/player/53582/savitree-amitrapai","75983, 53582"
22,JPN / JPN,"Yuta WATANABE, Arisa HIGASHINO",0,19 - 6,"$26,160.62","39,716 / 14","https://bwfbadminton.com/player/58240/yuta-watanabe,https://bwfbadminton.com/player/79558/arisa-higashino","58240, 79558"
23,TPE / TPE,"WANG Chi-Lin, LEE Chia Hsin",0,7 - 7,"$20,481.85","36,606 / 16","https://bwfbadminton.com/player/96514/wang-chi-lin,https://bwfbadminton.com/player/76717/lee-chia-hsin","96514, 76717"
24,RUS / RUS,"Evgenij DREMIN, Evgenia DIMOVA",0,66 - 49,"$30,120.47","34,860 / 12","https://bwfbadminton.com/player/11606/evgenij-dremin,https://bwfbadminton.com/player/53676/evgenia-dimova","11606, 53676"
25,POL / POL,"Robert MATEUSIAK, Nadiezda ZIEBA",0,249 - 95,"$196,590.75","33,320 / 9","https://bwfbadminton.com/player/4253/robert-mateusiak,https://bwfbadminton.com/player/50054/nadiezda-zieba","4253, 50054"
26,TPE / TPE,"LU Ching Yao, CHIANG Kai Hsin",0,2 - 3,"$17,903.71","33,050 / 13","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/84929/chiang-kai-hsin","56746, 84929"
27,INA / INA,"Ronald RONALD, Melati Daeva OKTAVIANTI",0,53 - 32,"$43,423.60","32,780 / 12","https://bwfbadminton.com/player/54280/ronald-ronald,https://bwfbadminton.com/player/82061/melati-daeva-oktavianti","54280, 82061"
28,GER / GER,"Mark LAMSFUSS, Isabel HERTTRICH",0,21 - 14,"$22,390.23","32,691 / 15","https://bwfbadminton.com/player/68045/mark-lamsfuss,https://bwfbadminton.com/player/98052/isabel-herttrich","68045, 98052"
29,TPE / TPE,"LEE Yang, HSU Ya Ching",0,0 - 0,"$9,301.24","32,110 / 15","https://bwfbadminton.com/player/69448/lee-yang,https://bwfbadminton.com/player/74561/hsu-ya-ching","69448, 74561"
30,FRA / FRA,"Ronan LABAR, Audrey MITTELHEISSER",0,1 - 2,"$18,965.15","31,461 / 16","https://bwfbadminton.com/player/22038/ronan-labar,https://bwfbadminton.com/player/68480/audrey-mittelheisser","22038, 68480"
31,THA / THA,"Nipitphon PHUANGPHUAPET, Jongkolphan KITITHARAKUL",0,3 - 3,"$16,852.45","30,596 / 15","https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet,https://bwfbadminton.com/player/24686/jongkolphan-kititharakul","30342, 24686"
32,INA / INA,"Hafiz FAIZAL, Shela Devi AULIA",0,39 - 22,"$18,603.74","30,490 / 12","https://bwfbadminton.com/player/12557/hafiz-faizal,https://bwfbadminton.com/player/92215/shela-devi-aulia","12557, 92215"
33,SWE / SWE,"Nico RUPONEN, Amanda HOGSTROM",0,51 - 52,"$14,042.99","29,226 / 14","https://bwfbadminton.com/player/90714/nico-ruponen,https://bwfbadminton.com/player/42703/amanda-hogstrom","90714, 42703"
34,TPE / TPE,"LIN Chia Yu, WU Ti Jung",0,17 - 18,"$10,534.85","29,160 / 13","https://bwfbadminton.com/player/66194/lin-chia-yu,https://bwfbadminton.com/player/95143/wu-ti-jung","66194, 95143"
35,IRL / IRL,"Sam MAGEE, Chloe MAGEE",0,121 - 90,"$27,831.24","28,987 / 14","https://bwfbadminton.com/player/35374/sam-magee,https://bwfbadminton.com/player/89666/chloe-magee","35374, 89666"
36,INA / INA,"Alfian Eko PRASETYA, Annisa SAUFIKA",0,40 - 22,"$44,273.07","28,940 / 11","https://bwfbadminton.com/player/94598/alfian-eko-prasetya,https://bwfbadminton.com/player/75853/annisa-saufika","94598, 75853"
37,TPE / TPE,"TSENG Min Hao, HU Ling Fang",+2,0 - 0,"$12,795.73","28,780 / 9","https://bwfbadminton.com/player/71729/tseng-min-hao,https://bwfbadminton.com/player/87176/hu-ling-fang","71729, 87176"
38,AUS / AUS,"Sawan SERASINGHE, Setyana MAPASA",+12,37 - 16,"$4,692.64","27,249 / 9","https://bwfbadminton.com/player/75157/sawan-serasinghe,https://bwfbadminton.com/player/77441/setyana-mapasa","75157, 77441"
39,TPE / TPE,"CHANG Ko-Chi, CHANG Hsin Tien",-2,20 - 24,"$9,091.86","26,980 / 15","https://bwfbadminton.com/player/68681/chang-ko-chi,https://bwfbadminton.com/player/87726/chang-hsin-tien","68681, 87726"
40,INA / INA,"Irfan FADHILAH, Weni ANGGRAINI",-2,78 - 58,"$46,971.24","26,550 / 9","https://bwfbadminton.com/player/33261/irfan-fadhilah,https://bwfbadminton.com/player/88699/weni-anggraini","33261, 88699"
41,ENG / ENG,"Ben LANE, Jessica PUGH",-1,32 - 18,"$5,657.02","25,910 / 15","https://bwfbadminton.com/player/76278/ben-lane,https://bwfbadminton.com/player/77018/jessica-pugh","76278, 77018"
42,NED / NED,"Robin TABELING, Cheryl SEINEN",-1,0 - 0,"$6,953.62","25,557 / 14","https://bwfbadminton.com/player/66357/robin-tabeling,https://bwfbadminton.com/player/70503/cheryl-seinen","66357, 70503"
43,MAS /  / IND,"KHRISHNAN Yogendran, Prajakta SAWANT",-1,9 - 7,"$7,046.11","24,650 / 13","https://bwfbadminton.com/player/12377/khrishnan-yogendran,https://bwfbadminton.com/player/28248/prajakta-sawant","12377, 28248"
44,DEN / DEN,"Soren GRAVHOLT, Maiken FRUERGAARD",-1,20 - 14,"$5,071.25","24,300 / 11","https://bwfbadminton.com/player/18267/soren-gravholt,https://bwfbadminton.com/player/70042/maiken-fruergaard","18267, 70042"
45,KOR / KOR,"KIM Gi Jung, SHIN Seungchan",-1,19 - 27,"$60,238.10","24,040 / 6","https://bwfbadminton.com/player/39276/kim-gi-jung,https://bwfbadminton.com/player/87473/shin-seungchan","39276, 87473"
46,TPE / TPE,"LIAO Min Chun, CHEN Hsiao Huan",+10,55 - 69,"$29,328.72","23,230 / 7","https://bwfbadminton.com/player/53230/liao-min-chun,https://bwfbadminton.com/player/51518/chen-hsiao-huan","53230, 51518"
47,DEN / DEN,"Mikkel MIKKELSEN, Mai SURROW",-2,14 - 2,"$11,302.00","22,940 / 10","https://bwfbadminton.com/player/76031/mikkel-mikkelsen,https://bwfbadminton.com/player/64816/mai-surrow","76031, 64816"
48,GER / GER,"Marvin SEIDEL, Linda EFLER",-2,33 - 23,"$6,794.00","22,930 / 9","https://bwfbadminton.com/player/64909/marvin-seidel,https://bwfbadminton.com/player/83942/linda-efler","64909, 83942"
49,INA / INA,"Yantoni Edy SAPUTRA, Marsheilla Gischa ISLAMI",-2,8 - 3,"$4,311.36","22,870 / 12","https://bwfbadminton.com/player/96005/yantoni-edy-saputra,https://bwfbadminton.com/player/96862/marsheilla-gischa-islami","96005, 96862"
50,FIN / FIN,"Anton KAISTI, Jenny NYSTROM",-2,26 - 21,"$8,600.00","21,830 / 12","https://bwfbadminton.com/player/83131/anton-kaisti,https://bwfbadminton.com/player/64110/jenny-nystrom","83131, 64110"
51,HKG / HKG,"TAM Chun Hei, NG Tsz Yau",-2,4 - 2,"$5,515.62","21,620 / 7","https://bwfbadminton.com/player/30163/tam-chun-hei,https://bwfbadminton.com/player/61986/ng-tsz-yau","30163, 61986"
52,POL / POL,"Pawel PIETRYJA, Aneta WOJTKOWSKA",-1,45 - 27,"$2,367.24","21,250 / 14","https://bwfbadminton.com/player/58415/pawel-pietryja,https://bwfbadminton.com/player/67908/aneta-wojtkowska","58415, 67908"
53,INA / INA,"Lukhi Apri NUGROHO, Ririn AMELIA",-1,7 - 6,"$7,784.34","21,130 / 12","https://bwfbadminton.com/player/58661/lukhi-apri-nugroho,https://bwfbadminton.com/player/88747/ririn-amelia","58661, 88747"
54,FRA / FRA,"Bastian KERSAUDY, Lea PALERMO",-1,40 - 32,"$2,621.86","20,973 / 10","https://bwfbadminton.com/player/96121/bastian-kersaudy,https://bwfbadminton.com/player/98329/lea-palermo","96121, 98329"
55,THA / THA,"Tinn ISRIYANET, Pacharapun CHOCHUWONG",-1,8 - 4,"$5,289.66","20,690 / 9","https://bwfbadminton.com/player/96699/tinn-isriyanet,https://bwfbadminton.com/player/94446/pacharapun-chochuwong","96699, 94446"
56,IND / IND,"REDDY B. Sumeeth, Ashwini PONNAPPA",-1,0 - 0,"$15,650.00","20,620 / 7","https://bwfbadminton.com/player/24172/reddy-b-sumeeth,https://bwfbadminton.com/player/49765/ashwini-ponnappa","24172, 49765"
57,CAN / CAN,"Toby NG, Rachel HONDERICH",0,3 - 2,"$18,766.86","20,400 / 7","https://bwfbadminton.com/player/53930/toby-ng,https://bwfbadminton.com/player/95664/rachel-honderich","53930, 95664"
58,INA / INA,"Edi SUBAKTIAR, Gloria Emanuelle WIDJAJA",+15,59 - 42,"$60,175.36","20,041 / 6","https://bwfbadminton.com/player/77978/edi-subaktiar,https://bwfbadminton.com/player/81702/gloria-emanuelle-widjaja","77978, 81702"
59,NED / NED,"Jacco ARENDS, Selena PIEK",-1,100 - 71,"$47,925.73","19,890 / 7","https://bwfbadminton.com/player/67175/jacco-arends,https://bwfbadminton.com/player/67176/selena-piek","67175, 67176"
60,FRA / FRA,"Jordan CORVEE, Anne TRAN",-1,13 - 10,"$2,919.49","19,700 / 13","https://bwfbadminton.com/player/88804/jordan-corvee,https://bwfbadminton.com/player/98854/anne-tran","88804, 98854"
61,EGY / EGY,"Ahmed SALAH, Menna ELTANANY",-1,13 - 12,"$1,971.73","19,256 / 8","https://bwfbadminton.com/player/55949/ahmed-salah,https://bwfbadminton.com/player/94632/menna-eltanany","55949, 94632"
62,DEN / DEN,"Kim ASTRUP, Line Højmark KJAERSFELDT",-1,30 - 14,"$23,014.50","18,560 / 5","https://bwfbadminton.com/player/92980/kim-astrup,https://bwfbadminton.com/player/63437/line-hojmark-kjaersfeldt","92980, 63437"
63,SUI / SUI,"Oliver SCHALLER, Celine BURKART",-1,20 - 31,"$1,250.40","18,473 / 17","https://bwfbadminton.com/player/94367/oliver-schaller,https://bwfbadminton.com/player/79680/celine-burkart","94367, 79680"
64,ENG / ENG,"Gregory MAIRS, Jenny MOORE",-1,27 - 24,"$1,844.24","18,430 / 13","https://bwfbadminton.com/player/58180/gregory-mairs,https://bwfbadminton.com/player/89068/jenny-moore","58180, 89068"
65,NED / NED,"Ruben JILLE, Iris TABELING",-1,11 - 9,"$2,893.25","18,360 / 12","https://bwfbadminton.com/player/93858/ruben-jille,https://bwfbadminton.com/player/47517/iris-tabeling","93858, 47517"
66,CZE / CZE,"Jakub BITMAN, Alžběta BÁŠOVÁ",-1,61 - 60,"$1,450.50","18,265 / 16","https://bwfbadminton.com/player/54443/jakub-bitman,https://bwfbadminton.com/player/39172/al%C5%BEb%C4%9Bta-ba%C5%A0ova","54443, 39172"
67,VIE / VIE,"Tuan Duc DO, Nhu Thao PHAM",-1,30 - 15,"$8,347.87","18,251 / 9","https://bwfbadminton.com/player/50748/tuan-duc-do,https://bwfbadminton.com/player/40278/nhu-thao-pham","50748, 40278"
68,FRA / FRA,"Thom GICQUEL, Delphine DELRUE",-1,0 - 0,$871.44,"17,870 / 11","https://bwfbadminton.com/player/68544/thom-gicquel,https://bwfbadminton.com/player/70762/delphine-delrue","68544, 70762"
69,KOR / KOR,"SEO Seungjae, KIM Ha Na",-1,0 - 0,"$274,546.25","17,850 / 3","https://bwfbadminton.com/player/66513/seo-seungjae,https://bwfbadminton.com/player/73982/kim-ha-na","66513, 73982"
70,NED / NED,"Imke VAN DER AAR, Jelle MAAS",-1,1 - 1,"$3,569.99","17,440 / 10","https://bwfbadminton.com/player/89732/imke-van-der-aar,https://bwfbadminton.com/player/93455/jelle-maas","89732, 93455"
71,CHN / CHN,"HE Ji Ting, DU Yue",+13,12 - 6,"$16,719.38","17,420 / 4","https://bwfbadminton.com/player/59673/he-ji-ting,https://bwfbadminton.com/player/65984/du-yue","59673, 65984"
72,DEN / DEN,"Mathias BAY-SMIDT, Alexandra BØJE",-2,0 - 0,"$2,334.50","17,310 / 8","https://bwfbadminton.com/player/83680/mathias-bay-smidt,https://bwfbadminton.com/player/88779/alexandra-b%C3%98je","83680, 88779"
73,USA / USA,"Yan Tuck CHAN, Yuko KAWASAKI",-2,0 - 5,$515.62,"17,120 / 9","https://bwfbadminton.com/player/68041/yan-tuck-chan,https://bwfbadminton.com/player/56512/yuko-kawasaki","68041, 56512"
74,SGP / SGP,"Danny Bawa CHRISNANTA, WONG Jia Ying Crystal",-2,0 - 0,"$39,140.67","16,720 / 7","https://bwfbadminton.com/player/66920/danny-bawa-chrisnanta,https://bwfbadminton.com/player/59275/wong-jia-ying-crystal","66920, 59275"
75,GER / GER,"Raphael BECK, Carla NYENHUIS",-1,0 - 0,"$9,562.13","16,070 / 9","https://bwfbadminton.com/player/61139/raphael-beck,https://bwfbadminton.com/player/61184/carla-nyenhuis","61139, 61184"
76,JPN / JPN,"Tomoya TAKASHINA, Rie ETOH",-1,4 - 3,"$5,194.36","15,950 / 7","https://bwfbadminton.com/player/56759/tomoya-takashina,https://bwfbadminton.com/player/30221/rie-etoh","56759, 30221"
77,IND / IND,"Satwiksairaj RANKIREDDY, MANEESHA K",-1,13 - 4,"$6,246.98","15,900 / 9","https://bwfbadminton.com/player/72435/satwiksairaj-rankireddy,https://bwfbadminton.com/player/56836/maneesha-k","72435, 56836"
78,RUS / RUS,"Rodion ALIMOV, Alina DAVLETOVA",-1,1 - 4,"$2,796.52","15,430 / 9","https://bwfbadminton.com/player/99484/rodion-alimov,https://bwfbadminton.com/player/72565/alina-davletova","99484, 72565"
79,MAS / MAS,"HOO Pang Ron, PECK Yen Wei",-1,0 - 0,"$8,065.00","15,300 / 11","https://bwfbadminton.com/player/72675/hoo-pang-ron,https://bwfbadminton.com/player/64966/peck-yen-wei","72675, 64966"
80,KOR / KOR,"KIM Jaehwan, LEE Sohee",-1,0 - 0,"$11,621.49","15,040 / 6","https://bwfbadminton.com/player/77618/kim-jaehwan,https://bwfbadminton.com/player/91292/lee-sohee","77618, 91292"
81,MAS / MAS,"CHAN Peng Soon, CHEAH Yee See",+9,0 - 0,"$162,167.06","14,930 / 4","https://bwfbadminton.com/player/53142/chan-peng-soon,https://bwfbadminton.com/player/58879/cheah-yee-see","53142, 58879"
82,KOR / KOR,"YOO Yeon Seong, CHANG Ye Na",-2,67 - 44,"$143,476.86","14,690 / 3","https://bwfbadminton.com/player/52273/yoo-yeon-seong,https://bwfbadminton.com/player/54361/chang-ye-na","52273, 54361"
83,SGP / SGP,"Bimo Adi PRAKOSO, Yujia JIN",-2,0 - 0,$490.24,"14,200 / 10","https://bwfbadminton.com/player/83467/bimo-adi-prakoso,https://bwfbadminton.com/player/73013/yujia-jin","83467, 73013"
84,IND / IND,"Juhi DEWANGAN, Venkat Gaurav PRASAD",-2,5 - 23,"$4,957.98","14,160 / 7","https://bwfbadminton.com/player/67854/juhi-dewangan,https://bwfbadminton.com/player/78600/venkat-gaurav-prasad","67854, 78600"
85,INA / INA,"Yehezkiel Fritz MAINAKY, Lyanny Alessandra MAINAKY",-2,0 - 14,$450.00,"13,810 / 10","https://bwfbadminton.com/player/68050/yehezkiel-fritz-mainaky,https://bwfbadminton.com/player/64558/lyanny-alessandra-mainaky","68050, 64558"
86,RUS / RUS,"Anatoliy YARTSEV, Evgeniya KOSETSKAYA",-1,55 - 37,"$7,067.99","12,730 / 5","https://bwfbadminton.com/player/60783/anatoliy-yartsev,https://bwfbadminton.com/player/92400/evgeniya-kosetskaya","60783, 92400"
87,CAN / CAN,"Nyl YAKURA, Brittney TAM",-1,14 - 13,"$2,016.23","12,725 / 7","https://bwfbadminton.com/player/25322/nyl-yakura,https://bwfbadminton.com/player/97087/brittney-tam","25322, 97087"
88,ISR / ISR,"Misha ZILBERMAN, Svetlana ZILBERMAN",-1,0 - 0,"$2,514.24","12,560 / 4","https://bwfbadminton.com/player/52953/misha-zilberman,https://bwfbadminton.com/player/34/svetlana-zilberman","52953, 34"
89,FRA / FRA,"Gaetan MITTELHEISSER, Emilie LEFEL",-1,19 - 15,"$15,593.86","12,490 / 5","https://bwfbadminton.com/player/94817/gaetan-mittelheisser,https://bwfbadminton.com/player/54079/emilie-lefel","94817, 54079"
90,JPN / JPN,"Yugo KOBAYASHI, Misaki MATSUTOMO",-1,0 - 0,"$34,531.86","12,240 / 3","https://bwfbadminton.com/player/67903/yugo-kobayashi,https://bwfbadminton.com/player/43851/misaki-matsutomo","67903, 43851"
91,ENG / ENG,"Matthew NOTTINGHAM, Emily WESTWOOD",0,40 - 25,"$7,188.12","12,040 / 5","https://bwfbadminton.com/player/92632/matthew-nottingham,https://bwfbadminton.com/player/94149/emily-westwood","92632, 94149"
92,INA / INA,"Fachryza ABIMANYU, Bunga Fitriani ROMADHINI",0,0 - 0,"$3,881.87","12,000 / 6","https://bwfbadminton.com/player/69011/fachryza-abimanyu,https://bwfbadminton.com/player/82937/bunga-fitriani-romadhini","69011, 82937"
93,IND / IND,"Saurabh SHARMA, Anoushka PARIKH",0,0 - 0,"$1,395.24","11,940 / 6","https://bwfbadminton.com/player/63027/saurabh-sharma,https://bwfbadminton.com/player/72838/anoushka-parikh","63027, 72838"
94,GER / GER,"Jones Ralfy JANSEN, Franziska VOLKMANN",0,0 - 0,"$3,131.99","11,870 / 9","https://bwfbadminton.com/player/88726/jones-ralfy-jansen,https://bwfbadminton.com/player/61615/franziska-volkmann","88726, 61615"
95,MAS /  / MAS,"LOW Hang Yee, CHEAH Yee See",0,0 - 0,"$5,623.12","11,650 / 8","https://bwfbadminton.com/player/61834/low-hang-yee,https://bwfbadminton.com/player/58879/cheah-yee-see","61834, 58879"
96,ENG / ENG,"Marcus ELLIS, Lauren SMITH",0,0 - 0,"$15,024.39","11,570 / 5","https://bwfbadminton.com/player/71349/marcus-ellis,https://bwfbadminton.com/player/80918/lauren-smith","71349, 80918"
97,PHI / PHI,"Alvin MORADA, Alyssa Yasbel LEONARDO",+8,1 - 3,$404.38,"11,560 / 6","https://bwfbadminton.com/player/56754/alvin-morada,https://bwfbadminton.com/player/57165/alyssa-yasbel-leonardo","56754, 57165"
98,IND / IND,"Rohan KAPOOR, SANJANA SANTOSH",-1,0 - 0,$695.00,"11,550 / 7","https://bwfbadminton.com/player/60980/rohan-kapoor,https://bwfbadminton.com/player/83690/sanjana-santosh","60980, 83690"
99,KOR / KOR,"KIM WonHo, SHIN Seungchan",-1,0 - 0,"$36,037.49","11,450 / 2","https://bwfbadminton.com/player/61444/kim-wonho,https://bwfbadminton.com/player/87473/shin-seungchan","61444, 87473"
100,INA / INA,"Tontowi AHMAD, Gloria Emanuelle WIDJAJA",-1,0 - 0,"$479,338.61","11,430 / 3","https://bwfbadminton.com/player/54267/tontowi-ahmad,https://bwfbadminton.com/player/81702/gloria-emanuelle-widjaja","54267, 81702"
101,JPN / JPN,"Kohei GONDO, Wakana NAGAHARA",-1,0 - 0,"$7,838.12","11,340 / 4","https://bwfbadminton.com/player/93569/kohei-gondo,https://bwfbadminton.com/player/77832/wakana-nagahara","93569, 77832"
102,DEN / DEN,"Alexander BOND, Ditte SØBY",-1,18 - 9,"$4,167.24","11,210 / 5","https://bwfbadminton.com/player/58320/alexander-bond,https://bwfbadminton.com/player/86761/ditte-s%C3%98by","58320, 86761"
103,THA / THA,"Parinyawat THONGNUAM, Natcha SAENGCHOTE",-1,5 - 8,"$1,594.34","11,170 / 7","https://bwfbadminton.com/player/73786/parinyawat-thongnuam,https://bwfbadminton.com/player/74490/natcha-saengchote","73786, 74490"
104,KOR / KOR,"CHUNG Eui Seok, YOO Chae Ran",-1,0 - 0,"$11,508.73","11,110 / 3","https://bwfbadminton.com/player/99472/chung-eui-seok,https://bwfbadminton.com/player/79061/yoo-chae-ran","99472, 79061"
105,INA / INA,"Ronald RONALD, Annisa SAUFIKA",+157,0 - 0,"$43,315.21","10,850 / 2","https://bwfbadminton.com/player/54280/ronald-ronald,https://bwfbadminton.com/player/75853/annisa-saufika","54280, 75853"
106,PER / PER,"Mario CUBA, Katherine WINDER",-2,73 - 28,"$7,739.51","10,350 / 3","https://bwfbadminton.com/player/54555/mario-cuba,https://bwfbadminton.com/player/54561/katherine-winder","54555, 54561"
107,MAS / MAS,"CHEN Tang Jie, Jia Jia TEW",+10,0 - 0,$212.38,"10,220 / 8","https://bwfbadminton.com/player/91090/chen-tang-jie,https://bwfbadminton.com/player/65763/jia-jia-tew","91090, 65763"
108,IND / IND,"Vighnesh DEVLEKAR, Kuhoo GARG",-2,0 - 0,$450.00,"9,700 / 6","https://bwfbadminton.com/player/63843/vighnesh-devlekar,https://bwfbadminton.com/player/87012/kuhoo-garg","63843, 87012"
109,GER / GER,"Andreas HEINZ, Annika HORBACH",+12,11 - 11,"$2,656.24","9,680 / 7","https://bwfbadminton.com/player/88130/andreas-heinz,https://bwfbadminton.com/player/81470/annika-horbach","88130, 81470"
110,MAS / INA,"Mohamad Arif Ab Latif ARIF, Rusydina Antardayu RIODINGIN",-3,0 - 0,$875.00,"9,630 / 7","https://bwfbadminton.com/player/53131/mohamad-arif-ab-latif-arif,https://bwfbadminton.com/player/74525/rusydina-antardayu-riodingin","53131, 74525"
111,SCO / SCO,"Martin CAMPBELL, Julie MACPHERSON",-3,1 - 1,"$1,187.50","9,515 / 5","https://bwfbadminton.com/player/42181/martin-campbell,https://bwfbadminton.com/player/91715/julie-macpherson","42181, 91715"
112,CHN / CHN,"ZHOU Hao Dong, XU Ya",+124,0 - 0,"$3,903.75","9,290 / 3","https://bwfbadminton.com/player/61160/zhou-hao-dong,https://bwfbadminton.com/player/67270/xu-ya","61160, 67270"
113,PER / PER,"Daniel LA TORRE  REGAL, Danica NISHIMURA",+7,0 - 0,$759.78,"9,250 / 5","https://bwfbadminton.com/player/72923/daniel-la-torre-regal,https://bwfbadminton.com/player/80894/danica-nishimura","72923, 80894"
114,CHN / CHN,"HUANG Kai Xiang, LI Yin Hui",-5,0 - 0,"$63,665.62","9,230 / 3","https://bwfbadminton.com/player/83797/huang-kai-xiang,https://bwfbadminton.com/player/82249/li-yin-hui","83797, 82249"
115,INA /  / INA,"Afiat Yuris WIRAWAN, Nadya MELATI",-5,1 - 2,"$4,066.86","9,190 / 5","https://bwfbadminton.com/player/66919/afiat-yuris-wirawan,https://bwfbadminton.com/player/52733/nadya-melati","66919, 52733"
116,KOR / KOR,"KIM DukYoung, KIM Hyerin",-5,1 - 3,"$16,003.74","9,160 / 4","https://bwfbadminton.com/player/93611/kim-dukyoung,https://bwfbadminton.com/player/57824/kim-hyerin","93611, 57824"
117,RUS / RUS,"Andrey PARAKHODIN, Natalia ROGOVA",-5,0 - 0,"$1,296.88","9,090 / 4","https://bwfbadminton.com/player/85632/andrey-parakhodin,https://bwfbadminton.com/player/81647/natalia-rogova","85632, 81647"
