rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
44,CHN / CHN,"REN Xiang Yu, ZHOU Chao Min",-1,24 - 17,"$18,740.63","31,070 / 11","https://bwfbadminton.com/player/84812/ren-xiang-yu,https://bwfbadminton.com/player/63185/zhou-chao-min","84812, 63185"
45,JPN / JPN,"Kohei GONDO, Ayane KURIHARA",-1,36 - 29,"$70,371.47","30,190 / 16","https://bwfbadminton.com/player/93569/kohei-gondo,https://bwfbadminton.com/player/89285/ayane-kurihara","93569, 89285"
46,MAS / MAS,"CHEN Tang Jie, PECK Yen Wei",0,35 - 28,"$35,274.75","27,487 / 12","https://bwfbadminton.com/player/91090/chen-tang-jie,https://bwfbadminton.com/player/64966/peck-yen-wei","91090, 64966"
47,GER / GER,"Jones Ralfy JANSEN, Kilasu OSTERMEYER",+1,14 - 20,"$10,397.58","27,220 / 18","https://bwfbadminton.com/player/88726/jones-ralfy-jansen,https://bwfbadminton.com/player/74944/kilasu-ostermeyer","88726, 74944"
48,DEN / DEN,"Niclas NOHR, Sara THYGESEN",-1,105 - 66,"$85,449.37","26,990 / 11","https://bwfbadminton.com/player/64188/niclas-nohr,https://bwfbadminton.com/player/68189/sara-thygesen","64188, 68189"
49,RUS / RUS,"Evgenij DREMIN, Evgenia DIMOVA",+2,134 - 100,"$59,327.23","26,468 / 14","https://bwfbadminton.com/player/11606/evgenij-dremin,https://bwfbadminton.com/player/53676/evgenia-dimova","11606, 53676"
50,IND / IND,"M.R. ARJUN, MANEESHA K",-1,26 - 17,"$14,992.90","26,420 / 13","https://bwfbadminton.com/player/98935/m-r-arjun,https://bwfbadminton.com/player/56836/maneesha-k","98935, 56836"
51,EGY /  / EGY,"Adham Hatem ELGAMAL, Doha HANY",-1,58 - 22,"$5,704.62","26,295 / 20","https://bwfbadminton.com/player/72466/adham-hatem-elgamal,https://bwfbadminton.com/player/61746/doha-hany","72466, 61746"
52,FRA / FRA,"Eloi ADAM, Margot LAMBERT",+7,13 - 18,"$5,568.74","26,000 / 18","https://bwfbadminton.com/player/87403/eloi-adam,https://bwfbadminton.com/player/99891/margot-lambert","87403, 99891"
53,INA / INA,"Rehan Naufal KUSHARJANTO, Lisa Ayu KUSUMAWATI",-1,20 - 9,"$7,855.87","25,660 / 10","https://bwfbadminton.com/player/87045/rehan-naufal-kusharjanto,https://bwfbadminton.com/player/82610/lisa-ayu-kusumawati","87045, 82610"
54,BRA / BRA,"Fabricio FARIAS, Jaqueline LIMA",-1,49 - 15,"$6,612.50","25,640 / 12","https://bwfbadminton.com/player/69649/fabricio-farias,https://bwfbadminton.com/player/57457/jaqueline-lima","69649, 57457"
55,SCO / SCO,"Adam HALL, Julie MACPHERSON",-1,34 - 32,"$9,806.21","25,463 / 20","https://bwfbadminton.com/player/85159/adam-hall,https://bwfbadminton.com/player/91715/julie-macpherson","85159, 91715"
56,ENG / ENG,"Gregory MAIRS, Victoria WILLIAMS",-1,22 - 10,"$15,663.98","24,990 / 10","https://bwfbadminton.com/player/58180/gregory-mairs,https://bwfbadminton.com/player/56958/victoria-williams","58180, 56958"
57,AUS / AUS,"Simon Wing Hang LEUNG, Gronya SOMERVILLE",-1,26 - 17,"$4,542.13","24,690 / 15","https://bwfbadminton.com/player/89199/simon-wing-hang-leung,https://bwfbadminton.com/player/58488/gronya-somerville","89199, 58488"
58,CHN / CHN,"DONG Wei Jie, CHEN Xiao Fei",-1,18 - 9,"$7,903.11","24,660 / 9","https://bwfbadminton.com/player/66149/dong-wei-jie,https://bwfbadminton.com/player/72157/chen-xiao-fei","66149, 72157"
59,SGP / SGP,"Danny Bawa CHRISNANTA, TAN Wei Han",-1,45 - 19,"$66,372.38","24,656 / 14","https://bwfbadminton.com/player/66920/danny-bawa-chrisnanta,https://bwfbadminton.com/player/59237/tan-wei-han","66920, 59237"
60,INA / INA,"Ricky KARANDASUWARDI, Pia Zebadiah BERNADET",0,8 - 7,"$86,223.02","24,560 / 7","https://bwfbadminton.com/player/66493/ricky-karandasuwardi,https://bwfbadminton.com/player/52730/pia-zebadiah-bernadet","66493, 52730"
61,NZL / NZL,"Oliver LEYDON-DAVIS, Anona PAK",0,20 - 15,"$5,139.98","24,224 / 14","https://bwfbadminton.com/player/27624/oliver-leydon-davis,https://bwfbadminton.com/player/57325/anona-pak","27624, 57325"
62,DEN / DEN,"Jeppe BAY, Sara LUNDGAARD",0,14 - 9,"$11,462.49","24,070 / 9","https://bwfbadminton.com/player/69316/jeppe-bay,https://bwfbadminton.com/player/71690/sara-lundgaard","69316, 71690"
63,DEN / DEN,"Mathias BAY-SMIDT, Rikke SØBY",0,31 - 18,"$29,018.75","23,770 / 9","https://bwfbadminton.com/player/83680/mathias-bay-smidt,https://bwfbadminton.com/player/58111/rikke-s%C3%98by","83680, 58111"
64,TPE / TPE,"LU Ching Yao, LEE Chia Hsin",0,14 - 14,"$51,701.34","23,620 / 10","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/76717/lee-chia-hsin","56746, 76717"
65,DEN / DEN,"Mathias THYRRI, Mai SURROW",0,13 - 10,"$16,621.63","22,980 / 10","https://bwfbadminton.com/player/84057/mathias-thyrri,https://bwfbadminton.com/player/64816/mai-surrow","84057, 64816"
66,IND / IND,"Venkat Gaurav PRASAD, Juhi DEWANGAN",0,31 - 56,"$11,016.08","22,150 / 14","https://bwfbadminton.com/player/78600/venkat-gaurav-prasad,https://bwfbadminton.com/player/67854/juhi-dewangan","78600, 67854"
67,GUA / GUA,"SOLIS JONATHAN, Diana CORLETO SOTO",+14,29 - 8,"$3,675.47","21,700 / 9","https://bwfbadminton.com/player/25684/solis-jonathan,https://bwfbadminton.com/player/56401/diana-corleto-soto","25684, 56401"
68,USA /  / USA,"Howard SHU, Paula Lynn CAO HOK",-1,26 - 10,"$7,861.86","21,580 / 11","https://bwfbadminton.com/player/46776/howard-shu,https://bwfbadminton.com/player/13381/paula-lynn-cao-hok","46776, 13381"
69,POL / POL,"Pawel SMILOWSKI, Magdalena SWIERCZYNSKA",+3,68 - 42,"$7,018.76","21,210 / 13","https://bwfbadminton.com/player/85532/pawel-smilowski,https://bwfbadminton.com/player/76114/magdalena-swierczynska","85532, 76114"
70,KOR / KOR,"CHOI SolGyu, SHIN Seungchan",-2,17 - 11,"$102,758.12","21,040 / 8","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/87473/shin-seungchan","67810, 87473"
71,DEN / DEN,"Mikkel MIKKELSEN, Rikke SØBY",-2,4 - 6,"$34,527.25","20,960 / 6","https://bwfbadminton.com/player/76031/mikkel-mikkelsen,https://bwfbadminton.com/player/58111/rikke-s%C3%98by","76031, 58111"
72,DEN / DEN,"Rasmus ESPERSEN, Christine BUSCH",-2,18 - 17,"$3,625.00","20,220 / 13","https://bwfbadminton.com/player/91167/rasmus-espersen,https://bwfbadminton.com/player/58324/christine-busch","91167, 58324"
73,USA / USA,"Vinson CHIU, Breanna CHI",-2,33 - 17,"$4,335.00","20,160 / 17","https://bwfbadminton.com/player/80497/vinson-chiu,https://bwfbadminton.com/player/96451/breanna-chi","80497, 96451"
74,HKG / HKG,"YEUNG Ming Nok, NG Tsz Yau",-1,17 - 14,"$15,948.07","19,750 / 8","https://bwfbadminton.com/player/82871/yeung-ming-nok,https://bwfbadminton.com/player/61986/ng-tsz-yau","82871, 61986"
75,VIE / VIE,"Tuan Duc DO, Nhu Thao PHAM",-1,67 - 55,"$18,217.37","19,690 / 10","https://bwfbadminton.com/player/50748/tuan-duc-do,https://bwfbadminton.com/player/40278/nhu-thao-pham","50748, 40278"
76,HKG / HKG,"Hee Chun MAK, CHAU Hoi Wah",-1,16 - 9,"$134,294.93","19,537 / 7","https://bwfbadminton.com/player/54159/hee-chun-mak,https://bwfbadminton.com/player/55285/chau-hoi-wah","54159, 55285"
77,EGY / EGY,"Ahmed SALAH, Hadia HOSNY",-1,34 - 20,"$4,384.72","18,866 / 15","https://bwfbadminton.com/player/55949/ahmed-salah,https://bwfbadminton.com/player/52901/hadia-hosny","55949, 52901"
78,FRA / FRA,"Fabien DELRUE, Vimala HERIAU",-1,16 - 12,"$3,800.00","18,670 / 13","https://bwfbadminton.com/player/91739/fabien-delrue,https://bwfbadminton.com/player/90317/vimala-heriau","91739, 90317"
79,NED / NED,"Ties VAN DER LECQ, Debora JILLE",+5,16 - 10,"$2,437.50","18,407 / 11","https://bwfbadminton.com/player/91971/ties-van-der-lecq,https://bwfbadminton.com/player/67373/debora-jille","91971, 67373"
80,FRA / FRA,"William VILLEGER, Sharone BAUER",-2,29 - 18,"$3,768.75","18,360 / 14","https://bwfbadminton.com/player/88264/william-villeger,https://bwfbadminton.com/player/98332/sharone-bauer","88264, 98332"
81,JPN / JPN,"Kyohei YAMASHITA, Naru SHINOYA",-2,17 - 10,"$6,251.47","18,270 / 8","https://bwfbadminton.com/player/82009/kyohei-yamashita,https://bwfbadminton.com/player/99067/naru-shinoya","82009, 99067"
82,GER / GER,"Patrick SCHEIEL, Franziska VOLKMANN",-2,15 - 28,"$5,162.50","18,120 / 12","https://bwfbadminton.com/player/72084/patrick-scheiel,https://bwfbadminton.com/player/61615/franziska-volkmann","72084, 61615"
83,KOR / KOR,"KIM Sa Rang, KIM Ha Na",-1,20 - 2,"$303,546.50","17,800 / 4","https://bwfbadminton.com/player/84007/kim-sa-rang,https://bwfbadminton.com/player/73982/kim-ha-na","84007, 73982"
84,USA / USA,"Mathew FOGARTY, Isabel ZHONG",-1,5 - 36,"$2,889.61","17,550 / 15","https://bwfbadminton.com/player/11268/mathew-fogarty,https://bwfbadminton.com/player/52636/isabel-zhong","11268, 52636"
85,IND / IND,"DHRUV KAPILA, JAKKAMPUDI Meghana",0,16 - 11,"$7,480.62","17,240 / 6","https://bwfbadminton.com/player/57372/dhruv-kapila,https://bwfbadminton.com/player/59206/jakkampudi-meghana","57372, 59206"
86,MAS / MAS,"MAN Wei Chong, TAN Pearly",0,13 - 8,"$4,174.36","17,160 / 8","https://bwfbadminton.com/player/78409/man-wei-chong,https://bwfbadminton.com/player/85551/tan-pearly","78409, 85551"
87,BEL / BEL,"Jona VAN NIEUWKERKE, Lise JAQUES",+9,12 - 13,"$1,625.00","16,518 / 11","https://bwfbadminton.com/player/76427/jona-van-nieuwkerke,https://bwfbadminton.com/player/96665/lise-jaques","76427, 96665"
88,DEN / DEN,"Emil LAURITZEN, Iben BERGSTEIN",-1,24 - 18,"$1,475.00","16,490 / 12","https://bwfbadminton.com/player/80145/emil-lauritzen,https://bwfbadminton.com/player/76370/iben-bergstein","80145, 76370"
89,JPN / JPN,"Tadayuki URAI, Rena MIYAURA",-1,31 - 17,"$4,731.52","16,470 / 9","https://bwfbadminton.com/player/67742/tadayuki-urai,https://bwfbadminton.com/player/84874/rena-miyaura","67742, 84874"
90,SCO / SCO,"Christopher GRIMLEY, Eleanor O'DONNELL",+8,14 - 10,"$2,278.12","16,116 / 11","https://bwfbadminton.com/player/70028/christopher-grimley,https://bwfbadminton.com/player/79334/eleanor-o-donnell","70028, 79334"
91,INA / INA,"Ronald RONALD, Annisa SAUFIKA",-2,30 - 25,"$80,733.32","16,110 / 6","https://bwfbadminton.com/player/54280/ronald-ronald,https://bwfbadminton.com/player/75853/annisa-saufika","54280, 75853"
92,CZE / CZE,"Jakub BITMAN, Alžběta BÁŠOVÁ",-2,106 - 108,"$4,981.77","16,000 / 9","https://bwfbadminton.com/player/54443/jakub-bitman,https://bwfbadminton.com/player/39172/al%C5%BEb%C4%9Bta-ba%C5%A0ova","54443, 39172"
93,IND / IND,"Utkarsh ARORA, Karishma WADKAR",-2,19 - 21,"$3,376.12","15,640 / 9","https://bwfbadminton.com/player/69203/utkarsh-arora,https://bwfbadminton.com/player/74837/karishma-wadkar","69203, 74837"
94,JPN / JPN,"Hiroki MIDORIKAWA, Natsu SAITO",-2,18 - 7,"$3,737.84","15,600 / 7","https://bwfbadminton.com/player/64944/hiroki-midorikawa,https://bwfbadminton.com/player/55417/natsu-saito","64944, 55417"
95,INA / INA,"Alfian Eko PRASETYA, Marsheilla Gischa ISLAMI",-2,26 - 18,"$88,752.28","15,370 / 6","https://bwfbadminton.com/player/94598/alfian-eko-prasetya,https://bwfbadminton.com/player/96862/marsheilla-gischa-islami","94598, 96862"
96,IND / IND,"Saurabh SHARMA, Anoushka PARIKH",-2,33 - 35,"$9,744.75","15,120 / 8","https://bwfbadminton.com/player/63027/saurabh-sharma,https://bwfbadminton.com/player/72838/anoushka-parikh","63027, 72838"
97,DEN / DEN,"Mikkel MIKKELSEN, Amalie MAGELUND",-2,14 - 6,"$27,001.00","14,770 / 7","https://bwfbadminton.com/player/76031/mikkel-mikkelsen,https://bwfbadminton.com/player/95643/amalie-magelund","76031, 95643"
98,BUL / BUL,"Alex VLAAR, Mariya MITSOVA",-1,37 - 20,"$3,665.62","14,070 / 7","https://bwfbadminton.com/player/65723/alex-vlaar,https://bwfbadminton.com/player/57906/mariya-mitsova","65723, 57906"
99,IRL / IRL,"Paul REYNOLDS, Rachael DARRAGH",+8,19 - 26,"$1,468.74","13,920 / 11","https://bwfbadminton.com/player/92985/paul-reynolds,https://bwfbadminton.com/player/80889/rachael-darragh","92985, 80889"
100,THA / THA,"Vichayapong KANJANAKEEREEWONG, Ruethaichanok LAISUAN",-1,10 - 10,"$1,676.80","13,510 / 8","https://bwfbadminton.com/player/83771/vichayapong-kanjanakeereewong,https://bwfbadminton.com/player/96990/ruethaichanok-laisuan","83771, 96990"
101,THA / THA,"Chaloempon CHAROENKITAMORN, Chasinee KOREPAP",-1,13 - 13,"$5,043.10","13,390 / 7","https://bwfbadminton.com/player/88024/chaloempon-charoenkitamorn,https://bwfbadminton.com/player/71801/chasinee-korepap","88024, 71801"
102,AUT / AUT,"Philip BIRKER, Katharina HOCHMEIR",+4,11 - 22,$618.74,"13,384 / 17","https://bwfbadminton.com/player/78121/philip-birker,https://bwfbadminton.com/player/85127/katharina-hochmeir","78121, 85127"
103,CAN / CAN,"Nyl YAKURA, Kristen TSAI",-2,22 - 16,"$2,222.80","13,290 / 5","https://bwfbadminton.com/player/25322/nyl-yakura,https://bwfbadminton.com/player/72164/kristen-tsai","25322, 72164"
104,ENG / ENG,"Tom WOLFENDEN, Jenny MOORE",-2,16 - 10,"$7,904.62","13,220 / 6","https://bwfbadminton.com/player/94003/tom-wolfenden,https://bwfbadminton.com/player/89068/jenny-moore","94003, 89068"
105,INA / INA,"Andika RAMADIANSYAH, Bunga Fitriani ROMADHINI",-2,19 - 9,"$7,897.25","13,200 / 7","https://bwfbadminton.com/player/76674/andika-ramadiansyah,https://bwfbadminton.com/player/82937/bunga-fitriani-romadhini","76674, 82937"
106,ALG / ALG,"Koceila MAMMERI, Linda MAZRI",-2,31 - 7,$321.00,"13,139 / 5","https://bwfbadminton.com/player/72986/koceila-mammeri,https://bwfbadminton.com/player/59922/linda-mazri","72986, 59922"
107,MEX / MEX,"Luis Armando MONTOYA NAVARRO, Vanessa Karmine VILLALOBOS VAZQUEZ",+12,17 - 5,"$2,060.00","12,770 / 6","https://bwfbadminton.com/player/74987/luis-armando-montoya-navarro,https://bwfbadminton.com/player/80824/vanessa-karmine-villalobos-vazquez","74987, 80824"
108,INA / INA,"Dejan FERDINANSYAH, Serena KANI",-3,11 - 6,"$2,542.85","12,750 / 6","https://bwfbadminton.com/player/81458/dejan-ferdinansyah,https://bwfbadminton.com/player/63420/serena-kani","81458, 63420"
109,DEN / SWE,"Emil HYBEL, Johanna MAGNUSSON",-1,14 - 11,$0.00,"12,400 / 10","https://bwfbadminton.com/player/55846/emil-hybel,https://bwfbadminton.com/player/73556/johanna-magnusson","55846, 73556"
110,IND / IND,"Krishna Prasad GARAGA, S RAM Poorvisha",-1,4 - 7,"$3,303.99","12,150 / 7","https://bwfbadminton.com/player/74827/krishna-prasad-garaga,https://bwfbadminton.com/player/73496/s-ram-poorvisha","74827, 73496"
111,GER / GER,"Jan Colin VÖLKER, Eva JANSSENS",-1,5 - 12,"$1,734.98","12,120 / 9","https://bwfbadminton.com/player/78935/jan-colin-vOelker,https://bwfbadminton.com/player/60072/eva-janssens","78935, 60072"
112,SCO / SCO,"Alexander DUNN, Ciara TORRANCE",-1,8 - 5,"$3,984.38","12,070 / 6","https://bwfbadminton.com/player/67922/alexander-dunn,https://bwfbadminton.com/player/92277/ciara-torrance","67922, 92277"
113,EST / EST,"Mihkel LAANES, Helina RÜÜTEL",+8,7 - 7,$750.00,"11,960 / 7","https://bwfbadminton.com/player/87324/mihkel-laanes,https://bwfbadminton.com/player/75821/helina-rUeUetel","87324, 75821"
114,MAS / INA,"Mohamad Arif Ab Latif ARIF, Rusydina Antardayu RIODINGIN",-2,27 - 29,"$7,121.50","11,690 / 5","https://bwfbadminton.com/player/53131/mohamad-arif-ab-latif-arif,https://bwfbadminton.com/player/74525/rusydina-antardayu-riodingin","53131, 74525"
115,IND / IND,"Ramchandran SHLOK, Rutaparna PANDA",-2,12 - 4,"$2,362.10","11,590 / 5","https://bwfbadminton.com/player/75231/ramchandran-shlok,https://bwfbadminton.com/player/80547/rutaparna-panda","75231, 80547"
116,AUT / AUT,"Dominik STIPSITS, Serena AU YEONG",+1,15 - 22,$0.00,"11,552 / 14","https://bwfbadminton.com/player/57556/dominik-stipsits,https://bwfbadminton.com/player/75414/serena-au-yeong","57556, 75414"
117,CUB / CUB,"Osleni GUERRERO, Taymara OROPESA PUPO",-3,21 - 11,"$4,530.37","11,350 / 6","https://bwfbadminton.com/player/52364/osleni-guerrero,https://bwfbadminton.com/player/98960/taymara-oropesa-pupo","52364, 98960"
