rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
41,-2,39,LTU,Kestutis NAVICKAS,13460,29857,16,https://bwf.tournamentsoftware.com/player-profile/A685C85A-67E9-4400-9E1C-3F351A0229E2
42,1,43,JPN,Takuma UEDA,47181,29270,13,https://bwf.tournamentsoftware.com/player-profile/0944FFB3-2A06-4E10-8F37-6208BD397A58
43,-1,42,TPE,HSU Jen Hao,67100,29060,13,https://bwf.tournamentsoftware.com/player-profile/73739E0E-20CC-47AA-A835-3687D4BB6E98
44,0,44,MAS,Muhammad Hafiz HASHIM,12370,27630,13,https://bwf.tournamentsoftware.com/player-profile/D5A36BB6-EDE4-4A73-95EB-EC93BC35A0F7
45,0,45,FIN,Ville LANG,15453,27462,22,https://bwf.tournamentsoftware.com/player-profile/DF71F833-E503-4FE9-A991-D2128441CDB0
46,0,46,SWE,Henri HURSKAINEN,52325,26759,18,https://bwf.tournamentsoftware.com/player-profile/4936E803-3FC7-4B24-9CD8-54BE4B6C2B9E
47,0,47,FRA,Matthieu LO YING PING,53011,26274,20,https://bwf.tournamentsoftware.com/player-profile/C4239B0F-97D0-442B-A6DD-20DFA53394EA
48,0,48,MAS,LIEW Daren,52864,26090,13,https://bwf.tournamentsoftware.com/player-profile/76C0DB76-3230-4FA0-9036-99E71183E73C
49,0,49,DEN,Christian LIND THOMSEN,53825,26040,16,https://bwf.tournamentsoftware.com/player-profile/49E09BA4-EDB1-44F8-BA64-8FC8E4BF9F01
50,0,50,SGP,Zi Liang Derek WONG,52701,26016,14,https://bwf.tournamentsoftware.com/player-profile/57552FF3-165C-497C-AF24-9FD6EF50F8F6
51,0,51,DEN,Joachim PERSSON,51053,26010,10,https://bwf.tournamentsoftware.com/player-profile/4BDA7CCB-E9AA-441D-9B3C-94BB0D889BB4
52,0,52,IND,Anand PAWAR,51598,25940,14,https://bwf.tournamentsoftware.com/player-profile/330FEE24-5AD8-4A42-B167-0BBE4627E4D8
53,0,53,UKR,Dmytro ZAVADSKY,54439,25623,20,https://bwf.tournamentsoftware.com/player-profile/3106A0A1-9AE6-45B7-A806-F93F8B218455
54,1,55,IRL,Scott EVANS,15241,24733,15,https://bwf.tournamentsoftware.com/player-profile/6C98077F-F080-4544-9E86-ECD83960A6AA
55,-1,54,SGP,Yong Zhao Ashton CHEN,52860,24159,14,https://bwf.tournamentsoftware.com/player-profile/68060C32-7979-4379-BD2E-0C2E859CDCAE
56,0,56,ENG,Carl BAXTER,53119,23985,14,https://bwf.tournamentsoftware.com/player-profile/27A9A874-535F-4348-B87F-60E3AE62DF19
57,1,58,CAN,Stefan WOJCIKIEWICZ,13310,23582,19,https://bwf.tournamentsoftware.com/player-profile/41F2BA3C-37D9-40B0-AA46-D187603F0359
58,-1,57,AUT,Michael LAHNSTEINER,15031,23410,24,https://bwf.tournamentsoftware.com/player-profile/8F0BD156-3635-4B56-91AC-9ED688315C28
59,0,59,EST,Raul MUST,51531,22814,19,https://bwf.tournamentsoftware.com/player-profile/EC44637A-BF62-4998-8EEF-9B707FFE573E
60,2,62,THA,Suppanyu AVIHINGSANON,46874,22810,14,https://bwf.tournamentsoftware.com/player-profile/7E30B761-859A-4C6A-BC30-651FFD4A7664
61,-1,60,TPE,CHOU Tien Chen,34810,22496,16,https://bwf.tournamentsoftware.com/player-profile/41A01287-FA86-45C1-B980-860FC1C2DEB4
62,-1,61,PER,Rodrigo PACHECO CARRILLO,9715,22193,17,https://bwf.tournamentsoftware.com/player-profile/67E4464A-A46B-4E16-BF54-AF5D35CE0226
63,4,67,IND,GURUSAIDUTT R. M. V.,32722,21710,15,https://bwf.tournamentsoftware.com/player-profile/B0190B7C-900C-45E4-AEFA-632EA75910EF
64,-1,63,RUS,Vladimir IVANOV,53924,21055,16,https://bwf.tournamentsoftware.com/player-profile/01F92222-86C1-4C20-AA4F-BEF46B1B5E37
65,10,75,IND,Chetan ANAND,11691,20850,9,https://bwf.tournamentsoftware.com/player-profile/B093D2D8-8706-4022-8AEE-4749549BE54E
66,-2,64,RUS,Stanislav PUKHOV,8354,20766,11,https://bwf.tournamentsoftware.com/player-profile/0AF005F4-992C-4AEF-88FD-0038E6B8D16B
67,-2,65,BEL,Yuhan TAN,51690,20655,21,https://bwf.tournamentsoftware.com/player-profile/0AB7EB15-13AF-43A4-B502-DCD2B58DE81C
68,-2,66,INA,Sony Dwi KUNCORO,50427,20490,9,https://bwf.tournamentsoftware.com/player-profile/5D5CBB33-58AF-4572-90B0-A081781698D4
69,-1,68,POR,Pedro MARTINS,57034,20361,14,https://bwf.tournamentsoftware.com/player-profile/98E873C5-4182-4223-BB92-D4A8E7459A9D
70,-1,69,CHN,WEN Kai,55381,20320,8,https://bwf.tournamentsoftware.com/player-profile/947FBCB5-F8D2-46F4-99F4-D0BC0B0BB7E7
71,-1,70,GER,Marcel REUTER,15147,20162,13,https://bwf.tournamentsoftware.com/player-profile/FEF350DE-327E-4C96-A88E-37A51AA47C33
72,-1,71,ISR,Misha ZILBERMAN,52953,19857,23,https://bwf.tournamentsoftware.com/player-profile/E538ADF6-1701-42A7-8BB2-A3AEBD094781
73,-1,72,IND,Arvind BHAT,15319,19740,10,https://bwf.tournamentsoftware.com/player-profile/F97BD4D2-F120-44D0-9847-4FF52D17FCA6
74,-1,73,TPE,HSIEH Yu Hsing,15751,19730,9,https://bwf.tournamentsoftware.com/player-profile/44622196-E662-4813-86B9-F239578B20F3
75,-1,74,MAS,KHRISHNAN Yogendran,12377,19680,13,https://bwf.tournamentsoftware.com/player-profile/77CC5BC1-B64F-497A-B06D-4513CA51B610
76,3,79,CZE,Petr KOUKAL,15585,19361,13,https://bwf.tournamentsoftware.com/player-profile/E4E5A1C6-5DF0-44FD-8033-47F046886869
77,-1,76,GER,Sven Eric KASTENS,14922,18770,15,https://bwf.tournamentsoftware.com/player-profile/D88F8636-4C12-4BBB-A739-9BE5AFB5FAFB
78,-1,77,RUS,Ivan SOZONOV,67068,18671,14,https://bwf.tournamentsoftware.com/player-profile/934DC735-EC0E-4B83-820D-CA784F3B931D
79,-1,78,FIN,Eetu HEINO,54484,18151,19,https://bwf.tournamentsoftware.com/player-profile/6D4F7384-7FE4-4BBB-BD3F-6A44461C036E
80,0,80,USA,Sattawat PONGNAIRAT,74872,18051,16,https://bwf.tournamentsoftware.com/player-profile/9B0B568A-E30E-450F-88CD-BF42B995E075
81,1,82,RUS,Vladimir MALKOV,51682,17850,15,https://bwf.tournamentsoftware.com/player-profile/4B101ABC-CF0C-46B3-8469-E354592F74DA
82,1,83,MAS,Mohamad Arif Ab Latif ARIF,53131,17790,10,https://bwf.tournamentsoftware.com/player-profile/8FF01D45-3FFA-46D9-B66C-EBDD1386625F
83,1,84,JPN,Keigo SONODA,90623,17750,11,https://bwf.tournamentsoftware.com/player-profile/94697FE7-097F-4982-9316-A8A642E17CD5
84,1,85,IRI,Kaveh MEHRABI,50546,17300,19,https://bwf.tournamentsoftware.com/player-profile/3B4BABE3-7EC0-4A94-8C6E-985981111A82
85,1,86,BRA,Daniel PAIOLA,62506,17210,18,https://bwf.tournamentsoftware.com/player-profile/4E7EA3FF-4BA2-490C-8716-7BADEEE9358B
86,1,87,SVK,Michal MATEJKA,12795,17182,20,https://bwf.tournamentsoftware.com/player-profile/4AF65B61-0138-4130-91A2-59746BCB3316
87,3,90,GER,Dieter DOMKE,51886,17130,11,https://bwf.tournamentsoftware.com/player-profile/C0191871-4A43-4B8D-BCA9-330300CDBC06
88,0,88,THA,Pakkawat VILAILAK,58064,16970,9,https://bwf.tournamentsoftware.com/player-profile/475B5569-73A6-441D-87B9-7596D85F3351
89,4,93,ITA,Indra Bagus ADE CHANDRA,54234,16870,9,https://bwf.tournamentsoftware.com/player-profile/E8A775B4-EEE1-43D7-B7AE-BFC9216BEE98
90,-1,89,GER,Lukas SCHMIDT,55099,16820,13,https://bwf.tournamentsoftware.com/player-profile/D056EA24-A7A6-4FE1-AA28-8095E3C0F64A
91,0,91,CHN,Yuekun CHEN,42369,16520,8,https://bwf.tournamentsoftware.com/player-profile/320D2A63-92EE-4923-B7AC-06871618D196
92,0,92,DEN,Rune ULSING,51303,16400,10,https://bwf.tournamentsoftware.com/player-profile/3E49241C-61AF-41ED-B049-506A72B4BB18
93,7,100,IND,Anup SRIDHAR,51310,16330,11,https://bwf.tournamentsoftware.com/player-profile/0D01ECED-A06B-471D-84E3-6A44CCEC26EE
94,1,95,UKR,Valeriy ATRASHCHENKOV,52290,15899,18,https://bwf.tournamentsoftware.com/player-profile/E95DE1A1-2A58-4ED1-A71A-ED00D3DB9CC9
95,1,96,IND,Aditya ELANGO,28799,15630,15,https://bwf.tournamentsoftware.com/player-profile/3E2690A2-6313-4ED7-A6CE-0946860E3D14
96,-2,94,HKG,WEI Nan,53054,15560,10,https://bwf.tournamentsoftware.com/player-profile/D806DD9A-E8B0-4048-9EEA-23C989AE03A6
97,0,97,THA,Poodchalat PISIT,67161,15210,10,https://bwf.tournamentsoftware.com/player-profile/7CFC1C66-CB9B-4965-A7BA-5E1F2FF07DAA
98,3,101,PER,Bruno MONTEVERDE,54557,15140,11,https://bwf.tournamentsoftware.com/player-profile/38DF1793-AE16-4E36-A744-BED38F7C41F9
99,-18,81,INA,Andre Kurniawan TEDJONO,52738,15020,11,https://bwf.tournamentsoftware.com/player-profile/5DE786C5-A694-4C59-92D3-94CDCF444A4B
100,-2,98,SWE,Mattias WIGARDT,53246,14834,12,https://bwf.tournamentsoftware.com/player-profile/73A350E3-A9CD-4FB1-8836-C41A12A183F0
101,1,102,ITA,Rosario MADDALONI,15286,14566,19,https://bwf.tournamentsoftware.com/player-profile/69442DDA-6432-4391-88C4-F1763AA24DFD
102,1,103,CHN,LU Yi,14868,14490,5,https://bwf.tournamentsoftware.com/player-profile/A1600EC0-72D5-4D38-AC50-92918DCF9B10
103,1,104,ESP,Ernesto VELAZQUEZ,54432,14388,16,https://bwf.tournamentsoftware.com/player-profile/B65FFC75-C2D3-414D-99F2-C0EBC6FD4A34
104,1,105,DEN,Kristian MIDTGAARD,50365,14350,14,https://bwf.tournamentsoftware.com/player-profile/CE744534-8CC5-45E1-9462-D1608D87BD2C
105,1,106,RUS,Sergey IVLEV,11610,14310,13,https://bwf.tournamentsoftware.com/player-profile/00127A4D-2889-44A8-921B-7AFFBBC1DE1D
106,1,107,ITA,Wisnu Haryo PUTRO,54199,14260,11,https://bwf.tournamentsoftware.com/player-profile/34E0A1CD-E7CC-4927-9447-B1B458BBBCF0
107,3,110,SCO,Alistair CASEY,13641,14220,11,https://bwf.tournamentsoftware.com/player-profile/33B08F97-D64D-4C91-9B4B-4B589471024A
108,0,108,SWE,Magnus SAHLBERG,15160,14160,14,https://bwf.tournamentsoftware.com/player-profile/98479A27-2586-4348-929D-8505B21E4323
109,0,109,JPN,Riichi TAKESHITA,61799,14140,8,https://bwf.tournamentsoftware.com/player-profile/F27520A0-0FD8-43C2-AC7C-D3EF49DCAF6C
110,36,146,JPN,Kazumasa SAKAI,91280,13960,6,https://bwf.tournamentsoftware.com/player-profile/1669252B-1DF9-4906-A072-68CAE7B58D9C
111,7,118,IND,Sourabh VERMA,25925,13730,6,https://bwf.tournamentsoftware.com/player-profile/E5384E08-D2A5-4913-A8C8-A04DE72085AB
112,-2,110,FRA,Simon MAUNOURY,51356,13480,10,https://bwf.tournamentsoftware.com/player-profile/9F61F2D1-28C2-4A28-A3F4-414F135E016A
113,7,120,USA,Hock Lai LEE,53132,13240,7,https://bwf.tournamentsoftware.com/player-profile/9FD7ADEB-A8B4-4064-B7DA-DEDB21ED3150
114,2,116,GUA,Rodolfo RAMIREZ,52347,13200,15,https://bwf.tournamentsoftware.com/player-profile/4D346FCD-A9E2-48FF-9538-276D829DDCB3
115,-3,112,IRI,Ali SHAHHOSSEINI,12296,13200,13,https://bwf.tournamentsoftware.com/player-profile/98D90EB3-5EC0-43F3-95B7-18C40F600109
116,-17,99,SGP,Robin GONANSA,30924,13080,9,https://bwf.tournamentsoftware.com/player-profile/7B1E8E7A-F4F2-4957-9D02-18C36F8DE9DD
117,-3,114,CHN,QIAO Bin,78828,13040,5,https://bwf.tournamentsoftware.com/player-profile/3DE4278B-CCA5-41A2-B0EE-65A4AB205FA3
118,19,137,CHN,TIAN Houwei,12903,12810,7,https://bwf.tournamentsoftware.com/player-profile/E54FDF41-B758-4F2E-BF62-1A287B1093F6
119,-6,113,MAS,GOH Soon Huat,92593,12710,9,https://bwf.tournamentsoftware.com/player-profile/10D0AFA0-14EB-4B8D-BA0E-CD2DAFE6B39D
120,-5,115,DEN,Peter MIKKELSEN,15172,12700,8,https://bwf.tournamentsoftware.com/player-profile/57B4ABC4-EA79-463A-89EF-ABAEA390E34C
121,-2,119,AUT,Luka WRABER,56274,12380,17,https://bwf.tournamentsoftware.com/player-profile/B40FCBF4-EF24-442B-906F-60AD77187337
122,4,126,SUI,Jan FROHLICH,10565,12210,10,https://bwf.tournamentsoftware.com/player-profile/A403CA6E-7E58-492F-B880-3EB60E7D99F9
123,-6,117,MAS,CHONG Wei Feng,52030,12210,9,https://bwf.tournamentsoftware.com/player-profile/B4C578E6-C57D-4414-B7E5-F5C25E21D9E5
124,5,129,TUR,Murat SEN,52056,12070,17,https://bwf.tournamentsoftware.com/player-profile/5B81C993-A8D7-468C-B96C-2394EC107A4D
125,-4,121,DEN,Rasmus FLADBERG,70937,12030,8,https://bwf.tournamentsoftware.com/player-profile/030541B7-F577-4E7E-9E25-FD82D77BF8EF
126,-4,122,DEN,Emil HOLST,83122,12020,10,https://bwf.tournamentsoftware.com/player-profile/087CBD45-10F8-4304-82DE-2FB9E67CE48B
127,3,130,JPN,Rei SATO,97931,11940,8,https://bwf.tournamentsoftware.com/player-profile/63A14896-F026-492A-95C5-DB423EC482E2
128,-3,125,SUI,Iztok UTROSA,53872,11845,16,https://bwf.tournamentsoftware.com/player-profile/B72357FC-35D1-4C31-A855-D5FE08813CA4
129,-2,127,SCO,Kieran MERRILEES,54204,11737,10,https://bwf.tournamentsoftware.com/player-profile/083EBA49-1466-4A0A-997B-9AB0CC318369
130,-2,128,NZL,CHAN Alan Yun Lung,3907,11580,11,https://bwf.tournamentsoftware.com/player-profile/B3F835AE-C133-4D83-94B6-5250007152E0
131,23,154,USA,Howard SHU,46776,11527,10,https://bwf.tournamentsoftware.com/player-profile/B8AC1951-26B9-4EB4-B33C-9CDA6B637876
132,18,150,JPN,Shuhei HAYASAKI,54528,11480,10,https://bwf.tournamentsoftware.com/player-profile/1623D172-74CF-4C29-81EA-1957F8CE7134
133,-2,131,MEX,Lino MUNOZ,96461,11407,13,https://bwf.tournamentsoftware.com/player-profile/C0D66387-DB87-41AC-96FB-B4A9BC390C48
134,-2,132,CZE,Pavel FLORIAN,53043,11350,18,https://bwf.tournamentsoftware.com/player-profile/BC55E0D7-C08A-4F11-93A6-669DE659CAEC
135,-2,133,CZE,Jan VONDRA,8296,11280,15,https://bwf.tournamentsoftware.com/player-profile/90AA6140-E70C-4CD6-8C5B-0C7FF9C66929
136,-2,134,UGA,Edwin EKIRING,52645,11105,15,https://bwf.tournamentsoftware.com/player-profile/96FCF986-7957-43E5-BA1E-6F3A2D840504
137,-2,135,USA,Bjorn SEGUIN,60178,11070,17,https://bwf.tournamentsoftware.com/player-profile/931AA975-B56E-469C-9DA5-E9C8575FE900
138,-14,124,SGP,Chao HUANG,53773,10990,10,https://bwf.tournamentsoftware.com/player-profile/6A04112E-0788-4CB9-8603-C979C3E22F60
139,-3,136,ENG,Ben BECKMAN,46898,10960,10,https://bwf.tournamentsoftware.com/player-profile/AEC72318-A939-4FAB-AD99-15A57666CDC8
140,0,140,MAS,Beryno Jiann Tze WONG,52699,10880,9,https://bwf.tournamentsoftware.com/player-profile/4F24F3D7-D603-4DD3-AF43-193EAF07B4BB
141,-2,139,ITA,Giovanni GRECO,54314,10815,17,https://bwf.tournamentsoftware.com/player-profile/4B191E2D-AB32-464A-9917-E3127A0AEE77
142,-1,141,TPE,SHIH Kuei Chun,67096,10790,7,https://bwf.tournamentsoftware.com/player-profile/A7BD4655-BD25-4C22-ACE9-0EC2335D135D
143,-1,142,RSA,Jacob MALIEKAL,38907,10782,13,https://bwf.tournamentsoftware.com/player-profile/719A82A7-EA67-44DD-9A4C-21B6F75F9BB1
144,-1,143,AUT,David OBERNOSTERER,54459,10550,18,https://bwf.tournamentsoftware.com/player-profile/A4496406-7B29-443D-B652-B80B765246F4
145,0,145,ITA,Giovanni TRAINA,50940,10522,13,https://bwf.tournamentsoftware.com/player-profile/8EF7ECCF-9334-4B3C-AB2A-D1079DFF40B7
146,-23,123,INA,Evert SUKAMTA,69546,10420,7,https://bwf.tournamentsoftware.com/player-profile/4EDD4D26-ED47-40D6-B818-F306A41D98F4
147,0,147,HUN,Henrik TOTH,14311,10350,15,https://bwf.tournamentsoftware.com/player-profile/D5AE4AFD-C0FB-4089-81CC-597A5E674BAA
148,0,148,BRA,Hugo ARTHUSO,53977,10310,12,https://bwf.tournamentsoftware.com/player-profile/9DF9BEFD-3A12-4D6E-BB0D-1456D26636D4
149,0,149,USA,Nicholas JINADASA,51475,10271,12,https://bwf.tournamentsoftware.com/player-profile/D0A015F0-59F1-422E-ACE9-3573853D5306
150,-12,138,ENG,Harry WRIGHT,52136,10270,9,https://bwf.tournamentsoftware.com/player-profile/596A7DBE-B33B-41CC-9204-ACB20DEF2DDB
151,1,152,USA,Kwong Beng CHAN,52041,9910,10,https://bwf.tournamentsoftware.com/player-profile/C6A2F5D8-946B-43C7-9689-A58E31B647C8
152,1,153,SWE,Gabriel ULLDAHL,42705,9833,11,https://bwf.tournamentsoftware.com/player-profile/07B3D3F9-E9B5-4375-A7A3-7927545EEC1A
153,-9,144,INA,Arif RAMADHAN,14514,9620,8,https://bwf.tournamentsoftware.com/player-profile/F585BFDF-FB94-4299-92B9-5746A25F5321
154,20,174,KOR,LEE Dong Keun,64933,9540,4,https://bwf.tournamentsoftware.com/player-profile/5A9A3A00-0127-4D24-9E0C-9555ABE22492
155,1,156,TPE,CHU Han Chou,53858,9530,5,https://bwf.tournamentsoftware.com/player-profile/84F3C14E-B751-4B66-B6F5-E2F8B1794B7C
156,-1,155,MAS,Chong Chieh LOK,15601,9460,9,https://bwf.tournamentsoftware.com/player-profile/29AB976A-ACDF-42A4-8246-596D7DC0713A
157,1,158,UKR,Vitaly KONOV,54467,9340,9,https://bwf.tournamentsoftware.com/player-profile/835BE7F7-ED41-44BF-B8C1-7955B3295079
158,1,159,BRA,Alex Yuwan TJONG,73532,9273,12,https://bwf.tournamentsoftware.com/player-profile/7C4049A2-068B-4A8C-B45B-401D27BCF597
159,7,166,USA,Arnold SETIADI,53921,9240,9,https://bwf.tournamentsoftware.com/player-profile/B9767038-61C7-4A36-BCF4-DD4B4C201FEA
160,1,161,BUL,Krasimir YANKOV,15088,9236,13,https://bwf.tournamentsoftware.com/player-profile/2954F1CA-7449-4C42-A0AC-14764A96F697
161,1,162,DEN,Flemming QUACH,94321,8990,8,https://bwf.tournamentsoftware.com/player-profile/46CA747E-C44F-473F-B19A-7B5F99556425
162,1,163,MAS,Chun Seang TAN,52867,8930,7,https://bwf.tournamentsoftware.com/player-profile/F31FE74C-C00C-4A50-84DE-A9A621B94DF2
163,1,164,CZE,Jakub BITMAN,54443,8910,12,https://bwf.tournamentsoftware.com/player-profile/46807397-1B96-4CB4-BD50-EDBAF1C9D745
164,-7,157,MAS,Fang Yang LIM,52107,8630,7,https://bwf.tournamentsoftware.com/player-profile/1E908E8C-596C-4009-8AE9-F61E943670C6
165,27,192,JAM,Charles PYNE,12008,8600,9,https://bwf.tournamentsoftware.com/player-profile/9D169119-16BD-4C33-975D-893E38B32EDF
166,-6,160,SRI,Niluka KARUNARATNE,14004,8575,6,https://bwf.tournamentsoftware.com/player-profile/FA13F491-EAC9-4457-BC26-B09E97E073A5
167,4,171,FRA,Thomas ROUXEL,38500,8510,13,https://bwf.tournamentsoftware.com/player-profile/80D0A7F9-5DE6-4ADA-A68F-CCFD3BFC2634
168,1,169,BRN,Heri SETIAWAN,58686,8490,5,https://bwf.tournamentsoftware.com/player-profile/E1CAF99F-1745-42BD-959F-3127C4ED0C3E
169,1,170,CUB,Osleni GUERRERO,52364,8370,6,https://bwf.tournamentsoftware.com/player-profile/9D87000D-56BF-4614-98D0-265DFB550D56
169,27,196,JPN,Sho ZENIYA,81542,8370,6,https://bwf.tournamentsoftware.com/player-profile/A02387B9-E2D4-4488-9683-12A79640C3E1
171,1,172,GER,Hannes KAESBAUER,55098,8310,15,https://bwf.tournamentsoftware.com/player-profile/7C548C95-054E-4BA4-89AB-954C9DEF6294
172,6,178,MEX,Lopez ANDRES,45386,8307,9,https://bwf.tournamentsoftware.com/player-profile/94FB5351-10FC-4991-BC5F-4FEA9B337195
173,0,173,IRI,Soroush ESKANDARI VATANNEJAD,24470,8220,8,https://bwf.tournamentsoftware.com/player-profile/423E3E52-40D5-4EB1-8385-E846DECB55E5
174,2,176,RUS,Nikolai UKK,67082,7910,9,https://bwf.tournamentsoftware.com/player-profile/493E871E-2EBC-49B4-9F53-C809C4F13E2D
175,2,177,DEN,Thomas FYNBO,36716,7900,12,https://bwf.tournamentsoftware.com/player-profile/A7EA959F-4794-4A92-A691-BE50E023FAF4
176,3,179,GER,Sebastian RDUCH,37473,7790,12,https://bwf.tournamentsoftware.com/player-profile/5B196849-3A89-4FCC-816F-9150844F6570
