rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
24,0,24,GUA,Kevin CORDON,54897,36850,15,https://bwf.tournamentsoftware.com/player-profile/B8ECFF4D-C7A9-4778-AE13-900E7F626638
25,0,25,DEN,Viktor AXELSEN,25831,35743,15,https://bwf.tournamentsoftware.com/player-profile/3BF0C3EA-7BFB-4CC9-A955-3712D850CFA4
26,0,26,THA,Boonsak PONSANA,11959,35144,17,https://bwf.tournamentsoftware.com/player-profile/0CA686F7-D694-4C53-A2E1-08950598A827
27,0,27,IND,Ajay JAYARAM,55351,34782,22,https://bwf.tournamentsoftware.com/player-profile/C4E68A77-F815-443A-B109-F19A91BA687A
28,0,28,MAS,LIEW Daren,52864,34217,20,https://bwf.tournamentsoftware.com/player-profile/76C0DB76-3230-4FA0-9036-99E71183E73C
29,0,29,JPN,Kazushi YAMADA,54025,34105,19,https://bwf.tournamentsoftware.com/player-profile/28F9B982-A224-448B-8FCF-81D4B0DAB7D1
30,0,30,IND,PARUPALLI Kashyap,53944,33717,21,https://bwf.tournamentsoftware.com/player-profile/0DE63AAB-7715-46DC-8F3A-845734C2FA54
31,0,31,POL,Przemyslaw WACHA,8396,33443,21,https://bwf.tournamentsoftware.com/player-profile/10397B31-1500-49A3-8A5E-C32F5BB8926C
32,1,33,INA,Alamsyah YUNUS,14553,33220,11,https://bwf.tournamentsoftware.com/player-profile/21216C98-356B-4D7A-9C04-9CC3D970844B
33,1,34,TPE,HSUEH Hsuan Yi,52983,33218,24,https://bwf.tournamentsoftware.com/player-profile/09B6282C-ED80-4A31-98E1-7609ED206FE9
34,1,35,HKG,CHAN Yan Kit,51306,33186,22,https://bwf.tournamentsoftware.com/player-profile/E0BC1E13-F583-4188-A186-3B542310627A
35,1,36,KOR,PARK Sung Hwan,51324,33013,8,https://bwf.tournamentsoftware.com/player-profile/086C6D60-AB80-4273-89DB-D0B0DFF661E5
36,-4,32,MAS,Muhammad Hafiz HASHIM,12370,32654,15,https://bwf.tournamentsoftware.com/player-profile/D5A36BB6-EDE4-4A73-95EB-EC93BC35A0F7
37,0,37,FRA,Brice LEVERDEZ,52968,32637,22,https://bwf.tournamentsoftware.com/player-profile/00BA89AE-88B8-4575-98CA-815506AC4E8E
38,0,38,TPE,HSU Jen Hao,67100,32235,24,https://bwf.tournamentsoftware.com/player-profile/73739E0E-20CC-47AA-A835-3687D4BB6E98
39,0,39,JPN,Takuma UEDA,47181,32184,13,https://bwf.tournamentsoftware.com/player-profile/0944FFB3-2A06-4E10-8F37-6208BD397A58
40,0,40,FIN,Ville LANG,15453,31460,22,https://bwf.tournamentsoftware.com/player-profile/DF71F833-E503-4FE9-A991-D2128441CDB0
41,1,42,NED,Eric PANG,10319,29680,20,https://bwf.tournamentsoftware.com/player-profile/806F7F5F-AC8E-4FFE-BBB0-18F351B9075D
42,1,43,IND,Sourabh VERMA,25925,29543,17,https://bwf.tournamentsoftware.com/player-profile/E5384E08-D2A5-4913-A8C8-A04DE72085AB
43,-2,41,IND,GURUSAIDUTT R. M. V.,32722,29400,20,https://bwf.tournamentsoftware.com/player-profile/B0190B7C-900C-45E4-AEFA-632EA75910EF
44,3,47,SGP,Zi Liang Derek WONG,52701,28477,24,https://bwf.tournamentsoftware.com/player-profile/57552FF3-165C-497C-AF24-9FD6EF50F8F6
45,-1,44,UKR,Dmytro ZAVADSKY,54439,27781,25,https://bwf.tournamentsoftware.com/player-profile/3106A0A1-9AE6-45B7-A806-F93F8B218455
46,-1,45,MAS,CHONG Wei Feng,52030,27740,15,https://bwf.tournamentsoftware.com/player-profile/B4C578E6-C57D-4414-B7E5-F5C25E21D9E5
47,-1,46,BEL,Yuhan TAN,51690,27254,22,https://bwf.tournamentsoftware.com/player-profile/0AB7EB15-13AF-43A4-B502-DCD2B58DE81C
48,0,48,TPE,CHOU Tien Chen,34810,26387,22,https://bwf.tournamentsoftware.com/player-profile/41A01287-FA86-45C1-B980-860FC1C2DEB4
49,1,50,SRI,Niluka KARUNARATNE,14004,26168,18,https://bwf.tournamentsoftware.com/player-profile/FA13F491-EAC9-4457-BC26-B09E97E073A5
50,1,51,MAS,Mohamad Arif Ab Latif ARIF,53131,26160,14,https://bwf.tournamentsoftware.com/player-profile/8FF01D45-3FFA-46D9-B66C-EBDD1386625F
51,2,53,RUS,Vladimir IVANOV,53924,26014,21,https://bwf.tournamentsoftware.com/player-profile/01F92222-86C1-4C20-AA4F-BEF46B1B5E37
52,-3,49,THA,Suppanyu AVIHINGSANON,46874,25806,18,https://bwf.tournamentsoftware.com/player-profile/7E30B761-859A-4C6A-BC30-651FFD4A7664
53,-1,52,THA,Tanongsak SAENSOMBOONSUK,54513,25681,16,https://bwf.tournamentsoftware.com/player-profile/07BB032D-0C06-461D-844B-F7018DCCF14F
54,0,54,NED,Dicky PALYAMA,6967,25252,23,https://bwf.tournamentsoftware.com/player-profile/247634BE-A647-4D40-AEF5-11A2C8F3E8F8
55,0,55,AUT,Michael LAHNSTEINER,15031,24921,28,https://bwf.tournamentsoftware.com/player-profile/8F0BD156-3635-4B56-91AC-9ED688315C28
56,7,63,SWE,Henri HURSKAINEN,52325,24628,25,https://bwf.tournamentsoftware.com/player-profile/4936E803-3FC7-4B24-9CD8-54BE4B6C2B9E
57,-1,56,INA,Andre Kurniawan TEDJONO,52738,24450,17,https://bwf.tournamentsoftware.com/player-profile/5DE786C5-A694-4C59-92D3-94CDCF444A4B
58,-1,57,UKR,Valeriy ATRASHCHENKOV,52290,24332,22,https://bwf.tournamentsoftware.com/player-profile/E95DE1A1-2A58-4ED1-A71A-ED00D3DB9CC9
59,-1,58,POR,Pedro MARTINS,57034,24285,18,https://bwf.tournamentsoftware.com/player-profile/98E873C5-4182-4223-BB92-D4A8E7459A9D
60,0,60,CHN,BAO Chunlai,51274,23670,5,https://bwf.tournamentsoftware.com/player-profile/F882194D-79B9-487B-9F97-CB9D5777324C
61,0,61,IND,Arvind BHAT,15319,23500,17,https://bwf.tournamentsoftware.com/player-profile/F97BD4D2-F120-44D0-9847-4FF52D17FCA6
62,0,62,IND,Chetan ANAND,11691,23480,12,https://bwf.tournamentsoftware.com/player-profile/B093D2D8-8706-4022-8AEE-4749549BE54E
63,-4,59,SGP,Yong Zhao Ashton CHEN,52860,23091,19,https://bwf.tournamentsoftware.com/player-profile/68060C32-7979-4379-BD2E-0C2E859CDCAE
64,1,65,PER,Rodrigo PACHECO CARRILLO,9715,22403,20,https://bwf.tournamentsoftware.com/player-profile/67E4464A-A46B-4E16-BF54-AF5D35CE0226
65,-1,64,FRA,Matthieu LO YING PING,53011,21897,18,https://bwf.tournamentsoftware.com/player-profile/C4239B0F-97D0-442B-A6DD-20DFA53394EA
66,0,66,IRL,Scott EVANS,15241,21786,18,https://bwf.tournamentsoftware.com/player-profile/6C98077F-F080-4544-9E86-ECD83960A6AA
67,0,67,DEN,Christian LIND THOMSEN,53825,21550,15,https://bwf.tournamentsoftware.com/player-profile/49E09BA4-EDB1-44F8-BA64-8FC8E4BF9F01
68,0,68,DEN,Joachim PERSSON,51053,20970,15,https://bwf.tournamentsoftware.com/player-profile/4BDA7CCB-E9AA-441D-9B3C-94BB0D889BB4
69,0,69,ENG,Carl BAXTER,53119,20938,15,https://bwf.tournamentsoftware.com/player-profile/27A9A874-535F-4348-B87F-60E3AE62DF19
70,0,70,CAN,Stefan WOJCIKIEWICZ,13310,20868,20,https://bwf.tournamentsoftware.com/player-profile/41F2BA3C-37D9-40B0-AA46-D187603F0359
71,10,81,IND,Anand PAWAR,51598,20843,17,https://bwf.tournamentsoftware.com/player-profile/330FEE24-5AD8-4A42-B167-0BBE4627E4D8
72,-1,71,CZE,Petr KOUKAL,15585,20751,26,https://bwf.tournamentsoftware.com/player-profile/E4E5A1C6-5DF0-44FD-8033-47F046886869
73,-1,72,LTU,Kestutis NAVICKAS,13460,20687,12,https://bwf.tournamentsoftware.com/player-profile/A685C85A-67E9-4400-9E1C-3F351A0229E2
74,-1,73,INA,Sony Dwi KUNCORO,50427,20430,13,https://bwf.tournamentsoftware.com/player-profile/5D5CBB33-58AF-4572-90B0-A081781698D4
75,0,75,EST,Raul MUST,51531,20191,19,https://bwf.tournamentsoftware.com/player-profile/EC44637A-BF62-4998-8EEF-9B707FFE573E
76,0,76,ISR,Misha ZILBERMAN,52953,20080,26,https://bwf.tournamentsoftware.com/player-profile/E538ADF6-1701-42A7-8BB2-A3AEBD094781
77,0,77,GER,Dieter DOMKE,51886,19868,13,https://bwf.tournamentsoftware.com/player-profile/C0191871-4A43-4B8D-BCA9-330300CDBC06
78,0,78,MAS,Chun Seang TAN,52867,19840,11,https://bwf.tournamentsoftware.com/player-profile/F31FE74C-C00C-4A50-84DE-A9A621B94DF2
79,0,79,USA,Kwong Beng CHAN,52041,19660,14,https://bwf.tournamentsoftware.com/player-profile/C6A2F5D8-946B-43C7-9689-A58E31B647C8
80,5,85,IND,SAI PRANEETH B.,42776,19397,13,https://bwf.tournamentsoftware.com/player-profile/1ECFF64F-4692-47BA-A619-BDF6E0ED9C4A
81,-1,80,RUS,Vladimir MALKOV,51682,19176,22,https://bwf.tournamentsoftware.com/player-profile/4B101ABC-CF0C-46B3-8469-E354592F74DA
82,0,82,RUS,Ivan SOZONOV,67068,18931,19,https://bwf.tournamentsoftware.com/player-profile/934DC735-EC0E-4B83-820D-CA784F3B931D
83,8,91,DEN,Rasmus FLADBERG,70937,18536,13,https://bwf.tournamentsoftware.com/player-profile/030541B7-F577-4E7E-9E25-FD82D77BF8EF
84,-1,83,BRA,Daniel PAIOLA,62506,18524,23,https://bwf.tournamentsoftware.com/player-profile/4E7EA3FF-4BA2-490C-8716-7BADEEE9358B
85,-1,84,MAS,Choong Hann WONG,4240,18420,7,https://bwf.tournamentsoftware.com/player-profile/BF774378-F73E-4BDE-8038-2BCEF6CAD0D5
86,-12,74,JPN,Kazumasa SAKAI,91280,18100,9,https://bwf.tournamentsoftware.com/player-profile/1669252B-1DF9-4906-A072-68CAE7B58D9C
87,1,88,DEN,Emil HOLST,83122,17780,11,https://bwf.tournamentsoftware.com/player-profile/087CBD45-10F8-4304-82DE-2FB9E67CE48B
88,-2,86,IND,PRANNOY H. S.,83950,17380,14,https://bwf.tournamentsoftware.com/player-profile/9906AA55-580B-465A-8782-2251A4912DB9
89,0,89,IRI,Kaveh MEHRABI,50546,16770,26,https://bwf.tournamentsoftware.com/player-profile/3B4BABE3-7EC0-4A94-8C6E-985981111A82
90,0,90,MAS,Misbun Ramdan MOHMED MISBUN,72703,16490,10,https://bwf.tournamentsoftware.com/player-profile/7065A96D-10F3-49D5-AFA8-104D9214B587
91,1,92,KOR,HONG Ji Hoon,53856,16348,7,https://bwf.tournamentsoftware.com/player-profile/16511FAA-C4F8-4234-9C58-B1E0736E7BFA
92,-5,87,JPN,Keigo SONODA,90623,16220,9,https://bwf.tournamentsoftware.com/player-profile/94697FE7-097F-4982-9316-A8A642E17CD5
93,0,93,GER,Lukas SCHMIDT,55099,16191,12,https://bwf.tournamentsoftware.com/player-profile/D056EA24-A7A6-4FE1-AA28-8095E3C0F64A
94,2,96,GER,Marcel REUTER,15147,15729,15,https://bwf.tournamentsoftware.com/player-profile/FEF350DE-327E-4C96-A88E-37A51AA47C33
95,2,97,SUI,Jan FROHLICH,10565,15647,26,https://bwf.tournamentsoftware.com/player-profile/A403CA6E-7E58-492F-B880-3EB60E7D99F9
96,-2,94,USA,Sattawat PONGNAIRAT,74872,15505,21,https://bwf.tournamentsoftware.com/player-profile/9B0B568A-E30E-450F-88CD-BF42B995E075
97,1,98,ITA,Rosario MADDALONI,15286,15503,21,https://bwf.tournamentsoftware.com/player-profile/69442DDA-6432-4391-88C4-F1763AA24DFD
98,1,99,JAM,Charles PYNE,12008,15397,18,https://bwf.tournamentsoftware.com/player-profile/9D169119-16BD-4C33-975D-893E38B32EDF
99,1,100,UGA,Edwin EKIRING,52645,15227,26,https://bwf.tournamentsoftware.com/player-profile/96FCF986-7957-43E5-BA1E-6F3A2D840504
100,4,104,FIN,Eetu HEINO,54484,14896,21,https://bwf.tournamentsoftware.com/player-profile/6D4F7384-7FE4-4BBB-BD3F-6A44461C036E
101,1,102,IND,Anup SRIDHAR,51310,14520,10,https://bwf.tournamentsoftware.com/player-profile/0D01ECED-A06B-471D-84E3-6A44CCEC26EE
102,16,118,THA,Poodchalat PISIT,67161,14420,12,https://bwf.tournamentsoftware.com/player-profile/7CFC1C66-CB9B-4965-A7BA-5E1F2FF07DAA
103,0,103,SUI,Iztok UTROSA,53872,14326,19,https://bwf.tournamentsoftware.com/player-profile/B72357FC-35D1-4C31-A855-D5FE08813CA4
104,-9,95,RUS,Stanislav PUKHOV,8354,14319,14,https://bwf.tournamentsoftware.com/player-profile/0AF005F4-992C-4AEF-88FD-0038E6B8D16B
105,0,105,TUR,Murat SEN,52056,14190,25,https://bwf.tournamentsoftware.com/player-profile/5B81C993-A8D7-468C-B96C-2394EC107A4D
106,7,113,SGP,Robin GONANSA,30924,14070,11,https://bwf.tournamentsoftware.com/player-profile/7B1E8E7A-F4F2-4957-9D02-18C36F8DE9DD
107,0,107,USA,Howard SHU,46776,13835,16,https://bwf.tournamentsoftware.com/player-profile/B8AC1951-26B9-4EB4-B33C-9CDA6B637876
108,0,108,ITA,Wisnu Haryo PUTRO,54199,13530,11,https://bwf.tournamentsoftware.com/player-profile/34E0A1CD-E7CC-4927-9447-B1B458BBBCF0
109,0,109,BRA,Alex Yuwan TJONG,73532,13515,15,https://bwf.tournamentsoftware.com/player-profile/7C4049A2-068B-4A8C-B45B-401D27BCF597
110,0,110,MAS,Zulfadli ZULKIFFLI,89511,13330,12,https://bwf.tournamentsoftware.com/player-profile/4CB96652-D91F-4559-8443-6F079336D333
111,1,112,SUI,Christian BOESIGER,53013,13236,19,https://bwf.tournamentsoftware.com/player-profile/AC340975-CE4C-4085-A883-95D3E49306E1
112,-11,101,HKG,WEI Nan,53054,13166,8,https://bwf.tournamentsoftware.com/player-profile/D806DD9A-E8B0-4048-9EEA-23C989AE03A6
113,1,114,IRI,Ali SHAHHOSSEINI,12296,12890,17,https://bwf.tournamentsoftware.com/player-profile/98D90EB3-5EC0-43F3-95B7-18C40F600109
114,1,115,IRI,Soroush ESKANDARI VATANNEJAD,24470,12880,15,https://bwf.tournamentsoftware.com/player-profile/423E3E52-40D5-4EB1-8385-E846DECB55E5
115,-4,111,MAS,Chong Chieh LOK,15601,12710,14,https://bwf.tournamentsoftware.com/player-profile/29AB976A-ACDF-42A4-8246-596D7DC0713A
116,0,116,ENG,Ben BECKMAN,46898,12665,13,https://bwf.tournamentsoftware.com/player-profile/AEC72318-A939-4FAB-AD99-15A57666CDC8
117,0,117,SVK,Michal MATEJKA,12795,12662,25,https://bwf.tournamentsoftware.com/player-profile/4AF65B61-0138-4130-91A2-59746BCB3316
118,2,120,SCO,Kieran MERRILEES,54204,12365,14,https://bwf.tournamentsoftware.com/player-profile/083EBA49-1466-4A0A-997B-9AB0CC318369
119,-13,106,THA,Pakkawat VILAILAK,58064,12246,8,https://bwf.tournamentsoftware.com/player-profile/475B5569-73A6-441D-87B9-7596D85F3351
120,1,121,JAM,Gareth HENRY,29498,12238,18,https://bwf.tournamentsoftware.com/player-profile/5B2E99BA-81EA-4B54-AFF8-82E2D34094D2
121,1,122,MAS,GOH Soon Huat,92593,12120,11,https://bwf.tournamentsoftware.com/player-profile/10D0AFA0-14EB-4B8D-BA0E-CD2DAFE6B39D
122,1,123,MEX,Lino MUNOZ,96461,12010,12,https://bwf.tournamentsoftware.com/player-profile/C0D66387-DB87-41AC-96FB-B4A9BC390C48
123,1,124,IRI,Mohammadreza KHERADMANDI,52166,11940,10,https://bwf.tournamentsoftware.com/player-profile/11F79148-B4C2-4008-979D-7A3E0E521972
124,1,125,RSA,Jacob MALIEKAL,38907,11867,20,https://bwf.tournamentsoftware.com/player-profile/719A82A7-EA67-44DD-9A4C-21B6F75F9BB1
125,1,126,BUL,Stilian MAKARSKI,15084,11850,13,https://bwf.tournamentsoftware.com/player-profile/923837C7-454C-46B9-AEC6-CFAEA05EAF57
126,1,127,GUA,Rodolfo RAMIREZ,52347,11849,11,https://bwf.tournamentsoftware.com/player-profile/4D346FCD-A9E2-48FF-9538-276D829DDCB3
127,1,128,AUT,David OBERNOSTERER,54459,11848,19,https://bwf.tournamentsoftware.com/player-profile/A4496406-7B29-443D-B652-B80B765246F4
128,1,129,FRA,Thomas ROUXEL,38500,11644,16,https://bwf.tournamentsoftware.com/player-profile/80D0A7F9-5DE6-4ADA-A68F-CCFD3BFC2634
129,1,130,AUT,Luka WRABER,56274,11610,19,https://bwf.tournamentsoftware.com/player-profile/B40FCBF4-EF24-442B-906F-60AD77187337
130,2,132,NZL,Michael FOWKE,89001,11543,12,https://bwf.tournamentsoftware.com/player-profile/5FFE15EC-8520-45B2-B85C-A65B53DFB80B
131,2,133,INA,Shesar Hiren RHUSTAVITO,81887,11530,8,https://bwf.tournamentsoftware.com/player-profile/1D99852C-5737-4201-A370-83BB6CE7A2ED
132,4,136,SWE,Mattias BORG,67656,11499,15,https://bwf.tournamentsoftware.com/player-profile/9FB56A19-67DC-4485-9AC5-66F90F738506
133,47,180,INA,Wisnu Yuli PRASETYO,99280,11430,6,https://bwf.tournamentsoftware.com/player-profile/A73DC035-A900-4FD3-A7D8-41ADADB6C716
134,1,135,CHN,ZHOU Wenlong,67259,11330,4,https://bwf.tournamentsoftware.com/player-profile/B69037D1-E09C-4F3E-89DA-FB4D629187BE
135,-4,131,MAS,Iskandar ZULKARNAIN,31871,11200,9,https://bwf.tournamentsoftware.com/player-profile/F90EC20B-3CC6-4852-B956-B20803149737
136,1,137,DEN,Rune ULSING,51303,10940,7,https://bwf.tournamentsoftware.com/player-profile/3E49241C-61AF-41ED-B049-506A72B4BB18
137,-18,119,MAS,KHRISHNAN Yogendran,12377,10930,9,https://bwf.tournamentsoftware.com/player-profile/77CC5BC1-B64F-497A-B06D-4513CA51B610
138,0,138,ESP,Ernesto VELAZQUEZ,54432,10919,10,https://bwf.tournamentsoftware.com/player-profile/B65FFC75-C2D3-414D-99F2-C0EBC6FD4A34
139,0,139,GER,Nikolaj PERSSON,59587,10910,10,https://bwf.tournamentsoftware.com/player-profile/19ED1E54-ED7E-4727-8D7C-1E72B40ABF95
140,0,140,HUN,Henrik TOTH,14311,10848,17,https://bwf.tournamentsoftware.com/player-profile/D5AE4AFD-C0FB-4089-81CC-597A5E674BAA
141,0,141,ENG,Toby PENTY,88523,10746,11,https://bwf.tournamentsoftware.com/player-profile/37978491-5D79-47F9-8A0A-710B46871E4C
142,0,142,CHN,Yuekun CHEN,42369,10660,7,https://bwf.tournamentsoftware.com/player-profile/320D2A63-92EE-4923-B7AC-06871618D196
143,14,157,TPE,SHIH Kuei Chun,67096,10540,8,https://bwf.tournamentsoftware.com/player-profile/A7BD4655-BD25-4C22-ACE9-0EC2335D135D
144,-10,134,NZL,James EUNSON,54337,10430,8,https://bwf.tournamentsoftware.com/player-profile/F9F6AFA6-1955-455A-8857-6A293D75B8FE
145,-2,143,USA,Bjorn SEGUIN,60178,10390,24,https://bwf.tournamentsoftware.com/player-profile/931AA975-B56E-469C-9DA5-E9C8575FE900
146,-1,145,ITA,Giovanni GRECO,54314,10372,18,https://bwf.tournamentsoftware.com/player-profile/4B191E2D-AB32-464A-9917-E3127A0AEE77
147,-1,146,MAS,Jiann Shiarng CHIANG,11701,10260,12,https://bwf.tournamentsoftware.com/player-profile/C5667006-FE7B-472F-AF61-DE0219A5186C
148,-1,147,DEN,Flemming QUACH,94321,10230,13,https://bwf.tournamentsoftware.com/player-profile/46CA747E-C44F-473F-B19A-7B5F99556425
149,-1,148,USA,Agusriadi Wijaya AMPHIE,54318,10200,6,https://bwf.tournamentsoftware.com/player-profile/F72DFD7D-F062-4A15-9B1D-99B058ED76D5
150,-1,149,MAS,Beng Hong KUAN,13133,10170,8,https://bwf.tournamentsoftware.com/player-profile/19CF63A0-215A-42F9-8437-F991E1FBC30F
151,0,151,SWE,Mattias WIGARDT,53246,9944,8,https://bwf.tournamentsoftware.com/player-profile/73A350E3-A9CD-4FB1-8836-C41A12A183F0
152,-2,150,AUS,Luke CHONG,67202,9835,12,https://bwf.tournamentsoftware.com/player-profile/93741A78-7C6E-4F13-8B00-C6F87C26591D
153,0,153,IND,Sameer VERMA,77003,9810,4,https://bwf.tournamentsoftware.com/player-profile/AA9D1A0B-2529-4B20-8421-7F31183EFA29
154,0,154,GER,Fabian HAMMES,86759,9680,14,https://bwf.tournamentsoftware.com/player-profile/0CA31D7A-C09F-4DC1-8D65-293FF4B5536B
155,0,155,GUA,Pedro YANG,2815,9460,7,https://bwf.tournamentsoftware.com/player-profile/DEFBECC0-6188-4FC7-B172-60E2AEC9DB94
156,-4,152,TPE,CHU Han Chou,53858,9260,5,https://bwf.tournamentsoftware.com/player-profile/84F3C14E-B751-4B66-B6F5-E2F8B1794B7C
157,18,175,INA,DHARMA Alrie Guna,98949,9170,10,https://bwf.tournamentsoftware.com/player-profile/33CEF18F-6C7C-4388-BBFB-7A0C9E0DD49F
158,2,160,SGP,Chao HUANG,53773,9030,11,https://bwf.tournamentsoftware.com/player-profile/6A04112E-0788-4CB9-8603-C979C3E22F60
159,2,161,DEN,Kristian MIDTGAARD,50365,8990,10,https://bwf.tournamentsoftware.com/player-profile/CE744534-8CC5-45E1-9462-D1608D87BD2C
160,2,162,BUL,Krasimir YANKOV,15088,8901,12,https://bwf.tournamentsoftware.com/player-profile/2954F1CA-7449-4C42-A0AC-14764A96F697
161,2,163,NGR,Jinkan Ifraimu BULUS,51968,8868,8,https://bwf.tournamentsoftware.com/player-profile/1CDBFCA6-53F6-4B9D-A6FF-309C88676D95
162,-3,159,AUS,Wesley CAULKETT,18911,8857,9,https://bwf.tournamentsoftware.com/player-profile/30C89FF4-2FAF-4A0C-98DB-55431D6133ED
163,3,166,SUI,Anthony DUMARTHERAY,54041,8674,19,https://bwf.tournamentsoftware.com/player-profile/A3859CF2-7AC5-480C-ABA3-E8582AC2C9CB
164,3,167,BRA,Luiz dos SANTOS,36925,8657,15,https://bwf.tournamentsoftware.com/player-profile/C29F9A31-B701-40F7-BE2D-289F3E845F1B
165,3,168,ITA,Indra Bagus ADE CHANDRA,54234,8620,6,https://bwf.tournamentsoftware.com/player-profile/E8A775B4-EEE1-43D7-B7AE-BFC9216BEE98
166,3,169,CUB,Osleni GUERRERO,52364,8510,4,https://bwf.tournamentsoftware.com/player-profile/9D87000D-56BF-4614-98D0-265DFB550D56
167,4,171,IRL,Tony STEPHENSON,16797,8440,11,https://bwf.tournamentsoftware.com/player-profile/E8EE0535-B620-40C0-9983-57C922B07CE8
168,5,173,FRA,Maxime MICHEL,62901,8320,14,https://bwf.tournamentsoftware.com/player-profile/A94AE5E6-AC52-4E59-B433-05CD4D7912CD
169,-11,158,INA,Prasojo Adi ANDRIANUS,55547,8310,8,https://bwf.tournamentsoftware.com/player-profile/AF62AA76-EC82-46A4-BBCA-8C1731EFECBF
170,4,174,CHN,LU Yi,14868,8260,4,https://bwf.tournamentsoftware.com/player-profile/A1600EC0-72D5-4D38-AC50-92918DCF9B10
171,1,172,USA,Nicholas JINADASA,51475,8244,10,https://bwf.tournamentsoftware.com/player-profile/D0A015F0-59F1-422E-ACE9-3573853D5306
172,5,177,GER,Sven Eric KASTENS,14922,8210,8,https://bwf.tournamentsoftware.com/player-profile/D88F8636-4C12-4BBB-A739-9BE5AFB5FAFB
173,27,200,IND,K. Nandagopal,74005,8160,9,https://bwf.tournamentsoftware.com/player-profile/B3CE521B-B5C0-442E-8D66-5F819B957323
174,5,179,CHN,WEN Kai,55381,8100,4,https://bwf.tournamentsoftware.com/player-profile/947FBCB5-F8D2-46F4-99F4-D0BC0B0BB7E7
175,17,192,DEN,Mikkel MIKKELSEN,76031,8080,8,https://bwf.tournamentsoftware.com/player-profile/BE37D910-0EF0-4E1F-A997-E60DFA23CBEA
