rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
30,0,30,BUL,Linda ZETCHIRI,15105,33908,19,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
31,0,31,JPN,Minatsu MITANI,66644,33646,16,https://bwf.tournamentsoftware.com/player-profile/6FEDE8B0-F788-416C-914D-38E23B4CED8A
32,0,32,HKG,CHAN Kaka Tsz Ka,52929,32678,21,https://bwf.tournamentsoftware.com/player-profile/2CDC926A-1DFF-408A-81EE-B86A6D7189AE
33,0,33,CHN,HAN Li,78288,32010,7,https://bwf.tournamentsoftware.com/player-profile/EB735FC9-9ED8-4C1B-8F92-C8DBEC2E1468
34,15,49,SGP,Aiying XING,52706,30604,15,https://bwf.tournamentsoftware.com/player-profile/FE2F0884-39BE-422D-9214-566C69EA02FF
35,-1,34,THA,Sapsiree TAERATTANACHAI,67158,29572,22,https://bwf.tournamentsoftware.com/player-profile/EA2B13F3-2BB7-48A6-836E-9F911A4B48AB
36,0,36,INA,Maria Febe KUSUMASTUTI,66974,28426,17,https://bwf.tournamentsoftware.com/player-profile/E453488A-FE78-4321-A9F1-629B5AAB13FE
37,-2,35,SCO,Susan EGELSTAFF,12818,28288,18,https://bwf.tournamentsoftware.com/player-profile/B989F1A0-8B4B-4F83-A604-FD9F12CE09CA
38,-1,37,TUR,Neslihan YIGIT,87885,27700,20,https://bwf.tournamentsoftware.com/player-profile/B458F084-183F-4AD9-87EC-B768664D0F18
39,-1,38,NZL,Michelle CHAN KY,14741,27490,23,https://bwf.tournamentsoftware.com/player-profile/8AC3C40D-DC26-44ED-95F3-269182460B9D
40,-1,39,INA,Aprillia YUSWANDARI,15828,26910,12,https://bwf.tournamentsoftware.com/player-profile/7B3845BC-D030-4EC9-8E92-EFE9BF8771B8
41,5,46,ITA,Agnese ALLEGRINI,12028,26596,13,https://bwf.tournamentsoftware.com/player-profile/41BF46BA-F9D4-4156-8D84-9C98B90C23EA
42,-2,40,CZE,Kristina GAVNHOLT,51739,26090,15,https://bwf.tournamentsoftware.com/player-profile/12EFE955-AA5B-400C-B194-66A346F0C929
43,-2,41,THA,Nitchaon JINDAPOL,57971,25978,12,https://bwf.tournamentsoftware.com/player-profile/4E3EB7BA-92FE-49F1-BA2F-309FF38357C7
44,4,48,THA,Salakjit PONSANA,50728,25810,15,https://bwf.tournamentsoftware.com/player-profile/8AD50FAA-26F0-44FB-B0FC-8C7B8A82E357
45,-3,42,NED,Judith MEULENDIJKS,6964,25730,17,https://bwf.tournamentsoftware.com/player-profile/64834692-A214-45BC-8B5E-82988FA5AF75
46,-3,43,RUS,Anastasia PROKOPENKO,52640,25582,17,https://bwf.tournamentsoftware.com/player-profile/7EDD0552-1E1A-4D5B-B0AC-88D61772B0E9
47,-3,44,UKR,Larisa GRIGA,51368,25390,16,https://bwf.tournamentsoftware.com/player-profile/8AC55945-CB21-4C78-8718-F6894B591BBC
48,-3,45,INA,Bellaetrix MANUPUTTY,54248,25387,13,https://bwf.tournamentsoftware.com/player-profile/B70BD663-B33B-4222-AD45-233481D8AA52
49,-2,47,GER,Olga ROJ,15323,25278,11,https://bwf.tournamentsoftware.com/player-profile/5292AF26-8578-4016-98BC-F94E415870C9
50,0,50,DEN,Karina JORGENSEN,46896,24956,15,https://bwf.tournamentsoftware.com/player-profile/BFAC03FD-6E04-4EC4-A9D5-0EAD1EBB69E0
51,4,55,MAS,TEE Jing Yi,53153,24953,20,https://bwf.tournamentsoftware.com/player-profile/2063F0FA-4A6E-4383-8B51-690AB221EA33
52,-1,51,HKG,TSE Ying Suet,61435,24842,14,https://bwf.tournamentsoftware.com/player-profile/7750BCA8-F58E-413E-B1E4-4C20589C371B
53,-1,52,ITA,Jeanine CICOGNINI,51842,24814,21,https://bwf.tournamentsoftware.com/player-profile/4A992460-FB34-4FEB-91BE-52F6B274ECB1
54,-1,53,JPN,Kaori IMABEPPU,53392,24610,13,https://bwf.tournamentsoftware.com/player-profile/F8B3AC9E-910D-412F-B542-153C4D27C196
55,-1,54,IRL,Chloe MAGEE,89666,24575,15,https://bwf.tournamentsoftware.com/player-profile/61A45524-5573-4D57-A3C5-81127A1350EE
56,5,61,BEL,Lianne TAN,55318,24330,24,https://bwf.tournamentsoftware.com/player-profile/15A49408-9066-4EB1-B2D7-8B9CEA0E4511
57,-1,56,CAN,Nicole GRETHER,3951,24300,18,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D
58,-1,57,JEY,Elizabeth CANN,11982,24260,21,https://bwf.tournamentsoftware.com/player-profile/6DF68199-4D8C-48CD-9AE7-06441570A950
59,-1,58,DEN,Anne HALD,1279,24170,12,https://bwf.tournamentsoftware.com/player-profile/BCF030AC-1469-420A-B12D-C861C2843E06
60,-1,59,GER,Karin SCHNAASE-BEERMANN,51204,24023,18,https://bwf.tournamentsoftware.com/player-profile/82766CE3-9237-40E2-A155-AD5D00C8DBBF
61,5,66,FRA,Sashina VIGNES WARAN,18998,23960,20,https://bwf.tournamentsoftware.com/player-profile/E092230F-BD18-4D66-84C1-2A656DAF5684
62,-2,60,INA,Hera DESI,35662,23960,11,https://bwf.tournamentsoftware.com/player-profile/AA5C703C-8B0A-475C-A1E4-A5E9E63C1FC3
63,-1,62,USA,Rena WANG,79480,23546,26,https://bwf.tournamentsoftware.com/player-profile/4D68310F-2364-431A-89E7-DF411DF31B57
64,3,67,INA,Lindaweni FANETRI,96130,23337,13,https://bwf.tournamentsoftware.com/player-profile/C30CB5CE-AABC-4C9D-9EE8-0925091B1CBA
65,-2,63,INA,Adrianti FIRDASARI,14710,23189,14,https://bwf.tournamentsoftware.com/player-profile/890F9DBD-CCC3-4B69-A547-1418B0A56D2E
66,-1,65,JPN,Sayaka TAKAHASHI,34890,22500,7,https://bwf.tournamentsoftware.com/player-profile/7AB4EC1B-2FFD-4610-8090-5C63F5AF24D2
67,-3,64,TUR,Ozge BAYRAK,94762,21860,19,https://bwf.tournamentsoftware.com/player-profile/FB58D012-153E-436D-B0C4-CF6F0DD7ED92
68,0,68,SUI,Sabrina JAQUET,54068,21709,23,https://bwf.tournamentsoftware.com/player-profile/F2108DAF-E325-457C-99D6-77806B05CBF3
69,0,69,MEX,Victoria MONTERO,51917,21590,20,https://bwf.tournamentsoftware.com/player-profile/BF5AB77B-3980-427A-9B64-A2F9A1ACAEC0
70,0,70,IND,Arundhati PANTAWANE,21036,21540,14,https://bwf.tournamentsoftware.com/player-profile/A633403F-397D-416A-AD71-CCB1FE0CD56F
71,0,71,POR,Telma SANTOS,13006,21166,15,https://bwf.tournamentsoftware.com/player-profile/297B60D5-D066-4411-A36E-200E830F985D
72,16,88,THA,Busanan ONGBAMRUNGPHAN,58271,20990,8,https://bwf.tournamentsoftware.com/player-profile/2E8E31B9-0832-43E8-A7CC-A620D9DF8DE0
73,-1,72,JPN,Nozomi OKUHARA,96713,20710,7,https://bwf.tournamentsoftware.com/player-profile/2D28B50A-695D-4CC0-9DAD-633D35E87B4D
74,-1,73,ISL,Ragna INGOLFSDOTTIR,12129,20623,15,https://bwf.tournamentsoftware.com/player-profile/7B6DBC80-4231-4A68-A2D1-C653D41B057C
75,-1,74,FIN,Anu NIEMINEN,7083,20264,22,https://bwf.tournamentsoftware.com/player-profile/AF8FA109-B419-4BA3-9149-38A305B7ECB0
76,-1,75,JPN,Kana ITO,52064,20150,9,https://bwf.tournamentsoftware.com/player-profile/AA5EA1B2-B41E-4A34-821E-90E3243E01A1
77,1,78,MAS,Lyddia Yi Yu CHEAH,52103,20100,16,https://bwf.tournamentsoftware.com/player-profile/0512A4F4-E243-44C9-BFF2-106FC5C9D295
78,-2,76,IND,Aditi MUTATKAR,51650,20000,10,https://bwf.tournamentsoftware.com/player-profile/1D720EA1-B366-4C3B-A955-CEE6B3F018B0
79,4,83,MAS,Sannatasah SANIRU,54151,19748,15,https://bwf.tournamentsoftware.com/player-profile/29413938-92A4-492F-8160-9110B2DF2942
80,-3,77,RUS,Tatjana BIBIK,51261,19626,17,https://bwf.tournamentsoftware.com/player-profile/2514A6DE-D8AB-4B65-9340-C2389C19C1CC
81,-2,79,POL,Kamila AUGUSTYN,11071,19305,20,https://bwf.tournamentsoftware.com/player-profile/AFE0D629-95F1-4E74-85D3-8767BA19715E
82,-2,80,AUS,Victoria NA,53816,18913,17,https://bwf.tournamentsoftware.com/player-profile/A5221E02-049F-4681-A53A-234EC7CF91D3
83,-2,81,ESP,Beatriz CORRALES,95780,18796,17,https://bwf.tournamentsoftware.com/player-profile/F428D761-FD1E-4FDC-A90F-54B4A70E68E8
84,-2,82,SLO,Maja TVRDY,12023,18571,18,https://bwf.tournamentsoftware.com/player-profile/D865EB1B-9DBE-4EF0-B32C-CFDF192376E2
85,-1,84,AUT,Claudia MAYER,15121,18250,24,https://bwf.tournamentsoftware.com/player-profile/6B83D152-5002-4632-B232-B2FC6ECB4D6A
86,-1,85,USA,Iris WANG,57798,17816,23,https://bwf.tournamentsoftware.com/player-profile/BCA9B2D6-FF34-4FC7-99BC-39BBB9B85803
87,-1,86,AUT,Simone PRUTSCH,10022,17640,23,https://bwf.tournamentsoftware.com/player-profile/C1A8F711-A91F-42D4-82AB-9D8DACA8EBA3
88,-1,87,SUI,Nicole SCHALLER,82656,17422,18,https://bwf.tournamentsoftware.com/player-profile/7E3E2135-BA24-4EAB-9E1F-F93163E15DA0
89,0,89,SCO,Kirsty GILMOUR,48528,17323,13,https://bwf.tournamentsoftware.com/player-profile/5DDC41B8-6CC4-4FA2-81DD-D9C7393C4107
90,23,113,SGP,Jiayuan CHEN,54698,17230,9,https://bwf.tournamentsoftware.com/player-profile/FC6C7B17-1DF0-4F7C-98D7-5E01B0771FC4
91,-1,90,HKG,POON Lok Yan,55288,17110,14,https://bwf.tournamentsoftware.com/player-profile/B4A050E9-0D0E-4770-9598-3A386777A3CD
92,-1,91,LTU,Akvile STAPUSAITYTE,14894,17014,21,https://bwf.tournamentsoftware.com/player-profile/BD009184-986D-4610-9B48-C13733873E46
93,-1,92,PER,Claudia RIVERO MODENSI,13182,16290,17,https://bwf.tournamentsoftware.com/player-profile/99641EF0-FE7C-408D-8DEB-30A55D8BE05C
94,-1,93,CAN,Joycelyn KO,53877,16243,9,https://bwf.tournamentsoftware.com/player-profile/5DF9B49F-5CA8-40CD-9F8B-06E4B69DEC0C
95,-1,94,CAN,Charmaine REID,3156,16220,18,https://bwf.tournamentsoftware.com/player-profile/519DB1F1-E903-422A-8BF7-AED2F8C94B99
96,-1,95,IND,Neha PANDIT,81493,15970,8,https://bwf.tournamentsoftware.com/player-profile/0ACCE00D-4A56-4C46-9F36-555A615A8104
97,-1,96,IND,P. C. Thulasi,75410,15870,13,https://bwf.tournamentsoftware.com/player-profile/4FBDC6A6-2B8F-42B2-8247-A997F9A6DD20
98,-1,97,BLR,Alesia ZAITSAVA,52294,15843,19,https://bwf.tournamentsoftware.com/player-profile/F657036F-94DB-42B0-B333-B7F0CDCB94EC
99,-1,98,BUL,Stefani STOEVA,46169,15671,10,https://bwf.tournamentsoftware.com/player-profile/37F09748-6834-46BC-B6B8-0AA8087CEB45
100,-1,99,KOR,HWANG Hye Youn,15409,15666,6,https://bwf.tournamentsoftware.com/player-profile/F9433E32-B512-4044-8C0A-83384886CE15
101,-1,100,GER,Carola BOTT,14931,15578,12,https://bwf.tournamentsoftware.com/player-profile/B39FE74D-0F83-431F-8E74-F569AB396A88
102,-1,101,PER,Christina AICARDI,13181,15440,16,https://bwf.tournamentsoftware.com/player-profile/FD90EA00-E0B7-4B60-A15F-74348DEECB62
103,-1,102,ENG,Nicola CERFONTYNE,53341,15048,17,https://bwf.tournamentsoftware.com/player-profile/953F40C8-1DCD-407F-952E-0204E4CCA325
104,-1,103,EGY,Hadia HOSNY,52901,14769,17,https://bwf.tournamentsoftware.com/player-profile/D64EDC94-6596-4D81-975D-874105236552
105,-1,104,NOR,Sara B KVERNO,50984,14540,20,https://bwf.tournamentsoftware.com/player-profile/8988E417-731E-4FB1-B769-54AB552BCD5F
106,-1,105,FRA,Barbara MATIAS,53323,14420,19,https://bwf.tournamentsoftware.com/player-profile/6AE7598D-7D34-47DA-99C1-E19DFF9E1583
107,-1,106,CHN,WANG Lin,53937,14412,5,https://bwf.tournamentsoftware.com/player-profile/51C89775-32EB-4C75-88AB-07000F28F8B2
108,-1,107,SVK,Monika FASUNGOVA,55331,14360,22,https://bwf.tournamentsoftware.com/player-profile/CC98F48A-AB4E-473F-8654-0460763B002F
109,-1,108,USA,Karyn VELEZ,55158,14290,20,https://bwf.tournamentsoftware.com/player-profile/8FD90189-2976-48D5-A61A-59A1700A9DE0
110,-1,109,MAS,Soniia CHEAH,18143,14060,9,https://bwf.tournamentsoftware.com/player-profile/52D1D9D3-8C2F-4DE5-90D4-9CE24142C0D0
111,-1,110,CHN,YAO Xue,76908,14040,4,https://bwf.tournamentsoftware.com/player-profile/A442CA12-A3DE-4388-B0AC-2D7C1F222CE2
112,-1,111,INA,Fransiska RATNASARI,15811,14000,5,https://bwf.tournamentsoftware.com/player-profile/8D317927-3897-4C89-9BBC-DD0F9317EDF6
113,-1,112,DEN,Camilla SORENSEN,51642,13846,10,https://bwf.tournamentsoftware.com/player-profile/A59E1030-D98C-4FCE-B539-9F4F3F83DB40
114,0,114,MAR,Rajae ROCHDY,89791,13250,20,https://bwf.tournamentsoftware.com/player-profile/3259528B-3E9C-4A6A-ACB4-3EAC9E822E1E
115,0,115,JPN,Ayumi MINE,69082,13240,7,https://bwf.tournamentsoftware.com/player-profile/9E49CB32-59C3-4A96-8439-5D35CDBB19B8
116,0,116,JPN,Ayane KURIHARA,89285,13210,5,https://bwf.tournamentsoftware.com/player-profile/F8A21CE0-E18D-41C0-9A3E-63B293491231
117,0,117,DEN,Line Højmark KJAERSFELDT,63437,12957,11,https://bwf.tournamentsoftware.com/player-profile/9E63BADD-7736-4CFF-89E8-8B21A88B2E7B
118,1,119,SRI,Thilini JAYASINGHE,15327,12613,14,https://bwf.tournamentsoftware.com/player-profile/16301127-9F4F-42B4-8707-26ACEF5AEE55
119,1,120,NED,Patty STOLZENBACH,53832,12213,10,https://bwf.tournamentsoftware.com/player-profile/6F195510-6653-44FA-97AA-7E8F599B3904
120,-2,118,RSA,Kerry-Lee HARRINGTON,51660,12038,14,https://bwf.tournamentsoftware.com/player-profile/260AD2FF-78CB-49FC-B428-A57D65839E4A
121,0,121,HKG,MONG Kwan Yi,52928,11958,8,https://bwf.tournamentsoftware.com/player-profile/20067114-13C2-4338-82CC-802141AA302D
122,0,122,EST,Karoliine HOIM,67084,11830,8,https://bwf.tournamentsoftware.com/player-profile/F35D773B-A48E-46FE-A8A7-C903425F90D2
123,0,123,HKG,CHEUNG Ngan Yi,87709,11714,7,https://bwf.tournamentsoftware.com/player-profile/375472CD-2242-4D7D-9937-94ED146F7ED7
124,1,125,FRA,Perrine LE BUHANIC,50595,11534,16,https://bwf.tournamentsoftware.com/player-profile/849716D5-4B6E-4FA0-8A8D-6A9398FD76CD
125,1,126,UKR,Maria ULITINA,76349,11442,10,https://bwf.tournamentsoftware.com/player-profile/07455DFA-D0F7-4F83-89EA-2ABFBF17FDF8
126,1,127,RUS,Natalia PERMINOVA,78605,11210,8,https://bwf.tournamentsoftware.com/player-profile/D5D25301-6DE3-44FF-9A00-6728CC96CFD5
127,1,128,DEN,Lene CLAUSEN,20231,11193,12,https://bwf.tournamentsoftware.com/player-profile/886A454F-56C8-47F1-BCB8-6EAAAB0DEED2
128,-4,124,NGR,Grace GABRIEL,80210,11103,18,https://bwf.tournamentsoftware.com/player-profile/F4FF1AEF-4A3F-43DE-81F0-16F2D4284202
129,0,129,EST,Laura VANA,53705,10906,13,https://bwf.tournamentsoftware.com/player-profile/AEB2C272-8ED2-47C5-91DC-BB7BEA139CAA
130,0,130,UKR,Natalya VOYTSEKH,76910,10855,10,https://bwf.tournamentsoftware.com/player-profile/AB53C84F-48C7-44B5-A5B5-5817366550EE
131,0,131,MAS,Li Lian YANG,63369,10680,9,https://bwf.tournamentsoftware.com/player-profile/88F876A4-FF82-4EBE-87B9-1D5AE4EE26D9
132,0,132,RUS,Olga ARKHANGELSKAYA,8558,10600,8,https://bwf.tournamentsoftware.com/player-profile/1BB0FFFD-046B-4A8B-98D4-FCC07BC57906
133,0,133,DEN,Sandra-Maria JENSEN,69707,10590,10,https://bwf.tournamentsoftware.com/player-profile/3A67E8CC-DC3D-4DB6-9FC1-BFF6E6CCE164
134,0,134,BRA,Lohaynny VICENTE,74742,10571,12,https://bwf.tournamentsoftware.com/player-profile/DD752B8C-F0A7-48EC-934F-F3DEAB208BB3
135,0,135,IND,Sayali GOKHALE,53962,10380,6,https://bwf.tournamentsoftware.com/player-profile/AED2422E-92BD-4785-AC4D-F3C58A768604
136,0,136,SLO,Spela SILVESTER,13562,10351,12,https://bwf.tournamentsoftware.com/player-profile/FAFDC3F0-2A8E-4ACD-9724-F4E8561BD1E9
137,0,137,SRI,Renu Chandrika de Silva HETTIARACHCHIGE,10033,10087,10,https://bwf.tournamentsoftware.com/player-profile/93AE415B-C9FA-4104-97A1-36FBCC79CC06
138,0,138,HKG,CHAN Hung Yung,55289,9789,6,https://bwf.tournamentsoftware.com/player-profile/19C58DBE-640F-41FC-B8BD-3244B3C30932
139,0,139,IND,Tanvi LAD,66615,9650,8,https://bwf.tournamentsoftware.com/player-profile/10A5744C-0F05-4E99-BD3A-19CE06D7D11C
140,0,140,ENG,Sarah WALKER,34240,9648,15,https://bwf.tournamentsoftware.com/player-profile/20EC2768-AEAE-4EC3-94D7-9860AD89252B
141,0,141,CZE,Lucie CERNA,77090,9644,14,https://bwf.tournamentsoftware.com/player-profile/F3480E58-2E9F-4A27-AA12-70CBE763F770
142,0,142,FIN,Nanna VAINIO,42731,9469,12,https://bwf.tournamentsoftware.com/player-profile/12B64D14-6231-48E2-8976-752FDC464C55
143,0,143,WAL,Carissa TURNER,16062,9376,12,https://bwf.tournamentsoftware.com/player-profile/6C7F8A0A-64FC-429F-AF7A-68A5B0FBE978
144,0,144,BUL,Dimitria POPSTOIKOVA,53891,9296,10,https://bwf.tournamentsoftware.com/player-profile/EF9C642D-A143-44FB-BC4A-E075F47DE12F
145,0,145,BRA,Yasmin CURY,40080,9193,13,https://bwf.tournamentsoftware.com/player-profile/4A7DED26-C7A5-4664-9534-103E83CAE620
146,0,146,RSA,Stacey DOUBELL,46778,9156,9,https://bwf.tournamentsoftware.com/player-profile/12A7A70A-6904-4437-8097-D2D031266B1A
147,0,147,CHN,LU Lan,53057,8850,2,https://bwf.tournamentsoftware.com/player-profile/14243308-657A-463C-8073-46E9642DD038
148,1,149,SRI,Achini RATNASIRI,68295,8630,8,https://bwf.tournamentsoftware.com/player-profile/D232088D-6866-49CF-BD24-2DD03C2EC38C
149,1,150,MAS,"Florah, Sew Fong NG",54803,8420,8,https://bwf.tournamentsoftware.com/player-profile/89F1EC4F-9DB2-499C-AFDC-626671E20F50
150,1,151,TPE,CHENG Chi Ya,92339,8410,6,https://bwf.tournamentsoftware.com/player-profile/900B353C-1B85-494F-8BEB-7364FA72A608
151,1,152,CZE,Zuzana PAVELKOVA,34229,8318,16,https://bwf.tournamentsoftware.com/player-profile/AA01B868-138F-4600-9033-6795DDA09449
152,1,153,ENG,Panuga RIOU,79055,8315,10,https://bwf.tournamentsoftware.com/player-profile/2CF928B8-611A-49B5-A3F5-8D6DDF620922
153,-5,148,MRI,Karen FOO KUNE,9775,8261,11,https://bwf.tournamentsoftware.com/player-profile/F05EDD87-D22E-4739-8823-FA88C5B66E73
154,0,154,MAS,Julia Pei Xian WONG,15712,8240,8,https://bwf.tournamentsoftware.com/player-profile/EB9FC589-8194-4765-B1F6-05C0AFA39C8C
155,0,155,TPE,CHEN Hsiao Huan,51518,8130,6,https://bwf.tournamentsoftware.com/player-profile/58BDD3B7-AE1C-4632-8EC3-9B08221625F4
156,0,156,CAN,Phyllis CHAN,74856,8051,8,https://bwf.tournamentsoftware.com/player-profile/EEE21EE2-BD91-46EC-98B9-E63174A947BF
157,0,157,JPN,Shizuka Uchida,82346,7950,4,https://bwf.tournamentsoftware.com/player-profile/6A6876D6-49DD-4A16-AA83-1880F1043BCA
158,0,158,BRA,Luana VICENTE,94010,7840,9,https://bwf.tournamentsoftware.com/player-profile/8CD8EE05-2E99-4CA7-99DA-3BF60975DF2C
159,0,159,GER,Fabienne DEPREZ,21854,7757,12,https://bwf.tournamentsoftware.com/player-profile/6A01B36E-A085-43A7-B540-7A047771F982
160,1,161,TPE,PAI Yu Po,99925,7620,6,https://bwf.tournamentsoftware.com/player-profile/D86742D7-05F9-4302-889E-1126E17DE398
161,1,162,WAL,Sarah THOMAS,49913,7609,12,https://bwf.tournamentsoftware.com/player-profile/A82190E2-CA52-48D7-BB89-139AD422B295
162,1,163,SWE,Ellinor WIDH,83379,7492,13,https://bwf.tournamentsoftware.com/player-profile/0E1AA48A-5AD7-4C89-86CB-F9995F93F249
163,1,164,VIE,Thi Trang (B) VU,71455,7480,7,https://bwf.tournamentsoftware.com/player-profile/8DC67D7E-A311-4F87-BC5A-009644CCFD6D
164,1,165,TPE,CHIANG Pei Hsin,54195,7450,7,https://bwf.tournamentsoftware.com/player-profile/AB5F3F60-2B93-4008-8048-4F2DCA5A1FBD
165,1,166,BEL,Sabine DEVOOGHT,55144,7363,11,https://bwf.tournamentsoftware.com/player-profile/4E4E5F36-E501-42F4-98F3-0627731A0D2D
166,1,167,RUS,Romina GABDULLINA,10408,7353,7,https://bwf.tournamentsoftware.com/player-profile/1D3A9AD5-3538-45C9-B4E5-FE89A2F38B37
167,77,244,SGP,LIANG Xiaoyu,47646,7183,8,https://bwf.tournamentsoftware.com/player-profile/91BA11D3-D6AA-41AD-AB15-49F6103A9289
168,1,169,RUS,Evgenia DIMOVA,53676,7030,5,https://bwf.tournamentsoftware.com/player-profile/7254730E-DA78-414C-8F5D-CD446E73D52F
169,1,170,KOR,PARK So Young,72316,6980,4,https://bwf.tournamentsoftware.com/player-profile/FBC6CD76-40FD-4E1F-9C90-7A70ADDFC997
170,2,172,KOR,KIM Soo Jin,68381,6850,5,https://bwf.tournamentsoftware.com/player-profile/DEAB9772-D60E-4370-83E8-0FA230D2A4DC
171,2,173,KOR,Mi Jin JUNG,58057,6830,4,https://bwf.tournamentsoftware.com/player-profile/E09A7A64-C857-424F-89F5-F1CEA5A71A1C
172,2,174,JPN,Yu WAKITA,52089,6800,2,https://bwf.tournamentsoftware.com/player-profile/21176DD7-E5D0-49D1-B426-C7A92C7500A0
173,2,175,BRA,Fabiana SILVA,52908,6690,10,https://bwf.tournamentsoftware.com/player-profile/F4448B93-2D61-49DB-A6DB-8405832DB8BB
174,2,176,ENG,Kate ROBERTSHAW,60805,6662,11,https://bwf.tournamentsoftware.com/player-profile/2C9771AA-90D3-4E3D-8FFD-7056A43DE4E2
175,2,177,KOR,KIM Moon Hi,54357,6580,4,https://bwf.tournamentsoftware.com/player-profile/9F647D4C-D888-4D74-BC53-90F3B2431517
