rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
35,4,39,JPN,Kaori IMABEPPU,53392,29370,13,https://bwf.tournamentsoftware.com/player-profile/F8B3AC9E-910D-412F-B542-153C4D27C196
36,-2,34,BUL,Linda ZETCHIRI,15105,29345,20,https://bwf.tournamentsoftware.com/player-profile/A942373B-2091-47D5-A275-7301C22E3057
37,-2,35,INA,Fransiska RATNASARI,15811,29270,11,https://bwf.tournamentsoftware.com/player-profile/8D317927-3897-4C89-9BBC-DD0F9317EDF6
38,4,42,JEY,Elizabeth CANN,11982,29151,15,https://bwf.tournamentsoftware.com/player-profile/6DF68199-4D8C-48CD-9AE7-06441570A950
39,-1,38,RUS,Ella DIEHL,6115,29104,10,https://bwf.tournamentsoftware.com/player-profile/56D42FCF-E1FA-4CB3-80B9-090691E6334C
40,-4,36,INA,Adrianti FIRDASARI,14710,28676,12,https://bwf.tournamentsoftware.com/player-profile/890F9DBD-CCC3-4B69-A547-1418B0A56D2E
41,0,41,TPE,PAI Hsiao Ma,15509,28060,16,https://bwf.tournamentsoftware.com/player-profile/828132B3-D827-4201-AFD8-5470A54DCCF1
42,4,46,ITA,Jeanine CICOGNINI,51842,27688,19,https://bwf.tournamentsoftware.com/player-profile/4A992460-FB34-4FEB-91BE-52F6B274ECB1
43,0,43,ITA,Agnese ALLEGRINI,12028,27609,16,https://bwf.tournamentsoftware.com/player-profile/41BF46BA-F9D4-4156-8D84-9C98B90C23EA
44,-4,40,INA,Maria Febe KUSUMASTUTI,66974,27260,11,https://bwf.tournamentsoftware.com/player-profile/E453488A-FE78-4321-A9F1-629B5AAB13FE
45,-1,44,HKG,CHAN Kaka Tsz Ka,52929,26746,20,https://bwf.tournamentsoftware.com/player-profile/2CDC926A-1DFF-408A-81EE-B86A6D7189AE
46,-1,45,INA,Aprillia YUSWANDARI,15828,26520,14,https://bwf.tournamentsoftware.com/player-profile/7B3845BC-D030-4EC9-8E92-EFE9BF8771B8
47,1,48,IRL,Chloe MAGEE,89666,25794,15,https://bwf.tournamentsoftware.com/player-profile/61A45524-5573-4D57-A3C5-81127A1350EE
48,1,49,USA,Cee Nantana KETPURA,55438,25712,14,https://bwf.tournamentsoftware.com/player-profile/8576D03B-6D6D-4523-9D81-9DE4EA51A462
49,1,50,CAN,Nicole GRETHER,3951,25520,16,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D
50,-3,47,SGP,Jiayuan CHEN,54698,25410,14,https://bwf.tournamentsoftware.com/player-profile/FC6C7B17-1DF0-4F7C-98D7-5E01B0771FC4
51,1,52,RUS,Tatjana BIBIK,51261,25033,16,https://bwf.tournamentsoftware.com/player-profile/2514A6DE-D8AB-4B65-9340-C2389C19C1CC
52,1,53,JPN,Minatsu MITANI,66644,25020,12,https://bwf.tournamentsoftware.com/player-profile/6FEDE8B0-F788-416C-914D-38E23B4CED8A
53,-2,51,USA,Rena WANG,79480,24071,20,https://bwf.tournamentsoftware.com/player-profile/4D68310F-2364-431A-89E7-DF411DF31B57
54,3,57,DEN,Karina JORGENSEN,46896,23561,13,https://bwf.tournamentsoftware.com/player-profile/BFAC03FD-6E04-4EC4-A9D5-0EAD1EBB69E0
55,-1,54,NED,Judith MEULENDIJKS,6964,23010,12,https://bwf.tournamentsoftware.com/player-profile/64834692-A214-45BC-8B5E-82988FA5AF75
56,2,58,FRA,Sashina VIGNES WARAN,18998,22980,18,https://bwf.tournamentsoftware.com/player-profile/E092230F-BD18-4D66-84C1-2A656DAF5684
57,-2,55,GER,Karin SCHNAASE-BEERMANN,51204,22731,17,https://bwf.tournamentsoftware.com/player-profile/82766CE3-9237-40E2-A155-AD5D00C8DBBF
58,-2,56,BEL,Lianne TAN,55318,22058,19,https://bwf.tournamentsoftware.com/player-profile/15A49408-9066-4EB1-B2D7-8B9CEA0E4511
59,4,63,CAN,Charmaine REID,3156,21213,20,https://bwf.tournamentsoftware.com/player-profile/519DB1F1-E903-422A-8BF7-AED2F8C94B99
60,-1,59,CZE,Kristina GAVNHOLT,51739,20988,15,https://bwf.tournamentsoftware.com/player-profile/12EFE955-AA5B-400C-B194-66A346F0C929
61,4,65,CAN,Joycelyn KO,53877,20906,12,https://bwf.tournamentsoftware.com/player-profile/5DF9B49F-5CA8-40CD-9F8B-06E4B69DEC0C
62,10,72,POR,Telma SANTOS,13006,20330,12,https://bwf.tournamentsoftware.com/player-profile/297B60D5-D066-4411-A36E-200E830F985D
63,-2,61,SLO,Maja TVRDY,12023,20312,16,https://bwf.tournamentsoftware.com/player-profile/D865EB1B-9DBE-4EF0-B32C-CFDF192376E2
64,9,73,MAS,TEE Jing Yi,53153,20269,11,https://bwf.tournamentsoftware.com/player-profile/2063F0FA-4A6E-4383-8B51-690AB221EA33
65,-1,64,ISL,Ragna INGOLFSDOTTIR,12129,20056,16,https://bwf.tournamentsoftware.com/player-profile/7B6DBC80-4231-4A68-A2D1-C653D41B057C
66,0,66,NZL,Michelle CHAN KY,14741,19790,18,https://bwf.tournamentsoftware.com/player-profile/8AC3C40D-DC26-44ED-95F3-269182460B9D
67,1,68,TPE,CHEN Hsiao Huan,51518,19500,11,https://bwf.tournamentsoftware.com/player-profile/58BDD3B7-AE1C-4632-8EC3-9B08221625F4
68,1,69,TUR,Ozge BAYRAK,94762,19440,13,https://bwf.tournamentsoftware.com/player-profile/FB58D012-153E-436D-B0C4-CF6F0DD7ED92
69,1,70,THA,Sapsiree TAERATTANACHAI,67158,19320,9,https://bwf.tournamentsoftware.com/player-profile/EA2B13F3-2BB7-48A6-836E-9F911A4B48AB
70,7,77,SGP,Aiying XING,52706,19110,8,https://bwf.tournamentsoftware.com/player-profile/FE2F0884-39BE-422D-9214-566C69EA02FF
71,0,71,DEN,Anne HALD,1279,19080,12,https://bwf.tournamentsoftware.com/player-profile/BCF030AC-1469-420A-B12D-C861C2843E06
72,-12,60,KOR,BAE Seung Hee,51396,18590,8,https://bwf.tournamentsoftware.com/player-profile/D31786A6-62E5-4269-97DD-D9C928A964DC
73,1,74,UKR,Elena PRUS,52301,18112,15,https://bwf.tournamentsoftware.com/player-profile/2230441D-2CB3-4055-9857-69026B3A130F
74,1,75,FIN,Anu NIEMINEN,7083,18048,14,https://bwf.tournamentsoftware.com/player-profile/AF8FA109-B419-4BA3-9149-38A305B7ECB0
75,1,76,IND,PUSARLA V. Sindhu,73173,17840,6,https://bwf.tournamentsoftware.com/player-profile/0BF2D10A-66EB-4B90-BB4B-3F70D4ADAD99
76,3,79,AUT,Simone PRUTSCH,10022,17664,19,https://bwf.tournamentsoftware.com/player-profile/C1A8F711-A91F-42D4-82AB-9D8DACA8EBA3
77,1,78,THA,Nitchaon JINDAPOL,57971,17610,10,https://bwf.tournamentsoftware.com/player-profile/4E3EB7BA-92FE-49F1-BA2F-309FF38357C7
78,4,82,NED,Patty STOLZENBACH,53832,17556,12,https://bwf.tournamentsoftware.com/player-profile/6F195510-6653-44FA-97AA-7E8F599B3904
79,-12,67,CHN,HUI ZHOU,32721,17390,4,https://bwf.tournamentsoftware.com/player-profile/29CF4E03-426B-4163-AC7E-F71816150BD7
80,1,81,SUI,Sabrina JAQUET,54068,17330,19,https://bwf.tournamentsoftware.com/player-profile/F2108DAF-E325-457C-99D6-77806B05CBF3
81,-1,80,HKG,POON Lok Yan,55288,17030,13,https://bwf.tournamentsoftware.com/player-profile/B4A050E9-0D0E-4770-9598-3A386777A3CD
82,-20,62,JPN,Shizuka Uchida,82346,16670,7,https://bwf.tournamentsoftware.com/player-profile/6A6876D6-49DD-4A16-AA83-1880F1043BCA
83,9,92,IND,Aditi MUTATKAR,51650,16600,11,https://bwf.tournamentsoftware.com/player-profile/1D720EA1-B366-4C3B-A955-CEE6B3F018B0
84,-1,83,FRA,Perrine LE BUHANIC,50595,16500,17,https://bwf.tournamentsoftware.com/player-profile/849716D5-4B6E-4FA0-8A8D-6A9398FD76CD
85,12,97,IND,Arundhati PANTAWANE,21036,16420,10,https://bwf.tournamentsoftware.com/player-profile/A633403F-397D-416A-AD71-CCB1FE0CD56F
86,-1,85,USA,Karyn VELEZ,55158,15990,15,https://bwf.tournamentsoftware.com/player-profile/8FD90189-2976-48D5-A61A-59A1700A9DE0
87,-1,86,INA,Ana ROVITA,48714,15870,8,https://bwf.tournamentsoftware.com/player-profile/3DE04221-CD78-42A7-B346-64FFDCCD7C23
88,-1,87,HKG,TSE Ying Suet,61435,15810,15,https://bwf.tournamentsoftware.com/player-profile/7750BCA8-F58E-413E-B1E4-4C20589C371B
89,4,93,GER,Carola BOTT,14931,15780,11,https://bwf.tournamentsoftware.com/player-profile/B39FE74D-0F83-431F-8E74-F569AB396A88
90,-2,88,MAS,Mew Choo WONG,11769,15480,4,https://bwf.tournamentsoftware.com/player-profile/73799B23-881E-4322-9A36-BB3E1C51CA39
91,-1,90,JPN,Nozomi OKUHARA,96713,15260,6,https://bwf.tournamentsoftware.com/player-profile/2D28B50A-695D-4CC0-9DAD-633D35E87B4D
92,-1,91,BLR,Alesia ZAITSAVA,52294,15215,16,https://bwf.tournamentsoftware.com/player-profile/F657036F-94DB-42B0-B333-B7F0CDCB94EC
93,-4,89,PER,Claudia RIVERO MODENSI,13182,14666,12,https://bwf.tournamentsoftware.com/player-profile/99641EF0-FE7C-408D-8DEB-30A55D8BE05C
94,5,99,MEX,Victoria MONTERO,51917,14587,13,https://bwf.tournamentsoftware.com/player-profile/BF5AB77B-3980-427A-9B64-A2F9A1ACAEC0
95,-1,94,HKG,CHAN Hung Yung,55289,14450,9,https://bwf.tournamentsoftware.com/player-profile/19C58DBE-640F-41FC-B8BD-3244B3C30932
96,-1,95,USA,Beiwen ZHANG,53806,14350,6,https://bwf.tournamentsoftware.com/player-profile/CDD166DD-3FA5-41E9-BEC8-AE7134F1DFC6
97,-1,96,SVK,Monika FASUNGOVA,55331,14278,23,https://bwf.tournamentsoftware.com/player-profile/CC98F48A-AB4E-473F-8654-0460763B002F
98,-14,84,CHN,WANG Lin,53937,14020,5,https://bwf.tournamentsoftware.com/player-profile/51C89775-32EB-4C75-88AB-07000F28F8B2
99,1,100,ESP,Beatriz CORRALES,95780,13908,16,https://bwf.tournamentsoftware.com/player-profile/F428D761-FD1E-4FDC-A90F-54B4A70E68E8
100,20,120,IND,P. C. Thulasi,75410,13720,9,https://bwf.tournamentsoftware.com/player-profile/4FBDC6A6-2B8F-42B2-8247-A997F9A6DD20
101,-3,98,PER,Christina AICARDI,13181,13554,11,https://bwf.tournamentsoftware.com/player-profile/FD90EA00-E0B7-4B60-A15F-74348DEECB62
102,0,102,TUR,Oznur CALISKAN,53889,13250,12,https://bwf.tournamentsoftware.com/player-profile/0652BD30-A588-4A3E-A3D9-BB5627C53163
103,0,103,KOR,KIM Moon Hi,54357,13160,7,https://bwf.tournamentsoftware.com/player-profile/9F647D4C-D888-4D74-BC53-90F3B2431517
104,0,104,UKR,Maria ULITINA,76349,13020,11,https://bwf.tournamentsoftware.com/player-profile/07455DFA-D0F7-4F83-89EA-2ABFBF17FDF8
105,13,118,SLO,Spela SILVESTER,13562,12644,12,https://bwf.tournamentsoftware.com/player-profile/FAFDC3F0-2A8E-4ACD-9724-F4E8561BD1E9
106,2,108,USA,Iris WANG,57798,12640,16,https://bwf.tournamentsoftware.com/player-profile/BCA9B2D6-FF34-4FC7-99BC-39BBB9B85803
107,6,113,AUT,Claudia MAYER,15121,12580,18,https://bwf.tournamentsoftware.com/player-profile/6B83D152-5002-4632-B232-B2FC6ECB4D6A
108,11,119,SCO,Linda SLOAN,53123,12560,10,https://bwf.tournamentsoftware.com/player-profile/4C0BD1D2-F7A3-47C2-9564-9A21C0521FF5
109,6,115,EST,Karoliine HOIM,67084,12494,17,https://bwf.tournamentsoftware.com/player-profile/F35D773B-A48E-46FE-A8A7-C903425F90D2
110,2,112,FIN,Nanna VAINIO,42731,12386,12,https://bwf.tournamentsoftware.com/player-profile/12B64D14-6231-48E2-8976-752FDC464C55
111,-5,106,PHI,Malvinne Ann Venice ALCALA,33497,12380,10,https://bwf.tournamentsoftware.com/player-profile/20600976-6BC4-4604-B282-CA801845DB03
112,-5,107,ENG,Nicola CERFONTYNE,53341,12330,16,https://bwf.tournamentsoftware.com/player-profile/953F40C8-1DCD-407F-952E-0204E4CCA325
113,-2,111,MAS,Lyddia Yi Yu CHEAH,52103,12157,10,https://bwf.tournamentsoftware.com/player-profile/0512A4F4-E243-44C9-BFF2-106FC5C9D295
114,-13,101,CHN,CHEN Xiao Jia,16100,11990,4,https://bwf.tournamentsoftware.com/player-profile/10B2FC42-AE3E-461F-B9C9-8536324C984C
115,-1,114,CHN,ZHU Lin,51281,11960,5,https://bwf.tournamentsoftware.com/player-profile/40F270C4-40F0-4A75-A65D-A80951450C38
116,0,116,TUR,Neslihan YIGIT,87885,11800,10,https://bwf.tournamentsoftware.com/player-profile/B458F084-183F-4AD9-87EC-B768664D0F18
117,0,117,INA,Maria Kristin YULIANTI,14711,11760,7,https://bwf.tournamentsoftware.com/player-profile/21D923CD-35CD-4265-9DE2-73E7D130DCE3
118,20,138,CAN,Phyllis CHAN,74856,11715,9,https://bwf.tournamentsoftware.com/player-profile/EEE21EE2-BD91-46EC-98B9-E63174A947BF
119,9,128,MEX,Cynthia GONZALEZ,24247,11690,12,https://bwf.tournamentsoftware.com/player-profile/294B0C57-827E-4C91-9BBD-CAA217057DE2
120,4,124,ENG,Sarah WALKER,34240,11586,12,https://bwf.tournamentsoftware.com/player-profile/20EC2768-AEAE-4EC3-94D7-9860AD89252B
121,1,122,UKR,Natalya VOYTSEKH,76910,11350,10,https://bwf.tournamentsoftware.com/player-profile/AB53C84F-48C7-44B5-A5B5-5817366550EE
122,-13,109,JPN,Masayo NOJIRINO,36246,11350,6,https://bwf.tournamentsoftware.com/player-profile/0C081AE3-F416-4AFD-9136-DE0ECA7D733E
123,0,123,RSA,Kerry-Lee HARRINGTON,51660,11243,8,https://bwf.tournamentsoftware.com/player-profile/260AD2FF-78CB-49FC-B428-A57D65839E4A
124,1,125,JPN,Sayaka TAKAHASHI,34890,11160,5,https://bwf.tournamentsoftware.com/player-profile/7AB4EC1B-2FFD-4610-8090-5C63F5AF24D2
125,1,126,VIE,Thi Trang (B) VU,71455,11139,9,https://bwf.tournamentsoftware.com/player-profile/8DC67D7E-A311-4F87-BC5A-009644CCFD6D
126,1,127,EGY,Hadia HOSNY,52901,11048,15,https://bwf.tournamentsoftware.com/player-profile/D64EDC94-6596-4D81-975D-874105236552
127,17,144,RUS,Natalia PERMINOVA,78605,10760,10,https://bwf.tournamentsoftware.com/player-profile/D5D25301-6DE3-44FF-9A00-6728CC96CFD5
128,2,130,EST,Laura VANA,53705,10707,15,https://bwf.tournamentsoftware.com/player-profile/AEB2C272-8ED2-47C5-91DC-BB7BEA139CAA
129,2,131,RSA,Stacey DOUBELL,46778,10683,7,https://bwf.tournamentsoftware.com/player-profile/12A7A70A-6904-4437-8097-D2D031266B1A
130,2,132,IND,Sayali GOKHALE,53962,10660,5,https://bwf.tournamentsoftware.com/player-profile/AED2422E-92BD-4785-AC4D-F3C58A768604
131,2,133,NOR,Sara B KVERNO,50984,10630,15,https://bwf.tournamentsoftware.com/player-profile/8988E417-731E-4FB1-B769-54AB552BCD5F
132,-11,121,PER,Alejandra MONTEVERDE,14334,10570,7,https://bwf.tournamentsoftware.com/player-profile/D483952D-B25B-4460-8C37-46EDDD03DEFE
133,1,134,JPN,Mayu SEKIYA,53841,10560,6,https://bwf.tournamentsoftware.com/player-profile/ABD9283F-DAD1-492B-96CA-7B9242A133DC
134,1,135,TPE,PAI Yu Po,99925,10550,6,https://bwf.tournamentsoftware.com/player-profile/D86742D7-05F9-4302-889E-1126E17DE398
135,-30,105,USA,Megumi TARUNO,54532,10530,6,https://bwf.tournamentsoftware.com/player-profile/844FDB6C-D209-41F1-8C53-1776D80166B4
136,0,136,THA,Rawinda PRAJONGJAI,84669,10210,8,https://bwf.tournamentsoftware.com/player-profile/3149C5AA-A825-4C95-8F7C-34A877F61C69
137,0,137,MAR,Rajae ROCHDY,89791,10196,18,https://bwf.tournamentsoftware.com/player-profile/3259528B-3E9C-4A6A-ACB4-3EAC9E822E1E
138,-28,110,KOR,HWANG Hye Youn,15409,9980,5,https://bwf.tournamentsoftware.com/player-profile/F9433E32-B512-4044-8C0A-83384886CE15
139,1,140,CRO,Andrea ZVORC,52253,9823,13,https://bwf.tournamentsoftware.com/player-profile/47E644E7-D3B7-4A85-A48F-734B6E3BCCF0
140,3,143,FRA,Barbara MATIAS,53323,9690,10,https://bwf.tournamentsoftware.com/player-profile/6AE7598D-7D34-47DA-99C1-E19DFF9E1583
141,0,141,LTU,Akvile STAPUSAITYTE,14894,9588,11,https://bwf.tournamentsoftware.com/player-profile/BD009184-986D-4610-9B48-C13733873E46
142,0,142,INA,Hera DESI,35662,9400,6,https://bwf.tournamentsoftware.com/player-profile/AA5C703C-8B0A-475C-A1E4-A5E9E63C1FC3
143,2,145,RUS,Olga ARKHANGELSKAYA,8558,9210,6,https://bwf.tournamentsoftware.com/player-profile/1BB0FFFD-046B-4A8B-98D4-FCC07BC57906
144,6,150,BRA,Fabiana SILVA,52908,9206,10,https://bwf.tournamentsoftware.com/player-profile/F4448B93-2D61-49DB-A6DB-8405832DB8BB
145,1,146,THA,Chanida JULRATTANAMANEE,46877,9150,7,https://bwf.tournamentsoftware.com/player-profile/1EC8D93B-DC79-4C32-ACF3-A9762200065E
146,1,147,HKG,MONG Kwan Yi,52928,9110,8,https://bwf.tournamentsoftware.com/player-profile/20067114-13C2-4338-82CC-802141AA302D
147,1,148,MRI,Karen FOO KUNE,9775,8984,14,https://bwf.tournamentsoftware.com/player-profile/F05EDD87-D22E-4739-8823-FA88C5B66E73
148,1,149,AUS,Victoria NA,53816,8902,8,https://bwf.tournamentsoftware.com/player-profile/A5221E02-049F-4681-A53A-234EC7CF91D3
149,-20,129,TPE,HUNG Shih Han,53628,8760,5,https://bwf.tournamentsoftware.com/player-profile/53608EA6-396D-443C-973C-9661F2561F08
150,1,151,SRI,Thilini JAYASINGHE,15327,8690,8,https://bwf.tournamentsoftware.com/player-profile/16301127-9F4F-42B4-8707-26ACEF5AEE55
151,1,152,JPN,Yuka KUSUNOSE,86373,8650,4,https://bwf.tournamentsoftware.com/player-profile/A8C9EE1C-F8F6-4A4C-9903-711CB793D337
152,4,156,BRA,Yasmin CURY,40080,8540,13,https://bwf.tournamentsoftware.com/player-profile/4A7DED26-C7A5-4664-9534-103E83CAE620
153,8,161,SUI,Nicole SCHALLER,82656,8540,7,https://bwf.tournamentsoftware.com/player-profile/7E3E2135-BA24-4EAB-9E1F-F93163E15DA0
154,-1,153,NED,Josephine WENTHOLT,70560,8495,7,https://bwf.tournamentsoftware.com/player-profile/06908DEE-25B2-400D-A9F6-36C0F50C15EB
155,-1,154,INA,Renna SUWARNO,31679,8480,5,https://bwf.tournamentsoftware.com/player-profile/46DF309D-4B30-4B20-97C8-287E991EA3A0
156,-1,155,ENG,Rachel HOWARD,52145,8400,6,https://bwf.tournamentsoftware.com/player-profile/08DB8629-7616-4FE5-82CE-8118D6F3F57E
157,0,157,FRA,Marie MAUNOURY,93614,8120,11,https://bwf.tournamentsoftware.com/player-profile/4A90FA96-E1CC-4FAE-9D77-E5F05CFB3343
158,2,160,GER,Lisa HEIDENREICH,59289,8100,10,https://bwf.tournamentsoftware.com/player-profile/BEFEC8D3-1D0D-450F-8A11-30C66FC8BC75
159,12,171,MEX,Chinas AILEEN,36245,8034,8,https://bwf.tournamentsoftware.com/player-profile/4BE78238-E7A1-41C5-9F04-62CE32505CA4
160,-2,158,INA,Bellaetrix MANUPUTTY,54248,8030,5,https://bwf.tournamentsoftware.com/player-profile/B70BD663-B33B-4222-AD45-233481D8AA52
161,59,220,CHN,YAO Xue,76908,7860,4,https://bwf.tournamentsoftware.com/player-profile/A442CA12-A3DE-4388-B0AC-2D7C1F222CE2
162,-3,159,TPE,CHIANG Pei Hsin,54195,7780,6,https://bwf.tournamentsoftware.com/player-profile/AB5F3F60-2B93-4008-8048-4F2DCA5A1FBD
163,31,194,BRA,Lohaynny VICENTE,74742,7120,8,https://bwf.tournamentsoftware.com/player-profile/DD752B8C-F0A7-48EC-934F-F3DEAB208BB3
164,-2,162,JPN,Yui HASHIMOTO,43256,7040,4,https://bwf.tournamentsoftware.com/player-profile/150A85EA-A7A3-4D93-BFA6-604B6E83E0CC
165,-2,163,RUS,Romina GABDULLINA,10408,7030,6,https://bwf.tournamentsoftware.com/player-profile/1D3A9AD5-3538-45C9-B4E5-FE89A2F38B37
166,-2,164,NGR,Grace GABRIEL,80210,6876,11,https://bwf.tournamentsoftware.com/player-profile/F4FF1AEF-4A3F-43DE-81F0-16F2D4284202
167,-2,165,IND,Mohita SAHDEV,48127,6750,6,https://bwf.tournamentsoftware.com/player-profile/BC6AB3EF-544D-4E78-9FC8-00EF0680615D
168,-2,166,IND,Dhanya NAIR,15851,6730,5,https://bwf.tournamentsoftware.com/player-profile/7219BF18-DE09-4C0F-8C5E-82848828C267
169,-2,167,BUL,Dimitria POPSTOIKOVA,53891,6626,7,https://bwf.tournamentsoftware.com/player-profile/EF9C642D-A143-44FB-BC4A-E075F47DE12F
170,-2,168,IND,Neha PANDIT,81493,6560,6,https://bwf.tournamentsoftware.com/player-profile/0ACCE00D-4A56-4C46-9F36-555A615A8104
171,-2,169,INA,Febby ANGGUNI,66963,6560,4,https://bwf.tournamentsoftware.com/player-profile/5262FCEC-B9CC-40CB-9342-3BE772EB5371
172,-2,170,MAS,Sannatasah SANIRU,54151,6550,9,https://bwf.tournamentsoftware.com/player-profile/29413938-92A4-492F-8160-9110B2DF2942
173,-1,172,POL,Malgorzata JANIACZYK,15373,6484,7,https://bwf.tournamentsoftware.com/player-profile/25F2BB31-2B88-401E-AADB-DBC8F8EB2BCE
174,-1,173,CAN,Valerie ST JACQUES,53022,6480,5,https://bwf.tournamentsoftware.com/player-profile/1D50CB34-0B5E-4BE2-AA7E-5F823E1A0AB2
175,0,175,ENG,Sarah MILNE,98866,6380,7,https://bwf.tournamentsoftware.com/player-profile/4C7D727C-4464-45EF-B0BC-DADEABC9ADB6
176,5,181,DEN,Camilla MARTENS,44738,6350,5,https://bwf.tournamentsoftware.com/player-profile/5940AEED-933D-44A9-A4ED-699373091948
