rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
177,25,202,RUS,Elena KOMENDROVSKAJA,36996,6450,7,https://bwf.tournamentsoftware.com/player-profile/F18E3300-304E-4900-81D4-A61B00477BCE
178,0,178,RUS,Evgenia DIMOVA,53676,6370,6,https://bwf.tournamentsoftware.com/player-profile/7254730E-DA78-414C-8F5D-CD446E73D52F
179,1,180,TPE,HSU Ya Ching,74561,6310,4,https://bwf.tournamentsoftware.com/player-profile/4B25A917-38F2-4F2A-8C47-D6ED37E9E0C5
180,1,181,VIE,Thu Huyen LE,18115,6300,7,https://bwf.tournamentsoftware.com/player-profile/BA88867C-CAF1-472C-98BC-1428C4A38ADE
181,1,182,SRI,Achini RATNASIRI,68295,6293,4,https://bwf.tournamentsoftware.com/player-profile/D232088D-6866-49CF-BD24-2DD03C2EC38C
182,1,183,IND,Trupti MURGUNDE,13710,6190,4,https://bwf.tournamentsoftware.com/player-profile/BADF690E-5D0B-44D0-AFA3-C07558B3A0AB
183,-25,158,CHN,ZHU Lin,51281,6140,3,https://bwf.tournamentsoftware.com/player-profile/40F270C4-40F0-4A75-A65D-A80951450C38
184,0,184,IND,Tanvi LAD,66615,6070,4,https://bwf.tournamentsoftware.com/player-profile/10A5744C-0F05-4E99-BD3A-19CE06D7D11C
185,0,185,RSA,Michelle BUTLER-EMMETT,51335,6018,6,https://bwf.tournamentsoftware.com/player-profile/749D7C82-B245-4B6D-9C38-FAFDAA452822
186,0,186,MEX,Mariana UGALDE,61244,5880,6,https://bwf.tournamentsoftware.com/player-profile/AAD4695F-D800-4132-ABE2-3C3B7E8B1C65
187,0,187,ENG,Panuga RIOU,79055,5830,7,https://bwf.tournamentsoftware.com/player-profile/2CF928B8-611A-49B5-A3F5-8D6DDF620922
188,0,188,SRI,Renu Chandrika de Silva HETTIARACHCHIGE,10033,5760,7,https://bwf.tournamentsoftware.com/player-profile/93AE415B-C9FA-4104-97A1-36FBCC79CC06
189,0,189,TUR,Neslihan KILIC,87550,5740,5,https://bwf.tournamentsoftware.com/player-profile/838B07C4-7052-4A79-9281-2E2DB6A33009
190,0,190,GER,Kim BUSS,54450,5640,8,https://bwf.tournamentsoftware.com/player-profile/D7417844-EC48-46F6-BA42-5BE62095BE60
191,0,191,MAS,Chee Evelyn YI LYN,60859,5620,5,https://bwf.tournamentsoftware.com/player-profile/FC2E6D6B-7367-4C62-AA4F-99A42457BA8E
192,12,204,HUN,Orsolya VARGA,51849,5600,9,https://bwf.tournamentsoftware.com/player-profile/B4AB396E-AFBB-4BB4-A20E-03D1F06D9F89
193,-1,192,TPE,CHENG Chi Ya,92339,5580,5,https://bwf.tournamentsoftware.com/player-profile/900B353C-1B85-494F-8BEB-7364FA72A608
193,-1,192,MRI,Yeldy Marie LOUISON,42677,5580,5,https://bwf.tournamentsoftware.com/player-profile/81C072A7-9250-43FA-BEC8-EE9E657C4ABA
195,-1,194,RUS,Darina ZHURBA,53675,5530,4,https://bwf.tournamentsoftware.com/player-profile/896339F7-68F8-48E5-9973-336453574E90
196,-1,195,INA,Maziyyah NADHIR,26019,5510,5,https://bwf.tournamentsoftware.com/player-profile/F108FEC0-B416-4B2B-8126-F3B7E95E9512
197,23,220,RUS,Anastasia KHARLAMPOVICH,25776,5390,8,https://bwf.tournamentsoftware.com/player-profile/C8CE0095-78EB-4080-ABB4-1A7CC9A22C4E
198,-2,196,INA,Hanna RAMADINI,97207,5390,3,https://bwf.tournamentsoftware.com/player-profile/B928B2B8-94FD-419C-9C5A-A26758D5DAB3
199,-2,197,THA,Busanan ONGBAMRUNGPHAN,58271,5350,4,https://bwf.tournamentsoftware.com/player-profile/2E8E31B9-0832-43E8-A7CC-A620D9DF8DE0
200,-2,198,GER,Fabienne DEPREZ,21854,5250,7,https://bwf.tournamentsoftware.com/player-profile/6A01B36E-A085-43A7-B540-7A047771F982
201,-2,199,JPN,Emi MOUE,52083,5250,3,https://bwf.tournamentsoftware.com/player-profile/5BD3CBF3-52F2-4C0C-A02B-8D4BC6B34E83
202,-2,200,CHN,YAO Xue,76908,5140,3,https://bwf.tournamentsoftware.com/player-profile/A442CA12-A3DE-4388-B0AC-2D7C1F222CE2
203,-2,201,MAS,"Florah, Sew Fong NG",54803,5130,7,https://bwf.tournamentsoftware.com/player-profile/89F1EC4F-9DB2-499C-AFDC-626671E20F50
204,37,241,IRI,Negin AMIRIPOUR,52180,5130,5,https://bwf.tournamentsoftware.com/player-profile/8D809A86-8B3C-4569-A6E2-901ADC24CB4A
205,24,229,IND,Sarada JASTI,53794,5110,8,https://bwf.tournamentsoftware.com/player-profile/AC3B51B7-3AED-47DB-A2AE-FDC054D0E29D
206,-3,203,MRI,Kate FOO KUNE,42679,5078,8,https://bwf.tournamentsoftware.com/player-profile/56086DAB-A3E9-47CC-9952-E50C2AB50092
207,-2,205,ENG,Rachel HOWARD,52145,4960,4,https://bwf.tournamentsoftware.com/player-profile/08DB8629-7616-4FE5-82CE-8118D6F3F57E
208,-1,207,NGR,Susan IDEH,51684,4953,8,https://bwf.tournamentsoftware.com/player-profile/C6A3BE1D-3617-45E2-AE6C-2DCDAE87A958
209,-1,208,MAS,Julia Pei Xian WONG,15712,4900,5,https://bwf.tournamentsoftware.com/player-profile/EB9FC589-8194-4765-B1F6-05C0AFA39C8C
210,-1,209,RUS,Olga ARKHANGELSKAYA,8558,4880,4,https://bwf.tournamentsoftware.com/player-profile/1BB0FFFD-046B-4A8B-98D4-FCC07BC57906
210,-1,209,JPN,OKA Hitomi,67092,4880,4,https://bwf.tournamentsoftware.com/player-profile/B94AA25B-0397-4A0E-9BEA-68CE0908D45C
212,-1,211,GUA,Nikte Alejandra SOTOMAYOR,17774,4850,5,https://bwf.tournamentsoftware.com/player-profile/077216EA-6655-4DF5-8B8F-8EAB6C1C1398
213,-1,212,MAS,Anita Raj KAUR,53483,4840,3,https://bwf.tournamentsoftware.com/player-profile/899048A8-0C88-439E-8946-C8690E7D2FAB
214,-1,213,TUR,Cemre FERE,89027,4830,5,https://bwf.tournamentsoftware.com/player-profile/C54748E3-652B-4797-9814-427BBC5CED72
215,-1,214,DEN,Lene CLAUSEN,20231,4670,8,https://bwf.tournamentsoftware.com/player-profile/886A454F-56C8-47F1-BCB8-6EAAAB0DEED2
216,-1,215,DEN,Line Højmark KJAERSFELDT,63437,4650,4,https://bwf.tournamentsoftware.com/player-profile/9E63BADD-7736-4CFF-89E8-8B21A88B2E7B
217,-1,216,RUS,DANCHENKO Anastasiya,84249,4640,3,https://bwf.tournamentsoftware.com/player-profile/6ACFB7AE-4A0B-45EA-B204-0B541A52664A
218,-1,217,ENG,Atu ROSALINA,11322,4620,3,https://bwf.tournamentsoftware.com/player-profile/B933D9EC-C6C6-411E-A709-56924C5D0E9F
219,-1,218,GUA,Ana Lucia DE LEON,93262,4530,5,https://bwf.tournamentsoftware.com/player-profile/5816B8A9-22F6-4695-92DD-5EA639440296
220,-1,219,SYR,MAHMOUD SANA,25319,4500,3,https://bwf.tournamentsoftware.com/player-profile/A24C1A88-F278-4101-84FC-053B65F72809
221,0,221,MEX,Chinas AILEEN,36245,4450,5,https://bwf.tournamentsoftware.com/player-profile/4BE78238-E7A1-41C5-9F04-62CE32505CA4
222,0,222,MAS,Soniia CHEAH,18143,4430,6,https://bwf.tournamentsoftware.com/player-profile/52D1D9D3-8C2F-4DE5-90D4-9CE24142C0D0
223,0,223,RUS,Svetlana KOROTISHEVA,74334,4380,5,https://bwf.tournamentsoftware.com/player-profile/DA9C5D74-3C02-4A6E-8549-6F1F20F38DBE
224,0,224,INA,Rizki Amelia PRADIPTA,91654,4360,3,https://bwf.tournamentsoftware.com/player-profile/7D85998E-CB37-4E4C-A154-3A3B779A99FA
225,0,225,MAS,LIM Yin Fun,62867,4320,6,https://bwf.tournamentsoftware.com/player-profile/52E2A2F5-1018-41B8-804A-B0023B1DC156
226,0,226,SEY,Allisen CAMILLE,35438,4316,7,https://bwf.tournamentsoftware.com/player-profile/CDA6508A-0E63-469B-8516-D065855FF27A
227,-52,175,POL,Malgorzata JANIACZYK,15373,4264,6,https://bwf.tournamentsoftware.com/player-profile/25F2BB31-2B88-401E-AADB-DBC8F8EB2BCE
228,-1,227,ISR,Ksenia POLIKARPOVA,67069,4230,5,https://bwf.tournamentsoftware.com/player-profile/C30F9FBA-1E9B-4683-A14E-76A35ECD6F2E
229,-1,228,DEN,Sandra-Maria JENSEN,69707,4200,5,https://bwf.tournamentsoftware.com/player-profile/3A67E8CC-DC3D-4DB6-9FC1-BFF6E6CCE164
230,0,230,DEN,Nanna BROSOLAT JENSEN,51641,4130,5,https://bwf.tournamentsoftware.com/player-profile/F8300C77-CEEB-4B83-A2E4-CBA3B0102796
231,0,231,RUS,Irina INOZEMCEVA,25900,4110,6,https://bwf.tournamentsoftware.com/player-profile/3ECA7069-118C-46BC-9D5A-F8632E3BE9BD
232,49,281,DOM,VIBIECA BERONICA,68147,4070,6,https://bwf.tournamentsoftware.com/player-profile/A763DFE6-346E-4195-A00A-602E5E19978D
233,-1,232,LAT,Kristine SEFERE,10625,4056,8,https://bwf.tournamentsoftware.com/player-profile/17E57020-4577-44A6-A39B-002C242ED400
234,-29,205,CAN,Valerie ST JACQUES,53022,4040,3,https://bwf.tournamentsoftware.com/player-profile/1D50CB34-0B5E-4BE2-AA7E-5F823E1A0AB2
235,-2,233,KOR,JANG(F) Soo Young,52782,4010,3,https://bwf.tournamentsoftware.com/player-profile/60833095-72D1-48DA-AE46-FB1226A8FDEA
236,-2,234,POL,Agata SWIST,43578,3960,6,https://bwf.tournamentsoftware.com/player-profile/78738903-70E2-41B0-89DA-CFAA13473774
237,-2,235,JPN,Naoko FUKUMAN,56251,3960,3,https://bwf.tournamentsoftware.com/player-profile/54B16BF7-8549-467D-8B0D-6F13CC69EAE4
238,-2,236,RUS,Evgeniya KOSETSKAYA,92400,3910,4,https://bwf.tournamentsoftware.com/player-profile/6EDDEE76-2C2D-4223-8514-DD504DB44B54
238,-2,236,ENG,Fontaine Mica WRIGHT,55536,3910,4,https://bwf.tournamentsoftware.com/player-profile/C4017C5A-7B06-478F-B2B7-CAAE83925570
240,-2,238,RUS,Alina ARTAMONOVA,54292,3860,4,https://bwf.tournamentsoftware.com/player-profile/02B0ACD3-2AEC-489C-8F94-16F7F9F9B4FF
241,-1,240,IND,Sanyogita GHORPADE,57564,3800,3,https://bwf.tournamentsoftware.com/player-profile/D756E78F-8049-4FFC-97AE-BDE2F51A068B
242,0,242,UGA,Bridget Shamim BANGI,83532,3757,5,https://bwf.tournamentsoftware.com/player-profile/DC4AF423-68D6-4273-88BA-79978CC94C46
243,72,315,WAL,Carissa TURNER,16062,3750,5,https://bwf.tournamentsoftware.com/player-profile/6C7F8A0A-64FC-429F-AF7A-68A5B0FBE978
244,-1,243,JPN,Kurumi YONAO,56417,3750,4,https://bwf.tournamentsoftware.com/player-profile/9A88A939-A90E-49BF-B8FF-9B476CCB49CF
245,-1,244,DEN,Maria HERSKIND,37794,3720,6,https://bwf.tournamentsoftware.com/player-profile/15B2CFC4-458A-481B-AAFE-C2F864D5577B
246,-1,245,IND,Mudra DHAINJE,94335,3720,3,https://bwf.tournamentsoftware.com/player-profile/6143E011-E3FF-4596-8786-58F6DF239A7A
247,-1,246,TUR,Ebru TUNALI,39255,3710,3,https://bwf.tournamentsoftware.com/player-profile/4F6E69D0-3719-4A63-BC12-77FBD26926FF
248,-1,247,GER,Claudia VOGELGSANG,6891,3700,9,https://bwf.tournamentsoftware.com/player-profile/C055CF08-3489-408F-937A-BE4B20EEB724
249,18,267,CZE,Zuzana PAVELKOVA,34229,3670,8,https://bwf.tournamentsoftware.com/player-profile/AA01B868-138F-4600-9033-6795DDA09449
250,-2,248,SUR,Crystal LEEFMANS,84728,3670,2,https://bwf.tournamentsoftware.com/player-profile/858C4477-BBC4-4BC1-9B2D-E91FB719F76D
251,-2,249,IND,Anita OHLAN,55364,3630,2,https://bwf.tournamentsoftware.com/player-profile/8430FADA-664E-4517-8F2D-347C8303C15D
252,-2,250,POL,Anna NAREL,45656,3627,7,https://bwf.tournamentsoftware.com/player-profile/3AA76D2E-6A99-4F8F-9762-CE87059E55A9
253,-14,239,MEX,Deyanire ANGULO,55132,3610,4,https://bwf.tournamentsoftware.com/player-profile/2E4E8C2A-101A-427C-BB44-D8B51E1FC68A
254,-2,252,USA,Priscilla LUN,24987,3520,5,https://bwf.tournamentsoftware.com/player-profile/BF466006-DBC4-4429-8BBD-CBD786140D1E
255,-2,253,CAN,Alex BRUCE,30962,3470,5,https://bwf.tournamentsoftware.com/player-profile/ADA950F2-D4CC-4F9C-9573-B9D3925A30A6
256,-2,254,MAS,Sin Er NG,33411,3410,7,https://bwf.tournamentsoftware.com/player-profile/5A3FCDFC-4DA3-4061-9A77-A4F1F8775470
257,-2,255,IRI,Sahar ZAMANIAN,52175,3400,3,https://bwf.tournamentsoftware.com/player-profile/F2B0B1A7-4514-4821-B1CB-D3405DF83887
257,-2,255,INA,Yulia Yosephine SUSANTO,67996,3400,3,https://bwf.tournamentsoftware.com/player-profile/96DBC307-6185-4DAB-B520-9A51662D3805
259,-2,257,MEX,Naty RANGEL,52368,3350,5,https://bwf.tournamentsoftware.com/player-profile/CDAC4B89-AAE9-47DE-BD29-839359546810
260,-2,258,SUR,Priscila TJITRODIPO,53479,3350,4,https://bwf.tournamentsoftware.com/player-profile/50DC9A8A-2C8A-4EC1-9990-54ECA1C82904
261,-2,259,CUB,Maria L HERNANDEZ,52367,3340,2,https://bwf.tournamentsoftware.com/player-profile/C25B040A-56C0-40E4-8AD4-CE756307B4C0
262,-2,260,INA,Dian FITRIANI,24370,3310,5,https://bwf.tournamentsoftware.com/player-profile/2597D46B-8D8B-4231-A2AC-EF71E2316DAD
263,-2,261,THA,Thidarat KLEEBYEESOON,37639,3250,3,https://bwf.tournamentsoftware.com/player-profile/16CA6D7B-C80A-41FC-9CC0-139C1CF0E34A
264,31,295,LAT,Ieva POPE,87721,3225,10,https://bwf.tournamentsoftware.com/player-profile/CC96AA69-7907-4326-8240-85EB44C029F9
265,-3,262,RSA,Elme DE VILLIERS,64028,3210,3,https://bwf.tournamentsoftware.com/player-profile/D6028DBF-A30E-4A0D-A26E-2A0781932468
266,-3,263,AUT,Alexandra MATHIS,57537,3200,7,https://bwf.tournamentsoftware.com/player-profile/188C526D-00AB-4C76-BA1D-9071030E106E
267,-3,264,SUI,Marion GRUBER,52300,3180,5,https://bwf.tournamentsoftware.com/player-profile/03F3A68A-A02F-4592-996B-AEA43838ED0A
268,-2,266,DEN,Camilla MARTENS,44738,3130,4,https://bwf.tournamentsoftware.com/player-profile/5940AEED-933D-44A9-A4ED-699373091948
269,-18,251,FRA,Teshana VIGNES WARAN,61901,3120,4,https://bwf.tournamentsoftware.com/player-profile/93E76311-B782-47DC-9D72-EFEE55FAC958
270,-2,268,NGR,Braimoh MARIA,19954,3110,6,https://bwf.tournamentsoftware.com/player-profile/09AB1ED4-05AA-4BBE-96A0-235792692F74
271,-2,269,NED,Mireille VAN DAAL,85574,3100,9,https://bwf.tournamentsoftware.com/player-profile/EA8A5F35-6B11-4DE2-8407-0689B9523A45
272,-2,270,BEL,Debbie JANSSENS,55319,3070,8,https://bwf.tournamentsoftware.com/player-profile/506FB754-6CDA-440B-9B27-2C6D6BEE5A7A
273,-2,271,DEN,Mette POULSEN,43761,3070,4,https://bwf.tournamentsoftware.com/player-profile/9CAA0586-C6C6-431F-BC80-7DB55B302FE1
274,-2,272,INA,PURWANINGTYAS Elyzabeth,30083,3030,3,https://bwf.tournamentsoftware.com/player-profile/28800625-989B-4965-8B97-4B18E384E1FA
275,-2,273,INA,Rosaria Yusfin PUNGKASARI,54150,3010,3,https://bwf.tournamentsoftware.com/player-profile/C05412DA-2D32-4718-B8F9-23757148C465
276,-2,274,CZE,Lucie HAVLOVA,76266,3007,9,https://bwf.tournamentsoftware.com/player-profile/6EB58908-E24B-4C33-9326-7956E69AB81E
277,-2,275,ENG,Helen DAVIES,55010,2990,3,https://bwf.tournamentsoftware.com/player-profile/B2BF1460-8573-4C6F-BDEA-0DA28E4BB75D
278,-2,276,FIN,Airi MIKKELA,55770,2980,4,https://bwf.tournamentsoftware.com/player-profile/14AFA42C-EAB9-46AE-A1E4-81C3E20C6421
279,-1,278,INA,Melicia KURNIAWAN,54185,2950,8,https://bwf.tournamentsoftware.com/player-profile/46993FD1-AB9E-4A39-9669-5AC780CBF6EA
280,-1,279,INA,Putri MUTHIA,10020,2930,4,https://bwf.tournamentsoftware.com/player-profile/06A46771-5404-4EB5-93B6-5EAC8CFC3BB5
281,-1,280,THA,Pavita ISSARIYANETH,37208,2930,2,https://bwf.tournamentsoftware.com/player-profile/EE84E207-FF1F-470A-AB8A-E0F8FB871C6B
282,0,282,INA,Yeni ASMARANI,97185,2910,3,https://bwf.tournamentsoftware.com/player-profile/8918D1B7-3BB0-46F8-A6BE-181F22DA8861
283,0,283,INA,Maria Elfira CHRISTINA,14707,2840,2,https://bwf.tournamentsoftware.com/player-profile/57F23BEF-0A9F-4775-B881-B55976008FFC
284,0,284,UKR,Yelyzaveta ZHARKA,31614,2820,5,https://bwf.tournamentsoftware.com/player-profile/8B5561C5-A78F-404D-9C4F-5DE476BBF02E
285,0,285,BUL,Stefani STOEVA,46169,2800,3,https://bwf.tournamentsoftware.com/player-profile/37F09748-6834-46BC-B6B8-0AA8087CEB45
286,0,286,CHN,SUO Di,60835,2800,2,https://bwf.tournamentsoftware.com/player-profile/93E3C591-A9DA-4838-A260-7FA711FF3343
287,0,287,EGY,Dina NAGY,82371,2775,4,https://bwf.tournamentsoftware.com/player-profile/9BF4049F-711D-4F28-BFF6-2F187C790EFC
288,0,288,JOR,Dima Issam ALARDAH,87978,2770,3,https://bwf.tournamentsoftware.com/player-profile/B60C4198-001D-480F-A83E-5953321D8F59
289,0,289,MRI,Shama ABOOBAKAR,10616,2760,3,https://bwf.tournamentsoftware.com/player-profile/E7BEFF31-83B4-4DE6-931E-DB5C9CA22F17
290,0,290,EST,Getter SAAR,86222,2750,4,https://bwf.tournamentsoftware.com/player-profile/E8C78321-7D80-43A2-9591-3658C1E8274E
291,0,291,AUT,Miriam GRUBER,14373,2720,6,https://bwf.tournamentsoftware.com/player-profile/ACE09D45-3FC9-4376-992B-8316A2849A86
292,64,356,SWE,karolina KOTTE,65877,2710,6,https://bwf.tournamentsoftware.com/player-profile/6998A97F-A657-43C6-9F10-200CA91E080E
293,-1,292,VIE,Nguyen Phuong Nhi PHUNG,68512,2700,4,https://bwf.tournamentsoftware.com/player-profile/F5A0F9D7-AFA4-4A64-A581-963A9C6D1FCE
294,-1,293,TPE,CHEN Shih Ying,54128,2690,3,https://bwf.tournamentsoftware.com/player-profile/43FE5711-962B-48A3-951D-EC47DE5F517A
295,-1,294,IND,Gayatri VARTAK,60113,2690,2,https://bwf.tournamentsoftware.com/player-profile/8D2C82EE-8DD9-4E20-8401-9DA9CE6D241D
296,0,296,ENG,Kate ROBERTSHAW,60805,2639,6,https://bwf.tournamentsoftware.com/player-profile/2C9771AA-90D3-4E3D-8FFD-7056A43DE4E2
297,0,297,KAZ,Veronika SOROKINA,57025,2580,6,https://bwf.tournamentsoftware.com/player-profile/5C75CB6C-E000-40E0-B4C0-38D10C13C6A6
297,0,297,NED,Thamar PETERS,71330,2580,6,https://bwf.tournamentsoftware.com/player-profile/2FC5392F-47C3-4ACE-B573-8F2EA72B3EC2
299,1,300,RUS,Anastasia NAZARCHUK,65304,2560,4,https://bwf.tournamentsoftware.com/player-profile/E4DB5A19-6CB6-4E75-9EC9-EB60A42FC916
299,1,300,SLO,Kaja STANKOVIC,65194,2560,4,https://bwf.tournamentsoftware.com/player-profile/1AD40C56-1818-444A-9DC9-FFE1B7D78EED
301,2,303,FRA,Elsa DANCKERS,77016,2550,5,https://bwf.tournamentsoftware.com/player-profile/4FE58484-9E58-4A0A-A16B-A927B468F402
302,2,304,WAL,Bethan HIGGINSON,57532,2540,3,https://bwf.tournamentsoftware.com/player-profile/AAF5B2B8-1E1B-4D81-9D0E-FFEED09BA0DA
303,-26,277,FRA,Julie DELAUNE,52982,2530,9,https://bwf.tournamentsoftware.com/player-profile/C1359FD1-C61C-443E-88FE-951E840B9BCC
304,1,305,IND,Saili RANE,56471,2520,3,https://bwf.tournamentsoftware.com/player-profile/616B2716-1AC7-49AB-83F1-15BE3B213FAD
305,1,306,TPE,LU Chia Chien,35366,2520,2,https://bwf.tournamentsoftware.com/player-profile/E65881B1-324F-4161-87EC-6C58853C2DEA
306,1,307,CHI,Tingting CHOU,13785,2510,5,https://bwf.tournamentsoftware.com/player-profile/2EAF98CB-33D6-43A0-8AF2-84E8E5D03BED
307,1,308,MAS,Li Lian YANG,63369,2480,4,https://bwf.tournamentsoftware.com/player-profile/88F876A4-FF82-4EBE-87B9-1D5AE4EE26D9
308,1,309,MAS,Sylvia Kavita KUMARES,80008,2480,3,https://bwf.tournamentsoftware.com/player-profile/4F2DC647-AF03-494E-ACB5-944F9DB80165
309,1,310,BAN,Alina SULTANA,94843,2450,3,https://bwf.tournamentsoftware.com/player-profile/D8FE7929-9348-45BF-AC05-4310D4396F21
310,1,311,THA,Nittayaporn NIPATSANT,82235,2440,3,https://bwf.tournamentsoftware.com/player-profile/E11D1F0C-1AC6-4D03-B10D-EDC636370E76
311,1,312,JPN,Yoshimi HATAYA,51437,2440,2,https://bwf.tournamentsoftware.com/player-profile/4263C309-01D9-4C73-AFED-EA54BA3B5B84
312,2,314,SRI,Gayanthi NADEESHA,13709,2410,4,https://bwf.tournamentsoftware.com/player-profile/02D743F7-D456-4EB3-8749-52ECEB84B72A
313,42,355,DEN,Ditte STRUNGE LARSEN,73916,2360,5,https://bwf.tournamentsoftware.com/player-profile/EC7FFDDE-1992-432E-966E-5AC2FD8F82BF
314,2,316,RUS,Ekaterina MALKOVA,81907,2360,4,https://bwf.tournamentsoftware.com/player-profile/B1FAEDA3-B4C3-4476-AA91-200A5A06D5AF
315,2,317,AUT,Nina ALMER,72787,2350,8,https://bwf.tournamentsoftware.com/player-profile/7EB7EB36-EC0D-4344-BAF2-408D363C1EF9
316,2,318,NCL,Johanna KOU,13882,2340,2,https://bwf.tournamentsoftware.com/player-profile/8CB3547A-BCB1-475C-BBCA-29E25BA7F259
316,2,318,NCL,Magali BRAVO,65406,2340,2,https://bwf.tournamentsoftware.com/player-profile/4CD43FEC-67DC-42A6-8AB5-7CE37D2E1402
318,2,320,SWE,Jenny WAN,64551,2304,6,https://bwf.tournamentsoftware.com/player-profile/9097A0BE-C034-47E1-8375-0C1DC6CD3C92
319,2,321,EGY,Nadine ASHRAF,71367,2300,4,https://bwf.tournamentsoftware.com/player-profile/F87A025B-E2C8-4061-AFD6-0377037B2C70
320,2,322,MRI,Bhavna SAWARAM,51540,2290,2,https://bwf.tournamentsoftware.com/player-profile/6BAF7D50-4382-49A9-8F0E-B1BA110B274F
321,2,323,UGA,Margaret NANKABIRWA,73464,2280,3,https://bwf.tournamentsoftware.com/player-profile/90381BFF-BF20-4735-A777-A54C2DF1A058
322,2,324,HUN,Monika SZOKE,66695,2247,8,https://bwf.tournamentsoftware.com/player-profile/A6D3FE50-E39F-4A9E-A264-129C6679EF5D
323,2,325,CHI,Natalia VILLEGAS NORAMBUENA,10855,2230,5,https://bwf.tournamentsoftware.com/player-profile/FBA27E07-1F26-48BC-990F-6AD6CBD9DDE1
324,2,326,ECU,Edith LOZA CAPOTE,9416,2220,3,https://bwf.tournamentsoftware.com/player-profile/006EBFB2-FBED-4727-A5A0-9B27786B76AB
325,2,327,POL,Aneta WOJTKOWSKA,67908,2210,6,https://bwf.tournamentsoftware.com/player-profile/F1EAEA67-10C2-4159-8248-A90BA9A66A6E
326,2,328,POR,Helena PESTANA,37731,2155,2,https://bwf.tournamentsoftware.com/player-profile/6411AA8A-EB3A-4241-8CD3-ABDDAA4A9DAF
327,3,330,ENG,Helena LEWCZYNSKA,27030,2090,3,https://bwf.tournamentsoftware.com/player-profile/77BEFCCF-B087-44BB-8DFD-9588B32E70D6
328,3,331,IND,Sampada SAHASRABUDDHE,27829,2090,2,https://bwf.tournamentsoftware.com/player-profile/95831F6B-1623-44A5-947C-99156E97DE6E
328,3,331,NCL,Valerie SARENGAT,11593,2090,2,https://bwf.tournamentsoftware.com/player-profile/CCC0B72C-FCB9-4ED6-8EF0-ACC643F246A6
330,3,333,AUS,Vinning MAK,64522,2070,2,https://bwf.tournamentsoftware.com/player-profile/52BBBF7F-C4D8-463A-B01F-EB04317012D4
331,3,334,BEL,Jelske SNOECK,48948,2060,8,https://bwf.tournamentsoftware.com/player-profile/A2260F7F-6111-49CF-AC03-0BDD3B7EEBDE
332,3,335,ALG,Baya NESRINE,30158,2050,4,https://bwf.tournamentsoftware.com/player-profile/A64E8CEA-FC2C-4D19-A3ED-93F1A43ED86B
333,3,336,MAS,CHEAH Yee See,58879,2050,3,https://bwf.tournamentsoftware.com/player-profile/2CBD1B6D-2750-4738-978B-16D091C7823C
334,3,337,INA,Ayu WANDA TIKA WULANDARI,88799,2000,3,https://bwf.tournamentsoftware.com/player-profile/A3705614-A7AD-409D-8053-0053A4D0321F
335,3,338,AUT,Sarina KOHLFURST,97511,1990,5,https://bwf.tournamentsoftware.com/player-profile/99141378-A6F3-430D-8789-8976E32CE9E7
336,3,339,KOR,LEE Sohee,91292,1980,2,https://bwf.tournamentsoftware.com/player-profile/4DAE6313-51EB-4898-971A-F2BB982F88A2
337,3,340,ZIM,Kudzai PANGANAI,58582,1970,2,https://bwf.tournamentsoftware.com/player-profile/C43DE505-0742-4364-AC28-371B9F2F2343
338,3,341,ALG,Brahmii F.Z.,89467,1960,3,https://bwf.tournamentsoftware.com/player-profile/3BBA2C4B-3A0C-4C57-BEC0-773CC9C0464E
339,3,342,INA,Millicent WIRANTO,50878,1940,4,https://bwf.tournamentsoftware.com/player-profile/6414A45A-BC76-48CC-B926-7FB6DB36B173
340,3,343,RSA,Annari VILJOEN,51657,1920,2,https://bwf.tournamentsoftware.com/player-profile/1BC40682-8595-4150-B631-23D6E3E8B9A8
341,3,344,IRI,Sabereh KABIRI,54378,1880,2,https://bwf.tournamentsoftware.com/player-profile/E346DD5A-C19B-4756-A62A-A87039F34B42
342,-45,297,DOM,CABRERA OROSAMELI,90677,1870,6,https://bwf.tournamentsoftware.com/player-profile/A91A1E86-0507-44EB-861C-053F92E26E8C
343,2,345,PUR,Eiramly MORALES,93529,1870,3,https://bwf.tournamentsoftware.com/player-profile/81CBCA96-45DD-4D68-87D4-583981A72310
343,2,345,JPN,Chiaki TAMURA,63614,1870,3,https://bwf.tournamentsoftware.com/player-profile/2D7DF914-93F7-45D8-B42D-6556C452C096
345,2,347,GUA,Pamela SARAVIA,10583,1850,5,https://bwf.tournamentsoftware.com/player-profile/A1E654E7-F996-4336-A18D-20A303CDAA25
346,2,348,RUS,Victoria SLOBODYANYUK,67073,1840,2,https://bwf.tournamentsoftware.com/player-profile/45E069FC-91E0-4286-A390-A0F6CDCBB79B
346,2,348,DEN,Camilla OVERGAARD,42729,1840,2,https://bwf.tournamentsoftware.com/player-profile/6695FAD2-AE85-4394-84F3-3B3A686F63B8
346,2,348,RUS,Anastasiia AKCHURINA,33989,1840,2,https://bwf.tournamentsoftware.com/player-profile/B70F81D9-7018-471D-A2C7-35CB69D185E8
346,2,348,AUS,Leanne CHOO,33833,1840,2,https://bwf.tournamentsoftware.com/player-profile/0F712DBF-A99A-4C6E-9DF7-C15BFE3F1597
350,2,352,IRI,Aram SAJADI,88962,1830,3,https://bwf.tournamentsoftware.com/player-profile/1EE21263-6910-436E-ACB4-3D5DED2F1E84
