rank,rank_change,prev_rank,country,player,member_id,points,tournaments,profile_link
177,46,223,TPE,HSU Ya Ching,74561,6310,4,https://bwf.tournamentsoftware.com/player-profile/4B25A917-38F2-4F2A-8C47-D6ED37E9E0C5
178,3,181,VIE,Thu Huyen LE,18115,6300,7,https://bwf.tournamentsoftware.com/player-profile/BA88867C-CAF1-472C-98BC-1428C4A38ADE
179,3,182,SRI,Achini RATNASIRI,68295,6293,4,https://bwf.tournamentsoftware.com/player-profile/D232088D-6866-49CF-BD24-2DD03C2EC38C
180,4,184,IND,Trupti MURGUNDE,13710,6190,4,https://bwf.tournamentsoftware.com/player-profile/BADF690E-5D0B-44D0-AFA3-C07558B3A0AB
181,4,185,DEN,Camilla MARTENS,44738,6180,4,https://bwf.tournamentsoftware.com/player-profile/5940AEED-933D-44A9-A4ED-699373091948
182,5,187,TUR,Neslihan KILIC,87550,6110,5,https://bwf.tournamentsoftware.com/player-profile/838B07C4-7052-4A79-9281-2E2DB6A33009
183,5,188,IND,Tanvi LAD,66615,6070,4,https://bwf.tournamentsoftware.com/player-profile/10A5744C-0F05-4E99-BD3A-19CE06D7D11C
184,5,189,JPN,OKA Hitomi,67092,6050,5,https://bwf.tournamentsoftware.com/player-profile/B94AA25B-0397-4A0E-9BEA-68CE0908D45C
185,5,190,INA,Rizki Amelia PRADIPTA,91654,6030,4,https://bwf.tournamentsoftware.com/player-profile/7D85998E-CB37-4E4C-A154-3A3B779A99FA
186,5,191,JPN,Ayumi MINE,69082,6020,4,https://bwf.tournamentsoftware.com/player-profile/9E49CB32-59C3-4A96-8439-5D35CDBB19B8
187,5,192,RSA,Michelle BUTLER-EMMETT,51335,6018,6,https://bwf.tournamentsoftware.com/player-profile/749D7C82-B245-4B6D-9C38-FAFDAA452822
188,38,226,RUS,Elena KOMENDROVSKAJA,36996,6000,7,https://bwf.tournamentsoftware.com/player-profile/F18E3300-304E-4900-81D4-A61B00477BCE
189,4,193,MEX,Mariana UGALDE,61244,5820,6,https://bwf.tournamentsoftware.com/player-profile/AAD4695F-D800-4132-ABE2-3C3B7E8B1C65
190,-12,178,ISR,Ksenia POLIKARPOVA,67069,5770,6,https://bwf.tournamentsoftware.com/player-profile/C30F9FBA-1E9B-4683-A14E-76A35ECD6F2E
191,3,194,SRI,Renu Chandrika de Silva HETTIARACHCHIGE,10033,5760,7,https://bwf.tournamentsoftware.com/player-profile/93AE415B-C9FA-4104-97A1-36FBCC79CC06
192,4,196,DEN,Nanna BROSOLAT JENSEN,51641,5650,6,https://bwf.tournamentsoftware.com/player-profile/F8300C77-CEEB-4B83-A2E4-CBA3B0102796
193,4,197,MAS,Chee Evelyn YI LYN,60859,5620,5,https://bwf.tournamentsoftware.com/player-profile/FC2E6D6B-7367-4C62-AA4F-99A42457BA8E
194,4,198,BRA,Lohaynny VICENTE,74742,5600,7,https://bwf.tournamentsoftware.com/player-profile/DD752B8C-F0A7-48EC-934F-F3DEAB208BB3
195,19,214,TPE,CHENG Chi Ya,92339,5580,5,https://bwf.tournamentsoftware.com/player-profile/900B353C-1B85-494F-8BEB-7364FA72A608
195,4,199,MRI,Yeldy Marie LOUISON,42677,5580,5,https://bwf.tournamentsoftware.com/player-profile/81C072A7-9250-43FA-BEC8-EE9E657C4ABA
197,-30,167,UKR,Mariya DIPTAN,54451,5560,4,https://bwf.tournamentsoftware.com/player-profile/67816324-4B70-4D70-8333-1F3485C9411A
198,3,201,INA,Maria Elfira CHRISTINA,14707,5560,3,https://bwf.tournamentsoftware.com/player-profile/57F23BEF-0A9F-4775-B881-B55976008FFC
199,3,202,RUS,Darina ZHURBA,53675,5530,4,https://bwf.tournamentsoftware.com/player-profile/896339F7-68F8-48E5-9973-336453574E90
200,3,203,INA,Maziyyah NADHIR,26019,5510,5,https://bwf.tournamentsoftware.com/player-profile/F108FEC0-B416-4B2B-8126-F3B7E95E9512
201,3,204,TUR,Cemre FERE,89027,5430,5,https://bwf.tournamentsoftware.com/player-profile/C54748E3-652B-4797-9814-427BBC5CED72
202,3,205,INA,Rosaria Yusfin PUNGKASARI,54150,5410,3,https://bwf.tournamentsoftware.com/player-profile/C05412DA-2D32-4718-B8F9-23757148C465
203,3,206,HUN,Orsolya VARGA,51849,5400,9,https://bwf.tournamentsoftware.com/player-profile/B4AB396E-AFBB-4BB4-A20E-03D1F06D9F89
204,-24,180,WAL,Sarah THOMAS,49913,5393,8,https://bwf.tournamentsoftware.com/player-profile/A82190E2-CA52-48D7-BB89-139AD422B295
205,3,208,THA,Busanan ONGBAMRUNGPHAN,58271,5350,4,https://bwf.tournamentsoftware.com/player-profile/2E8E31B9-0832-43E8-A7CC-A620D9DF8DE0
206,4,210,JPN,Emi MOUE,52083,5250,3,https://bwf.tournamentsoftware.com/player-profile/5BD3CBF3-52F2-4C0C-A02B-8D4BC6B34E83
207,4,211,MAS,"Florah, Sew Fong NG",54803,5130,7,https://bwf.tournamentsoftware.com/player-profile/89F1EC4F-9DB2-499C-AFDC-626671E20F50
208,7,215,USA,Priscilla LUN,24987,5040,6,https://bwf.tournamentsoftware.com/player-profile/BF466006-DBC4-4429-8BBD-CBD786140D1E
209,3,212,NGR,Susan IDEH,51684,4953,7,https://bwf.tournamentsoftware.com/player-profile/C6A3BE1D-3617-45E2-AE6C-2DCDAE87A958
210,3,213,CZE,Zuzana PAVELKOVA,34229,4940,10,https://bwf.tournamentsoftware.com/player-profile/AA01B868-138F-4600-9033-6795DDA09449
211,5,216,JPN,Naoko FUKUMAN,56251,4840,4,https://bwf.tournamentsoftware.com/player-profile/54B16BF7-8549-467D-8B0D-6F13CC69EAE4
212,5,217,MAS,Anita Raj KAUR,53483,4840,3,https://bwf.tournamentsoftware.com/player-profile/899048A8-0C88-439E-8946-C8690E7D2FAB
213,-18,195,ENG,Fontaine Mica WRIGHT,55536,4830,5,https://bwf.tournamentsoftware.com/player-profile/C4017C5A-7B06-478F-B2B7-CAAE83925570
214,4,218,LAT,Kristine SEFERE,10625,4826,10,https://bwf.tournamentsoftware.com/player-profile/17E57020-4577-44A6-A39B-002C242ED400
215,4,219,BRA,Luana VICENTE,94010,4800,8,https://bwf.tournamentsoftware.com/player-profile/8CD8EE05-2E99-4CA7-99DA-3BF60975DF2C
216,-30,186,MEX,Deyanire ANGULO,55132,4740,6,https://bwf.tournamentsoftware.com/player-profile/2E4E8C2A-101A-427C-BB44-D8B51E1FC68A
217,3,220,MRI,Kate FOO KUNE,42679,4738,6,https://bwf.tournamentsoftware.com/player-profile/56086DAB-A3E9-47CC-9952-E50C2AB50092
218,-35,183,SCO,Kirsty GILMOUR,48528,4730,4,https://bwf.tournamentsoftware.com/player-profile/5DDC41B8-6CC4-4FA2-81DD-D9C7393C4107
219,2,221,FRA,Teshana VIGNES WARAN,61901,4690,7,https://bwf.tournamentsoftware.com/player-profile/93E76311-B782-47DC-9D72-EFEE55FAC958
220,2,222,CHN,YAO Xue,76908,4690,4,https://bwf.tournamentsoftware.com/player-profile/A442CA12-A3DE-4388-B0AC-2D7C1F222CE2
221,-21,200,RUS,Anastasia KHARLAMPOVICH,25776,4640,8,https://bwf.tournamentsoftware.com/player-profile/C8CE0095-78EB-4080-ABB4-1A7CC9A22C4E
222,1,223,RUS,DANCHENKO Anastasiya,84249,4640,3,https://bwf.tournamentsoftware.com/player-profile/6ACFB7AE-4A0B-45EA-B204-0B541A52664A
223,2,225,DEN,Camilla OVERGAARD,42729,4560,5,https://bwf.tournamentsoftware.com/player-profile/6695FAD2-AE85-4394-84F3-3B3A686F63B8
224,21,245,RUS,Evgeniya KOSETSKAYA,92400,4460,5,https://bwf.tournamentsoftware.com/player-profile/6EDDEE76-2C2D-4223-8514-DD504DB44B54
225,2,227,KOR,JANG(F) Soo Young,52782,4440,4,https://bwf.tournamentsoftware.com/player-profile/60833095-72D1-48DA-AE46-FB1226A8FDEA
226,2,228,JPN,Yu HIRAYAMA,52259,4440,2,https://bwf.tournamentsoftware.com/player-profile/36930314-1167-4719-933F-194ED915E63A
227,2,229,MAS,Soniia CHEAH,18143,4430,6,https://bwf.tournamentsoftware.com/player-profile/52D1D9D3-8C2F-4DE5-90D4-9CE24142C0D0
228,-19,209,RUS,Svetlana KOROTISHEVA,74334,4380,5,https://bwf.tournamentsoftware.com/player-profile/DA9C5D74-3C02-4A6E-8549-6F1F20F38DBE
229,1,230,MAS,LIM Yin Fun,62867,4320,6,https://bwf.tournamentsoftware.com/player-profile/52E2A2F5-1018-41B8-804A-B0023B1DC156
230,1,231,CHI,Tingting CHOU,13785,4307,5,https://bwf.tournamentsoftware.com/player-profile/2EAF98CB-33D6-43A0-8AF2-84E8E5D03BED
231,1,232,INA,Melicia KURNIAWAN,54185,4300,8,https://bwf.tournamentsoftware.com/player-profile/46993FD1-AB9E-4A39-9669-5AC780CBF6EA
232,1,233,DEN,Line Højmark KJAERSFELDT,63437,4290,3,https://bwf.tournamentsoftware.com/player-profile/9E63BADD-7736-4CFF-89E8-8B21A88B2E7B
233,1,234,INA,Putri MUTHIA,10020,4280,4,https://bwf.tournamentsoftware.com/player-profile/06A46771-5404-4EB5-93B6-5EAC8CFC3BB5
234,1,235,ENG,Atu ROSALINA,11322,4260,2,https://bwf.tournamentsoftware.com/player-profile/B933D9EC-C6C6-411E-A709-56924C5D0E9F
235,3,238,CHI,Natalia VILLEGAS NORAMBUENA,10855,4185,5,https://bwf.tournamentsoftware.com/player-profile/FBA27E07-1F26-48BC-990F-6AD6CBD9DDE1
236,3,239,AUT,Miriam GRUBER,14373,4090,7,https://bwf.tournamentsoftware.com/player-profile/ACE09D45-3FC9-4376-992B-8316A2849A86
237,4,241,INA,PURWANINGTYAS Elyzabeth,30083,4040,3,https://bwf.tournamentsoftware.com/player-profile/28800625-989B-4965-8B97-4B18E384E1FA
238,5,243,DEN,Maria HERSKIND,37794,3980,6,https://bwf.tournamentsoftware.com/player-profile/15B2CFC4-458A-481B-AAFE-C2F864D5577B
239,71,310,MAS,Julia Pei Xian WONG,15712,3980,4,https://bwf.tournamentsoftware.com/player-profile/EB9FC589-8194-4765-B1F6-05C0AFA39C8C
240,41,281,RUS,Alina ARTAMONOVA,54292,3860,4,https://bwf.tournamentsoftware.com/player-profile/02B0ACD3-2AEC-489C-8F94-16F7F9F9B4FF
241,41,282,IND,Sarada JASTI,53794,3850,5,https://bwf.tournamentsoftware.com/player-profile/AC3B51B7-3AED-47DB-A2AE-FDC054D0E29D
242,-71,171,USA,Lauren TODT,53919,3840,7,https://bwf.tournamentsoftware.com/player-profile/5A70483C-14E0-4ED8-BC62-F92C77029FBE
243,-36,207,GER,Fabienne DEPREZ,21854,3830,6,https://bwf.tournamentsoftware.com/player-profile/6A01B36E-A085-43A7-B540-7A047771F982
244,0,244,DEN,Lene CLAUSEN,20231,3800,7,https://bwf.tournamentsoftware.com/player-profile/886A454F-56C8-47F1-BCB8-6EAAAB0DEED2
245,1,246,IND,Sanyogita GHORPADE,57564,3800,3,https://bwf.tournamentsoftware.com/player-profile/D756E78F-8049-4FFC-97AE-BDE2F51A068B
246,2,248,POL,Kamila AUGUSTYN,11071,3767,5,https://bwf.tournamentsoftware.com/player-profile/AFE0D629-95F1-4E74-85D3-8767BA19715E
247,2,249,UGA,Bridget Shamim BANGI,83532,3757,5,https://bwf.tournamentsoftware.com/player-profile/DC4AF423-68D6-4273-88BA-79978CC94C46
248,2,250,JPN,Kurumi YONAO,56417,3750,4,https://bwf.tournamentsoftware.com/player-profile/9A88A939-A90E-49BF-B8FF-9B476CCB49CF
249,2,251,IND,Mudra DHAINJE,94335,3720,3,https://bwf.tournamentsoftware.com/player-profile/6143E011-E3FF-4596-8786-58F6DF239A7A
250,2,252,INA,Hanna RAMADINI,97207,3720,2,https://bwf.tournamentsoftware.com/player-profile/B928B2B8-94FD-419C-9C5A-A26758D5DAB3
251,-11,240,GER,Kim BUSS,54450,3710,6,https://bwf.tournamentsoftware.com/player-profile/D7417844-EC48-46F6-BA42-5BE62095BE60
252,1,253,RUS,Evgenia DIMOVA,53676,3700,4,https://bwf.tournamentsoftware.com/player-profile/7254730E-DA78-414C-8F5D-CD446E73D52F
253,1,254,SUI,Marion GRUBER,52300,3680,6,https://bwf.tournamentsoftware.com/player-profile/03F3A68A-A02F-4592-996B-AEA43838ED0A
254,1,255,IND,Anita OHLAN,55364,3630,2,https://bwf.tournamentsoftware.com/player-profile/8430FADA-664E-4517-8F2D-347C8303C15D
255,1,256,PUR,Santana DANEYSHA,81644,3610,3,https://bwf.tournamentsoftware.com/player-profile/AC801EE3-5233-47DC-BD5A-1E0F9D162290
256,1,257,CZE,Lucie HAVLOVA,76266,3587,8,https://bwf.tournamentsoftware.com/player-profile/6EB58908-E24B-4C33-9326-7956E69AB81E
257,3,260,BRA,Andressa SANTOS,55801,3490,4,https://bwf.tournamentsoftware.com/player-profile/0246EECC-ED44-4190-8043-9313BDCE7C04
258,4,262,CAN,Alex BRUCE,30962,3470,5,https://bwf.tournamentsoftware.com/player-profile/ADA950F2-D4CC-4F9C-9573-B9D3925A30A6
259,4,263,POL,Anna NAREL,45656,3457,6,https://bwf.tournamentsoftware.com/player-profile/3AA76D2E-6A99-4F8F-9762-CE87059E55A9
260,-13,247,BEL,Debbie JANSSENS,55319,3410,7,https://bwf.tournamentsoftware.com/player-profile/506FB754-6CDA-440B-9B27-2C6D6BEE5A7A
261,3,264,IRI,Sahar ZAMANIAN,52175,3400,3,https://bwf.tournamentsoftware.com/player-profile/F2B0B1A7-4514-4821-B1CB-D3405DF83887
262,3,265,SEY,Allisen CAMILLE,35438,3396,6,https://bwf.tournamentsoftware.com/player-profile/CDA6508A-0E63-469B-8516-D065855FF27A
263,4,267,TUR,Ebru TUNALI,39255,3330,3,https://bwf.tournamentsoftware.com/player-profile/4F6E69D0-3719-4A63-BC12-77FBD26926FF
264,-28,236,GER,Claudia VOGELGSANG,6891,3320,7,https://bwf.tournamentsoftware.com/player-profile/C055CF08-3489-408F-937A-BE4B20EEB724
265,3,268,LAT,Ieva POPE,87721,3315,11,https://bwf.tournamentsoftware.com/player-profile/CC96AA69-7907-4326-8240-85EB44C029F9
266,162,428,DEN,Camilla SORENSEN,51642,3290,3,https://bwf.tournamentsoftware.com/player-profile/A59E1030-D98C-4FCE-B539-9F4F3F83DB40
267,2,269,INA,Gustiani MEGAWATI,15814,3260,4,https://bwf.tournamentsoftware.com/player-profile/F46B7E53-1FB0-43EA-BA3F-BCA08C194016
268,2,270,THA,Thidarat KLEEBYEESOON,37639,3250,3,https://bwf.tournamentsoftware.com/player-profile/16CA6D7B-C80A-41FC-9CC0-139C1CF0E34A
269,2,271,IRI,Negin AMIRIPOUR,52180,3210,3,https://bwf.tournamentsoftware.com/player-profile/8D809A86-8B3C-4569-A6E2-901ADC24CB4A
269,2,271,RSA,Elme DE VILLIERS,64028,3210,3,https://bwf.tournamentsoftware.com/player-profile/D6028DBF-A30E-4A0D-A26E-2A0781932468
271,4,275,NGR,Braimoh MARIA,19954,3110,6,https://bwf.tournamentsoftware.com/player-profile/09AB1ED4-05AA-4BBE-96A0-235792692F74
272,4,276,POL,Agata SWIST,43578,3040,5,https://bwf.tournamentsoftware.com/player-profile/78738903-70E2-41B0-89DA-CFAA13473774
273,5,278,HUN,Monika SZOKE,66695,3037,9,https://bwf.tournamentsoftware.com/player-profile/A6D3FE50-E39F-4A9E-A264-129C6679EF5D
274,5,279,RUS,Irina INOZEMCEVA,25900,3020,4,https://bwf.tournamentsoftware.com/player-profile/3ECA7069-118C-46BC-9D5A-F8632E3BE9BD
275,8,283,THA,Pavita ISSARIYANETH,37208,2930,2,https://bwf.tournamentsoftware.com/player-profile/EE84E207-FF1F-470A-AB8A-E0F8FB871C6B
276,18,294,SLO,Kaja STANKOVIC,65194,2910,5,https://bwf.tournamentsoftware.com/player-profile/1AD40C56-1818-444A-9DC9-FFE1B7D78EED
277,7,284,INA,Yeni ASMARANI,97185,2910,3,https://bwf.tournamentsoftware.com/player-profile/8918D1B7-3BB0-46F8-A6BE-181F22DA8861
278,7,285,SUR,Priscila TJITRODIPO,53479,2890,3,https://bwf.tournamentsoftware.com/player-profile/50DC9A8A-2C8A-4EC1-9990-54ECA1C82904
279,8,287,ROU,Sonia RATIU,80494,2860,4,https://bwf.tournamentsoftware.com/player-profile/3DEAEE60-F896-4A2C-86D2-875051E902F1
280,8,288,KOR,KANG Hae Won,53324,2800,2,https://bwf.tournamentsoftware.com/player-profile/73250203-3111-4EC5-B6C5-B13E0DB88AA0
281,8,289,EGY,Dina NAGY,82371,2775,4,https://bwf.tournamentsoftware.com/player-profile/9BF4049F-711D-4F28-BFF6-2F187C790EFC
282,-41,241,RUS,Anastasiia AKCHURINA,33989,2760,3,https://bwf.tournamentsoftware.com/player-profile/B70F81D9-7018-471D-A2C7-35CB69D185E8
282,8,290,MRI,Shama ABOOBAKAR,10616,2760,3,https://bwf.tournamentsoftware.com/player-profile/E7BEFF31-83B4-4DE6-931E-DB5C9CA22F17
282,8,290,DEN,Sandra-Maria JENSEN,69707,2760,3,https://bwf.tournamentsoftware.com/player-profile/3A67E8CC-DC3D-4DB6-9FC1-BFF6E6CCE164
285,7,292,MAS,Sin Er NG,33411,2750,6,https://bwf.tournamentsoftware.com/player-profile/5A3FCDFC-4DA3-4061-9A77-A4F1F8775470
286,7,293,EST,Getter SAAR,86222,2750,4,https://bwf.tournamentsoftware.com/player-profile/E8C78321-7D80-43A2-9591-3658C1E8274E
287,-1,286,NED,Mireille VAN DAAL,85574,2710,7,https://bwf.tournamentsoftware.com/player-profile/EA8A5F35-6B11-4DE2-8407-0689B9523A45
288,7,295,AUT,Alexandra MATHIS,57537,2710,6,https://bwf.tournamentsoftware.com/player-profile/188C526D-00AB-4C76-BA1D-9071030E106E
289,7,296,VIE,Nguyen Phuong Nhi PHUNG,68512,2700,4,https://bwf.tournamentsoftware.com/player-profile/F5A0F9D7-AFA4-4A64-A581-963A9C6D1FCE
290,15,305,TPE,CHEN Shih Ying,54128,2690,3,https://bwf.tournamentsoftware.com/player-profile/43FE5711-962B-48A3-951D-EC47DE5F517A
291,6,297,IND,Gayatri VARTAK,60113,2690,2,https://bwf.tournamentsoftware.com/player-profile/8D2C82EE-8DD9-4E20-8401-9DA9CE6D241D
291,6,297,BRA,Claudia LOW,88039,2690,2,https://bwf.tournamentsoftware.com/player-profile/650DBEE5-4643-4CA2-ABE1-5061F9D92BC3
293,7,300,INA,Dian FITRIANI,24370,2650,4,https://bwf.tournamentsoftware.com/player-profile/2597D46B-8D8B-4231-A2AC-EF71E2316DAD
294,7,301,ENG,Kate ROBERTSHAW,60805,2639,5,https://bwf.tournamentsoftware.com/player-profile/2C9771AA-90D3-4E3D-8FFD-7056A43DE4E2
295,7,302,POL,Aleksandra WALASZEK,54544,2630,5,https://bwf.tournamentsoftware.com/player-profile/8C771BCF-D86F-4BF8-BF05-E5452C1BD195
296,7,303,FRA,Julie DELAUNE,52982,2620,8,https://bwf.tournamentsoftware.com/player-profile/C1359FD1-C61C-443E-88FE-951E840B9BCC
297,-31,266,KAZ,Veronika SOROKINA,57025,2580,6,https://bwf.tournamentsoftware.com/player-profile/5C75CB6C-E000-40E0-B4C0-38D10C13C6A6
298,-37,261,BEL,Jelske SNOECK,48948,2560,9,https://bwf.tournamentsoftware.com/player-profile/A2260F7F-6111-49CF-AC03-0BDD3B7EEBDE
299,-26,273,RUS,Anastasia NAZARCHUK,65304,2560,4,https://bwf.tournamentsoftware.com/player-profile/E4DB5A19-6CB6-4E75-9EC9-EB60A42FC916
300,6,306,WAL,Bethan HIGGINSON,57532,2540,3,https://bwf.tournamentsoftware.com/player-profile/AAF5B2B8-1E1B-4D81-9D0E-FFEED09BA0DA
301,6,307,IND,Saili RANE,56471,2520,3,https://bwf.tournamentsoftware.com/player-profile/616B2716-1AC7-49AB-83F1-15BE3B213FAD
302,302,0,TPE,LU Chia Chien,35366,2520,2,https://bwf.tournamentsoftware.com/player-profile/E65881B1-324F-4161-87EC-6C58853C2DEA
303,5,308,MAS,Li Lian YANG,63369,2480,4,https://bwf.tournamentsoftware.com/player-profile/88F876A4-FF82-4EBE-87B9-1D5AE4EE26D9
304,5,309,MAS,Sylvia Kavita KUMARES,80008,2480,3,https://bwf.tournamentsoftware.com/player-profile/4F2DC647-AF03-494E-ACB5-944F9DB80165
305,6,311,POL,Aneta WOJTKOWSKA,67908,2450,6,https://bwf.tournamentsoftware.com/player-profile/F1EAEA67-10C2-4159-8248-A90BA9A66A6E
306,6,312,BAN,Alina SULTANA,94843,2450,3,https://bwf.tournamentsoftware.com/player-profile/D8FE7929-9348-45BF-AC05-4310D4396F21
307,6,313,THA,Nittayaporn NIPATSANT,82235,2440,3,https://bwf.tournamentsoftware.com/player-profile/E11D1F0C-1AC6-4D03-B10D-EDC636370E76
308,6,314,JPN,Yoshimi HATAYA,51437,2440,2,https://bwf.tournamentsoftware.com/player-profile/4263C309-01D9-4C73-AFED-EA54BA3B5B84
308,6,314,ESP,Sandra CHIRLAQUE,53968,2440,2,https://bwf.tournamentsoftware.com/player-profile/F85493FD-8DB9-4CEB-B80A-CCB5BE270EC9
310,16,326,SLO,Tina KODRIC,30255,2430,6,https://bwf.tournamentsoftware.com/player-profile/ABBF40AE-FA6B-43C7-A58E-BE67EEE3BC9F
311,6,317,SRI,Gayanthi NADEESHA,13709,2410,4,https://bwf.tournamentsoftware.com/player-profile/02D743F7-D456-4EB3-8749-52ECEB84B72A
312,6,318,FRA,Lea PALERMO,98329,2390,3,https://bwf.tournamentsoftware.com/player-profile/D46E1C7B-3C9B-4043-82E8-E46A18833652
313,6,319,SYR,MAHMOUD SANA,25319,2370,2,https://bwf.tournamentsoftware.com/player-profile/A24C1A88-F278-4101-84FC-053B65F72809
314,6,320,RUS,Ekaterina MALKOVA,81907,2360,4,https://bwf.tournamentsoftware.com/player-profile/B1FAEDA3-B4C3-4476-AA91-200A5A06D5AF
315,6,321,DEN,Christina ANDERSEN,52810,2350,3,https://bwf.tournamentsoftware.com/player-profile/BC3E8C77-E6C3-4103-B598-8C4E2ADCF328
316,6,322,BUL,Diana DIMOVA,13353,2340,4,https://bwf.tournamentsoftware.com/player-profile/FB022C4E-F557-4F00-B9EB-C12DAE0D493A
317,-59,258,NCL,Johanna KOU,13882,2340,2,https://bwf.tournamentsoftware.com/player-profile/8CB3547A-BCB1-475C-BBCA-29E25BA7F259
317,-59,258,NCL,Magali BRAVO,65406,2340,2,https://bwf.tournamentsoftware.com/player-profile/4CD43FEC-67DC-42A6-8AB5-7CE37D2E1402
319,4,323,EGY,Nadine ASHRAF,71367,2300,4,https://bwf.tournamentsoftware.com/player-profile/F87A025B-E2C8-4061-AFD6-0377037B2C70
320,4,324,MRI,Bhavna SAWARAM,51540,2290,2,https://bwf.tournamentsoftware.com/player-profile/6BAF7D50-4382-49A9-8F0E-B1BA110B274F
321,4,325,UGA,Margaret NANKABIRWA,73464,2280,3,https://bwf.tournamentsoftware.com/player-profile/90381BFF-BF20-4735-A777-A54C2DF1A058
322,5,327,CHI,Camila MACAYA,34449,2260,4,https://bwf.tournamentsoftware.com/player-profile/DBF58044-4FAA-41DB-A5B6-24BD8DF2CDEC
323,15,338,RUS,Kseniya MISHENKOVA,15889,2250,6,https://bwf.tournamentsoftware.com/player-profile/16CFD03A-6103-4A65-947B-8E13476F8EFE
324,-20,304,NED,Thamar PETERS,71330,2220,5,https://bwf.tournamentsoftware.com/player-profile/2FC5392F-47C3-4ACE-B573-8F2EA72B3EC2
325,-51,274,ENG,Alexandra LANGLEY,30606,2200,3,https://bwf.tournamentsoftware.com/player-profile/BE78D303-6C38-4723-99C2-1D5A22717D53
326,3,329,FRA,Elsa DANCKERS,77016,2190,4,https://bwf.tournamentsoftware.com/player-profile/4FE58484-9E58-4A0A-A16B-A927B468F402
327,3,330,POR,Helena PESTANA,37731,2155,2,https://bwf.tournamentsoftware.com/player-profile/6411AA8A-EB3A-4241-8CD3-ABDDAA4A9DAF
328,5,333,DOM,VIBIECA BERONICA,68147,2090,4,https://bwf.tournamentsoftware.com/player-profile/A763DFE6-346E-4195-A00A-602E5E19978D
329,5,334,ENG,Helena LEWCZYNSKA,27030,2090,3,https://bwf.tournamentsoftware.com/player-profile/77BEFCCF-B087-44BB-8DFD-9588B32E70D6
330,5,335,IND,Sampada SAHASRABUDDHE,27829,2090,2,https://bwf.tournamentsoftware.com/player-profile/95831F6B-1623-44A5-947C-99156E97DE6E
330,5,335,NCL,Valerie SARENGAT,11593,2090,2,https://bwf.tournamentsoftware.com/player-profile/CCC0B72C-FCB9-4ED6-8EF0-ACC643F246A6
332,5,337,AUS,Vinning MAK,64522,2070,2,https://bwf.tournamentsoftware.com/player-profile/52BBBF7F-C4D8-463A-B01F-EB04317012D4
333,6,339,FIN,Airi MIKKELA,55770,2060,3,https://bwf.tournamentsoftware.com/player-profile/14AFA42C-EAB9-46AE-A1E4-81C3E20C6421
334,6,340,ALG,Baya NESRINE,30158,2050,4,https://bwf.tournamentsoftware.com/player-profile/A64E8CEA-FC2C-4D19-A3ED-93F1A43ED86B
335,6,341,MAS,CHEAH Yee See,58879,2050,3,https://bwf.tournamentsoftware.com/player-profile/2CBD1B6D-2750-4738-978B-16D091C7823C
336,6,342,JPN,Eriko TAMAKI,46485,2050,2,https://bwf.tournamentsoftware.com/player-profile/4DF95EAD-4C07-4877-B11E-A7B1822E5FB7
337,-100,237,ENG,Panuga RIOU,79055,2020,4,https://bwf.tournamentsoftware.com/player-profile/2CF928B8-611A-49B5-A3F5-8D6DDF620922
338,-58,280,WAL,Carissa TURNER,16062,2020,3,https://bwf.tournamentsoftware.com/player-profile/6C7F8A0A-64FC-429F-AF7A-68A5B0FBE978
339,4,343,DEN,Mette POULSEN,43761,2010,3,https://bwf.tournamentsoftware.com/player-profile/9CAA0586-C6C6-431F-BC80-7DB55B302FE1
340,5,345,KOR,LEE Sohee,91292,1980,2,https://bwf.tournamentsoftware.com/player-profile/4DAE6313-51EB-4898-971A-F2BB982F88A2
341,5,346,GRE,Ioanna KARKANTZIA,14148,1970,5,https://bwf.tournamentsoftware.com/player-profile/E39ECD96-DDB8-45CA-BA62-8F0D37FAFAAA
342,5,347,ZIM,Kudzai PANGANAI,58582,1970,2,https://bwf.tournamentsoftware.com/player-profile/C43DE505-0742-4364-AC28-371B9F2F2343
343,5,348,ALG,Brahmii F.Z.,89467,1960,3,https://bwf.tournamentsoftware.com/player-profile/3BBA2C4B-3A0C-4C57-BEC0-773CC9C0464E
344,5,349,SWE,Jenny WAN,64551,1944,5,https://bwf.tournamentsoftware.com/player-profile/9097A0BE-C034-47E1-8375-0C1DC6CD3C92
345,6,351,RSA,Annari VILJOEN,51657,1920,2,https://bwf.tournamentsoftware.com/player-profile/1BC40682-8595-4150-B631-23D6E3E8B9A8
346,6,352,IRI,Sabereh KABIRI,54378,1880,2,https://bwf.tournamentsoftware.com/player-profile/E346DD5A-C19B-4756-A62A-A87039F34B42
347,6,353,PUR,Eiramly MORALES,93529,1870,3,https://bwf.tournamentsoftware.com/player-profile/81CBCA96-45DD-4D68-87D4-583981A72310
347,6,353,JPN,Chiaki TAMURA,63614,1870,3,https://bwf.tournamentsoftware.com/player-profile/2D7DF914-93F7-45D8-B42D-6556C452C096
349,-35,314,RUS,Victoria SLOBODYANYUK,67073,1840,2,https://bwf.tournamentsoftware.com/player-profile/45E069FC-91E0-4286-A390-A0F6CDCBB79B
349,6,355,AUS,Leanne CHOO,33833,1840,2,https://bwf.tournamentsoftware.com/player-profile/0F712DBF-A99A-4C6E-9DF7-C15BFE3F1597
349,-21,328,CAN,Roxanne FRASER,75843,1840,2,https://bwf.tournamentsoftware.com/player-profile/44D6EF23-A5E8-46AA-B8D1-3CEAF5C30499
