rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
14,JPN / JPN,"Naoko FUKUMAN, Kurumi YONAO",0,131 - 84,"$179,258.72","48,480 / 15","https://bwfbadminton.com/player/56251/naoko-fukuman,https://bwfbadminton.com/player/56417/kurumi-yonao","56251, 56417"
15,JPN / JPN,"Nami MATSUYAMA, Chiharu SHIDA",+2,45 - 19,"$74,142.99","47,660 / 11","https://bwfbadminton.com/player/65212/nami-matsuyama,https://bwfbadminton.com/player/68282/chiharu-shida","65212, 68282"
16,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",0,79 - 71,"$47,033.51","46,668 / 19","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
17,INA / INA,"Anggia Shitta AWANDA, Ni Ketut Mahadewi ISTARANI",-2,67 - 41,"$89,784.48","46,554 / 14","https://bwfbadminton.com/player/95620/anggia-shitta-awanda,https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani","95620, 84362"
18,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",0,76 - 65,"$49,542.22","45,522 / 15","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
19,KOR / KOR,"JUNG Kyung Eun, CHANG Ye Na",0,30 - 22,"$545,578.24","45,020 / 11","https://bwfbadminton.com/player/16745/jung-kyung-eun,https://bwfbadminton.com/player/54361/chang-ye-na","16745, 54361"
20,CHN / CHN,"TANG Jin Hua, YU Xiao Han",0,19 - 11,"$475,433.13","43,630 / 12","https://bwfbadminton.com/player/39056/tang-jin-hua,https://bwfbadminton.com/player/62554/yu-xiao-han","39056, 62554"
21,NED / NED,"Selena PIEK, Cheryl SEINEN",+4,26 - 15,"$86,285.43","39,680 / 16","https://bwfbadminton.com/player/67176/selena-piek,https://bwfbadminton.com/player/70503/cheryl-seinen","67176, 70503"
22,THA / THA,"Chayanit CHALADCHALAM, Phataimas MUENWONG",-1,84 - 59,"$44,391.80","39,499 / 16","https://bwfbadminton.com/player/67168/chayanit-chaladchalam,https://bwfbadminton.com/player/56460/phataimas-muenwong","67168, 56460"
23,CHN / CHN,"HUANG Dong Ping, LI Wen Mei",-1,14 - 10,"$81,116.88","39,430 / 9","https://bwfbadminton.com/player/89426/huang-dong-ping,https://bwfbadminton.com/player/78837/li-wen-mei","89426, 78837"
24,FRA / FRA,"Emilie LEFEL, Anne TRAN",-1,57 - 44,"$19,223.25","38,171 / 21","https://bwfbadminton.com/player/54079/emilie-lefel,https://bwfbadminton.com/player/98854/anne-tran","54079, 98854"
25,TPE / TPE,"HSU Ya Ching, WU Ti Jung",-1,23 - 47,"$52,905.59","37,817 / 22","https://bwfbadminton.com/player/74561/hsu-ya-ching,https://bwfbadminton.com/player/95143/wu-ti-jung","74561, 95143"
26,KOR / KOR,"KIM Soyeong, KONG Heeyong",0,16 - 11,"$120,405.61","35,880 / 8","https://bwfbadminton.com/player/55874/kim-soyeong,https://bwfbadminton.com/player/71391/kong-heeyong","55874, 71391"
27,IND / IND,"Ashwini PONNAPPA, REDDY N. Sikki",0,31 - 32,"$61,133.35","35,056 / 12","https://bwfbadminton.com/player/49765/ashwini-ponnappa,https://bwfbadminton.com/player/17515/reddy-n-sikki","49765, 17515"
28,CHN / CHN,"YU Xiao Han, HUANG Ya Qiong",0,49 - 17,"$245,797.51","34,590 / 6","https://bwfbadminton.com/player/62554/yu-xiao-han,https://bwfbadminton.com/player/63168/huang-ya-qiong","62554, 63168"
29,INA / INA,"Agatha IMANUELA, Siti Fadia Silva RAMADHANTI",0,28 - 17,"$14,218.76","34,320 / 11","https://bwfbadminton.com/player/81486/agatha-imanuela,https://bwfbadminton.com/player/88097/siti-fadia-silva-ramadhanti","81486, 88097"
30,GER / GER,"Isabel HERTTRICH, Carla NYENHUIS",0,63 - 54,"$45,509.74","34,107 / 13","https://bwfbadminton.com/player/98052/isabel-herttrich,https://bwfbadminton.com/player/61184/carla-nyenhuis","98052, 61184"
31,RUS / RUS,"Ekaterina MALKOVA, Alina DAVLETOVA",0,35 - 24,"$18,992.50","34,076 / 16","https://bwfbadminton.com/player/81907/ekaterina-malkova,https://bwfbadminton.com/player/72565/alina-davletova","81907, 72565"
32,JPN / JPN,"Misato ARATAMA, Akane WATANABE",0,49 - 21,"$33,760.67","32,540 / 12","https://bwfbadminton.com/player/65865/misato-aratama,https://bwfbadminton.com/player/55712/akane-watanabe","65865, 55712"
33,KOR / KOR,"BAEK Ha Na, LEE Yu Lim",0,26 - 10,"$20,833.74","32,333 / 9","https://bwfbadminton.com/player/56706/baek-ha-na,https://bwfbadminton.com/player/66115/lee-yu-lim","56706, 66115"
34,FRA / FRA,"Delphine DELRUE, Lea PALERMO",0,39 - 31,"$14,208.37","30,114 / 15","https://bwfbadminton.com/player/70762/delphine-delrue,https://bwfbadminton.com/player/98329/lea-palermo","70762, 98329"
35,IND / IND,"JAKKAMPUDI Meghana, S RAM Poorvisha",+1,20 - 32,"$12,062.86","29,558 / 15","https://bwfbadminton.com/player/59206/jakkampudi-meghana,https://bwfbadminton.com/player/73496/s-ram-poorvisha","59206, 73496"
36,GER / GER,"Johanna GOLISZEWSKI, Lara KAEPPLEIN",+1,26 - 34,"$31,748.86","29,299 / 17","https://bwfbadminton.com/player/52280/johanna-goliszewski,https://bwfbadminton.com/player/88659/lara-kaepplein","52280, 88659"
37,CHN / CHN,"CAO Tong Wei, ZHENG Yu",+1,14 - 8,"$18,490.63","29,252 / 8","https://bwfbadminton.com/player/81345/cao-tong-wei,https://bwfbadminton.com/player/85331/zheng-yu","81345, 85331"
38,ENG / ENG,"Chloe BIRCH, Jessica PUGH",-3,27 - 17,"$15,474.74","29,182 / 10","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/77018/jessica-pugh","50715, 77018"
39,KOR / KOR,"KIM Hyerin, KONG Heeyong",0,19 - 14,"$73,119.99","28,953 / 6","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/71391/kong-heeyong","57824, 71391"
40,THA / THA,"Savitree AMITRAPAI, Pacharapun CHOCHUWONG",0,32 - 26,"$38,468.02","28,832 / 14","https://bwfbadminton.com/player/53582/savitree-amitrapai,https://bwfbadminton.com/player/94446/pacharapun-chochuwong","53582, 94446"
41,HKG / HKG,"NG Tsz Yau, YUEN Sin Ying",+1,13 - 9,"$17,176.50","27,147 / 9","https://bwfbadminton.com/player/61986/ng-tsz-yau,https://bwfbadminton.com/player/88932/yuen-sin-ying","61986, 88932"
42,HKG / HKG,"NG Wing Yung, YEUNG Nga Ting",+1,8 - 12,"$8,689.86","26,850 / 12","https://bwfbadminton.com/player/87616/ng-wing-yung,https://bwfbadminton.com/player/68015/yeung-nga-ting","87616, 68015"
43,TPE / TPE,"CHEN Hsiao Huan, HU Ling Fang",+1,11 - 11,"$13,531.83","26,070 / 11","https://bwfbadminton.com/player/51518/chen-hsiao-huan,https://bwfbadminton.com/player/87176/hu-ling-fang","51518, 87176"
44,CAN / CAN,"Rachel HONDERICH, Kristen TSAI",+13,18 - 8,"$6,944.87","25,395 / 8","https://bwfbadminton.com/player/95664/rachel-honderich,https://bwfbadminton.com/player/72164/kristen-tsai","95664, 72164"
45,KOR / KOR,"CHAE YuJung, KIM Hyerin",0,12 - 7,"$99,685.58","25,020 / 5","https://bwfbadminton.com/player/93074/chae-yujung,https://bwfbadminton.com/player/57824/kim-hyerin","93074, 57824"
46,TPE / TPE,"CHIANG Kai Hsin, HUNG Shih Han",0,18 - 44,"$27,293.05","24,974 / 11","https://bwfbadminton.com/player/84929/chiang-kai-hsin,https://bwfbadminton.com/player/53628/hung-shih-han","84929, 53628"
47,MAS / MAS,"SOONG Fie Cho, TEE Jing Yi",0,27 - 11,"$27,497.70","24,940 / 9","https://bwfbadminton.com/player/55470/soong-fie-cho,https://bwfbadminton.com/player/53153/tee-jing-yi","55470, 53153"
48,USA / USA,"Ariel LEE, Sydney LEE",0,6 - 24,"$4,736.88","24,900 / 15","https://bwfbadminton.com/player/59441/ariel-lee,https://bwfbadminton.com/player/84770/sydney-lee","59441, 84770"
49,THA / THA,"Supissara PAEWSAMPRAN, Puttita SUPAJIRAKUL",+1,9 - 10,"$45,138.09","24,710 / 11","https://bwfbadminton.com/player/74980/supissara-paewsampran,https://bwfbadminton.com/player/68441/puttita-supajirakul","74980, 68441"
50,SWE / SWE,"Amanda HOGSTROM, Clara NISTAD",-1,18 - 13,"$6,013.14","24,394 / 14","https://bwfbadminton.com/player/42703/amanda-hogstrom,https://bwfbadminton.com/player/80474/clara-nistad","42703, 80474"
51,NED / NED,"Debora JILLE, Imke VAN DER AAR",0,27 - 22,"$3,221.50","24,240 / 11","https://bwfbadminton.com/player/67373/debora-jille,https://bwfbadminton.com/player/89732/imke-van-der-aar","67373, 89732"
52,ENG / ENG,"Lauren SMITH, Sarah WALKER",-11,37 - 24,"$33,952.75","24,193 / 9","https://bwfbadminton.com/player/80918/lauren-smith,https://bwfbadminton.com/player/34240/sarah-walker","80918, 34240"
53,MAS / MAS,"LIM Chiew Sien, Sueh Jeou TAN",+3,13 - 9,"$7,431.12","24,020 / 9","https://bwfbadminton.com/player/70093/lim-chiew-sien,https://bwfbadminton.com/player/84195/sueh-jeou-tan","70093, 84195"
54,DEN / DEN,"Julie FINNE-IPSEN, Rikke SØBY",-2,61 - 50,"$13,178.73","23,991 / 11","https://bwfbadminton.com/player/70371/julie-finne-ipsen,https://bwfbadminton.com/player/58111/rikke-s%C3%98by","70371, 58111"
55,RUS / RUS,"Anastasiia AKCHURINA, Olga MOROZOVA",-2,57 - 32,"$35,336.60","23,953 / 9","https://bwfbadminton.com/player/33989/anastasiia-akchurina,https://bwfbadminton.com/player/85822/olga-morozova","33989, 85822"
56,SWE /  / SWE,"Emma KARLSSON, Johanna MAGNUSSON",-1,33 - 23,"$2,949.98","23,547 / 15","https://bwfbadminton.com/player/98566/emma-karlsson,https://bwfbadminton.com/player/73556/johanna-magnusson","98566, 73556"
57,AUS / AUS,"Setyana MAPASA, Gronya SOMERVILLE",-3,68 - 29,"$29,892.49","23,454 / 7","https://bwfbadminton.com/player/77441/setyana-mapasa,https://bwfbadminton.com/player/58488/gronya-somerville","77441, 58488"
58,DEN / DEN,"Alexandra BØJE, Sara LUNDGAARD",+10,23 - 12,"$4,731.26","21,960 / 9","https://bwfbadminton.com/player/88779/alexandra-b%C3%98je,https://bwfbadminton.com/player/71690/sara-lundgaard","88779, 71690"
59,TUR / TUR,"Bengisu ERCETIN, Nazlıcan INCI",-1,43 - 20,"$1,825.00","21,713 / 10","https://bwfbadminton.com/player/62426/bengisu-ercetin,https://bwfbadminton.com/player/73023/nazl%C4%B1can-inci","62426, 73023"
60,MAS / MAS,"Vivian HOO, WOON Khe Wei",-1,129 - 118,"$138,920.76","21,713 / 7","https://bwfbadminton.com/player/54149/vivian-hoo,https://bwfbadminton.com/player/53154/woon-khe-wei","54149, 53154"
61,SGP / SGP,"Putri Sari Dewi CITRA, Yujia JIN",-1,34 - 25,"$5,672.48","21,420 / 15","https://bwfbadminton.com/player/90662/putri-sari-dewi-citra,https://bwfbadminton.com/player/73013/yujia-jin","90662, 73013"
62,CHN / CHN,"DONG Wen Jing, FENG Xue Ying",-1,9 - 8,"$5,931.24","21,295 / 8","https://bwfbadminton.com/player/64949/dong-wen-jing,https://bwfbadminton.com/player/59576/feng-xue-ying","64949, 59576"
63,UKR / UKR,"Maryna ILYINSKAYA, Yelyzaveta ZHARKA",-1,27 - 21,"$4,195.49","20,789 / 13","https://bwfbadminton.com/player/64424/maryna-ilyinskaya,https://bwfbadminton.com/player/31614/yelyzaveta-zharka","64424, 31614"
64,INA / INA,"Yulfira BARKAH, Nitya Krishinda MAHESWARI",-1,5 - 8,"$190,139.67","20,380 / 8","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/54272/nitya-krishinda-maheswari","77784, 54272"
65,ITA / ITA,"Silvia GARINO, Lisa IVERSEN",-1,16 - 29,"$3,693.50","19,800 / 14","https://bwfbadminton.com/player/79241/silvia-garino,https://bwfbadminton.com/player/95837/lisa-iversen","79241, 95837"
66,TPE / TPE,"CHANG Ching  Hui, YANG Ching Tun",0,15 - 24,"$5,135.23","18,980 / 11","https://bwfbadminton.com/player/75270/chang-ching-hui,https://bwfbadminton.com/player/78687/yang-ching-tun","75270, 78687"
67,BEL / BEL,"Lise JAQUES, Flore VANDENHOUCKE",-2,24 - 21,"$1,868.76","18,820 / 13","https://bwfbadminton.com/player/96665/lise-jaques,https://bwfbadminton.com/player/65846/flore-vandenhoucke","96665, 65846"
68,THA / THA,"Ruethaichanok LAISUAN, Supamart MINGCHUA",-1,18 - 22,"$3,044.18","18,260 / 10","https://bwfbadminton.com/player/96990/ruethaichanok-laisuan,https://bwfbadminton.com/player/84287/supamart-mingchua","96990, 84287"
69,DEN / DEN,"Amalie MAGELUND, Freja RAVN",+5,23 - 12,"$2,853.76","18,200 / 8","https://bwfbadminton.com/player/95643/amalie-magelund,https://bwfbadminton.com/player/88933/freja-ravn","95643, 88933"
70,JPN / JPN,"Akane ARAKI, Riko IMAI",-1,16 - 3,"$15,585.00","18,050 / 5","https://bwfbadminton.com/player/69819/akane-araki,https://bwfbadminton.com/player/55739/riko-imai","69819, 55739"
71,PER / PER,"Daniela MACIAS, Danica NISHIMURA",-1,56 - 42,"$7,286.24","17,877 / 10","https://bwfbadminton.com/player/71252/daniela-macias,https://bwfbadminton.com/player/80894/danica-nishimura","71252, 80894"
72,USA / USA,"Emily KAN, Isabel ZHONG",-1,2 - 8,"$4,082.19","17,840 / 8","https://bwfbadminton.com/player/92293/emily-kan,https://bwfbadminton.com/player/52636/isabel-zhong","92293, 52636"
73,THA / THA,"Kittipak DUBTHUK, Natcha SAENGCHOTE",-1,21 - 10,"$7,240.11","17,740 / 6","https://bwfbadminton.com/player/81168/kittipak-dubthuk,https://bwfbadminton.com/player/74490/natcha-saengchote","81168, 74490"
74,SCO / SCO,"Julie MACPHERSON, Eleanor O'DONNELL",-1,28 - 30,"$2,050.00","17,180 / 10","https://bwfbadminton.com/player/91715/julie-macpherson,https://bwfbadminton.com/player/79334/eleanor-o-donnell","91715, 79334"
75,IND / IND,"Aparna BALAN, Sruthi K.P",+2,9 - 8,"$9,510.22","16,870 / 8","https://bwfbadminton.com/player/51651/aparna-balan,https://bwfbadminton.com/player/64219/sruthi-k-p","51651, 64219"
76,MAS / MAS,"Vivian HOO, YAP Cheng Wen",-1,6 - 4,"$88,573.13","16,080 / 4","https://bwfbadminton.com/player/54149/vivian-hoo,https://bwfbadminton.com/player/95841/yap-cheng-wen","54149, 95841"
77,EST / EST,"Kristin KUUBA, Helina RÜÜTEL",-1,66 - 54,"$1,838.88","15,992 / 11","https://bwfbadminton.com/player/73015/kristin-kuuba,https://bwfbadminton.com/player/75821/helina-rUeUetel","73015, 75821"
78,CZE / CZE,"Alžběta BÁŠOVÁ, Michaela FUCHSOVA",0,19 - 25,"$1,031.26","15,345 / 11","https://bwfbadminton.com/player/39172/al%C5%BEb%C4%9Bta-ba%C5%A0ova,https://bwfbadminton.com/player/58763/michaela-fuchsova","39172, 58763"
79,INA / INA,"Febriana Dwipuji KUSUMA, Ribka SUGIARTO",0,12 - 11,"$6,047.48","15,340 / 6","https://bwfbadminton.com/player/79664/febriana-dwipuji-kusuma,https://bwfbadminton.com/player/96455/ribka-sugiarto","79664, 96455"
80,INA / INA,"Tania Oktaviani KUSUMAH, Vania Arianti SUKOCO",0,24 - 16,"$4,777.02","15,220 / 8","https://bwfbadminton.com/player/89865/tania-oktaviani-kusumah,https://bwfbadminton.com/player/62428/vania-arianti-sukoco","89865, 62428"
81,TPE / TPE,"LIN Xiao Min, WU Fang Chien",0,15 - 29,"$11,185.08","15,130 / 6","https://bwfbadminton.com/player/65203/lin-xiao-min,https://bwfbadminton.com/player/65996/wu-fang-chien","65203, 65996"
82,PER / PER,"Ines Lucia CASTILLO SALAZAR, Paula LA TORRE REGAL",0,17 - 17,"$1,422.36","14,940 / 8","https://bwfbadminton.com/player/79258/ines-lucia-castillo-salazar,https://bwfbadminton.com/player/95819/paula-la-torre-regal","79258, 95819"
83,IND / IND,"Kuhoo GARG, Ningshi Block HAZARIKA",0,8 - 22,"$3,029.73","14,880 / 11","https://bwfbadminton.com/player/87012/kuhoo-garg,https://bwfbadminton.com/player/94588/ningshi-block-hazarika","87012, 94588"
84,JPN / JPN,"Rira KAWASHIMA, Saori OZAKI",0,22 - 15,"$10,217.60","14,600 / 6","https://bwfbadminton.com/player/99532/rira-kawashima,https://bwfbadminton.com/player/65638/saori-ozaki","99532, 65638"
85,JPN / JPN,"Miki KASHIHARA, Miyuki KATO",+1,20 - 15,"$8,149.04","14,460 / 5","https://bwfbadminton.com/player/92052/miki-kashihara,https://bwfbadminton.com/player/98494/miyuki-kato","92052, 98494"
86,THA / THA,"Benyapa AIMSAARD, Nuntakarn AIMSAARD",+1,11 - 14,"$1,626.74","13,780 / 7","https://bwfbadminton.com/player/80871/benyapa-aimsaard,https://bwfbadminton.com/player/79198/nuntakarn-aimsaard","80871, 79198"
87,ENG / ENG,"Chloe BIRCH, Jenny MOORE",+1,4 - 5,"$13,909.74","13,730 / 5","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/89068/jenny-moore","50715, 89068"
88,INA / INA,"Yulfira BARKAH, Rosyita Eka PUTRI SARI",+1,4 - 6,"$33,999.29","13,450 / 6","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/80851/rosyita-eka-putri-sari","77784, 80851"
89,GER / GER,"Linda EFLER, Eva JANSSENS",-4,6 - 16,"$9,284.99","13,190 / 6","https://bwfbadminton.com/player/83942/linda-efler,https://bwfbadminton.com/player/60072/eva-janssens","83942, 60072"
90,EGY / EGY,"Doha HANY, Hadia HOSNY",0,42 - 21,"$3,951.21","12,897 / 6","https://bwfbadminton.com/player/61746/doha-hany,https://bwfbadminton.com/player/52901/hadia-hosny","61746, 52901"
91,CHN / CHN,"DU Yue, XU Ya",+1,19 - 11,"$50,088.76","12,820 / 3","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/67270/xu-ya","65984, 67270"
92,CAN / CAN,"Michelle TONG, Josephine WU",+1,11 - 17,"$2,049.97","12,765 / 6","https://bwfbadminton.com/player/90621/michelle-tong,https://bwfbadminton.com/player/86226/josephine-wu","90621, 86226"
93,CHN / CHN,"HUANG Dong Ping, ZHENG Yu",+1,7 - 2,"$79,141.26","12,236 / 2","https://bwfbadminton.com/player/89426/huang-dong-ping,https://bwfbadminton.com/player/85331/zheng-yu","89426, 85331"
94,ALG / ALG,"Halla BOUKSANI, Linda MAZRI",+1,15 - 14,"$1,110.00","12,155 / 6","https://bwfbadminton.com/player/64063/halla-bouksani,https://bwfbadminton.com/player/59922/linda-mazri","64063, 59922"
95,IND / IND,"Sanyogita GHORPADE, Prajakta SAWANT",+1,11 - 15,"$9,002.02","12,041 / 9","https://bwfbadminton.com/player/57564/sanyogita-ghorpade,https://bwfbadminton.com/player/28248/prajakta-sawant","57564, 28248"
96,BLR / BLR,"Anastasiya CHERNIAVSKAYA, Alesia ZAITSAVA",+1,24 - 41,$210.75,"12,029 / 13","https://bwfbadminton.com/player/94400/anastasiya-cherniavskaya,https://bwfbadminton.com/player/52294/alesia-zaitsava","94400, 52294"
97,KOR / KOR,"KIM Hye Jeong, KIM Soyeong",+1,8 - 3,"$97,183.73","11,910 / 3","https://bwfbadminton.com/player/83419/kim-hye-jeong,https://bwfbadminton.com/player/55874/kim-soyeong","83419, 55874"
98,HUN / HUN,"Nikoletta BUKOVICZKI, Daniella GONDA",+10,12 - 14,$0.00,"11,813 / 13","https://bwfbadminton.com/player/91088/nikoletta-bukoviczki,https://bwfbadminton.com/player/98804/daniella-gonda","91088, 98804"
99,INA /  / INA,"Devi Tika PERMATASARI, Keshya Nurvita HANADIA",0,61 - 53,"$29,845.91","11,750 / 7","https://bwfbadminton.com/player/88466/devi-tika-permatasari,https://bwfbadminton.com/player/17156/keshya-nurvita-hanadia","88466, 17156"
100,JPN / JPN,"Erina HONDA, Nozomi SHIMIZU",0,27 - 5,"$8,185.36","11,710 / 4","https://bwfbadminton.com/player/95283/erina-honda,https://bwfbadminton.com/player/90442/nozomi-shimizu","95283, 90442"
101,MAS / MAS,"CHOW Mei Kuan, Vivian HOO",0,16 - 5,"$96,906.88","11,700 / 3","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/54149/vivian-hoo","12411, 54149"
102,HKG / HKG,"NG Wing Yung, YUEN Sin Ying",0,14 - 12,"$12,293.12","11,540 / 4","https://bwfbadminton.com/player/87616/ng-wing-yung,https://bwfbadminton.com/player/88932/yuen-sin-ying","87616, 88932"
103,HKG / HKG,"POON Lok Yan, TSE Ying Suet",0,98 - 102,"$99,232.49","11,530 / 4","https://bwfbadminton.com/player/55288/poon-lok-yan,https://bwfbadminton.com/player/61435/tse-ying-suet","55288, 61435"
104,JPN / JPN,"Sayaka HOBARA, Natsuki SONE",0,10 - 6,"$2,159.60","11,430 / 5","https://bwfbadminton.com/player/59014/sayaka-hobara,https://bwfbadminton.com/player/83607/natsuki-sone","59014, 83607"
105,TPE / TPE,"KUO Yu  Wen, LIN Wan Ching",0,7 - 8,"$6,789.34","11,332 / 6","https://bwfbadminton.com/player/86442/kuo-yu-wen,https://bwfbadminton.com/player/74686/lin-wan-ching","86442, 74686"
106,IND / IND,"Harika VELUDURTHI, Karishma WADKAR",+9,10 - 9,"$3,041.99","11,250 / 6","https://bwfbadminton.com/player/83251/harika-veludurthi,https://bwfbadminton.com/player/74837/karishma-wadkar","83251, 74837"
107,JPN / JPN,"Asumi KUGO, Megumi YOKOYAMA",-1,37 - 10,"$15,818.98","11,250 / 3","https://bwfbadminton.com/player/83347/asumi-kugo,https://bwfbadminton.com/player/86725/megumi-yokoyama","83347, 86725"
108,SGP / SGP,"ONG Ren-ne, WONG Jia Ying Crystal",-1,18 - 19,"$3,137.88","11,109 / 6","https://bwfbadminton.com/player/58917/ong-ren-ne,https://bwfbadminton.com/player/59275/wong-jia-ying-crystal","58917, 59275"
109,INA / INA,"Yulfira BARKAH, Jauza Fadhila SUGIARTO",+1,6 - 4,"$12,101.81","10,660 / 4","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/58698/jauza-fadhila-sugiarto","77784, 58698"
110,NZL / NZL,"Sally FU, Alyssa TAGLE",+2,2 - 5,$884.88,"10,340 / 5","https://bwfbadminton.com/player/88713/sally-fu,https://bwfbadminton.com/player/72802/alyssa-tagle","88713, 72802"
111,ENG / ENG,"Jessica PUGH, Lauren SMITH",+2,2 - 4,"$33,129.11","10,160 / 4","https://bwfbadminton.com/player/77018/jessica-pugh,https://bwfbadminton.com/player/80918/lauren-smith","77018, 80918"
112,ENG / ENG,"Chloe BIRCH, Lauren SMITH",+45,11 - 4,"$37,886.37","10,030 / 3","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/80918/lauren-smith","50715, 80918"
113,LAT / LAT,"Ieva POPE, Monika RADOVSKA",-4,4 - 20,$303.76,"9,890 / 11","https://bwfbadminton.com/player/87721/ieva-pope,https://bwfbadminton.com/player/57646/monika-radovska","87721, 57646"
114,GER / GER,"Linda EFLER, Olga ROJ",+2,7 - 7,"$7,575.62","9,805 / 6","https://bwfbadminton.com/player/83942/linda-efler,https://bwfbadminton.com/player/15323/olga-roj","83942, 15323"
115,AUS /  / AUS,"Leanne CHOO, Renuga VEERAN",+2,45 - 29,"$11,907.60","9,780 / 3","https://bwfbadminton.com/player/33833/leanne-choo,https://bwfbadminton.com/player/15717/renuga-veeran","33833, 15717"
116,GER / GER,"Lisa KAMINSKI, Hannah POHL",+11,14 - 38,$824.99,"9,770 / 7","https://bwfbadminton.com/player/81374/lisa-kaminski,https://bwfbadminton.com/player/78338/hannah-pohl","81374, 78338"
117,POR / POR,"Adriana F. GONCALVES, Sonia GONCALVES",+1,3 - 12,$375.00,"9,747 / 8","https://bwfbadminton.com/player/56466/adriana-f-goncalves,https://bwfbadminton.com/player/72489/sonia-goncalves","56466, 72489"
118,TPE / TPE,"PENG Li Ting, YU Chien Hui",+1,5 - 4,"$4,244.17","9,600 / 4","https://bwfbadminton.com/player/70347/peng-li-ting,https://bwfbadminton.com/player/75154/yu-chien-hui","70347, 75154"
