rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
16,KOR / KOR,"KIM Hyerin, YOO Chae Ran",+1,2 - 1,"$63,178.72","46,170 / 12","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/79061/yoo-chae-ran","57824, 79061"
17,INA / INA,"Anggia Shitta AWANDA, Ni Ketut Mahadewi ISTARANI",+1,30 - 18,"$62,572.48","44,312 / 10","https://bwfbadminton.com/player/95620/anggia-shitta-awanda,https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani","95620, 84362"
18,KOR / KOR,"CHAE YuJung, KIM Soyeong",-2,19 - 16,"$116,703.72","42,900 / 10","https://bwfbadminton.com/player/93074/chae-yujung,https://bwfbadminton.com/player/55874/kim-soyeong","93074, 55874"
19,INA / INA,"Della Destiara HARIS, Rosyita Eka PUTRI SARI",0,28 - 14,"$69,371.73","41,605 / 13","https://bwfbadminton.com/player/66961/della-destiara-haris,https://bwfbadminton.com/player/80851/rosyita-eka-putri-sari","66961, 80851"
20,TPE / TPE,"HSU Ya Ching, WU Ti Jung",0,0 - 0,"$30,680.59","40,196 / 17","https://bwfbadminton.com/player/74561/hsu-ya-ching,https://bwfbadminton.com/player/95143/wu-ti-jung","74561, 95143"
21,MAS / MAS,"LIM Yin Loo, YAP Cheng Wen",0,0 - 0,"$32,234.93","39,191 / 15","https://bwfbadminton.com/player/67046/lim-yin-loo,https://bwfbadminton.com/player/95841/yap-cheng-wen","67046, 95841"
22,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",0,41 - 35,"$25,733.51","39,080 / 15","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
23,RUS / RUS,"Anastasiia AKCHURINA, Olga MOROZOVA",0,25 - 11,"$31,309.73","37,119 / 15","https://bwfbadminton.com/player/33989/anastasiia-akchurina,https://bwfbadminton.com/player/85822/olga-morozova","33989, 85822"
24,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",+3,39 - 35,"$23,440.72","35,401 / 12","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
25,IND / IND,"Ashwini PONNAPPA, REDDY N. Sikki",-1,0 - 0,"$54,242.09","34,849 / 14","https://bwfbadminton.com/player/49765/ashwini-ponnappa,https://bwfbadminton.com/player/17515/reddy-n-sikki","49765, 17515"
26,HKG / HKG,"POON Lok Yan, TSE Ying Suet",-1,86 - 83,"$96,513.73","34,396 / 11","https://bwfbadminton.com/player/55288/poon-lok-yan,https://bwfbadminton.com/player/61435/tse-ying-suet","55288, 61435"
27,ENG / ENG,"Lauren SMITH, Sarah WALKER",-1,0 - 0,"$26,391.26","34,354 / 13","https://bwfbadminton.com/player/80918/lauren-smith,https://bwfbadminton.com/player/34240/sarah-walker","80918, 34240"
28,DEN / DEN,"Julie FINNE-IPSEN, Rikke SØBY",0,32 - 21,"$11,153.73","32,530 / 16","https://bwfbadminton.com/player/70371/julie-finne-ipsen,https://bwfbadminton.com/player/58111/rikke-s%C3%98by","70371, 58111"
29,TPE / TPE,"CHIANG Kai Hsin, HUNG Shih Han",0,6 - 4,"$21,605.55","32,320 / 24","https://bwfbadminton.com/player/84929/chiang-kai-hsin,https://bwfbadminton.com/player/53628/hung-shih-han","84929, 53628"
30,AUS / AUS,"Setyana MAPASA, Gronya SOMERVILLE",0,38 - 13,"$18,586.24","32,088 / 10","https://bwfbadminton.com/player/77441/setyana-mapasa,https://bwfbadminton.com/player/58488/gronya-somerville","77441, 58488"
31,TPE / TPE,"LIN Xiao Min, WU Fang Chien",0,1 - 1,"$10,694.33","31,350 / 20","https://bwfbadminton.com/player/65203/lin-xiao-min,https://bwfbadminton.com/player/65996/wu-fang-chien","65203, 65996"
32,CHN / CHN,"HUANG Ya Qiong, TANG Jin Hua",0,19 - 8,"$400,444.98","30,980 / 6","https://bwfbadminton.com/player/63168/huang-ya-qiong,https://bwfbadminton.com/player/39056/tang-jin-hua","63168, 39056"
33,JPN / JPN,"Chisato HOSHI, Naru SHINOYA",+6,5 - 1,"$21,928.88","30,180 / 10","https://bwfbadminton.com/player/65751/chisato-hoshi,https://bwfbadminton.com/player/99067/naru-shinoya","65751, 99067"
34,JPN / JPN,"Mayu MATSUMOTO, Wakana NAGAHARA",-1,25 - 14,"$27,649.98","29,610 / 8","https://bwfbadminton.com/player/81609/mayu-matsumoto,https://bwfbadminton.com/player/77832/wakana-nagahara","81609, 77832"
35,GER / GER,"Isabel HERTTRICH, Carla NYENHUIS",-1,30 - 28,"$30,741.62","29,538 / 12","https://bwfbadminton.com/player/98052/isabel-herttrich,https://bwfbadminton.com/player/61184/carla-nyenhuis","98052, 61184"
36,BUL / BUL,"Mariya MITSOVA, Petya NEDELCHEVA",-1,7 - 2,"$36,541.90","29,422 / 15","https://bwfbadminton.com/player/57906/mariya-mitsova,https://bwfbadminton.com/player/12765/petya-nedelcheva","57906, 12765"
37,IND / IND,"SANJANA SANTOSH, Arathi Sara SUNIL",0,0 - 0,"$6,653.12","28,100 / 13","https://bwfbadminton.com/player/83690/sanjana-santosh,https://bwfbadminton.com/player/97262/arathi-sara-sunil","83690, 97262"
38,JPN / JPN,"Ayako SAKURAMOTO, Yukiko TAKAHATA",0,0 - 0,"$11,642.37","27,820 / 8","https://bwfbadminton.com/player/83211/ayako-sakuramoto,https://bwfbadminton.com/player/63277/yukiko-takahata","83211, 63277"
39,THA / THA,"Chayanit CHALADCHALAM, Phataimas MUENWONG",+10,50 - 30,"$27,045.54","27,170 / 8","https://bwfbadminton.com/player/67168/chayanit-chaladchalam,https://bwfbadminton.com/player/56460/phataimas-muenwong","67168, 56460"
40,TPE / TPE,"CHENG Yu Chieh, HU Ling Fang",+1,0 - 2,"$4,409.34","26,940 / 13","https://bwfbadminton.com/player/97282/cheng-yu-chieh,https://bwfbadminton.com/player/87176/hu-ling-fang","97282, 87176"
41,GER / GER,"Johanna GOLISZEWSKI, Lara KAEPPLEIN",+4,0 - 0,"$24,043.36","26,770 / 16","https://bwfbadminton.com/player/52280/johanna-goliszewski,https://bwfbadminton.com/player/88659/lara-kaepplein","52280, 88659"
42,FRA / FRA,"Emilie LEFEL, Anne TRAN",-2,8 - 2,"$8,033.25","26,720 / 17","https://bwfbadminton.com/player/54079/emilie-lefel,https://bwfbadminton.com/player/98854/anne-tran","54079, 98854"
43,NED / NED,"Cheryl SEINEN, Iris TABELING",-1,0 - 0,"$22,505.27","25,810 / 15","https://bwfbadminton.com/player/70503/cheryl-seinen,https://bwfbadminton.com/player/47517/iris-tabeling","70503, 47517"
44,IND / IND,"JAKKAMPUDI Meghana, S RAM Poorvisha",-1,1 - 2,"$4,234.00","25,660 / 15","https://bwfbadminton.com/player/59206/jakkampudi-meghana,https://bwfbadminton.com/player/73496/s-ram-poorvisha","59206, 73496"
45,JPN / JPN,"Misato ARATAMA, Akane WATANABE",+6,8 - 2,"$14,034.49","24,670 / 8","https://bwfbadminton.com/player/65865/misato-aratama,https://bwfbadminton.com/player/55712/akane-watanabe","65865, 55712"
46,INA / INA,"Devi Tika PERMATASARI, Keshya Nurvita HANADIA",-2,53 - 36,"$28,245.91","24,550 / 9","https://bwfbadminton.com/player/88466/devi-tika-permatasari,https://bwfbadminton.com/player/17156/keshya-nurvita-hanadia","88466, 17156"
47,SWE / SWE,"Clara NISTAD, Emma WENGBERG",-1,15 - 10,"$20,649.31","24,400 / 17","https://bwfbadminton.com/player/80474/clara-nistad,https://bwfbadminton.com/player/53848/emma-wengberg","80474, 53848"
48,SUI / MAS,"Nadia FANKHAUSER, Sannatasah SANIRU",-1,9 - 11,"$4,396.38","23,720 / 14","https://bwfbadminton.com/player/81375/nadia-fankhauser,https://bwfbadminton.com/player/54151/sannatasah-saniru","81375, 54151"
49,INA / INA,"Tiara Rosalia NURAIDAH, Rizki Amelia PRADIPTA",-13,8 - 6,"$79,999.97","23,590 / 8","https://bwfbadminton.com/player/58910/tiara-rosalia-nuraidah,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","58910, 91654"
50,HKG / HKG,"NG Tsz Yau, YEUNG Nga Ting",0,3 - 13,"$4,068.74","21,668 / 10","https://bwfbadminton.com/player/61986/ng-tsz-yau,https://bwfbadminton.com/player/68015/yeung-nga-ting","61986, 68015"
51,PER / PER,"Daniela MACIAS, Danica NISHIMURA",+1,25 - 29,"$6,816.24","21,009 / 8","https://bwfbadminton.com/player/71252/daniela-macias,https://bwfbadminton.com/player/80894/danica-nishimura","71252, 80894"
52,FRA / FRA,"Lorraine BAUMANN, Audrey MITTELHEISSER",+1,14 - 17,"$4,782.50","20,410 / 13","https://bwfbadminton.com/player/94489/lorraine-baumann,https://bwfbadminton.com/player/68480/audrey-mittelheisser","94489, 68480"
53,JPN / JPN,"Nami MATSUYAMA, Chiharu SHIDA",+3,0 - 1,"$4,965.47","19,740 / 8","https://bwfbadminton.com/player/65212/nami-matsuyama,https://bwfbadminton.com/player/68282/chiharu-shida","65212, 68282"
54,VIE / VIE,"Thi Sen NGUYEN, Thi Trang (B) VU",+6,34 - 34,"$6,438.98","19,519 / 8","https://bwfbadminton.com/player/79637/thi-sen-nguyen,https://bwfbadminton.com/player/71455/thi-trang-b-vu","79637, 71455"
55,ENG / ENG,"Jenny MOORE, Victoria WILLIAMS",+2,24 - 25,"$1,031.24","18,950 / 14","https://bwfbadminton.com/player/89068/jenny-moore,https://bwfbadminton.com/player/56958/victoria-williams","89068, 56958"
56,SGP / SGP,"Putri Sari Dewi CITRA, Yujia JIN",+2,0 - 0,"$1,032.24","18,700 / 10","https://bwfbadminton.com/player/90662/putri-sari-dewi-citra,https://bwfbadminton.com/player/73013/yujia-jin","90662, 73013"
57,INA / INA,"Dian FITRIANI, Nadya MELATI",-3,24 - 18,"$44,629.44","18,440 / 7","https://bwfbadminton.com/player/24370/dian-fitriani,https://bwfbadminton.com/player/52733/nadya-melati","24370, 52733"
58,TPE /  / TPE,"WEN Hao Yun, YE Jing Ya",+5,0 - 0,"$1,001.27","18,430 / 10","https://bwfbadminton.com/player/89347/wen-hao-yun,https://bwfbadminton.com/player/61149/ye-jing-ya","89347, 61149"
59,EST / EST,"Kristin KUUBA, Helina RÜÜTEL",+2,27 - 28,$0.00,"18,357 / 17","https://bwfbadminton.com/player/73015/kristin-kuuba,https://bwfbadminton.com/player/75821/helina-rUeUetel","73015, 75821"
60,TPE / TPE,"CHANG Ching  Hui, YANG Ching Tun",+7,0 - 0,"$1,124.99","18,240 / 10","https://bwfbadminton.com/player/75270/chang-ching-hui,https://bwfbadminton.com/player/78687/yang-ching-tun","75270, 78687"
61,CHN / CHN,"DU Yue, XU Ya",-13,0 - 1,"$12,815.00","18,190 / 5","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/67270/xu-ya","65984, 67270"
62,MAS / MAS,"Amelia Alicia ANSCELLY, TEOH Mei Xing",-3,3 - 1,"$23,161.51","17,700 / 6","https://bwfbadminton.com/player/52081/amelia-alicia-anscelly,https://bwfbadminton.com/player/63539/teoh-mei-xing","52081, 63539"
63,FRA / FRA,"Delphine DELRUE, Lea PALERMO",-1,6 - 5,"$5,052.11","16,680 / 9","https://bwfbadminton.com/player/70762/delphine-delrue,https://bwfbadminton.com/player/98329/lea-palermo","70762, 98329"
64,SGP / SGP,"ONG Ren-ne, WONG Jia Ying Crystal",0,1 - 1,"$1,527.88","16,226 / 10","https://bwfbadminton.com/player/58917/ong-ren-ne,https://bwfbadminton.com/player/59275/wong-jia-ying-crystal","58917, 59275"
65,SCO / SCO,"Julie MACPHERSON, Eleanor O'DONNELL",0,1 - 7,$393.74,"16,220 / 13","https://bwfbadminton.com/player/91715/julie-macpherson,https://bwfbadminton.com/player/79334/eleanor-o-donnell","91715, 79334"
66,INA / INA,"Greysia POLII, Apriyani RAHAYU",0,0 - 0,"$244,956.88","16,220 / 4","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/81462/apriyani-rahayu","14729, 81462"
67,CZE / CZE,"Tereza ŠVÁBÍKOVÁ, Katerina TOMALOVA",+1,3 - 3,$181.25,"15,990 / 10","https://bwfbadminton.com/player/60397/tereza-%C5%A0vabikova,https://bwfbadminton.com/player/81794/katerina-tomalova","60397, 81794"
68,INA / MAS,"Ririn AMELIA, Anna Ching Yik CHEONG",-13,2 - 2,"$6,489.09","15,950 / 9","https://bwfbadminton.com/player/88747/ririn-amelia,https://bwfbadminton.com/player/62570/anna-ching-yik-cheong","88747, 62570"
69,RUS / RUS,"Ekaterina MALKOVA, Alina DAVLETOVA",0,0 - 0,"$10,410.74","15,870 / 9","https://bwfbadminton.com/player/81907/ekaterina-malkova,https://bwfbadminton.com/player/72565/alina-davletova","81907, 72565"
70,INA / INA,"Yulfira BARKAH, Meirisa Cindy SAHPUTRI",0,0 - 0,"$6,543.31","15,300 / 6","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/61489/meirisa-cindy-sahputri","77784, 61489"
71,SCO / SCO,"Rebekka FINDLAY, Caitlin PRINGLE",0,13 - 19,$680.01,"14,742 / 13","https://bwfbadminton.com/player/69400/rebekka-findlay,https://bwfbadminton.com/player/86340/caitlin-pringle","69400, 86340"
72,CAN / CAN,"Michelle TONG, Josephine WU",0,0 - 4,$928.73,"14,732 / 7","https://bwfbadminton.com/player/90621/michelle-tong,https://bwfbadminton.com/player/86226/josephine-wu","90621, 86226"
73,ITA / ITA,"Silvia GARINO, Lisa IVERSEN",0,0 - 5,"$1,384.00","14,640 / 9","https://bwfbadminton.com/player/79241/silvia-garino,https://bwfbadminton.com/player/95837/lisa-iversen","79241, 95837"
74,JPN / JPN,"Arisa HIGASHINO, Ayane KURIHARA",0,0 - 0,"$22,995.85","14,360 / 5","https://bwfbadminton.com/player/79558/arisa-higashino,https://bwfbadminton.com/player/89285/ayane-kurihara","79558, 89285"
75,EGY / EGY,"Doha HANY, Hadia HOSNY",0,10 - 11,"$2,495.21","13,812 / 7","https://bwfbadminton.com/player/61746/doha-hany,https://bwfbadminton.com/player/52901/hadia-hosny","61746, 52901"
76,FIN / FIN,"Jenny NYSTROM, Sonja PEKKOLA",0,15 - 7,"$1,303.12","13,686 / 10","https://bwfbadminton.com/player/64110/jenny-nystrom,https://bwfbadminton.com/player/99619/sonja-pekkola","64110, 99619"
77,NED / NED,"Eefje MUSKENS, Selena PIEK",0,114 - 48,"$126,876.72","13,590 / 5","https://bwfbadminton.com/player/54453/eefje-muskens,https://bwfbadminton.com/player/67176/selena-piek","54453, 67176"
78,RUS / RUS,"Olga ARKHANGELSKAYA, Natalia ROGOVA",0,0 - 0,"$9,131.61","13,150 / 6","https://bwfbadminton.com/player/8558/olga-arkhangelskaya,https://bwfbadminton.com/player/81647/natalia-rogova","8558, 81647"
78,JPN / JPN,"Miki KASHIHARA, Miyuki KATO",0,3 - 2,"$4,117.50","13,150 / 6","https://bwfbadminton.com/player/92052/miki-kashihara,https://bwfbadminton.com/player/98494/miyuki-kato","92052, 98494"
80,INA / INA,"Cynthia Shara AYUNIDHA, Debora Rumate VEHRENICA",0,0 - 0,"$1,246.88","12,830 / 7","https://bwfbadminton.com/player/96887/cynthia-shara-ayunidha,https://bwfbadminton.com/player/70481/debora-rumate-vehrenica","96887, 70481"
81,INA / INA,"Nitya Krishinda MAHESWARI, Greysia POLII",0,133 - 62,"$411,915.87","12,740 / 2","https://bwfbadminton.com/player/54272/nitya-krishinda-maheswari,https://bwfbadminton.com/player/14729/greysia-polii","54272, 14729"
82,GER / GER,"Lisa KAMINSKI, Hannah POHL",0,5 - 21,$543.75,"12,570 / 8","https://bwfbadminton.com/player/81374/lisa-kaminski,https://bwfbadminton.com/player/78338/hannah-pohl","81374, 78338"
83,JPN /  / JPN,"Rira KAWASHIMA, Saori OZAKI",0,7 - 5,"$5,323.60","12,300 / 4","https://bwfbadminton.com/player/99532/rira-kawashima,https://bwfbadminton.com/player/65638/saori-ozaki","99532, 65638"
84,BLR / BLR,"Anastasiya CHERNIAVSKAYA, Alesia ZAITSAVA",+11,11 - 16,$18.75,"12,160 / 13","https://bwfbadminton.com/player/94400/anastasiya-cherniavskaya,https://bwfbadminton.com/player/52294/alesia-zaitsava","94400, 52294"
85,DEN / DEN,"Anne Katrine HANSEN, Marie Louise STEFFENSEN",-1,1 - 2,$0.00,"11,980 / 6","https://bwfbadminton.com/player/59426/anne-katrine-hansen,https://bwfbadminton.com/player/62973/marie-louise-steffensen","59426, 62973"
86,DEN / DEN,"Gabriella BØJE, Cecilie SENTOW",-1,0 - 0,"$1,167.24","11,940 / 7","https://bwfbadminton.com/player/92115/gabriella-b%C3%98je,https://bwfbadminton.com/player/70314/cecilie-sentow","92115, 70314"
87,TPE / TPE,"CHEN Su Yu, TANG Wan Yi",+9,0 - 0,$123.75,"11,600 / 9","https://bwfbadminton.com/player/71673/chen-su-yu,https://bwfbadminton.com/player/78755/tang-wan-yi","71673, 78755"
88,JPN / JPN,"Akane ARAKI, Aoi MATSUDA",-2,0 - 0,"$7,786.24","11,550 / 3","https://bwfbadminton.com/player/69819/akane-araki,https://bwfbadminton.com/player/84120/aoi-matsuda","69819, 84120"
89,MAS / MAS,"GOH Yea Ching, LIM Chiew Sien",-2,0 - 0,"$3,525.22","11,440 / 5","https://bwfbadminton.com/player/80672/goh-yea-ching,https://bwfbadminton.com/player/70093/lim-chiew-sien","80672, 70093"
90,KOR / KOR,"LEE Sohee, SHIN Seungchan",-1,81 - 48,"$351,127.47","11,330 / 3","https://bwfbadminton.com/player/91292/lee-sohee,https://bwfbadminton.com/player/87473/shin-seungchan","91292, 87473"
91,THA / THA,"Ruethaichanok LAISUAN, Supamart MINGCHUA",+12,4 - 5,"$1,655.94","11,160 / 7","https://bwfbadminton.com/player/96990/ruethaichanok-laisuan,https://bwfbadminton.com/player/84287/supamart-mingchua","96990, 84287"
92,JPN / JPN,"Asumi KUGO, Megumi YOKOYAMA",-2,14 - 4,"$9,800.22","11,130 / 4","https://bwfbadminton.com/player/83347/asumi-kugo,https://bwfbadminton.com/player/86725/megumi-yokoyama","83347, 86725"
93,IND / IND,"Kuhoo GARG, Ningshi Block HAZARIKA",-2,2 - 3,"$1,734.36","11,110 / 7","https://bwfbadminton.com/player/87012/kuhoo-garg,https://bwfbadminton.com/player/94588/ningshi-block-hazarika","87012, 94588"
94,TUR / TUR,"Cemre FERE, Ozge BAYRAK",-2,0 - 0,"$14,837.64","10,940 / 6","https://bwfbadminton.com/player/89027/cemre-fere,https://bwfbadminton.com/player/94762/ozge-bayrak","89027, 94762"
95,UKR / UKR,"Natalya VOYTSEKH, Yelyzaveta ZHARKA",-2,29 - 25,"$4,364.00","10,890 / 8","https://bwfbadminton.com/player/76910/natalya-voytsekh,https://bwfbadminton.com/player/31614/yelyzaveta-zharka","76910, 31614"
96,MAS /  / MAS,"CHIN Kah Mun, Zhen YAP",-2,0 - 0,"$1,766.87","10,710 / 6","https://bwfbadminton.com/player/64671/chin-kah-mun,https://bwfbadminton.com/player/55416/zhen-yap","64671, 55416"
97,TUR / TUR,"Bengisu ERCETIN, Nazlıcan INCI",0,5 - 4,$0.00,"10,280 / 6","https://bwfbadminton.com/player/62426/bengisu-ercetin,https://bwfbadminton.com/player/73023/nazl%C4%B1can-inci","62426, 73023"
98,CHN /  / CHN,"LIU Xuan Xuan, XIA Yu Ting",0,0 - 0,"$3,245.62","10,270 / 3","https://bwfbadminton.com/player/60567/liu-xuan-xuan,https://bwfbadminton.com/player/68753/xia-yu-ting","60567, 68753"
99,MAS / MAS,"SOONG Fie Cho, TEE Jing Yi",+39,0 - 0,"$17,964.72","10,230 / 4","https://bwfbadminton.com/player/55470/soong-fie-cho,https://bwfbadminton.com/player/53153/tee-jing-yi","55470, 53153"
100,NED / NED,"Debora JILLE, Imke VAN DER AAR",-1,0 - 2,$0.00,"10,220 / 8","https://bwfbadminton.com/player/67373/debora-jille,https://bwfbadminton.com/player/89732/imke-van-der-aar","67373, 89732"
101,DEN / DEN,"Julie Dawall JAKOBSEN, Ditte SØBY",-1,0 - 2,$600.00,"10,180 / 5","https://bwfbadminton.com/player/77002/julie-dawall-jakobsen,https://bwfbadminton.com/player/86761/ditte-s%C3%98by","77002, 86761"
102,IRL /  / IRL,"Sara BOYLE, Rachael DARRAGH",-1,9 - 20,$0.00,"10,164 / 11","https://bwfbadminton.com/player/73274/sara-boyle,https://bwfbadminton.com/player/80889/rachael-darragh","73274, 80889"
103,KOR / KOR,"CHAE YuJung, KIM Ha Na",-1,0 - 0,"$138,074.95","9,920 / 3","https://bwfbadminton.com/player/93074/chae-yujung,https://bwfbadminton.com/player/73982/kim-ha-na","93074, 73982"
104,IND / IND,"Aparna BALAN, Prajakta SAWANT",0,8 - 11,"$13,335.90","9,850 / 4","https://bwfbadminton.com/player/51651/aparna-balan,https://bwfbadminton.com/player/28248/prajakta-sawant","51651, 28248"
105,INA / INA,"Greysia POLII, Rizki Amelia PRADIPTA",0,0 - 0,"$285,453.75","9,760 / 3","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","14729, 91654"
106,SUI / SUI,"Celine BURKART, Cendrine HANTZ",0,1 - 3,$199.38,"9,670 / 7","https://bwfbadminton.com/player/79680/celine-burkart,https://bwfbadminton.com/player/74309/cendrine-hantz","79680, 74309"
107,THA / THA,"Natchpapha CHATUPORNKARNCHANA, Sanicha CHUMNIBANNAKARN",0,0 - 2,$598.13,"9,380 / 6","https://bwfbadminton.com/player/90106/natchpapha-chatupornkarnchana,https://bwfbadminton.com/player/67641/sanicha-chumnibannakarn","90106, 67641"
108,TPE / TPE,"CHANG Hsin Tien, YU Chien Hui",+17,0 - 0,"$4,479.28","9,250 / 5","https://bwfbadminton.com/player/87726/chang-hsin-tien,https://bwfbadminton.com/player/75154/yu-chien-hui","87726, 75154"
109,AUS / MAS,"Joyce CHOONG, LIM Jee Lynn",-1,0 - 0,"$2,438.98","9,130 / 6","https://bwfbadminton.com/player/86543/joyce-choong,https://bwfbadminton.com/player/72586/lim-jee-lynn","86543, 72586"
110,IND / IND,"Sruthi K.P, Haritha MANAZHIYIL HARINARAYANAN",-1,0 - 1,$870.00,"9,020 / 5","https://bwfbadminton.com/player/64219/sruthi-k-p,https://bwfbadminton.com/player/59455/haritha-manazhiyil-harinarayanan","64219, 59455"
111,RSA / RSA,"Michelle BUTLER-EMMETT, Jennifer FRY",-1,0 - 0,$803.37,"9,000 / 3","https://bwfbadminton.com/player/51335/michelle-butler-emmett,https://bwfbadminton.com/player/54729/jennifer-fry","51335, 54729"
112,MAS / MAS,"LIM Peiy Yee, Payee, LIM Peiy Zhean",-1,4 - 24,$720.62,"8,990 / 10","https://bwfbadminton.com/player/56375/lim-peiy-yee%2C-payee,https://bwfbadminton.com/player/80705/lim-peiy-zhean","56375, 80705"
113,INA / INA,"Rahmadhani Hastiyanti PUTRI, Vania Arianti SUKOCO",-1,0 - 0,"$1,197.50","8,880 / 6","https://bwfbadminton.com/player/82073/rahmadhani-hastiyanti-putri,https://bwfbadminton.com/player/62428/vania-arianti-sukoco","82073, 62428"
114,HKG / HKG,"NG Wing Yung, YUEN Sin Ying",0,0 - 2,"$1,788.12","8,780 / 4","https://bwfbadminton.com/player/87616/ng-wing-yung,https://bwfbadminton.com/player/88932/yuen-sin-ying","87616, 88932"
115,NOR / NOR,"Solvår flåten JOERGENSEN, Natalie SYVERTSEN",0,0 - 2,$0.00,"8,754 / 12","https://bwfbadminton.com/player/93983/solvar-flaten-joergensen,https://bwfbadminton.com/player/67759/natalie-syvertsen","93983, 67759"
116,BRA / BRA,"Jaqueline LIMA, Samia LIMA",0,0 - 0,"$2,394.37","8,690 / 3","https://bwfbadminton.com/player/57457/jaqueline-lima,https://bwfbadminton.com/player/76507/samia-lima","57457, 76507"
117,GER / GER,"Linda EFLER, Eva JANSSENS",0,0 - 0,"$4,728.74","8,670 / 6","https://bwfbadminton.com/player/83942/linda-efler,https://bwfbadminton.com/player/60072/eva-janssens","83942, 60072"
