rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
13,THA / THA,"Jongkolphan KITITHARAKUL, Rawinda PRAJONGJAI",-3,51 - 43,"$62,850.36","50,648 / 19","https://bwfbadminton.com/player/24686/jongkolphan-kititharakul,https://bwfbadminton.com/player/84669/rawinda-prajongjai","24686, 84669"
14,MAS / MAS,"Vivian HOO, WOON Khe Wei",-1,106 - 91,"$114,962.64","47,787 / 17","https://bwfbadminton.com/player/54149/vivian-hoo,https://bwfbadminton.com/player/53154/woon-khe-wei","54149, 53154"
15,INA / INA,"Della Destiara HARIS, Rosyita Eka PUTRI SARI",0,28 - 14,"$62,121.73","45,745 / 16","https://bwfbadminton.com/player/66961/della-destiara-haris,https://bwfbadminton.com/player/80851/rosyita-eka-putri-sari","66961, 80851"
16,INA / INA,"Anggia Shitta AWANDA, Ni Ketut Mahadewi ISTARANI",+4,30 - 18,"$48,572.48","44,312 / 10","https://bwfbadminton.com/player/95620/anggia-shitta-awanda,https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani","95620, 84362"
17,CHN / CHN,"BAO Yixin, YU Xiao Han",-1,0 - 0,"$386,930.61","42,240 / 8","https://bwfbadminton.com/player/80939/bao-yixin,https://bwfbadminton.com/player/62554/yu-xiao-han","80939, 62554"
18,TPE / TPE,"HSU Ya Ching, WU Ti Jung",-1,0 - 0,"$24,118.09","39,316 / 15","https://bwfbadminton.com/player/74561/hsu-ya-ching,https://bwfbadminton.com/player/95143/wu-ti-jung","74561, 95143"
19,MAS / MAS,"LIM Yin Loo, YAP Cheng Wen",-1,0 - 0,"$30,784.93","38,001 / 13","https://bwfbadminton.com/player/67046/lim-yin-loo,https://bwfbadminton.com/player/95841/yap-cheng-wen","67046, 95841"
20,AUS / AUS,"Setyana MAPASA, Gronya SOMERVILLE",+1,38 - 13,"$18,586.24","37,928 / 12","https://bwfbadminton.com/player/77441/setyana-mapasa,https://bwfbadminton.com/player/58488/gronya-somerville","77441, 58488"
21,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",-2,41 - 35,"$25,733.51","36,940 / 13","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
22,RUS / RUS,"Anastasiia AKCHURINA, Olga MOROZOVA",0,25 - 11,"$27,720.49","35,909 / 13","https://bwfbadminton.com/player/33989/anastasiia-akchurina,https://bwfbadminton.com/player/85822/olga-morozova","33989, 85822"
23,INA / INA,"Tiara Rosalia NURAIDAH, Rizki Amelia PRADIPTA",0,8 - 6,"$79,999.97","35,350 / 11","https://bwfbadminton.com/player/58910/tiara-rosalia-nuraidah,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","58910, 91654"
24,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",0,39 - 35,"$23,440.72","34,271 / 13","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
25,KOR / KOR,"KIM Hyerin, YOO Chae Ran",+4,2 - 1,"$48,799.98","32,670 / 8","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/79061/yoo-chae-ran","57824, 79061"
26,IND / IND,"Ashwini PONNAPPA, REDDY N. Sikki",+2,0 - 0,"$51,429.59","32,579 / 12","https://bwfbadminton.com/player/49765/ashwini-ponnappa,https://bwfbadminton.com/player/17515/reddy-n-sikki","49765, 17515"
27,DEN /  / DEN,"Julie FINNE-IPSEN, Rikke SØBY",-2,32 - 21,"$11,153.73","32,530 / 17","https://bwfbadminton.com/player/70371/julie-finne-ipsen,https://bwfbadminton.com/player/58111/rikke-s%C3%98by","70371, 58111"
28,TPE / TPE,"CHIANG Kai Hsin, HUNG Shih Han",-2,6 - 4,"$20,855.55","31,920 / 21","https://bwfbadminton.com/player/84929/chiang-kai-hsin,https://bwfbadminton.com/player/53628/hung-shih-han","84929, 53628"
29,CHN / CHN,"HUANG Ya Qiong, TANG Jin Hua",-2,19 - 8,"$394,444.98","30,980 / 6","https://bwfbadminton.com/player/63168/huang-ya-qiong,https://bwfbadminton.com/player/39056/tang-jin-hua","63168, 39056"
30,ENG / ENG,"Lauren SMITH, Sarah WALKER",+3,0 - 0,"$25,941.26","30,824 / 10","https://bwfbadminton.com/player/80918/lauren-smith,https://bwfbadminton.com/player/34240/sarah-walker","80918, 34240"
31,HKG / HKG,"POON Lok Yan, TSE Ying Suet",+7,86 - 83,"$89,951.23","30,796 / 10","https://bwfbadminton.com/player/55288/poon-lok-yan,https://bwfbadminton.com/player/61435/tse-ying-suet","55288, 61435"
32,BUL / BUL,"Mariya MITSOVA, Petya NEDELCHEVA",-2,7 - 2,"$36,541.90","29,442 / 17","https://bwfbadminton.com/player/57906/mariya-mitsova,https://bwfbadminton.com/player/12765/petya-nedelcheva","57906, 12765"
33,TPE / TPE,"LIN Xiao Min, WU Fang Chien",-2,1 - 1,"$9,244.33","28,940 / 17","https://bwfbadminton.com/player/65203/lin-xiao-min,https://bwfbadminton.com/player/65996/wu-fang-chien","65203, 65996"
34,IND / IND,"JAKKAMPUDI Meghana, S RAM Poorvisha",-2,1 - 2,"$3,784.00","28,060 / 14","https://bwfbadminton.com/player/59206/jakkampudi-meghana,https://bwfbadminton.com/player/73496/s-ram-poorvisha","59206, 73496"
35,GER / GER,"Isabel HERTTRICH, Carla NYENHUIS",-1,30 - 28,"$30,741.62","27,828 / 11","https://bwfbadminton.com/player/98052/isabel-herttrich,https://bwfbadminton.com/player/61184/carla-nyenhuis","98052, 61184"
36,IND / IND,"SANJANA SANTOSH, Arathi Sara SUNIL",-1,0 - 0,"$6,653.12","26,770 / 12","https://bwfbadminton.com/player/83690/sanjana-santosh,https://bwfbadminton.com/player/97262/arathi-sara-sunil","83690, 97262"
37,SWE / SWE,"Clara NISTAD, Emma WENGBERG",-1,15 - 10,"$20,405.55","26,580 / 16","https://bwfbadminton.com/player/80474/clara-nistad,https://bwfbadminton.com/player/53848/emma-wengberg","80474, 53848"
38,FRA /  / FRA,"Emilie LEFEL, Anne TRAN",-1,8 - 2,"$7,789.49","26,520 / 15","https://bwfbadminton.com/player/54079/emilie-lefel,https://bwfbadminton.com/player/98854/anne-tran","54079, 98854"
39,NED / NED,"Cheryl SEINEN, Iris TABELING",0,0 - 0,"$22,490.27","25,810 / 15","https://bwfbadminton.com/player/70503/cheryl-seinen,https://bwfbadminton.com/player/47517/iris-tabeling","70503, 47517"
40,THA / THA,"Chayanit CHALADCHALAM, Phataimas MUENWONG",0,50 - 30,"$25,595.54","25,750 / 8","https://bwfbadminton.com/player/67168/chayanit-chaladchalam,https://bwfbadminton.com/player/56460/phataimas-muenwong","67168, 56460"
41,KOR / KOR,"CHAE YuJung, KIM Soyeong",+1,19 - 16,"$95,501.22","25,750 / 6","https://bwfbadminton.com/player/93074/chae-yujung,https://bwfbadminton.com/player/55874/kim-soyeong","93074, 55874"
42,JPN / JPN,"Ayako SAKURAMOTO, Yukiko TAKAHATA",+2,0 - 0,"$4,414.37","25,720 / 8","https://bwfbadminton.com/player/83211/ayako-sakuramoto,https://bwfbadminton.com/player/63277/yukiko-takahata","83211, 63277"
43,GER / GER,"Johanna GOLISZEWSKI, Lara KAEPPLEIN",-2,0 - 0,"$24,043.36","23,310 / 13","https://bwfbadminton.com/player/52280/johanna-goliszewski,https://bwfbadminton.com/player/88659/lara-kaepplein","52280, 88659"
44,SUI / MAS,"Nadia FANKHAUSER, Sannatasah SANIRU",-1,9 - 11,"$4,381.38","22,010 / 13","https://bwfbadminton.com/player/81375/nadia-fankhauser,https://bwfbadminton.com/player/54151/sannatasah-saniru","81375, 54151"
45,HKG / HKG,"NG Tsz Yau, YEUNG Nga Ting",0,3 - 13,"$4,068.74","21,388 / 10","https://bwfbadminton.com/player/61986/ng-tsz-yau,https://bwfbadminton.com/player/68015/yeung-nga-ting","61986, 68015"
46,CHN / CHN,"DU Yue, XU Ya",0,0 - 1,"$12,815.00","20,370 / 5","https://bwfbadminton.com/player/65984/du-yue,https://bwfbadminton.com/player/67270/xu-ya","65984, 67270"
47,INA / INA,"Devi Tika PERMATASARI, Keshya Nurvita HANADIA",+6,53 - 36,"$27,795.91","20,160 / 7","https://bwfbadminton.com/player/88466/devi-tika-permatasari,https://bwfbadminton.com/player/17156/keshya-nurvita-hanadia","88466, 17156"
48,INA / INA,"Dian FITRIANI, Nadya MELATI",+10,24 - 18,"$40,879.44","20,110 / 8","https://bwfbadminton.com/player/24370/dian-fitriani,https://bwfbadminton.com/player/52733/nadya-melati","24370, 52733"
49,TPE / TPE,"CHENG Yu Chieh, HU Ling Fang",-2,0 - 2,"$3,539.34","19,440 / 9","https://bwfbadminton.com/player/97282/cheng-yu-chieh,https://bwfbadminton.com/player/87176/hu-ling-fang","97282, 87176"
50,INA / INA,"Nitya Krishinda MAHESWARI, Greysia POLII",-2,133 - 62,"$409,200.87","19,340 / 3","https://bwfbadminton.com/player/54272/nitya-krishinda-maheswari,https://bwfbadminton.com/player/14729/greysia-polii","54272, 14729"
51,ENG / ENG,"Jenny MOORE, Victoria WILLIAMS",+3,24 - 25,"$1,031.24","18,670 / 13","https://bwfbadminton.com/player/89068/jenny-moore,https://bwfbadminton.com/player/56958/victoria-williams","89068, 56958"
52,JPN / JPN,"Chisato HOSHI, Naru SHINOYA",+4,5 - 1,"$18,588.88","18,620 / 7","https://bwfbadminton.com/player/65751/chisato-hoshi,https://bwfbadminton.com/player/99067/naru-shinoya","65751, 99067"
53,INA / MAS,"Ririn AMELIA, Anna Ching Yik CHEONG",-3,2 - 2,"$6,377.09","18,600 / 9","https://bwfbadminton.com/player/88747/ririn-amelia,https://bwfbadminton.com/player/62570/anna-ching-yik-cheong","88747, 62570"
54,SGP / SGP,"Putri Sari Dewi CITRA, Yujia JIN",-3,0 - 0,"$1,002.24","17,780 / 9","https://bwfbadminton.com/player/90662/putri-sari-dewi-citra,https://bwfbadminton.com/player/73013/yujia-jin","90662, 73013"
55,MAS / MAS,"Amelia Alicia ANSCELLY, TEOH Mei Xing",-3,3 - 1,"$23,161.51","17,700 / 6","https://bwfbadminton.com/player/52081/amelia-alicia-anscelly,https://bwfbadminton.com/player/63539/teoh-mei-xing","52081, 63539"
56,NED / NED,"Eefje MUSKENS, Selena PIEK",+1,114 - 48,"$126,876.72","17,190 / 5","https://bwfbadminton.com/player/54453/eefje-muskens,https://bwfbadminton.com/player/67176/selena-piek","54453, 67176"
57,JPN / JPN,"Nami MATSUYAMA, Chiharu SHIDA",+4,0 - 1,"$4,515.47","17,020 / 7","https://bwfbadminton.com/player/65212/nami-matsuyama,https://bwfbadminton.com/player/68282/chiharu-shida","65212, 68282"
58,FRA / FRA,"Lorraine BAUMANN, Audrey MITTELHEISSER",-9,14 - 17,"$4,538.74","16,990 / 11","https://bwfbadminton.com/player/94489/lorraine-baumann,https://bwfbadminton.com/player/68480/audrey-mittelheisser","94489, 68480"
59,JPN / JPN,"Mayu MATSUMOTO, Wakana NAGAHARA",-4,25 - 14,"$14,704.98","16,490 / 5","https://bwfbadminton.com/player/81609/mayu-matsumoto,https://bwfbadminton.com/player/77832/wakana-nagahara","81609, 77832"
60,VIE / VIE,"Thi Sen NGUYEN, Thi Trang (B) VU",0,34 - 34,"$5,745.22","15,609 / 6","https://bwfbadminton.com/player/79637/thi-sen-nguyen,https://bwfbadminton.com/player/71455/thi-trang-b-vu","79637, 71455"
61,EST / EST,"Kristin KUUBA, Helina RÜÜTEL",+1,27 - 28,$0.00,"15,297 / 14","https://bwfbadminton.com/player/73015/kristin-kuuba,https://bwfbadminton.com/player/75821/helina-rUeUetel","73015, 75821"
62,JPN / JPN,"Asumi KUGO, Megumi YOKOYAMA",+1,14 - 4,"$9,800.22","15,130 / 5","https://bwfbadminton.com/player/83347/asumi-kugo,https://bwfbadminton.com/player/86725/megumi-yokoyama","83347, 86725"
63,SCO / SCO,"Julie MACPHERSON, Eleanor O'DONNELL",-4,1 - 7,$393.74,"15,100 / 10","https://bwfbadminton.com/player/91715/julie-macpherson,https://bwfbadminton.com/player/79334/eleanor-o-donnell","91715, 79334"
64,TPE / TPE,"WEN Hao Yun, YE Jing Ya",+1,0 - 0,"$1,001.27","14,650 / 8","https://bwfbadminton.com/player/89347/wen-hao-yun,https://bwfbadminton.com/player/61149/ye-jing-ya","89347, 61149"
65,SCO / SCO,"Rebekka FINDLAY, Caitlin PRINGLE",-1,13 - 19,$680.01,"14,142 / 13","https://bwfbadminton.com/player/69400/rebekka-findlay,https://bwfbadminton.com/player/86340/caitlin-pringle","69400, 86340"
66,JPN /  / JPN,"Misato ARATAMA, Akane WATANABE",+19,8 - 2,"$10,920.49","13,940 / 5","https://bwfbadminton.com/player/65865/misato-aratama,https://bwfbadminton.com/player/55712/akane-watanabe","65865, 55712"
67,CAN / CAN,"Michelle TONG, Josephine WU",-1,0 - 4,$928.73,"13,512 / 6","https://bwfbadminton.com/player/90621/michelle-tong,https://bwfbadminton.com/player/86226/josephine-wu","90621, 86226"
68,SGP / SGP,"ONG Ren-ne, WONG Jia Ying Crystal",-1,1 - 1,$777.88,"13,506 / 9","https://bwfbadminton.com/player/58917/ong-ren-ne,https://bwfbadminton.com/player/59275/wong-jia-ying-crystal","58917, 59275"
69,INA / INA,"Nisak Puji LESTARI, Meirisa Cindy SAHPUTRI",-1,11 - 8,"$4,879.61","13,480 / 5","https://bwfbadminton.com/player/85779/nisak-puji-lestari,https://bwfbadminton.com/player/61489/meirisa-cindy-sahputri","85779, 61489"
70,ITA / ITA,"Silvia GARINO, Lisa IVERSEN",-1,0 - 5,"$1,384.00","13,440 / 8","https://bwfbadminton.com/player/79241/silvia-garino,https://bwfbadminton.com/player/95837/lisa-iversen","79241, 95837"
71,PER / PER,"Daniela MACIAS, Danica NISHIMURA",-1,25 - 29,"$5,664.24","13,419 / 4","https://bwfbadminton.com/player/71252/daniela-macias,https://bwfbadminton.com/player/80894/danica-nishimura","71252, 80894"
72,CZE / CZE,"Tereza ŠVÁBÍKOVÁ, Katerina TOMALOVA",-1,3 - 3,$181.25,"13,340 / 10","https://bwfbadminton.com/player/60397/tereza-%C5%A0vabikova,https://bwfbadminton.com/player/81794/katerina-tomalova","60397, 81794"
73,RUS / RUS,"Ekaterina MALKOVA, Alina DAVLETOVA",+2,0 - 0,"$9,500.74","12,610 / 8","https://bwfbadminton.com/player/81907/ekaterina-malkova,https://bwfbadminton.com/player/72565/alina-davletova","81907, 72565"
74,DEN / DEN,"Anne Katrine HANSEN, Marie Louise STEFFENSEN",-2,1 - 2,$0.00,"11,980 / 6","https://bwfbadminton.com/player/59426/anne-katrine-hansen,https://bwfbadminton.com/player/62973/marie-louise-steffensen","59426, 62973"
75,DEN / DEN,"Gabriella BØJE, Cecilie SENTOW",-2,0 - 0,"$1,167.24","11,940 / 7","https://bwfbadminton.com/player/92115/gabriella-b%C3%98je,https://bwfbadminton.com/player/70314/cecilie-sentow","92115, 70314"
76,FRA / FRA,"Delphine DELRUE, Lea PALERMO",-2,6 - 5,"$3,474.35","11,710 / 7","https://bwfbadminton.com/player/70762/delphine-delrue,https://bwfbadminton.com/player/98329/lea-palermo","70762, 98329"
77,TPE / TPE,"CHANG Ching  Hui, YANG Ching Tun",-1,0 - 0,"$1,124.99","11,460 / 7","https://bwfbadminton.com/player/75270/chang-ching-hui,https://bwfbadminton.com/player/78687/yang-ching-tun","75270, 78687"
78,INA / INA,"Yulfira BARKAH, Meirisa Cindy SAHPUTRI",+33,0 - 0,"$5,673.31","11,450 / 5","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/61489/meirisa-cindy-sahputri","77784, 61489"
79,MAS / MAS,"GOH Yea Ching, LIM Chiew Sien",-2,0 - 0,"$3,061.22","11,440 / 5","https://bwfbadminton.com/player/80672/goh-yea-ching,https://bwfbadminton.com/player/70093/lim-chiew-sien","80672, 70093"
80,GER / GER,"Lisa KAMINSKI, Hannah POHL",+1,5 - 21,$543.75,"11,370 / 7","https://bwfbadminton.com/player/81374/lisa-kaminski,https://bwfbadminton.com/player/78338/hannah-pohl","81374, 78338"
81,INA / INA,"Greysia POLII, Apriyani RAHAYU",+58,0 - 0,"$239,526.88","11,320 / 3","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/81462/apriyani-rahayu","14729, 81462"
82,USA / USA,"Eva LEE, Paula Lynn CAO HOK",-4,122 - 87,"$33,930.81","11,300 / 3","https://bwfbadminton.com/player/14814/eva-lee,https://bwfbadminton.com/player/13381/paula-lynn-cao-hok","14814, 13381"
83,THA / THA,"Natchpapha CHATUPORNKARNCHANA, Sanicha CHUMNIBANNAKARN",-4,0 - 2,$598.13,"11,220 / 8","https://bwfbadminton.com/player/90106/natchpapha-chatupornkarnchana,https://bwfbadminton.com/player/67641/sanicha-chumnibannakarn","90106, 67641"
84,INA / INA,"Cynthia Shara AYUNIDHA, Debora Rumate VEHRENICA",-4,0 - 0,"$1,246.88","11,160 / 6","https://bwfbadminton.com/player/96887/cynthia-shara-ayunidha,https://bwfbadminton.com/player/70481/debora-rumate-vehrenica","96887, 70481"
85,FIN / FIN,"Jenny NYSTROM, Sonja PEKKOLA",-3,15 - 7,"$1,303.12","10,966 / 8","https://bwfbadminton.com/player/64110/jenny-nystrom,https://bwfbadminton.com/player/99619/sonja-pekkola","64110, 99619"
86,JPN / JPN,"Arisa HIGASHINO, Ayane KURIHARA",-3,0 - 0,"$19,107.73","10,760 / 4","https://bwfbadminton.com/player/79558/arisa-higashino,https://bwfbadminton.com/player/89285/ayane-kurihara","79558, 89285"
87,MAS / MAS,"CHIN Kah Mun, Zhen YAP",-3,0 - 0,"$1,766.87","10,710 / 6","https://bwfbadminton.com/player/64671/chin-kah-mun,https://bwfbadminton.com/player/55416/zhen-yap","64671, 55416"
88,IRL / IRL,"Sara BOYLE, Rachael DARRAGH",+1,9 - 20,$0.00,"10,614 / 12","https://bwfbadminton.com/player/73274/sara-boyle,https://bwfbadminton.com/player/80889/rachael-darragh","73274, 80889"
89,HKG / HKG,"NG Wing Yung, YUEN Sin Ying",-3,0 - 2,"$1,413.12","10,450 / 5","https://bwfbadminton.com/player/87616/ng-wing-yung,https://bwfbadminton.com/player/88932/yuen-sin-ying","87616, 88932"
90,TPE /  / TPE,"CHEN Su Yu, TANG Wan Yi",-3,0 - 0,$123.75,"10,310 / 8","https://bwfbadminton.com/player/71673/chen-su-yu,https://bwfbadminton.com/player/78755/tang-wan-yi","71673, 78755"
91,NED / NED,"Debora JILLE, Imke VAN DER AAR",+8,0 - 2,$0.00,"10,220 / 8","https://bwfbadminton.com/player/67373/debora-jille,https://bwfbadminton.com/player/89732/imke-van-der-aar","67373, 89732"
92,DEN / DEN,"Julie Dawall JAKOBSEN, Ditte SØBY",-4,0 - 2,$600.00,"10,180 / 5","https://bwfbadminton.com/player/77002/julie-dawall-jakobsen,https://bwfbadminton.com/player/86761/ditte-s%C3%98by","77002, 86761"
93,KOR / KOR,"CHAE YuJung, KIM Ha Na",-3,0 - 0,"$126,073.70","9,920 / 3","https://bwfbadminton.com/player/93074/chae-yujung,https://bwfbadminton.com/player/73982/kim-ha-na","93074, 73982"
94,IND / IND,"Aparna BALAN, Prajakta SAWANT",-3,8 - 11,"$13,320.90","9,850 / 4","https://bwfbadminton.com/player/51651/aparna-balan,https://bwfbadminton.com/player/28248/prajakta-sawant","51651, 28248"
95,EGY / EGY,"Doha HANY, Hadia HOSNY",-3,10 - 11,"$2,215.21","9,812 / 5","https://bwfbadminton.com/player/61746/doha-hany,https://bwfbadminton.com/player/52901/hadia-hosny","61746, 52901"
96,INA / INA,"Greysia POLII, Rizki Amelia PRADIPTA",-2,0 - 0,"$282,738.75","9,760 / 3","https://bwfbadminton.com/player/14729/greysia-polii,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","14729, 91654"
97,UKR / UKR,"Natalya VOYTSEKH, Yelyzaveta ZHARKA",-2,29 - 25,"$4,364.00","9,690 / 7","https://bwfbadminton.com/player/76910/natalya-voytsekh,https://bwfbadminton.com/player/31614/yelyzaveta-zharka","76910, 31614"
98,SUI / SUI,"Celine BURKART, Cendrine HANTZ",-2,1 - 3,$199.38,"9,670 / 7","https://bwfbadminton.com/player/79680/celine-burkart,https://bwfbadminton.com/player/74309/cendrine-hantz","79680, 74309"
99,ENG / ENG,"Heather OLVER, Lauren SMITH",-2,62 - 43,"$52,336.75","9,480 / 2","https://bwfbadminton.com/player/53851/heather-olver,https://bwfbadminton.com/player/80918/lauren-smith","53851, 80918"
100,BLR / BLR,"Anastasiya CHERNIAVSKAYA, Alesia ZAITSAVA",0,11 - 16,$18.75,"9,170 / 10","https://bwfbadminton.com/player/94400/anastasiya-cherniavskaya,https://bwfbadminton.com/player/52294/alesia-zaitsava","94400, 52294"
101,JPN / JPN,"Miki KASHIHARA, Miyuki KATO",0,3 - 2,"$3,667.50","9,140 / 4","https://bwfbadminton.com/player/92052/miki-kashihara,https://bwfbadminton.com/player/98494/miyuki-kato","92052, 98494"
102,AUS / MAS,"Joyce CHOONG, LIM Jee Lynn",0,0 - 0,"$1,974.98","9,130 / 6","https://bwfbadminton.com/player/86543/joyce-choong,https://bwfbadminton.com/player/72586/lim-jee-lynn","86543, 72586"
103,IND / IND,"Sruthi K.P, Haritha MANAZHIYIL HARINARAYANAN",0,0 - 1,$870.00,"9,020 / 5","https://bwfbadminton.com/player/64219/sruthi-k-p,https://bwfbadminton.com/player/59455/haritha-manazhiyil-harinarayanan","64219, 59455"
104,AUS / CAN,"Leanne CHOO, Rachel HONDERICH",0,5 - 5,"$6,972.97","9,010 / 4","https://bwfbadminton.com/player/33833/leanne-choo,https://bwfbadminton.com/player/95664/rachel-honderich","33833, 95664"
105,RSA / RSA,"Michelle BUTLER-EMMETT, Jennifer FRY",0,0 - 0,$803.37,"9,000 / 3","https://bwfbadminton.com/player/51335/michelle-butler-emmett,https://bwfbadminton.com/player/54729/jennifer-fry","51335, 54729"
106,USA / USA,"Jing Yu HONG, Beiwen ZHANG",+1,5 - 5,"$3,713.23","8,900 / 2","https://bwfbadminton.com/player/61378/jing-yu-hong,https://bwfbadminton.com/player/53806/beiwen-zhang","61378, 53806"
107,NOR / NOR,"Solvår flåten JOERGENSEN, Natalie SYVERTSEN",+1,0 - 2,$0.00,"8,850 / 12","https://bwfbadminton.com/player/93983/solvar-flaten-joergensen,https://bwfbadminton.com/player/67759/natalie-syvertsen","93983, 67759"
108,JPN / JPN,"Erina HONDA, Nozomi SHIMIZU",+1,0 - 0,"$2,286.12","8,850 / 3","https://bwfbadminton.com/player/95283/erina-honda,https://bwfbadminton.com/player/90442/nozomi-shimizu","95283, 90442"
108,INA / INA,"Mychelle Crhystine BANDASO, Serena KANI",+1,2 - 3,$803.77,"8,850 / 3","https://bwfbadminton.com/player/76782/mychelle-crhystine-bandaso,https://bwfbadminton.com/player/63420/serena-kani","76782, 63420"
110,GER / GER,"Linda EFLER, Eva JANSSENS",+2,0 - 0,"$4,728.74","8,670 / 6","https://bwfbadminton.com/player/83942/linda-efler,https://bwfbadminton.com/player/60072/eva-janssens","83942, 60072"
111,CHN / CHN,"OU Dongni, YU Xiao Han",+2,27 - 5,"$117,916.24","8,640 / 2","https://bwfbadminton.com/player/93929/ou-dongni,https://bwfbadminton.com/player/62554/yu-xiao-han","93929, 62554"
112,RUS / RUS,"Ksenia EVGENOVA, Maria SHEGUROVA",+2,4 - 3,"$1,261.26","8,590 / 5","https://bwfbadminton.com/player/64352/ksenia-evgenova,https://bwfbadminton.com/player/70774/maria-shegurova","64352, 70774"
113,MAS / MAS,"LIM Peiy Yee, Payee, LIM Peiy Zhean",+7,4 - 24,$720.62,"8,440 / 9","https://bwfbadminton.com/player/56375/lim-peiy-yee%2C-payee,https://bwfbadminton.com/player/80705/lim-peiy-zhean","56375, 80705"
114,TPE / TPE,"CHIANG Ying Li, HSU Ya Ching",+1,0 - 0,"$12,429.96","8,370 / 3","https://bwfbadminton.com/player/27588/chiang-ying-li,https://bwfbadminton.com/player/74561/hsu-ya-ching","27588, 74561"
115,IND / IND,"Kuhoo GARG, Ningshi Block HAZARIKA",-9,2 - 3,"$1,734.36","8,150 / 5","https://bwfbadminton.com/player/87012/kuhoo-garg,https://bwfbadminton.com/player/94588/ningshi-block-hazarika","87012, 94588"
116,TPE / TPE,"Szu Yu CHEN, KUO Yu  Wen",+1,0 - 0,"$6,086.83","8,130 / 4","https://bwfbadminton.com/player/77359/szu-yu-chen,https://bwfbadminton.com/player/86442/kuo-yu-wen","77359, 86442"
117,IND / IND,"Mahima AGGARWAL, MANEESHA K",+1,0 - 0,"$1,614.35","8,090 / 5","https://bwfbadminton.com/player/72445/mahima-aggarwal,https://bwfbadminton.com/player/56836/maneesha-k","72445, 56836"
