rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
15,MAS / MAS,"CHOW Mei Kuan, LEE Meng Yean",0,98 - 88,"$98,210.98","49,654 / 20","https://bwfbadminton.com/player/12411/chow-mei-kuan,https://bwfbadminton.com/player/93215/lee-meng-yean","12411, 93215"
16,CHN / CHN,"LIU Xuan Xuan, XIA Yu Ting",0,43 - 30,"$45,579.36","47,540 / 24","https://bwfbadminton.com/player/60567/liu-xuan-xuan,https://bwfbadminton.com/player/68753/xia-yu-ting","60567, 68753"
17,JPN / JPN,"Ayako SAKURAMOTO, Yukiko TAKAHATA",0,89 - 33,"$144,983.65","45,304 / 16","https://bwfbadminton.com/player/83211/ayako-sakuramoto,https://bwfbadminton.com/player/63277/yukiko-takahata","83211, 63277"
18,INA / INA,"Della Destiara HARIS, Rizki Amelia PRADIPTA",0,60 - 39,"$191,281.75","44,963 / 14","https://bwfbadminton.com/player/66961/della-destiara-haris,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","66961, 91654"
19,THA / THA,"Puttita SUPAJIRAKUL, Sapsiree TAERATTANACHAI",0,108 - 95,"$143,086.81","44,930 / 18","https://bwfbadminton.com/player/68441/puttita-supajirakul,https://bwfbadminton.com/player/67158/sapsiree-taerattanachai","68441, 67158"
20,DEN / DEN,"Maiken FRUERGAARD, Sara THYGESEN",0,96 - 93,"$83,364.77","43,587 / 16","https://bwfbadminton.com/player/70042/maiken-fruergaard,https://bwfbadminton.com/player/68189/sara-thygesen","70042, 68189"
21,CHN / CHN,"DONG Wen Jing, FENG Xue Ying",0,28 - 34,"$35,924.96","42,830 / 21","https://bwfbadminton.com/player/64949/dong-wen-jing,https://bwfbadminton.com/player/59576/feng-xue-ying","64949, 59576"
22,CAN / CAN,"Rachel HONDERICH, Kristen TSAI",0,58 - 31,"$33,044.89","41,752 / 25","https://bwfbadminton.com/player/95664/rachel-honderich,https://bwfbadminton.com/player/72164/kristen-tsai","95664, 72164"
23,ENG / ENG,"Chloe BIRCH, Lauren SMITH",0,48 - 29,"$65,742.63","41,413 / 23","https://bwfbadminton.com/player/50715/chloe-birch,https://bwfbadminton.com/player/80918/lauren-smith","50715, 80918"
24,NED / NED,"Selena PIEK, Cheryl SEINEN",0,57 - 36,"$109,904.21","41,381 / 19","https://bwfbadminton.com/player/67176/selena-piek,https://bwfbadminton.com/player/70503/cheryl-seinen","67176, 70503"
25,TPE /  / TPE,"HSU Ya Ching, HU Ling Fang",0,26 - 33,"$61,106.81","40,800 / 27","https://bwfbadminton.com/player/74561/hsu-ya-ching,https://bwfbadminton.com/player/87176/hu-ling-fang","74561, 87176"
26,AUS / AUS,"Setyana MAPASA, Gronya SOMERVILLE",0,97 - 47,"$52,817.53","40,403 / 23","https://bwfbadminton.com/player/77441/setyana-mapasa,https://bwfbadminton.com/player/58488/gronya-somerville","77441, 58488"
27,RUS / RUS,"Ekaterina MALKOVA, Alina DAVLETOVA",0,81 - 59,"$50,805.00","39,953 / 27","https://bwfbadminton.com/player/81907/ekaterina-malkova,https://bwfbadminton.com/player/72565/alina-davletova","81907, 72565"
28,MAS / MAS,"Vivian HOO, YAP Cheng Wen",0,27 - 30,"$122,586.87","39,602 / 21","https://bwfbadminton.com/player/54149/vivian-hoo,https://bwfbadminton.com/player/95841/yap-cheng-wen","54149, 95841"
29,FRA / FRA,"Emilie LEFEL, Anne TRAN",0,88 - 73,"$38,667.01","38,863 / 22","https://bwfbadminton.com/player/54079/emilie-lefel,https://bwfbadminton.com/player/98854/anne-tran","54079, 98854"
30,IND / IND,"Ashwini PONNAPPA, REDDY N. Sikki",0,51 - 58,"$90,852.11","37,859 / 19","https://bwfbadminton.com/player/49765/ashwini-ponnappa,https://bwfbadminton.com/player/17515/reddy-n-sikki","49765, 17515"
31,JPN / JPN,"Shiho TANAKA, Koharu YONEMOTO",0,119 - 59,"$354,261.32","35,610 / 8","https://bwfbadminton.com/player/96927/shiho-tanaka,https://bwfbadminton.com/player/26238/koharu-yonemoto","96927, 26238"
32,FRA / FRA,"Delphine DELRUE, Lea PALERMO",0,67 - 59,"$32,383.39","34,085 / 24","https://bwfbadminton.com/player/70762/delphine-delrue,https://bwfbadminton.com/player/98329/lea-palermo","70762, 98329"
33,GER / GER,"Linda EFLER, Isabel HERTTRICH",0,24 - 36,"$40,155.61","33,142 / 23","https://bwfbadminton.com/player/83942/linda-efler,https://bwfbadminton.com/player/98052/isabel-herttrich","83942, 98052"
34,THA / THA,"Chayanit CHALADCHALAM, Phataimas MUENWONG",0,96 - 75,"$57,354.36","30,410 / 10","https://bwfbadminton.com/player/67168/chayanit-chaladchalam,https://bwfbadminton.com/player/56460/phataimas-muenwong","67168, 56460"
35,TPE / TPE,"CHANG Ching  Hui, YANG Ching Tun",0,31 - 52,"$16,553.97","30,284 / 25","https://bwfbadminton.com/player/75270/chang-ching-hui,https://bwfbadminton.com/player/78687/yang-ching-tun","75270, 78687"
36,TPE / TPE,"CHENG Chi Ya, LEE Chih Chen",0,10 - 17,"$15,241.95","29,670 / 17","https://bwfbadminton.com/player/92339/cheng-chi-ya,https://bwfbadminton.com/player/77386/lee-chih-chen","92339, 77386"
37,INA / INA,"Siti Fadia Silva RAMADHANTI, Ribka SUGIARTO",0,17 - 9,"$27,494.99","29,560 / 10","https://bwfbadminton.com/player/88097/siti-fadia-silva-ramadhanti,https://bwfbadminton.com/player/96455/ribka-sugiarto","88097, 96455"
38,DEN / DEN,"Alexandra BØJE, Mette POULSEN",0,19 - 10,"$10,443.74","29,540 / 11","https://bwfbadminton.com/player/88779/alexandra-b%C3%98je,https://bwfbadminton.com/player/43761/mette-poulsen","88779, 43761"
39,SWE / SWE,"Emma KARLSSON, Johanna MAGNUSSON",0,71 - 44,"$14,918.74","28,610 / 16","https://bwfbadminton.com/player/98566/emma-karlsson,https://bwfbadminton.com/player/73556/johanna-magnusson","98566, 73556"
40,HKG / HKG,"NG Wing Yung, YEUNG Nga Ting",0,25 - 33,"$17,951.10","27,920 / 17","https://bwfbadminton.com/player/87616/ng-wing-yung,https://bwfbadminton.com/player/68015/yeung-nga-ting","87616, 68015"
41,MAS / MAS,"TAN Pearly, THINAAH Muralitharan",0,25 - 11,"$9,114.26","27,850 / 14","https://bwfbadminton.com/player/85551/tan-pearly,https://bwfbadminton.com/player/68628/thinaah-muralitharan","85551, 68628"
42,HKG / HKG,"NG Tsz Yau, YUEN Sin Ying",0,24 - 32,"$24,966.50","27,848 / 18","https://bwfbadminton.com/player/61986/ng-tsz-yau,https://bwfbadminton.com/player/88932/yuen-sin-ying","61986, 88932"
43,RUS / RUS,"Anastasiia AKCHURINA, Olga MOROZOVA",+1,86 - 54,"$42,099.36","27,290 / 17","https://bwfbadminton.com/player/33989/anastasiia-akchurina,https://bwfbadminton.com/player/85822/olga-morozova","33989, 85822"
44,EGY / EGY,"Doha HANY, Hadia HOSNY",+2,71 - 40,"$9,880.45","26,720 / 18","https://bwfbadminton.com/player/61746/doha-hany,https://bwfbadminton.com/player/52901/hadia-hosny","61746, 52901"
45,KOR / KOR,"KIM Hyerin, BAEK Ha Na",+2,20 - 8,"$164,615.61","26,650 / 6","https://bwfbadminton.com/player/57824/kim-hyerin,https://bwfbadminton.com/player/56706/baek-ha-na","57824, 56706"
46,IND / IND,"JAKKAMPUDI Meghana, S RAM Poorvisha",+2,34 - 50,"$19,900.60","26,390 / 14","https://bwfbadminton.com/player/59206/jakkampudi-meghana,https://bwfbadminton.com/player/73496/s-ram-poorvisha","59206, 73496"
47,DEN / DEN,"Amalie MAGELUND, Freja RAVN",+2,49 - 19,"$13,410.00","26,360 / 10","https://bwfbadminton.com/player/95643/amalie-magelund,https://bwfbadminton.com/player/88933/freja-ravn","95643, 88933"
48,IND /  / IND,"Pooja DANDU, SANJANA SANTOSH",-3,20 - 26,"$11,306.68","25,840 / 20","https://bwfbadminton.com/player/63677/pooja-dandu,https://bwfbadminton.com/player/83690/sanjana-santosh","63677, 83690"
49,INA / INA,"Yulfira BARKAH, Jauza Fadhila SUGIARTO",+1,21 - 22,"$27,914.69","25,480 / 11","https://bwfbadminton.com/player/77784/yulfira-barkah,https://bwfbadminton.com/player/58698/jauza-fadhila-sugiarto","77784, 58698"
50,TUR / TUR,"Bengisu ERCETIN, Nazlıcan INCI",-7,72 - 36,"$9,537.50","25,440 / 13","https://bwfbadminton.com/player/62426/bengisu-ercetin,https://bwfbadminton.com/player/73023/nazl%C4%B1can-inci","62426, 73023"
51,THA / THA,"Chasinee KOREPAP, Jhenicha SUDJAIPRAPARAT",0,22 - 15,"$3,849.97","24,710 / 12","https://bwfbadminton.com/player/71801/chasinee-korepap,https://bwfbadminton.com/player/72504/jhenicha-sudjaipraparat","71801, 72504"
52,INA / INA,"Ni Ketut Mahadewi ISTARANI, Rizki Amelia PRADIPTA",0,15 - 11,"$162,067.00","24,616 / 6","https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani,https://bwfbadminton.com/player/91654/rizki-amelia-pradipta","84362, 91654"
53,JPN / JPN,"Sayaka HOBARA, Natsuki SONE",0,28 - 14,"$9,190.86","24,490 / 8","https://bwfbadminton.com/player/59014/sayaka-hobara,https://bwfbadminton.com/player/83607/natsuki-sone","59014, 83607"
54,KOR / KOR,"JUNG Kyung Eun, CHANG Ye Na",0,54 - 32,"$692,304.50","24,470 / 5","https://bwfbadminton.com/player/16745/jung-kyung-eun,https://bwfbadminton.com/player/54361/chang-ye-na","16745, 54361"
55,IND / IND,"MANEESHA K, Rutaparna PANDA",+1,16 - 8,"$7,205.96","23,570 / 9","https://bwfbadminton.com/player/56836/maneesha-k,https://bwfbadminton.com/player/80547/rutaparna-panda","56836, 80547"
56,PER / PER,"Daniela MACIAS, Danica NISHIMURA",+2,88 - 59,"$13,427.48","22,564 / 20","https://bwfbadminton.com/player/71252/daniela-macias,https://bwfbadminton.com/player/80894/danica-nishimura","71252, 80894"
57,BRA / BRA,"Jaqueline LIMA, Samia LIMA",+2,26 - 8,"$6,354.37","22,450 / 9","https://bwfbadminton.com/player/57457/jaqueline-lima,https://bwfbadminton.com/player/76507/samia-lima","57457, 76507"
58,MAS / MAS,"Anna Ching Yik CHEONG, LIM Chiew Sien",-1,13 - 13,"$9,840.85","22,230 / 11","https://bwfbadminton.com/player/62570/anna-ching-yik-cheong,https://bwfbadminton.com/player/70093/lim-chiew-sien","62570, 70093"
59,ENG / ENG,"Jenny MOORE, Victoria WILLIAMS",+1,68 - 54,"$9,474.99","22,210 / 11","https://bwfbadminton.com/player/89068/jenny-moore,https://bwfbadminton.com/player/56958/victoria-williams","89068, 56958"
60,SWE / SWE,"Clara NISTAD, Moa SJOO",+1,23 - 13,"$7,688.12","21,300 / 10","https://bwfbadminton.com/player/80474/clara-nistad,https://bwfbadminton.com/player/86455/moa-sjoo","80474, 86455"
61,JPN / JPN,"Rin IWANAGA, Kie NAKANISHI",+1,21 - 5,"$15,060.26","21,180 / 7","https://bwfbadminton.com/player/88135/rin-iwanaga,https://bwfbadminton.com/player/87428/kie-nakanishi","88135, 87428"
62,INA / INA,"Ni Ketut Mahadewi ISTARANI, Tania Oktaviani KUSUMAH",+1,10 - 7,"$71,447.39","20,640 / 8","https://bwfbadminton.com/player/84362/ni-ketut-mahadewi-istarani,https://bwfbadminton.com/player/89865/tania-oktaviani-kusumah","84362, 89865"
63,INA / INA,"Anggia Shitta AWANDA, Pia Zebadiah BERNADET",+1,10 - 7,"$98,475.95","20,530 / 9","https://bwfbadminton.com/player/95620/anggia-shitta-awanda,https://bwfbadminton.com/player/52730/pia-zebadiah-bernadet","95620, 52730"
64,THA / THA,"Ruethaichanok LAISUAN, Supamart MINGCHUA",+1,33 - 35,"$6,483.16","20,400 / 11","https://bwfbadminton.com/player/96990/ruethaichanok-laisuan,https://bwfbadminton.com/player/84287/supamart-mingchua","96990, 84287"
65,GER / GER,"Johanna GOLISZEWSKI, Lara KAEPPLEIN",+2,37 - 49,"$36,448.88","20,127 / 9","https://bwfbadminton.com/player/52280/johanna-goliszewski,https://bwfbadminton.com/player/88659/lara-kaepplein","52280, 88659"
66,INA / INA,"Nita Violina MARWAH, Putri SYAIKAH",-11,30 - 10,"$7,590.24","20,100 / 8","https://bwfbadminton.com/player/60838/nita-violina-marwah,https://bwfbadminton.com/player/94011/putri-syaikah","60838, 94011"
67,FRA / FRA,"Vimala HERIAU, Margot LAMBERT",+1,41 - 26,"$3,581.24","19,960 / 15","https://bwfbadminton.com/player/90317/vimala-heriau,https://bwfbadminton.com/player/99891/margot-lambert","90317, 99891"
68,TPE / TPE,"KUO Yu  Wen, LIN Wan Ching",+1,19 - 18,"$11,302.09","19,880 / 11","https://bwfbadminton.com/player/86442/kuo-yu-wen,https://bwfbadminton.com/player/74686/lin-wan-ching","86442, 74686"
69,JPN / JPN,"Chisato HOSHI, Aoi MATSUDA",+1,13 - 7,"$25,858.28","19,390 / 8","https://bwfbadminton.com/player/65751/chisato-hoshi,https://bwfbadminton.com/player/84120/aoi-matsuda","65751, 84120"
70,SUI / NED,"Nadia FANKHAUSER, Iris TABELING",+1,26 - 27,"$25,283.14","19,070 / 13","https://bwfbadminton.com/player/81375/nadia-fankhauser,https://bwfbadminton.com/player/47517/iris-tabeling","81375, 47517"
71,DEN / DEN,"Julie FINNE-IPSEN, Mai SURROW",+1,24 - 11,"$13,442.50","18,970 / 11","https://bwfbadminton.com/player/70371/julie-finne-ipsen,https://bwfbadminton.com/player/64816/mai-surrow","70371, 64816"
72,MAS / MAS,"TEOH Mei Xing, YAP Ling",+1,12 - 10,"$5,367.34","18,900 / 10","https://bwfbadminton.com/player/63539/teoh-mei-xing,https://bwfbadminton.com/player/56307/yap-ling","63539, 56307"
73,EST / EST,"Kati-Kreet MARRAN, Helina RÜÜTEL",-7,26 - 17,"$2,130.38","18,800 / 14","https://bwfbadminton.com/player/66267/kati-kreet-marran,https://bwfbadminton.com/player/75821/helina-rUeUetel","66267, 75821"
74,CHN / CHN,"CHEN Xiao Fei, ZHOU Chao Min",0,9 - 8,"$8,300.00","18,580 / 7","https://bwfbadminton.com/player/72157/chen-xiao-fei,https://bwfbadminton.com/player/63185/zhou-chao-min","72157, 63185"
75,JPN / JPN,"Akane ARAKI, Riko IMAI",0,25 - 10,"$19,447.74","18,480 / 7","https://bwfbadminton.com/player/69819/akane-araki,https://bwfbadminton.com/player/55739/riko-imai","69819, 55739"
76,TPE / TPE,"LI Zi  Qing, TENG Chun Hsun",0,23 - 14,"$4,965.98","17,990 / 9","https://bwfbadminton.com/player/91369/li-zi-qing,https://bwfbadminton.com/player/80299/teng-chun-hsun","91369, 80299"
77,INA / INA,"Della Destiara HARIS, Tania Oktaviani KUSUMAH",0,3 - 6,"$100,662.14","17,640 / 6","https://bwfbadminton.com/player/66961/della-destiara-haris,https://bwfbadminton.com/player/89865/tania-oktaviani-kusumah","66961, 89865"
78,CAN / CAN,"Catherine CHOI, Josephine WU",0,13 - 9,"$2,762.49","17,522 / 9","https://bwfbadminton.com/player/57791/catherine-choi,https://bwfbadminton.com/player/86226/josephine-wu","57791, 86226"
79,CHN / CHN,"HUANG Jia, ZHANG Shu Xian",0,11 - 6,"$9,762.26","17,120 / 6","https://bwfbadminton.com/player/64647/huang-jia,https://bwfbadminton.com/player/85914/zhang-shu-xian","64647, 85914"
80,GER /  / GER,"Eva JANSSENS, Kilasu OSTERMEYER",0,8 - 14,"$7,169.97","16,720 / 11","https://bwfbadminton.com/player/60072/eva-janssens,https://bwfbadminton.com/player/74944/kilasu-ostermeyer","60072, 74944"
81,USA / USA,"Ariel LEE, Sydney LEE",0,6 - 38,"$8,411.88","16,300 / 10","https://bwfbadminton.com/player/59441/ariel-lee,https://bwfbadminton.com/player/84770/sydney-lee","59441, 84770"
82,DEN / DEN,"Christine BUSCH, Amalie SCHULZ",0,26 - 17,$775.00,"16,030 / 10","https://bwfbadminton.com/player/58324/christine-busch,https://bwfbadminton.com/player/70651/amalie-schulz","58324, 70651"
83,UKR / UKR,"Maryna ILYINSKAYA, Yelyzaveta ZHARKA",0,36 - 36,"$4,476.73","15,700 / 10","https://bwfbadminton.com/player/64424/maryna-ilyinskaya,https://bwfbadminton.com/player/31614/yelyzaveta-zharka","64424, 31614"
84,GER / GER,"Annabella JAEGER, Stine KÜSPERT",0,14 - 17,"$2,049.98","15,360 / 10","https://bwfbadminton.com/player/56675/annabella-jaeger,https://bwfbadminton.com/player/78795/stine-kUespert","56675, 78795"
85,TPE / TPE,"PAI Yu Po, WU Ti Jung",0,9 - 11,"$37,070.58","15,356 / 9","https://bwfbadminton.com/player/99925/pai-yu-po,https://bwfbadminton.com/player/95143/wu-ti-jung","99925, 95143"
86,JPN / JPN,"Miki KASHIHARA, Miyuki KATO",0,34 - 22,"$12,930.28","15,350 / 6","https://bwfbadminton.com/player/92052/miki-kashihara,https://bwfbadminton.com/player/98494/miyuki-kato","92052, 98494"
87,GUA / GUA,"Diana CORLETO SOTO, Nikte Alejandra SOTOMAYOR",0,18 - 13,"$4,441.85","15,124 / 8","https://bwfbadminton.com/player/56401/diana-corleto-soto,https://bwfbadminton.com/player/17774/nikte-alejandra-sotomayor","56401, 17774"
88,INA / INA,"Agatha IMANUELA, Siti Fadia Silva RAMADHANTI",0,32 - 26,"$25,368.89","14,820 / 6","https://bwfbadminton.com/player/81486/agatha-imanuela,https://bwfbadminton.com/player/88097/siti-fadia-silva-ramadhanti","81486, 88097"
89,HUN / HUN,"Daniella GONDA, Agnes KOROSI",0,17 - 13,$460.62,"14,650 / 13","https://bwfbadminton.com/player/98804/daniella-gonda,https://bwfbadminton.com/player/74051/agnes-korosi","98804, 74051"
90,NGR / NGR,"Dorcas Ajoke ADESOKAN, Uchechukwu Deborah UKEH",0,13 - 4,"$1,731.87","14,565 / 5","https://bwfbadminton.com/player/73121/dorcas-ajoke-adesokan,https://bwfbadminton.com/player/69682/uchechukwu-deborah-ukeh","73121, 69682"
91,CHN / CHN,"CHEN Lu, XU Ya",0,10 - 11,"$22,953.13","14,230 / 5","https://bwfbadminton.com/player/72349/chen-lu,https://bwfbadminton.com/player/67270/xu-ya","72349, 67270"
92,JPN / JPN,"Erina HONDA, Nozomi SHIMIZU",0,37 - 8,"$12,816.60","13,810 / 4","https://bwfbadminton.com/player/95283/erina-honda,https://bwfbadminton.com/player/90442/nozomi-shimizu","95283, 90442"
93,IND / IND,"Kuhoo GARG, Anoushka PARIKH",0,6 - 9,"$4,999.92","13,460 / 9","https://bwfbadminton.com/player/87012/kuhoo-garg,https://bwfbadminton.com/player/72838/anoushka-parikh","87012, 72838"
94,SRI / SRI,"Thilini HENDAHEWA, KAVIDI SIRIMANNAGE",0,17 - 13,"$4,131.84","13,422 / 7","https://bwfbadminton.com/player/79705/thilini-hendahewa,https://bwfbadminton.com/player/92656/kavidi-sirimannage","79705, 92656"
95,IND / IND,"Aparna BALAN, Prajakta SAWANT",0,16 - 21,"$18,719.26","13,200 / 7","https://bwfbadminton.com/player/51651/aparna-balan,https://bwfbadminton.com/player/28248/prajakta-sawant","51651, 28248"
96,TPE / TPE,"LIU Chiao-Yun, WANG Yu Qiao",0,8 - 5,"$2,943.74","13,170 / 6","https://bwfbadminton.com/player/77949/liu-chiao-yun,https://bwfbadminton.com/player/82408/wang-yu-qiao","77949, 82408"
97,RUS / RUS,"Viktoriia KOZYREVA, Mariia SUKHOVA",0,14 - 11,"$1,380.76","12,530 / 9","https://bwfbadminton.com/player/85556/viktoriia-kozyreva,https://bwfbadminton.com/player/80446/mariia-sukhova","85556, 80446"
98,SGP / SGP,"Yujia JIN, Ming Hui LIM",0,7 - 6,"$5,393.87","12,470 / 6","https://bwfbadminton.com/player/73013/yujia-jin,https://bwfbadminton.com/player/67745/ming-hui-lim","73013, 67745"
99,KOR / KOR,"KIM Hye Jeong, KONG Heeyong",0,12 - 9,"$184,071.87","12,120 / 2","https://bwfbadminton.com/player/83419/kim-hye-jeong,https://bwfbadminton.com/player/71391/kong-heeyong","83419, 71391"
100,CZE / CZE,"Alžběta BÁŠOVÁ, Michaela FUCHSOVA",0,31 - 44,"$1,312.50","11,940 / 11","https://bwfbadminton.com/player/39172/al%C5%BEb%C4%9Bta-ba%C5%A0ova,https://bwfbadminton.com/player/58763/michaela-fuchsova","39172, 58763"
101,PER / PER,"Ines Lucia CASTILLO SALAZAR, Paula LA TORRE REGAL",0,23 - 26,"$1,742.36","11,860 / 7","https://bwfbadminton.com/player/79258/ines-lucia-castillo-salazar,https://bwfbadminton.com/player/95819/paula-la-torre-regal","79258, 95819"
102,JPN / JPN,"Natsu SAITO, Naru SHINOYA",0,11 - 3,"$31,055.79","11,620 / 4","https://bwfbadminton.com/player/55417/natsu-saito,https://bwfbadminton.com/player/99067/naru-shinoya","55417, 99067"
103,IND / IND,"Simran SINGHI, Ritika THAKER",0,19 - 12,"$2,920.74","11,380 / 5","https://bwfbadminton.com/player/75190/simran-singhi,https://bwfbadminton.com/player/88389/ritika-thaker","75190, 88389"
104,NED / NED,"Debora JILLE, Alyssa TIRTOSENTONO",0,29 - 7,"$3,176.37","11,370 / 6","https://bwfbadminton.com/player/67373/debora-jille,https://bwfbadminton.com/player/76188/alyssa-tirtosentono","67373, 76188"
105,THA / THA,"Benyapa AIMSAARD, Nuntakarn AIMSAARD",0,17 - 22,"$2,933.48","11,340 / 7","https://bwfbadminton.com/player/80871/benyapa-aimsaard,https://bwfbadminton.com/player/79198/nuntakarn-aimsaard","80871, 79198"
106,GER / GER,"Lisa KAMINSKI, Hannah POHL",0,28 - 49,$824.99,"11,170 / 9","https://bwfbadminton.com/player/81374/lisa-kaminski,https://bwfbadminton.com/player/78338/hannah-pohl","81374, 78338"
107,MAC / MAC,"Xue Xin GONG, Weng Chi NG",+1,6 - 15,"$1,011.24","10,732 / 7","https://bwfbadminton.com/player/74979/xue-xin-gong,https://bwfbadminton.com/player/95068/weng-chi-ng","74979, 95068"
108,AUT / AUT,"Serena AU YEONG, Katharina HOCHMEIR",+1,9 - 19,$0.00,"10,650 / 13","https://bwfbadminton.com/player/75414/serena-au-yeong,https://bwfbadminton.com/player/85127/katharina-hochmeir","75414, 85127"
109,INA / INA,"Febriana Dwipuji KUSUMA, Ribka SUGIARTO",+1,24 - 18,"$16,814.97","10,440 / 4","https://bwfbadminton.com/player/79664/febriana-dwipuji-kusuma,https://bwfbadminton.com/player/96455/ribka-sugiarto","79664, 96455"
110,MDV / MDV,"Aminath Nabeeha ABDUL RAZZAQ, Fathimath Nabaaha ABDUL RAZZAQ",+1,12 - 16,"$1,449.24","10,410 / 6","https://bwfbadminton.com/player/77393/aminath-nabeeha-abdul-razzaq,https://bwfbadminton.com/player/62853/fathimath-nabaaha-abdul-razzaq","77393, 62853"
111,JPN / JPN,"Saori OZAKI, Akane WATANABE",+1,6 - 4,"$25,873.56","10,360 / 5","https://bwfbadminton.com/player/65638/saori-ozaki,https://bwfbadminton.com/player/55712/akane-watanabe","65638, 55712"
112,FRA / FRA,"Sharone BAUER, Juliette MOINARD",+1,5 - 9,"$1,124.99","10,270 / 9","https://bwfbadminton.com/player/98332/sharone-bauer,https://bwfbadminton.com/player/75759/juliette-moinard","98332, 75759"
113,USA / USA,"Emily KAN, Isabel ZHONG",+1,2 - 20,"$4,902.19","10,260 / 6","https://bwfbadminton.com/player/92293/emily-kan,https://bwfbadminton.com/player/52636/isabel-zhong","92293, 52636"
114,CHN / CHN,"CAO Tong Wei, YU Xiao Han",+1,5 - 4,"$139,896.89","10,250 / 4","https://bwfbadminton.com/player/81345/cao-tong-wei,https://bwfbadminton.com/player/62554/yu-xiao-han","81345, 62554"
115,USA / USA,"Breanna CHI, Jennie GAI",+1,11 - 5,"$4,091.25","10,230 / 6","https://bwfbadminton.com/player/96451/breanna-chi,https://bwfbadminton.com/player/83074/jennie-gai","96451, 83074"
116,IND / IND,"Ashwini BHAT K., Shikha GAUTAM",+1,8 - 6,$515.00,"10,180 / 6","https://bwfbadminton.com/player/97171/ashwini-bhat-k,https://bwfbadminton.com/player/77808/shikha-gautam","97171, 77808"
117,CHN / CHN,"CHEN Xiao Fei, ZHANG Shu Xian",+1,6 - 3,"$10,543.38","10,040 / 3","https://bwfbadminton.com/player/72157/chen-xiao-fei,https://bwfbadminton.com/player/85914/zhang-shu-xian","72157, 85914"
