rank,rank_change,prev_rank,country,player1,player2,member_id1,member_id2,points,tournaments,profile_link1,profile_link2
13,0,13,CHN/CHN,DU Jing,YU Yang (F),14624,51667,38666,4,https://bwf.tournamentsoftware.com/player-profile/D4DEC9EC-D687-4CFC-9542-73E15C414D9F,https://bwf.tournamentsoftware.com/player-profile/740D0C46-DB36-4F42-BB3C-0E0C592CE7B7
14,0,14,CHN/CHN,MA Jin,WANG Xiaoli,95281,14393,37096,5,https://bwf.tournamentsoftware.com/player-profile/FCF2D049-4CF1-4917-B562-B42D9BFE8590,https://bwf.tournamentsoftware.com/player-profile/2F7C0DD5-7428-4118-8D32-2B3359B135D3
15,0,15,JPN/JPN,Rie ETOH,Yu WAKITA,30221,52089,37040,10,https://bwf.tournamentsoftware.com/player-profile/BA58610E-583C-4FDD-A361-12CD540CC621,https://bwf.tournamentsoftware.com/player-profile/21176DD7-E5D0-49D1-B426-C7A92C7500A0
16,0,16,KOR/KOR,LEE Hyo Jung,KIM Min Jung,12193,53333,36488,8,https://bwf.tournamentsoftware.com/player-profile/6AB876EF-63DA-4E97-A276-321EBA796ABE,https://bwf.tournamentsoftware.com/player-profile/E58CDFBC-7E6B-4021-8F7B-32E22E7A533B
17,0,17,GER/GER,Sandra MARINELLO,Birgit OVERZIER,50855,50851,35826,12,https://bwf.tournamentsoftware.com/player-profile/BC4FBC7D-BF8F-4AF4-B109-10AA7E2A8E9B,https://bwf.tournamentsoftware.com/player-profile/79229D5E-2208-48D8-99D8-34F1982C5D0D
18,0,18,CAN/CAN,Nicole GRETHER,Charmaine REID,3951,3156,35500,16,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D,https://bwf.tournamentsoftware.com/player-profile/519DB1F1-E903-422A-8BF7-AED2F8C94B99
19,0,19,THA/THA,Savitree AMITRAPAI,Peeraya MUNKITAMORN,53582,53591,34574,14,https://bwf.tournamentsoftware.com/player-profile/1532AAFB-A4B6-43D8-90E1-42F11466E683,https://bwf.tournamentsoftware.com/player-profile/AA6261F7-719F-43E2-920F-4E3012AF790E
20,0,20,ENG/ENG,Jenny WALLWORK,Gabrielle ADCOCK,53188,62844,33131,12,https://bwf.tournamentsoftware.com/player-profile/9ED48495-9D08-492F-919B-5D79C6C9B318,https://bwf.tournamentsoftware.com/player-profile/DC87840A-9CF6-4CAA-BA1F-23E03A5D191D
21,0,21,JPN/JPN,Misaki MATSUTOMO,Ayaka TAKAHASHI,43851,16981,32810,13,https://bwf.tournamentsoftware.com/player-profile/3319278B-2545-4645-902F-16E00D23B3B2,https://bwf.tournamentsoftware.com/player-profile/D7A1B626-34B4-420D-AB70-B70344C427E1
22,0,22,DEN/DEN,Lena FRIER KRISTIANSEN,Marie ROEPKE,14992,54447,32586,11,https://bwf.tournamentsoftware.com/player-profile/3CA8ABC8-346B-409C-B3E9-A43E801DD8DD,https://bwf.tournamentsoftware.com/player-profile/6B50A775-A757-49AF-AAAF-44B93A0FB815
23,0,23,HKG/HKG,CHAU Hoi Wah,CHAN Kaka Tsz Ka,55285,52929,32060,17,https://bwf.tournamentsoftware.com/player-profile/EEE177C5-DFBE-4DDC-8069-86831DD8E289,https://bwf.tournamentsoftware.com/player-profile/2CDC926A-1DFF-408A-81EE-B86A6D7189AE
24,0,24,INA/INA,Anneke Feinya AGUSTIN,Annisa WAHYUNI,55000,71567,31880,10,https://bwf.tournamentsoftware.com/player-profile/C58B6D0E-82CB-40DF-9FB7-0756D17FB8B8,https://bwf.tournamentsoftware.com/player-profile/4DE7FB59-6DC0-46CD-BBF5-BA1A1715835E
25,0,25,FRA/FRA,Laura CHOINET,Weny RASIDI,51364,4430,31234,13,https://bwf.tournamentsoftware.com/player-profile/6EE66B4A-7855-4CC8-8EED-46BE8A0291ED,https://bwf.tournamentsoftware.com/player-profile/95E65E96-3558-4FEE-A01D-3A5584F2A757
26,0,26,JEY/ENG,Mariana AGATHANGELOU,Heather OLVER,53854,53851,30940,11,https://bwf.tournamentsoftware.com/player-profile/289E95B4-EA83-46BA-9E58-67B310CD7411,https://bwf.tournamentsoftware.com/player-profile/FD2EF36B-FE73-4E40-89A7-DABEFE9F4E52
27,0,27,CHN/CHN,WANG Xiaoli,YU Yang (F),14393,51667,29820,4,https://bwf.tournamentsoftware.com/player-profile/2F7C0DD5-7428-4118-8D32-2B3359B135D3,https://bwf.tournamentsoftware.com/player-profile/740D0C46-DB36-4F42-BB3C-0E0C592CE7B7
28,0,28,SWE/SWE,Emelie FABBEKE,Emma WENGBERG,51661,53848,29711,14,https://bwf.tournamentsoftware.com/player-profile/4B0B65F1-C915-48B7-BC29-CE3910C7BD67,https://bwf.tournamentsoftware.com/player-profile/CE29D5CC-A4A9-47A0-8A9D-32A32BF5702A
29,0,29,DEN/DEN,Maria HELSBOL,Anne SKELBAEK,89477,29844,29180,10,https://bwf.tournamentsoftware.com/player-profile/2BCE398F-7A05-4F59-9592-952DBC1CCEDC,https://bwf.tournamentsoftware.com/player-profile/5D668B1A-F6D7-438D-A2CF-A9B20B672698
30,0,30,MAS/MAS,Eei Hui CHIN,Pei Tty WONG,50155,9162,29158,7,https://bwf.tournamentsoftware.com/player-profile/C72956B6-0BF5-460B-99C4-307C8FF40C38,https://bwf.tournamentsoftware.com/player-profile/6B93CD11-6369-4E68-8BFD-F403C9C6A058
31,0,31,KOR/KOR,JUNG Kyung Eun,YOO Hyun Young,16745,54359,28440,5,https://bwf.tournamentsoftware.com/player-profile/0CDB0F6A-A460-4150-A963-8D8EABA4CF26,https://bwf.tournamentsoftware.com/player-profile/7F038D2E-8E8B-4FE8-90F3-4BC45EEBF00B
32,0,32,USA/USA,Iris WANG,Rena WANG,57798,79480,28206,17,https://bwf.tournamentsoftware.com/player-profile/BCA9B2D6-FF34-4FC7-99BC-39BBB9B85803,https://bwf.tournamentsoftware.com/player-profile/4D68310F-2364-431A-89E7-DF411DF31B57
33,0,33,INA/INA,Della Destiara HARIS,Suci Rizky ANDINI,66961,10389,27980,8,https://bwf.tournamentsoftware.com/player-profile/1B88FCF6-4872-49D1-B71D-162E6CCB2F65,https://bwf.tournamentsoftware.com/player-profile/11968FEB-7F38-4C5D-B6FF-5E21913989B1
34,0,34,KOR/KOR,HA Jung Eun,JUNG Kyung Eun,15412,16745,27362,7,https://bwf.tournamentsoftware.com/player-profile/8C2E8CD1-01C5-4CDA-9D3A-5F2846F477B1,https://bwf.tournamentsoftware.com/player-profile/0CDB0F6A-A460-4150-A963-8D8EABA4CF26
35,0,35,DEN/DEN,Line DAMKJAER KRUSE,Mie SCHJOETT-KRISTENSEN,46833,14983,27160,8,https://bwf.tournamentsoftware.com/player-profile/6E35D689-51FB-421F-BAFE-B5296420B1DE,https://bwf.tournamentsoftware.com/player-profile/55FA2352-02B7-49D3-8493-5DAEBB13A876
36,0,36,CAN/CAN,Grace GAO,Joycelyn KO,15984,53877,27024,13,https://bwf.tournamentsoftware.com/player-profile/6A90834B-25AC-4477-9795-C8A1DC6B048C,https://bwf.tournamentsoftware.com/player-profile/5DF9B49F-5CA8-40CD-9F8B-06E4B69DEC0C
37,0,37,TPE/TPE,HSIEH Pei Chen,WANG Pei Rong,52998,52997,26560,9,https://bwf.tournamentsoftware.com/player-profile/BD0C7DB2-1FA8-4F50-9E5B-FDFE23B843BA,https://bwf.tournamentsoftware.com/player-profile/A8AAF8AF-37BF-4878-94F6-77CC00C10C76
38,0,38,KOR/KOR,HA Jung Eun,LEE Kyung Won,15412,8245,25639,6,https://bwf.tournamentsoftware.com/player-profile/8C2E8CD1-01C5-4CDA-9D3A-5F2846F477B1,https://bwf.tournamentsoftware.com/player-profile/BDE3FBEA-357B-4421-BE89-E14D593551FC
39,0,39,INA/INA,Shendy Puspa IRAWATI,Nitya Krishinda MAHESWARI,15813,54272,25622,9,https://bwf.tournamentsoftware.com/player-profile/4E8DFE1D-75EC-4E3A-9F38-B51D1A18FCAA,https://bwf.tournamentsoftware.com/player-profile/D1B4EEB6-3448-4171-9D51-5FAF42BB6D3E
40,0,40,MAC/MAC,ZHANG Dan,ZHANG Zhibo,14635,51292,25600,7,https://bwf.tournamentsoftware.com/player-profile/D91948EF-9B67-4FCF-A589-A9D2E5041E99,https://bwf.tournamentsoftware.com/player-profile/27274383-430D-4967-A2A4-1EF4B3D529B5
41,0,41,MAS/MAS,Hui Ern NG,Hui Lin NG,54801,53149,25170,8,https://bwf.tournamentsoftware.com/player-profile/B6160A77-3BC2-4D12-A3C0-34CCC210FDA7,https://bwf.tournamentsoftware.com/player-profile/AAC95C1F-B643-4A78-AE3B-C8263E1F3B97
42,0,42,IND/IND,Jwala GUTTA,Ashwini PONNAPPA,50884,49765,25108,8,https://bwf.tournamentsoftware.com/player-profile/D28DF6CB-3B5B-42DB-8347-5519A0117429,https://bwf.tournamentsoftware.com/player-profile/F3875CB7-E471-43E6-85AB-E5491472A119
43,0,43,INA/INA,Komala DEWI,Keshya Nurvita HANADIA,67017,17156,24910,8,https://bwf.tournamentsoftware.com/player-profile/9401F535-14B0-41C1-A319-E3F5B03F2331,https://bwf.tournamentsoftware.com/player-profile/297F7487-7DE7-4B96-B69A-5ACD06D5D414
44,0,44,INA/INA,Vita MARISSA,Nadya MELATI,10360,52733,24740,7,https://bwf.tournamentsoftware.com/player-profile/5B22630F-99BD-423D-BA6F-CE50F4090D9F,https://bwf.tournamentsoftware.com/player-profile/48841C8C-2302-4107-BD4D-71A8824AA97E
45,0,45,PER/PER,Christina AICARDI,Claudia RIVERO MODENSI,13181,13182,23299,9,https://bwf.tournamentsoftware.com/player-profile/FD90EA00-E0B7-4B60-A15F-74348DEECB62,https://bwf.tournamentsoftware.com/player-profile/99641EF0-FE7C-408D-8DEB-30A55D8BE05C
46,0,46,USA/USA,Eva LEE,Paula Lynn CAO HOK,14814,13381,22320,9,https://bwf.tournamentsoftware.com/player-profile/83A6AD7A-AD98-47BA-ACAA-D85456BE215C,https://bwf.tournamentsoftware.com/player-profile/5B2F6660-05AC-4458-A946-40E432BDF3AF
47,0,47,CAN/CAN,Alex BRUCE,Michelle LI,30962,84523,22300,10,https://bwf.tournamentsoftware.com/player-profile/ADA950F2-D4CC-4F9C-9573-B9D3925A30A6,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
48,0,48,RUS/RUS,Tatjana BIBIK,Olga ARKHANGELSKAYA,51261,8558,21907,9,https://bwf.tournamentsoftware.com/player-profile/2514A6DE-D8AB-4B65-9340-C2389C19C1CC,https://bwf.tournamentsoftware.com/player-profile/1BB0FFFD-046B-4A8B-98D4-FCC07BC57906
49,0,49,UKR/UKR,Anna KOBCEVA,Elena PRUS,54478,52301,21773,10,https://bwf.tournamentsoftware.com/player-profile/BBEC0EC7-4F97-4CE0-9396-20F81EE07E7C,https://bwf.tournamentsoftware.com/player-profile/2230441D-2CB3-4055-9857-69026B3A130F
50,0,50,MAS/MAS,Vivian HOO,WOON Khe Wei,54149,53154,21353,7,https://bwf.tournamentsoftware.com/player-profile/6F73C2D0-E610-4B9A-85C9-D176DF389E1E,https://bwf.tournamentsoftware.com/player-profile/F96A451E-D8FC-4618-AB5D-5565E06BEA0A
51,0,51,SGP/SGP,Jiayuan CHEN,Juan GU,54698,53782,20110,12,https://bwf.tournamentsoftware.com/player-profile/FC6C7B17-1DF0-4F7C-98D7-5E01B0771FC4,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
52,0,52,AUS/AUS,He Tian TANG,Renuga VEERAN,4956,15717,19770,8,https://bwf.tournamentsoftware.com/player-profile/87B0F4BA-B9E3-4FBC-B806-27C1A64C981E,https://bwf.tournamentsoftware.com/player-profile/AFB4AA50-B517-42E0-B9E5-91003C5DFFAA
53,0,53,NED/NED,Samantha BARNING,Eefje MUSKENS,53833,54453,19010,7,https://bwf.tournamentsoftware.com/player-profile/7F4173F1-60C4-48B7-89C7-C0E2BF36CF35,https://bwf.tournamentsoftware.com/player-profile/C40370DD-92EB-4065-922F-4B02C12383A0
54,0,54,UKR/UKR,Maria ULITINA,Natalya VOYTSEKH,76349,76910,18970,8,https://bwf.tournamentsoftware.com/player-profile/07455DFA-D0F7-4F83-89EA-2ABFBF17FDF8,https://bwf.tournamentsoftware.com/player-profile/AB53C84F-48C7-44B5-A5B5-5817366550EE
55,0,55,CHN/CHN,MA Jin,ZHONG Qianxin,95281,86765,17840,3,https://bwf.tournamentsoftware.com/player-profile/FCF2D049-4CF1-4917-B562-B42D9BFE8590,https://bwf.tournamentsoftware.com/player-profile/81C403C5-292D-4400-B9F1-D8FE951A3C84
56,0,56,RSA/RSA,Michelle Claire EDWARDS,Annari VILJOEN,7875,51657,17800,8,https://bwf.tournamentsoftware.com/player-profile/5EDD7DE8-5704-45ED-B6C0-0AC0AACDF2F8,https://bwf.tournamentsoftware.com/player-profile/1BC40682-8595-4150-B631-23D6E3E8B9A8
57,0,57,INA/INA,Gebby Ristiyani IMAWAN,Tiara Rosalia NURAIDAH,64124,58910,17710,7,https://bwf.tournamentsoftware.com/player-profile/C774BB58-A02F-4A3B-B98B-99FCAF1C6F6F,https://bwf.tournamentsoftware.com/player-profile/257AD17E-6FE4-4E63-A9D1-AD6EFC4AEB13
58,0,58,BEL/BEL,Steffi ANNYS,Severine CORVILAIN,54470,74789,17149,13,https://bwf.tournamentsoftware.com/player-profile/FC5F62BC-A039-4090-8F2C-94FEF8084CC9,https://bwf.tournamentsoftware.com/player-profile/026FF9A9-5C59-4846-8E88-8C8FBDE55DD9
59,0,59,SGP/SGP,Yu Yan Vanessa NEO,Mingtian FU,14297,53788,16792,10,https://bwf.tournamentsoftware.com/player-profile/D343E9B3-BC83-4183-A97C-768DE48253D4,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D
60,0,60,JPN/JPN,Shizuka Uchida,Ayane KURIHARA,82346,89285,16760,6,https://bwf.tournamentsoftware.com/player-profile/6A6876D6-49DD-4A16-AA83-1880F1043BCA,https://bwf.tournamentsoftware.com/player-profile/F8A21CE0-E18D-41C0-9A3E-63B293491231
61,0,61,NED/NED,Selena PIEK,Iris TABELING,67176,47517,16710,7,https://bwf.tournamentsoftware.com/player-profile/CF686284-0DA5-49BA-B50B-AB77715108E2,https://bwf.tournamentsoftware.com/player-profile/5E393BB1-41D3-489A-B2CF-D14E0BEFB57E
62,0,62,CHN/CHN,LUO Ying,LUO Yu,61851,20296,16420,4,https://bwf.tournamentsoftware.com/player-profile/20ED1061-B70F-48A4-85F7-C42FEA72F338,https://bwf.tournamentsoftware.com/player-profile/A63930EE-6D6D-4C41-A000-7FEA3E8412B5
63,0,63,AUS/AUS,Leanne CHOO,Kate WILSON-SMITH,33833,9188,16155,8,https://bwf.tournamentsoftware.com/player-profile/0F712DBF-A99A-4C6E-9DF7-C15BFE3F1597,https://bwf.tournamentsoftware.com/player-profile/6D1340C5-4DB7-4061-BA28-14BC20293E15
64,0,64,GER/GER,Carla NYENHUIS,Johanna GOLISZEWSKI,61184,52280,15850,10,https://bwf.tournamentsoftware.com/player-profile/389E7D1E-699B-4251-B74F-E7BE5E670F68,https://bwf.tournamentsoftware.com/player-profile/D5F668D7-5484-495E-B0EA-83E06C6F026F
65,0,65,INA/THA,Vita MARISSA,Saralee THOUNGTHONGKAM,10360,7065,15460,4,https://bwf.tournamentsoftware.com/player-profile/5B22630F-99BD-423D-BA6F-CE50F4090D9F,https://bwf.tournamentsoftware.com/player-profile/4830B811-EC02-4B57-AC7F-1FD3AA53108E
66,0,66,CHN/CHN,BAO Yixin,LU Lu,80939,26937,15190,4,https://bwf.tournamentsoftware.com/player-profile/AF4A3946-DA47-4488-AD5A-2D1D1C42D5E3,https://bwf.tournamentsoftware.com/player-profile/48C44FB2-E735-42F1-8314-9991D5CE70CC
67,0,67,CAN/CAN,Florence LAVOIE,Valerie ST JACQUES,50997,53022,15170,7,https://bwf.tournamentsoftware.com/player-profile/7A9D6CA7-2C7E-44EF-B15E-80856C74BC5B,https://bwf.tournamentsoftware.com/player-profile/1D50CB34-0B5E-4BE2-AA7E-5F823E1A0AB2
68,0,68,USA/INA,Jenna GOZALI,Aprilsasi Putri LEJARSAR VARIELLA,32062,28745,15150,7,https://bwf.tournamentsoftware.com/player-profile/0D75081B-77CB-4DE9-BAA3-C02F43F642F2,https://bwf.tournamentsoftware.com/player-profile/C7CDAA94-E116-47E4-BF83-CCE1C0162060
69,0,69,CHN/CHN,TANG Jin Hua,XIA Huan,39056,91879,15070,4,https://bwf.tournamentsoftware.com/player-profile/9EF4AA92-6B87-459F-87C4-062CA2045ACD,https://bwf.tournamentsoftware.com/player-profile/4083D1F8-560C-4929-B418-315E0F878F85
70,0,70,INA/INA,Dwi AUGUSTIAWATI,Ayu RAHMASARI,34721,27332,14750,7,https://bwf.tournamentsoftware.com/player-profile/4D51DDDF-7658-44B8-9A16-4F51B04736EB,https://bwf.tournamentsoftware.com/player-profile/84D7FAE6-908A-44FA-BC8C-26BC82A2B4DD
71,0,71,GER/GER,Kim BUSS,Claudia VOGELGSANG,54450,6891,14500,9,https://bwf.tournamentsoftware.com/player-profile/D7417844-EC48-46F6-BA42-5BE62095BE60,https://bwf.tournamentsoftware.com/player-profile/C055CF08-3489-408F-937A-BE4B20EEB724
72,0,72,DEN/DEN,Kamilla Rytter JUHL,Christinna PEDERSEN,51436,53759,14171,4,https://bwf.tournamentsoftware.com/player-profile/20637175-FA61-41DB-9DA9-2A9127D65E2E,https://bwf.tournamentsoftware.com/player-profile/85081060-9A74-4413-9FF1-C180EF881904
73,0,73,JPN/JPN,Yuriko MIKI,Koharu YONEMOTO,40090,26238,13730,6,https://bwf.tournamentsoftware.com/player-profile/37FF6A22-2309-41DF-A1C2-861463E7AF5B,https://bwf.tournamentsoftware.com/player-profile/12863F2F-7F57-4478-AB68-516C67879161
74,0,74,TPE/TPE,CHIANG Kai Hsin,PENG Hsiao Chu,84929,55177,13360,6,https://bwf.tournamentsoftware.com/player-profile/44AF5632-212D-45F5-9C82-DAEC261AA6D7,https://bwf.tournamentsoftware.com/player-profile/F967D6BE-67D4-4AF0-AD79-31D41D354210
75,0,75,NZL/NZL,Danielle TAHURI,Donna HALIDAY,53637,13357,13165,7,https://bwf.tournamentsoftware.com/player-profile/13ABEAA0-C1C0-4D48-96D1-CF9B0BEA5DFC,https://bwf.tournamentsoftware.com/player-profile/B9578D99-0802-44F0-914F-4792D1786316
76,0,76,SUI/SUI,Marion GRUBER,Sabrina JAQUET,52300,54068,12900,7,https://bwf.tournamentsoftware.com/player-profile/03F3A68A-A02F-4592-996B-AEA43838ED0A,https://bwf.tournamentsoftware.com/player-profile/F2108DAF-E325-457C-99D6-77806B05CBF3
77,0,77,CZE/CZE,Alžběta BÁŠOVÁ,Sarka KRIZKOVA,39172,17856,12600,8,https://bwf.tournamentsoftware.com/player-profile/CE5BAA3E-1B35-473A-9F0C-8AE2F0EF7AF0,https://bwf.tournamentsoftware.com/player-profile/BB6BCB98-8F9D-4688-900F-2C606973203B
78,0,78,MEX/MEX,Cynthia GONZALEZ,Victoria MONTERO,24247,51917,12419,7,https://bwf.tournamentsoftware.com/player-profile/294B0C57-827E-4C91-9BBD-CAA217057DE2,https://bwf.tournamentsoftware.com/player-profile/BF5AB77B-3980-427A-9B64-A2F9A1ACAEC0
79,0,79,MAS/MAS,Eei Hui CHIN,GOH Liu Ying,50155,53159,12240,3,https://bwf.tournamentsoftware.com/player-profile/C72956B6-0BF5-460B-99C4-307C8FF40C38,https://bwf.tournamentsoftware.com/player-profile/B75C85D0-4075-4638-8EA2-00DCFDD92F13
80,0,80,SCO/SCO,Imogen BANKIER,Emma MASON,51953,51957,12200,5,https://bwf.tournamentsoftware.com/player-profile/BC3088B7-E39F-4B1A-8FFE-60CEA982D5FB,https://bwf.tournamentsoftware.com/player-profile/6B671709-3656-4D64-9E72-EEF58E04B1EB
81,0,81,KOR/KOR,HA Jung Eun,KIM Min Jung,15412,53333,12106,3,https://bwf.tournamentsoftware.com/player-profile/8C2E8CD1-01C5-4CDA-9D3A-5F2846F477B1,https://bwf.tournamentsoftware.com/player-profile/E58CDFBC-7E6B-4021-8F7B-32E22E7A533B
82,0,82,PER/PER,Katherine WINDER,Claudia ZORNOZA,54561,52353,11342,6,https://bwf.tournamentsoftware.com/player-profile/7045A784-7A9B-4A98-8C91-8C7EC49E17CB,https://bwf.tournamentsoftware.com/player-profile/D96C4CCE-867B-4E41-8A44-81A139E27170
83,0,83,ENG/ENG,Alexandra LANGLEY,Lauren SMITH,30606,80918,11180,7,https://bwf.tournamentsoftware.com/player-profile/BE78D303-6C38-4723-99C2-1D5A22717D53,https://bwf.tournamentsoftware.com/player-profile/E3B7A373-D139-4BBB-92D7-E99B2B831F27
84,0,84,WAL/WAL,Caroline HARVEY,Carissa TURNER,57038,16062,10985,7,https://bwf.tournamentsoftware.com/player-profile/B8940461-419F-4090-A54A-508057260BD0,https://bwf.tournamentsoftware.com/player-profile/6C7F8A0A-64FC-429F-AF7A-68A5B0FBE978
85,0,85,NGR/NGR,Susan IDEH,Braimoh MARIA,51684,19954,10935,7,https://bwf.tournamentsoftware.com/player-profile/C6A3BE1D-3617-45E2-AE6C-2DCDAE87A958,https://bwf.tournamentsoftware.com/player-profile/09AB1ED4-05AA-4BBE-96A0-235792692F74
86,0,86,RUS/RUS,Anastasiia AKCHURINA,Maria KOROBEYINKOVA,33989,72668,10790,5,https://bwf.tournamentsoftware.com/player-profile/B70F81D9-7018-471D-A2C7-35CB69D185E8,https://bwf.tournamentsoftware.com/player-profile/8B3624E2-9A28-4C1B-9032-2865F98F53B0
87,0,87,TPE/TPE,HSU Ya Ching,TAI Tzu Ying,74561,61427,10550,5,https://bwf.tournamentsoftware.com/player-profile/4B25A917-38F2-4F2A-8C47-D6ED37E9E0C5,https://bwf.tournamentsoftware.com/player-profile/E7478462-B482-44AA-8170-A719B6AE45C9
88,0,88,GER/GER,Carola BOTT,Karin SCHNAASE-BEERMANN,14931,51204,10380,6,https://bwf.tournamentsoftware.com/player-profile/B39FE74D-0F83-431F-8E74-F569AB396A88,https://bwf.tournamentsoftware.com/player-profile/82766CE3-9237-40E2-A155-AD5D00C8DBBF
89,0,89,FRA/FRA,Emilie LEFEL,Marion LUTTMANN,54079,85242,10110,5,https://bwf.tournamentsoftware.com/player-profile/0E661592-3AFD-43C3-B6FC-11461CA29DC8,https://bwf.tournamentsoftware.com/player-profile/3D3650D5-9372-4503-979C-61CA28A7D987
90,0,90,KOR/KOR,LEE Kyung Won,YOO Hyun Young,8245,54359,9800,2,https://bwf.tournamentsoftware.com/player-profile/BDE3FBEA-357B-4421-BE89-E14D593551FC,https://bwf.tournamentsoftware.com/player-profile/7F038D2E-8E8B-4FE8-90F3-4BC45EEBF00B
91,0,91,ENG/ENG,Alyssa LIM,Samantha WARD,90541,76523,9640,5,https://bwf.tournamentsoftware.com/player-profile/D57516B0-A174-49C2-8BCB-A9A6AFD0E994,https://bwf.tournamentsoftware.com/player-profile/B0115A20-5D43-4198-8781-B0C01EB651E4
92,0,92,ESP/ESP,Noelia JIMENEZ,Paula RODRIGUEZ,54646,54645,9560,5,https://bwf.tournamentsoftware.com/player-profile/DAAB8678-3F71-4447-A27E-A564880E86A9,https://bwf.tournamentsoftware.com/player-profile/E284364C-31C6-4D2B-A751-B7A2C6BC241C
93,0,93,IND/IND,Aparna BALAN,Shruti KURIEN,51651,13711,9422,4,https://bwf.tournamentsoftware.com/player-profile/9964356A-7EE1-4AB5-BF71-AADBC2BB44C8,https://bwf.tournamentsoftware.com/player-profile/68A358D7-95C5-42D3-820E-EA48C22288A7
94,0,94,TUR/TUR,Neslihan KILIC,Neslihan YIGIT,87550,87885,9370,6,https://bwf.tournamentsoftware.com/player-profile/838B07C4-7052-4A79-9281-2E2DB6A33009,https://bwf.tournamentsoftware.com/player-profile/B458F084-183F-4AD9-87EC-B768664D0F18
