rank,rank_change,prev_rank,country,player1,player2,member_id1,member_id2,points,tournaments,profile_link1,profile_link2
16,0,16,DEN/DEN,Line DAMKJAER KRUSE,Marie ROEPKE,46833,54447,45135,19,https://bwf.tournamentsoftware.com/player-profile/6E35D689-51FB-421F-BAFE-B5296420B1DE,https://bwf.tournamentsoftware.com/player-profile/6B50A775-A757-49AF-AAAF-44B93A0FB815
17,0,17,INA/INA,Anneke Feinya AGUSTIN,Nitya Krishinda MAHESWARI,55000,54272,45110,16,https://bwf.tournamentsoftware.com/player-profile/C58B6D0E-82CB-40DF-9FB7-0756D17FB8B8,https://bwf.tournamentsoftware.com/player-profile/D1B4EEB6-3448-4171-9D51-5FAF42BB6D3E
18,0,18,IND/IND,Jwala GUTTA,Ashwini PONNAPPA,50884,49765,44468,19,https://bwf.tournamentsoftware.com/player-profile/D28DF6CB-3B5B-42DB-8347-5519A0117429,https://bwf.tournamentsoftware.com/player-profile/F3875CB7-E471-43E6-85AB-E5491472A119
19,0,19,MAS/MAS,Vivian HOO,WOON Khe Wei,54149,53154,43260,12,https://bwf.tournamentsoftware.com/player-profile/6F73C2D0-E610-4B9A-85C9-D176DF389E1E,https://bwf.tournamentsoftware.com/player-profile/F96A451E-D8FC-4618-AB5D-5565E06BEA0A
20,0,20,JPN/JPN,Misaki MATSUTOMO,Ayaka TAKAHASHI,43851,16981,41960,18,https://bwf.tournamentsoftware.com/player-profile/3319278B-2545-4645-902F-16E00D23B3B2,https://bwf.tournamentsoftware.com/player-profile/D7A1B626-34B4-420D-AB70-B70344C427E1
21,0,21,THA/THA,Duanganong AROONKESORN,Kunchala VORAVICHITCHAIKUL,50730,50739,41709,19,https://bwf.tournamentsoftware.com/player-profile/4D468CDB-87F4-4B3A-92A8-4A42C8CF6134,https://bwf.tournamentsoftware.com/player-profile/81E13955-924F-4604-84D4-2C433BDF4C24
22,0,22,GER/GER,Sandra MARINELLO,Birgit OVERZIER,50855,50851,37516,23,https://bwf.tournamentsoftware.com/player-profile/BC4FBC7D-BF8F-4AF4-B109-10AA7E2A8E9B,https://bwf.tournamentsoftware.com/player-profile/79229D5E-2208-48D8-99D8-34F1982C5D0D
23,0,23,NED/NED,Lotte JONATHANS,Paulien VAN DOOREMALEN,9288,51670,37279,22,https://bwf.tournamentsoftware.com/player-profile/F2F11333-77EE-4617-B690-07F101C230F1,https://bwf.tournamentsoftware.com/player-profile/98C5480B-BCEF-48D2-82C7-BDA4CBCF4F5E
24,0,24,CHN/CHN,BAO Yixin,ZHONG Qianxin,80939,86765,35830,6,https://bwf.tournamentsoftware.com/player-profile/AF4A3946-DA47-4488-AD5A-2D1D1C42D5E3,https://bwf.tournamentsoftware.com/player-profile/81C403C5-292D-4400-B9F1-D8FE951A3C84
25,0,25,KOR/KOR,EOM Hye Won,CHANG Ye Na,28492,54361,35200,9,https://bwf.tournamentsoftware.com/player-profile/F3C73211-D0AC-4C5E-9B82-14DE64223305,https://bwf.tournamentsoftware.com/player-profile/D932CDC1-56DF-4C0F-986A-F48051735267
26,0,26,JEY/ENG,Mariana AGATHANGELOU,Heather OLVER,53854,53851,35020,18,https://bwf.tournamentsoftware.com/player-profile/289E95B4-EA83-46BA-9E58-67B310CD7411,https://bwf.tournamentsoftware.com/player-profile/FD2EF36B-FE73-4E40-89A7-DABEFE9F4E52
27,0,27,CHN/CHN,CHENG Shu,PAN Pan,54955,53058,34940,10,https://bwf.tournamentsoftware.com/player-profile/D73D604A-EB42-40D4-A23F-B131E57B4E33,https://bwf.tournamentsoftware.com/player-profile/25D8AE46-93EE-4860-B104-BE4E946415D0
28,0,28,CAN/CAN,Alex BRUCE,Michelle LI,30962,84523,34770,22,https://bwf.tournamentsoftware.com/player-profile/ADA950F2-D4CC-4F9C-9573-B9D3925A30A6,https://bwf.tournamentsoftware.com/player-profile/133E8A7F-4D1A-4333-AB97-9BACE04294FA
29,0,29,CAN/CAN,Nicole GRETHER,Charmaine REID,3951,3156,34640,27,https://bwf.tournamentsoftware.com/player-profile/E56DB3E0-3EE7-4456-8DE3-99283C951A2D,https://bwf.tournamentsoftware.com/player-profile/519DB1F1-E903-422A-8BF7-AED2F8C94B99
30,0,30,USA/USA,Iris WANG,Rena WANG,57798,79480,33270,23,https://bwf.tournamentsoftware.com/player-profile/BCA9B2D6-FF34-4FC7-99BC-39BBB9B85803,https://bwf.tournamentsoftware.com/player-profile/4D68310F-2364-431A-89E7-DF411DF31B57
31,0,31,SWE/SWE,Emelie FABBEKE,Emma WENGBERG,51661,53848,33141,24,https://bwf.tournamentsoftware.com/player-profile/4B0B65F1-C915-48B7-BC29-CE3910C7BD67,https://bwf.tournamentsoftware.com/player-profile/CE29D5CC-A4A9-47A0-8A9D-32A32BF5702A
32,0,32,USA/USA,Eva LEE,Paula Lynn CAO HOK,14814,13381,30660,14,https://bwf.tournamentsoftware.com/player-profile/83A6AD7A-AD98-47BA-ACAA-D85456BE215C,https://bwf.tournamentsoftware.com/player-profile/5B2F6660-05AC-4458-A946-40E432BDF3AF
33,0,33,INA/INA,Della Destiara HARIS,Suci Rizky ANDINI,66961,10389,30280,11,https://bwf.tournamentsoftware.com/player-profile/1B88FCF6-4872-49D1-B71D-162E6CCB2F65,https://bwf.tournamentsoftware.com/player-profile/11968FEB-7F38-4C5D-B6FF-5E21913989B1
34,0,34,AUS/AUS,Leanne CHOO,Renuga VEERAN,33833,15717,30139,18,https://bwf.tournamentsoftware.com/player-profile/0F712DBF-A99A-4C6E-9DF7-C15BFE3F1597,https://bwf.tournamentsoftware.com/player-profile/AFB4AA50-B517-42E0-B9E5-91003C5DFFAA
35,0,35,TPE/TPE,HSIEH Pei Chen,WANG Pei Rong,52998,52997,28690,20,https://bwf.tournamentsoftware.com/player-profile/BD0C7DB2-1FA8-4F50-9E5B-FDFE23B843BA,https://bwf.tournamentsoftware.com/player-profile/A8AAF8AF-37BF-4878-94F6-77CC00C10C76
36,0,36,ENG/ENG,Jenny WALLWORK,Gabrielle ADCOCK,53188,62844,28469,16,https://bwf.tournamentsoftware.com/player-profile/9ED48495-9D08-492F-919B-5D79C6C9B318,https://bwf.tournamentsoftware.com/player-profile/DC87840A-9CF6-4CAA-BA1F-23E03A5D191D
37,0,37,MAS/MAS,Hui Ern NG,Hui Lin NG,54801,53149,27440,11,https://bwf.tournamentsoftware.com/player-profile/B6160A77-3BC2-4D12-A3C0-34CCC210FDA7,https://bwf.tournamentsoftware.com/player-profile/AAC95C1F-B643-4A78-AE3B-C8263E1F3B97
38,0,38,CHN/CHN,TANG Jin Hua,XIA Huan,39056,91879,27340,5,https://bwf.tournamentsoftware.com/player-profile/9EF4AA92-6B87-459F-87C4-062CA2045ACD,https://bwf.tournamentsoftware.com/player-profile/4083D1F8-560C-4929-B418-315E0F878F85
39,0,39,CAN/CAN,Grace GAO,Joycelyn KO,15984,53877,26270,17,https://bwf.tournamentsoftware.com/player-profile/6A90834B-25AC-4477-9795-C8A1DC6B048C,https://bwf.tournamentsoftware.com/player-profile/5DF9B49F-5CA8-40CD-9F8B-06E4B69DEC0C
40,0,40,NED/NED,Selena PIEK,Iris TABELING,67176,47517,23443,10,https://bwf.tournamentsoftware.com/player-profile/CF686284-0DA5-49BA-B50B-AB77715108E2,https://bwf.tournamentsoftware.com/player-profile/5E393BB1-41D3-489A-B2CF-D14E0BEFB57E
41,0,41,INA/USA,Komala DEWI,Jenna GOZALI,67017,32062,22750,10,https://bwf.tournamentsoftware.com/player-profile/9401F535-14B0-41C1-A319-E3F5B03F2331,https://bwf.tournamentsoftware.com/player-profile/0D75081B-77CB-4DE9-BAA3-C02F43F642F2
42,6,48,RSA/RSA,Michelle Claire EDWARDS,Annari VILJOEN,7875,51657,22425,11,https://bwf.tournamentsoftware.com/player-profile/5EDD7DE8-5704-45ED-B6C0-0AC0AACDF2F8,https://bwf.tournamentsoftware.com/player-profile/1BC40682-8595-4150-B631-23D6E3E8B9A8
43,-1,42,INA/INA,Gebby Ristiyani IMAWAN,Tiara Rosalia NURAIDAH,64124,58910,22380,11,https://bwf.tournamentsoftware.com/player-profile/C774BB58-A02F-4A3B-B98B-99FCAF1C6F6F,https://bwf.tournamentsoftware.com/player-profile/257AD17E-6FE4-4E63-A9D1-AD6EFC4AEB13
44,-1,43,THA/THA,Savitree AMITRAPAI,SOMSRI Nessara,53582,63624,22230,10,https://bwf.tournamentsoftware.com/player-profile/1532AAFB-A4B6-43D8-90E1-42F11466E683,https://bwf.tournamentsoftware.com/player-profile/D61923FA-633F-408A-9DC9-9D42233D309D
45,1,46,TUR/TUR,Neslihan YIGIT,Ozge BAYRAK,87885,94762,22000,14,https://bwf.tournamentsoftware.com/player-profile/B458F084-183F-4AD9-87EC-B768664D0F18,https://bwf.tournamentsoftware.com/player-profile/FB58D012-153E-436D-B0C4-CF6F0DD7ED92
46,-2,44,JPN/JPN,Yuriko MIKI,Koharu YONEMOTO,40090,26238,21810,8,https://bwf.tournamentsoftware.com/player-profile/37FF6A22-2309-41DF-A1C2-861463E7AF5B,https://bwf.tournamentsoftware.com/player-profile/12863F2F-7F57-4478-AB68-516C67879161
47,-2,45,SWE/SWE,Sanne EKBERG,Amanda HOGSTROM,49683,42703,20960,11,https://bwf.tournamentsoftware.com/player-profile/D3A9CFE4-A067-4AC9-9729-4F4662E51741,https://bwf.tournamentsoftware.com/player-profile/BF4A1D39-1F3E-4E62-A58F-8E0D16F01BA2
48,-1,47,CHN/CHN,LUO Ying,LUO Yu,61851,20296,19950,5,https://bwf.tournamentsoftware.com/player-profile/20ED1061-B70F-48A4-85F7-C42FEA72F338,https://bwf.tournamentsoftware.com/player-profile/A63930EE-6D6D-4C41-A000-7FEA3E8412B5
49,0,49,ENG/ENG,Alexandra LANGLEY,Lauren SMITH,30606,80918,19500,10,https://bwf.tournamentsoftware.com/player-profile/BE78D303-6C38-4723-99C2-1D5A22717D53,https://bwf.tournamentsoftware.com/player-profile/E3B7A373-D139-4BBB-92D7-E99B2B831F27
50,0,50,TPE/TPE,CHANG Hsin Yun,LAI Chia Wen,15802,15711,19290,11,https://bwf.tournamentsoftware.com/player-profile/2D33F584-A933-43F0-9CC1-A576C8CF7843,https://bwf.tournamentsoftware.com/player-profile/5B9D493F-4180-4E71-8DFF-D8DCACC0ED85
51,0,51,PER/PER,Christina AICARDI,Claudia RIVERO MODENSI,13181,13182,18944,9,https://bwf.tournamentsoftware.com/player-profile/FD90EA00-E0B7-4B60-A15F-74348DEECB62,https://bwf.tournamentsoftware.com/player-profile/99641EF0-FE7C-408D-8DEB-30A55D8BE05C
52,0,52,KOR/KOR,CHANG Ye Na,KIM Min Seo,54361,52781,18780,7,https://bwf.tournamentsoftware.com/player-profile/D932CDC1-56DF-4C0F-986A-F48051735267,https://bwf.tournamentsoftware.com/player-profile/F14A744F-2FD8-4DEA-A634-8722DB12E6C7
53,0,53,IND/IND,Pradnya GADRE,Prajakta SAWANT,33280,28248,18290,8,https://bwf.tournamentsoftware.com/player-profile/980D2D75-505C-42D5-824A-B5B024B065BD,https://bwf.tournamentsoftware.com/player-profile/12C680D0-75F4-4A55-9AE4-E36A34B7ED8C
54,0,54,MAS/MAS,LIM Yin Loo,Marylen Poau Leng NG,67046,54802,17650,7,https://bwf.tournamentsoftware.com/player-profile/9CA8F6BB-9713-4781-935D-EFD8FB31DB43,https://bwf.tournamentsoftware.com/player-profile/219B0EEC-3C32-44E4-BB2E-E44D085D5C7A
55,0,55,BRA/BRA,Lohaynny VICENTE,Luana VICENTE,74742,94010,17630,14,https://bwf.tournamentsoftware.com/player-profile/DD752B8C-F0A7-48EC-934F-F3DEAB208BB3,https://bwf.tournamentsoftware.com/player-profile/8CD8EE05-2E99-4CA7-99DA-3BF60975DF2C
56,0,56,JPN/JPN,Miri ICHIMARU,Shiho TANAKA,94476,96927,17620,6,https://bwf.tournamentsoftware.com/player-profile/89D977E1-2B28-4919-8DB2-31EF7BF70EAA,https://bwf.tournamentsoftware.com/player-profile/7B59C694-6CD3-49ED-947C-485A45E55267
57,0,57,GER/GER,Carla NYENHUIS,Johanna GOLISZEWSKI,61184,52280,17450,12,https://bwf.tournamentsoftware.com/player-profile/389E7D1E-699B-4251-B74F-E7BE5E670F68,https://bwf.tournamentsoftware.com/player-profile/D5F668D7-5484-495E-B0EA-83E06C6F026F
58,0,58,DEN/DEN,Maria HELSBOL,Anne SKELBAEK,89477,29844,17030,10,https://bwf.tournamentsoftware.com/player-profile/2BCE398F-7A05-4F59-9592-952DBC1CCEDC,https://bwf.tournamentsoftware.com/player-profile/5D668B1A-F6D7-438D-A2CF-A9B20B672698
59,0,59,BEL/BEL,Steffi ANNYS,Severine CORVILAIN,54470,74789,17005,14,https://bwf.tournamentsoftware.com/player-profile/FC5F62BC-A039-4090-8F2C-94FEF8084CC9,https://bwf.tournamentsoftware.com/player-profile/026FF9A9-5C59-4846-8E88-8C8FBDE55DD9
60,0,60,UKR/UKR,Anna KOBCEVA,Elena PRUS,54478,52301,16729,8,https://bwf.tournamentsoftware.com/player-profile/BBEC0EC7-4F97-4CE0-9396-20F81EE07E7C,https://bwf.tournamentsoftware.com/player-profile/2230441D-2CB3-4055-9857-69026B3A130F
61,0,61,SWE/SWE,Louise ERIKSSON,Amanda WALLIN,54312,98348,16550,12,https://bwf.tournamentsoftware.com/player-profile/642EFF0D-1CC9-431D-9A30-251028A26CDD,https://bwf.tournamentsoftware.com/player-profile/CBEB3BD9-7BBC-420B-A60E-8EB14582F5F8
62,0,62,THA/THA,Savitree AMITRAPAI,Sapsiree TAERATTANACHAI,53582,67158,16180,7,https://bwf.tournamentsoftware.com/player-profile/1532AAFB-A4B6-43D8-90E1-42F11466E683,https://bwf.tournamentsoftware.com/player-profile/EA2B13F3-2BB7-48A6-836E-9F911A4B48AB
63,0,63,UKR/UKR,Maria ULITINA,Natalya VOYTSEKH,76349,76910,16130,10,https://bwf.tournamentsoftware.com/player-profile/07455DFA-D0F7-4F83-89EA-2ABFBF17FDF8,https://bwf.tournamentsoftware.com/player-profile/AB53C84F-48C7-44B5-A5B5-5817366550EE
64,0,64,SGP/SGP,Mingtian FU,Juan GU,53788,53782,16030,9,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D,https://bwf.tournamentsoftware.com/player-profile/1B38E89D-6E83-4B8F-A251-C513A0056F6E
65,0,65,CHN/CHN,CHENG Shu,BAO Yixin,54955,80939,15890,4,https://bwf.tournamentsoftware.com/player-profile/D73D604A-EB42-40D4-A23F-B131E57B4E33,https://bwf.tournamentsoftware.com/player-profile/AF4A3946-DA47-4488-AD5A-2D1D1C42D5E3
66,0,66,MAS/MAS,Sook Chin CHONG,GOH Liu Ying,52880,53159,15800,6,https://bwf.tournamentsoftware.com/player-profile/5070F95A-547F-4EEC-B709-B692EE5368E6,https://bwf.tournamentsoftware.com/player-profile/B75C85D0-4075-4638-8EA2-00DCFDD92F13
67,0,67,MEX/MEX,Cynthia GONZALEZ,Victoria MONTERO,24247,51917,15740,14,https://bwf.tournamentsoftware.com/player-profile/294B0C57-827E-4C91-9BBD-CAA217057DE2,https://bwf.tournamentsoftware.com/player-profile/BF5AB77B-3980-427A-9B64-A2F9A1ACAEC0
68,0,68,THA/THA,Sujitra EAKMONGKOLPAISARN,Peeraya MUNKITAMORN,4814,53591,15450,9,https://bwf.tournamentsoftware.com/player-profile/4B49AEDF-9035-4FFE-9063-DAECFD002E50,https://bwf.tournamentsoftware.com/player-profile/AA6261F7-719F-43E2-920F-4E3012AF790E
69,0,69,DEN/DEN,Sandra-Maria JENSEN,Line Højmark KJAERSFELDT,69707,63437,15400,7,https://bwf.tournamentsoftware.com/player-profile/3A67E8CC-DC3D-4DB6-9FC1-BFF6E6CCE164,https://bwf.tournamentsoftware.com/player-profile/9E63BADD-7736-4CFF-89E8-8B21A88B2E7B
70,0,70,SGP/SGP,Yu Yan Vanessa NEO,Ting Ting THNG,14297,53792,15130,7,https://bwf.tournamentsoftware.com/player-profile/D343E9B3-BC83-4183-A97C-768DE48253D4,https://bwf.tournamentsoftware.com/player-profile/BE994930-E9E9-462C-8612-C077A0669871
71,0,71,SRI/SRI,Achini RATNASIRI,Upuli WEERASINGHE,68295,16972,14883,6,https://bwf.tournamentsoftware.com/player-profile/D232088D-6866-49CF-BD24-2DD03C2EC38C,https://bwf.tournamentsoftware.com/player-profile/6134B69D-0BB7-4DD4-81C0-A36EC3DCA546
72,0,72,FRA/FRA,Laura CHOINET,Audrey MITTELHEISSER,51364,68480,14420,11,https://bwf.tournamentsoftware.com/player-profile/6EE66B4A-7855-4CC8-8EED-46BE8A0291ED,https://bwf.tournamentsoftware.com/player-profile/025D9D7D-25A3-413F-929F-976BE7BEFB74
73,0,73,KOR/KOR,LEE Sohee,SHIN Seungchan,91292,87473,13690,7,https://bwf.tournamentsoftware.com/player-profile/4DAE6313-51EB-4898-971A-F2BB982F88A2,https://bwf.tournamentsoftware.com/player-profile/4C2062BD-C672-4458-87BE-0C8F89E87DC7
74,0,74,MRI/MRI,Kate FOO KUNE,Karen FOO KUNE,42679,9775,13339,11,https://bwf.tournamentsoftware.com/player-profile/56086DAB-A3E9-47CC-9952-E50C2AB50092,https://bwf.tournamentsoftware.com/player-profile/F05EDD87-D22E-4739-8823-FA88C5B66E73
75,0,75,JPN/JPN,Naoko FUKUMAN,Kurumi YONAO,56251,56417,13100,6,https://bwf.tournamentsoftware.com/player-profile/54B16BF7-8549-467D-8B0D-6F13CC69EAE4,https://bwf.tournamentsoftware.com/player-profile/9A88A939-A90E-49BF-B8FF-9B476CCB49CF
76,0,76,HKG/HKG,CHAN Hung Yung,NG Ka Shun,55289,50122,12270,7,https://bwf.tournamentsoftware.com/player-profile/19C58DBE-640F-41FC-B8BD-3244B3C30932,https://bwf.tournamentsoftware.com/player-profile/C5BBAFAF-BBE6-40F4-B6B9-0701330FA3E9
77,0,77,KOR/KOR,CHOI A Reum,YOO Hyun Young,54366,54359,11810,4,https://bwf.tournamentsoftware.com/player-profile/F5C02D04-4177-4318-BA25-0CA74391045A,https://bwf.tournamentsoftware.com/player-profile/7F038D2E-8E8B-4FE8-90F3-4BC45EEBF00B
78,0,78,JPN/JPN,Emi MOUE,Aya SHIMOZAKI,52083,12480,11450,5,https://bwf.tournamentsoftware.com/player-profile/5BD3CBF3-52F2-4C0C-A02B-8D4BC6B34E83,https://bwf.tournamentsoftware.com/player-profile/0631957C-E6DC-4252-A84D-2BDDE806DBF2
79,0,79,SUI/SUI,Marion GRUBER,Sanya HERZIG,52300,55524,11437,10,https://bwf.tournamentsoftware.com/player-profile/03F3A68A-A02F-4592-996B-AEA43838ED0A,https://bwf.tournamentsoftware.com/player-profile/786E39B9-821C-48F8-A4D7-12B834865E6F
80,0,80,IND/IND,Aparna BALAN,REDDY N. Sikki,51651,17515,11370,4,https://bwf.tournamentsoftware.com/player-profile/9964356A-7EE1-4AB5-BF71-AADBC2BB44C8,https://bwf.tournamentsoftware.com/player-profile/5F11968D-225D-44EF-A360-FDDA8819A052
81,0,81,JPN/JPN,Miki KOMORI,Nao MIYOSHI,86675,34254,11290,5,https://bwf.tournamentsoftware.com/player-profile/BF97CA41-595A-4A58-B7C9-D7FE4AA11033,https://bwf.tournamentsoftware.com/player-profile/1FA8722A-56BD-47FC-92BC-BA37AAB4071B
82,0,82,BEL/BEL,Janne ELST,Jelske SNOECK,78561,48948,11278,12,https://bwf.tournamentsoftware.com/player-profile/112D744A-7B1F-4233-8E35-A0814FD193DB,https://bwf.tournamentsoftware.com/player-profile/A2260F7F-6111-49CF-AC03-0BDD3B7EEBDE
83,0,83,WAL/WAL,Sarah THOMAS,Carissa TURNER,49913,16062,11130,8,https://bwf.tournamentsoftware.com/player-profile/A82190E2-CA52-48D7-BB89-139AD422B295,https://bwf.tournamentsoftware.com/player-profile/6C7F8A0A-64FC-429F-AF7A-68A5B0FBE978
84,0,84,JPN/JPN,Rie ETOH,Yu WAKITA,30221,52089,10590,4,https://bwf.tournamentsoftware.com/player-profile/BA58610E-583C-4FDD-A361-12CD540CC621,https://bwf.tournamentsoftware.com/player-profile/21176DD7-E5D0-49D1-B426-C7A92C7500A0
85,0,85,SGP/SGP,Mingtian FU,Aiying XING,53788,52706,10530,5,https://bwf.tournamentsoftware.com/player-profile/AC1BA2EF-3EE2-4C07-B169-7340B47E432D,https://bwf.tournamentsoftware.com/player-profile/FE2F0884-39BE-422D-9214-566C69EA02FF
86,0,86,SGP/SGP,Jiayuan CHEN,Aiying XING,54698,52706,10520,5,https://bwf.tournamentsoftware.com/player-profile/FC6C7B17-1DF0-4F7C-98D7-5E01B0771FC4,https://bwf.tournamentsoftware.com/player-profile/FE2F0884-39BE-422D-9214-566C69EA02FF
87,0,87,CZE/CZE,Lucie HAVLOVA,Alžběta BÁŠOVÁ,76266,39172,10230,10,https://bwf.tournamentsoftware.com/player-profile/6EB58908-E24B-4C33-9326-7956E69AB81E,https://bwf.tournamentsoftware.com/player-profile/CE5BAA3E-1B35-473A-9F0C-8AE2F0EF7AF0
88,0,88,MAC/MAC,WANG Rong,ZHANG Zhibo,50911,51292,9830,6,https://bwf.tournamentsoftware.com/player-profile/3D07937B-C560-4535-9A91-D80DA1D44068,https://bwf.tournamentsoftware.com/player-profile/27274383-430D-4967-A2A4-1EF4B3D529B5
89,0,89,INA/INA,Anggia Shitta AWANDA,Shela Devi AULIA,95620,92215,9660,5,https://bwf.tournamentsoftware.com/player-profile/5D39ADD9-DBE6-4864-9BD9-4DAC28881744,https://bwf.tournamentsoftware.com/player-profile/0B27B8FD-B6D6-46F3-884B-82835339538E
90,0,90,THA/THA,Narissapat LAM,Saralee THOUNGTHONGKAM,70162,7065,9330,5,https://bwf.tournamentsoftware.com/player-profile/DE492EF7-5139-4C55-8831-01943FE99BAB,https://bwf.tournamentsoftware.com/player-profile/4830B811-EC02-4B57-AC7F-1FD3AA53108E
91,0,91,KOR/KOR,KIM Ha Na,KIM Min Seo,73982,52781,9220,2,https://bwf.tournamentsoftware.com/player-profile/DA4A8768-95FF-4476-8AF6-9DEF5EE7935C,https://bwf.tournamentsoftware.com/player-profile/F14A744F-2FD8-4DEA-A634-8722DB12E6C7
92,0,92,INA/THA,Lita NURLITA,Saralee THOUNGTHONGKAM,50463,7065,9170,3,https://bwf.tournamentsoftware.com/player-profile/CDFD4067-D36A-4D9C-A2C1-77AF2C7E55EB,https://bwf.tournamentsoftware.com/player-profile/4830B811-EC02-4B57-AC7F-1FD3AA53108E
93,0,93,GER/GER,Kim BUSS,Claudia VOGELGSANG,54450,6891,8760,5,https://bwf.tournamentsoftware.com/player-profile/D7417844-EC48-46F6-BA42-5BE62095BE60,https://bwf.tournamentsoftware.com/player-profile/C055CF08-3489-408F-937A-BE4B20EEB724
94,0,94,NED/NED,Samantha BARNING,Ilse VAESSEN,53833,52801,8590,5,https://bwf.tournamentsoftware.com/player-profile/7F4173F1-60C4-48B7-89C7-C0E2BF36CF35,https://bwf.tournamentsoftware.com/player-profile/DCFD88CB-C071-4223-A838-BAABAD395911
