rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
20,MAS / MAS,"ONG Yew Sin, TEO Ee Yi",-1,54 - 31,"$59,471.56","42,944 / 12","https://bwfbadminton.com/player/84064/ong-yew-sin,https://bwfbadminton.com/player/99066/teo-ee-yi","84064, 99066"
21,JPN / JPN,"Takuro HOKI, Yugo KOBAYASHI",-1,61 - 51,"$55,905.10","42,756 / 13","https://bwfbadminton.com/player/81657/takuro-hoki,https://bwfbadminton.com/player/67903/yugo-kobayashi","81657, 67903"
22,THA / THA,"Tinn ISRIYANET, Kittisak NAMDASH",0,29 - 32,"$31,777.80","41,370 / 18","https://bwfbadminton.com/player/96699/tinn-isriyanet,https://bwfbadminton.com/player/65754/kittisak-namdash","96699, 65754"
23,CHN / CHN,"HAN Cheng Kai, ZHOU Hao Dong",0,41 - 23,"$30,056.26","41,286 / 14","https://bwfbadminton.com/player/66491/han-cheng-kai,https://bwfbadminton.com/player/61160/zhou-hao-dong","66491, 61160"
24,INA / INA,"Wahyu Nayaka ARYA PANGKARYANIRA, Ade Yusuf SANTOSO",0,102 - 57,"$82,374.98","40,380 / 10","https://bwfbadminton.com/player/59822/wahyu-nayaka-arya-pangkaryanira,https://bwfbadminton.com/player/74945/ade-yusuf-santoso","59822, 74945"
25,MAS /  / MAS,"Aaron CHIA, SOH Wooi Yik",0,25 - 12,"$11,431.61","40,272 / 12","https://bwfbadminton.com/player/56203/aaron-chia,https://bwfbadminton.com/player/99389/soh-wooi-yik","56203, 99389"
26,TPE / TPE,"LU Ching Yao, YANG Po Han",0,72 - 39,"$72,634.87","40,100 / 19","https://bwfbadminton.com/player/56746/lu-ching-yao,https://bwfbadminton.com/player/59709/yang-po-han","56746, 59709"
27,ENG / ENG,"Marcus ELLIS, Chris LANGRIDGE",0,102 - 57,"$71,775.45","38,428 / 14","https://bwfbadminton.com/player/71349/marcus-ellis,https://bwfbadminton.com/player/51624/chris-langridge","71349, 51624"
28,IND / IND,"ATTRI Manu, REDDY B. Sumeeth",0,118 - 109,"$58,868.84","37,422 / 22","https://bwfbadminton.com/player/59803/attri-manu,https://bwfbadminton.com/player/24172/reddy-b-sumeeth","59803, 24172"
29,KOR / KOR,"KIM WonHo, SEO Seungjae",0,26 - 15,"$26,157.51","35,349 / 11","https://bwfbadminton.com/player/61444/kim-wonho,https://bwfbadminton.com/player/66513/seo-seungjae","61444, 66513"
30,GER / GER,"Mark LAMSFUSS, Marvin SEIDEL",0,55 - 38,"$18,710.51","35,180 / 18","https://bwfbadminton.com/player/68045/mark-lamsfuss,https://bwfbadminton.com/player/64909/marvin-seidel","68045, 64909"
31,GER / GER,"Jones Ralfy JANSEN, Josche ZURWONNE",0,54 - 34,"$33,003.09","35,137 / 18","https://bwfbadminton.com/player/88726/jones-ralfy-jansen,https://bwfbadminton.com/player/55514/josche-zurwonne","88726, 55514"
32,CAN / CAN,"Jason Anthony HO-SHUE, Nyl YAKURA",0,36 - 19,"$10,662.47","35,133 / 15","https://bwfbadminton.com/player/93791/jason-anthony-ho-shue,https://bwfbadminton.com/player/25322/nyl-yakura","93791, 25322"
33,DEN / DEN,"Mathias CHRISTIANSEN, David DAUGAARD",0,97 - 61,"$50,074.50","35,040 / 13","https://bwfbadminton.com/player/99521/mathias-christiansen,https://bwfbadminton.com/player/59436/david-daugaard","99521, 59436"
34,NED / NED,"Jelle MAAS, Robin TABELING",0,36 - 28,"$19,820.85","34,870 / 15","https://bwfbadminton.com/player/93455/jelle-maas,https://bwfbadminton.com/player/66357/robin-tabeling","93455, 66357"
35,KOR / KOR,"CHUNG Eui Seok, KIM DukYoung",0,28 - 29,"$23,139.35","33,417 / 15","https://bwfbadminton.com/player/99472/chung-eui-seok,https://bwfbadminton.com/player/93611/kim-dukyoung","99472, 93611"
36,DEN / DEN,"Kasper ANTONSEN, Niclas NOHR",0,48 - 23,"$26,843.76","32,650 / 15","https://bwfbadminton.com/player/62261/kasper-antonsen,https://bwfbadminton.com/player/64188/niclas-nohr","62261, 64188"
37,ENG / ENG,"Ben LANE, Sean VENDY",0,48 - 40,"$6,671.48","31,196 / 15","https://bwfbadminton.com/player/76278/ben-lane,https://bwfbadminton.com/player/72478/sean-vendy","76278, 72478"
38,INA / INA,"Akbar Bintang CAHYONO, Moh Reza Pahlevi ISFAHANI",+9,22 - 7,"$20,025.63","30,490 / 9","https://bwfbadminton.com/player/87128/akbar-bintang-cahyono,https://bwfbadminton.com/player/86136/moh-reza-pahlevi-isfahani","87128, 86136"
39,THA / THA,"Dechapol PUAVARANUKROH, Kittinupong KEDREN",-1,64 - 77,"$33,789.96","29,812 / 17","https://bwfbadminton.com/player/61731/dechapol-puavaranukroh,https://bwfbadminton.com/player/73633/kittinupong-kedren","61731, 73633"
40,HKG / HKG,"OR Chin Chung, TANG Chun Man",-1,37 - 49,"$18,929.98","29,645 / 10","https://bwfbadminton.com/player/75069/or-chin-chung,https://bwfbadminton.com/player/77689/tang-chun-man","75069, 77689"
41,IND / IND,"M.R. ARJUN, Ramchandran SHLOK",+4,47 - 31,"$10,985.81","29,528 / 16","https://bwfbadminton.com/player/98935/m-r-arjun,https://bwfbadminton.com/player/75231/ramchandran-shlok","98935, 75231"
42,NED / NED,"Jacco ARENDS, Ruben JILLE",-2,33 - 29,"$17,286.37","28,900 / 17","https://bwfbadminton.com/player/67175/jacco-arends,https://bwfbadminton.com/player/93858/ruben-jille","67175, 93858"
43,CHN / CHN,"OU Xuan Yi, REN Xiang Yu",-2,15 - 6,"$30,096.24","28,740 / 7","https://bwfbadminton.com/player/58241/ou-xuan-yi,https://bwfbadminton.com/player/84812/ren-xiang-yu","58241, 84812"
44,THA / THA,"Inkarat APISUK, Tanupat VIRIYANGKURA",-2,21 - 18,"$6,355.92","28,600 / 15","https://bwfbadminton.com/player/92863/inkarat-apisuk,https://bwfbadminton.com/player/74233/tanupat-viriyangkura","92863, 74233"
45,CAN / ENG,"Peter BRIGGS, Tom WOLFENDEN",-2,69 - 53,"$21,592.99","28,484 / 16","https://bwfbadminton.com/player/29622/peter-briggs,https://bwfbadminton.com/player/94003/tom-wolfenden","29622, 94003"
46,THA / THA,"Bodin ISARA, Nipitphon PHUANGPHUAPET",-2,73 - 48,"$139,659.70","28,270 / 8","https://bwfbadminton.com/player/75983/bodin-isara,https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet","75983, 30342"
47,CHN / CHN,"HUANG Kai Xiang, WANG Yi Lyu",-1,36 - 21,"$99,654.37","28,130 / 6","https://bwfbadminton.com/player/83797/huang-kai-xiang,https://bwfbadminton.com/player/99452/wang-yi-lyu","83797, 99452"
48,TPE / TPE,"PO Li-Wei, YANG Ming-Tse",0,38 - 36,"$6,196.48","25,000 / 13","https://bwfbadminton.com/player/79052/po-li-wei,https://bwfbadminton.com/player/60516/yang-ming-tse","79052, 60516"
49,RUS / RUS,"Konstantin ABRAMOV, Alexandr ZINCHENKO",0,53 - 40,"$11,946.52","24,613 / 14","https://bwfbadminton.com/player/60635/konstantin-abramov,https://bwfbadminton.com/player/65143/alexandr-zinchenko","60635, 65143"
50,USA /  / USA,"Phillip CHEW, Ryan CHEW",0,22 - 20,"$8,333.11","24,583 / 16","https://bwfbadminton.com/player/36299/phillip-chew,https://bwfbadminton.com/player/93167/ryan-chew","36299, 93167"
51,IND / IND,"Arun GEORGE, Sanyam SHUKLA",+9,29 - 13,"$5,387.05","24,349 / 13","https://bwfbadminton.com/player/88003/arun-george,https://bwfbadminton.com/player/82602/sanyam-shukla","88003, 82602"
52,SCO / SCO,"Alexander DUNN, Adam HALL",-1,40 - 20,"$7,415.25","24,110 / 14","https://bwfbadminton.com/player/67922/alexander-dunn,https://bwfbadminton.com/player/85159/adam-hall","67922, 85159"
53,POL / POL,"Milosz BOCHAT, Adam CWALINA",-1,30 - 21,"$49,295.79","23,939 / 11","https://bwfbadminton.com/player/72701/milosz-bochat,https://bwfbadminton.com/player/15358/adam-cwalina","72701, 15358"
54,IND / IND,"KONA Tarun, Saurabh SHARMA",-1,20 - 11,"$12,957.42","23,910 / 13","https://bwfbadminton.com/player/78073/kona-tarun,https://bwfbadminton.com/player/63027/saurabh-sharma","78073, 63027"
55,MAS / MAS,"Mohamad Arif Ab Latif ARIF, Nur Mohd Azriyn Ayub AZRIYN",+13,23 - 8,"$16,755.62","23,840 / 6","https://bwfbadminton.com/player/53131/mohamad-arif-ab-latif-arif,https://bwfbadminton.com/player/70443/nur-mohd-azriyn-ayub-azriyn","53131, 70443"
56,INA / INA,"Mohammad AHSAN, Rian Agung SAPUTRO",-2,23 - 12,"$429,175.01","23,698 / 5","https://bwfbadminton.com/player/52749/mohammad-ahsan,https://bwfbadminton.com/player/60692/rian-agung-saputro","52749, 60692"
57,KOR / KOR,"KANG Minhyuk, KIM WonHo",-2,17 - 9,"$19,914.39","23,317 / 6","https://bwfbadminton.com/player/77262/kang-minhyuk,https://bwfbadminton.com/player/61444/kim-wonho","77262, 61444"
58,MAS / MAS,"GOH Sze Fei, Nur IZZUDDIN",-2,40 - 27,"$10,867.02","23,161 / 10","https://bwfbadminton.com/player/90768/goh-sze-fei,https://bwfbadminton.com/player/94814/nur-izzuddin","90768, 94814"
59,FRA / FRA,"Bastian KERSAUDY, Julien MAIO",-2,34 - 29,"$7,632.71","22,824 / 11","https://bwfbadminton.com/player/96121/bastian-kersaudy,https://bwfbadminton.com/player/73323/julien-maio","96121, 73323"
60,DEN / DEN,"Mathias BAY-SMIDT, Frederik SØGAARD",-2,43 - 25,"$6,010.63","22,660 / 11","https://bwfbadminton.com/player/83680/mathias-bay-smidt,https://bwfbadminton.com/player/57731/frederik-s%C3%98gaard","83680, 57731"
61,MAS / MAS,"SHIA Chun Kang, TAN Wee Gieen",-2,18 - 12,"$10,106.06","22,280 / 10","https://bwfbadminton.com/player/66114/shia-chun-kang,https://bwfbadminton.com/player/67677/tan-wee-gieen","66114, 67677"
62,IND / IND,"Francis ALWIN, K. Nandagopal",-1,15 - 8,"$16,365.34","21,890 / 9","https://bwfbadminton.com/player/55444/francis-alwin,https://bwfbadminton.com/player/74005/k-nandagopal","55444, 74005"
63,INA /  / INA,"Sabar Karyaman GUTAMA, Frengky Wijaya PUTRA",-1,37 - 22,"$5,873.88","21,520 / 8","https://bwfbadminton.com/player/87432/sabar-karyaman-gutama,https://bwfbadminton.com/player/88126/frengky-wijaya-putra","87432, 88126"
64,INA / INA,"Angga PRATAMA, Rian Agung SAPUTRO",-1,104 - 62,"$220,263.14","21,073 / 6","https://bwfbadminton.com/player/61855/angga-pratama,https://bwfbadminton.com/player/60692/rian-agung-saputro","61855, 60692"
65,INA / INA,"Angga PRATAMA, Ricky KARANDASUWARDI",-1,93 - 49,"$230,054.34","20,870 / 5","https://bwfbadminton.com/player/61855/angga-pratama,https://bwfbadminton.com/player/66493/ricky-karandasuwardi","61855, 66493"
66,THA / THA,"Bodin ISARA, Maneepong JONGJIT",-1,81 - 37,"$131,652.36","20,810 / 4","https://bwfbadminton.com/player/75983/bodin-isara,https://bwfbadminton.com/player/67172/maneepong-jongjit","75983, 67172"
67,JPN / JPN,"Keiichiro MATSUI, Yoshinori TAKEUCHI",-1,19 - 11,"$8,062.99","20,240 / 8","https://bwfbadminton.com/player/74324/keiichiro-matsui,https://bwfbadminton.com/player/89680/yoshinori-takeuchi","74324, 89680"
68,INA / MAS,"Hendra SETIAWAN, TAN Boon Heong",-1,28 - 18,"$738,835.88","20,000 / 6","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52703/tan-boon-heong","51074, 52703"
69,THA / THA,"Pakin KUNA-ANUVIT, Natthapat TRINKAJEE",+7,17 - 14,"$3,228.76","19,570 / 10","https://bwfbadminton.com/player/78147/pakin-kuna-anuvit,https://bwfbadminton.com/player/76967/natthapat-trinkajee","78147, 76967"
70,CHN / CHN,"CHAI Biao, WANG Ze Kang",-1,8 - 6,"$289,929.99","18,390 / 6","https://bwfbadminton.com/player/96784/chai-biao,https://bwfbadminton.com/player/82666/wang-ze-kang","96784, 82666"
71,KOR / KOR,"CHOI Hyuk Gyun, PARK Kyung Hoon",-1,16 - 12,"$4,620.63","18,060 / 9","https://bwfbadminton.com/player/94757/choi-hyuk-gyun,https://bwfbadminton.com/player/90746/park-kyung-hoon","94757, 90746"
72,BEL / BEL,"Matijs DIERICKX, Freek GOLINSKI",-1,110 - 136,"$9,802.46","17,872 / 12","https://bwfbadminton.com/player/93750/matijs-dierickx,https://bwfbadminton.com/player/55486/freek-golinski","93750, 55486"
73,JOR / JOR,"Bahaedeen Ahmad ALSHANNIK, Mohd Naser Mansour NAYEF",-1,34 - 20,"$1,820.73","17,150 / 11","https://bwfbadminton.com/player/95425/bahaedeen-ahmad-alshannik,https://bwfbadminton.com/player/53490/mohd-naser-mansour-nayef","95425, 53490"
74,MAS / MAS,"CHOOI Kah Ming, LOW Juan Shen",-1,35 - 20,"$29,923.69","16,840 / 7","https://bwfbadminton.com/player/65113/chooi-kah-ming,https://bwfbadminton.com/player/93757/low-juan-shen","65113, 93757"
75,MAS / MAS,"ONG Yew Sin, TAN Wee Kiong",-1,5 - 4,"$218,869.95","16,810 / 4","https://bwfbadminton.com/player/84064/ong-yew-sin,https://bwfbadminton.com/player/52071/tan-wee-kiong","84064, 52071"
76,FRA / FRA,"Thom GICQUEL, Ronan LABAR",-1,9 - 9,"$7,815.36","16,599 / 7","https://bwfbadminton.com/player/68544/thom-gicquel,https://bwfbadminton.com/player/22038/ronan-labar","68544, 22038"
77,IND / IND,"Kapil CHAUDHARY, Brijesh YADAV",+1,13 - 12,$596.12,"16,590 / 12","https://bwfbadminton.com/player/90539/kapil-chaudhary,https://bwfbadminton.com/player/74996/brijesh-yadav","90539, 74996"
78,SGP / SGP,"Danny Bawa CHRISNANTA, HEE Yong Kai Terry",-1,23 - 11,"$32,272.33","16,390 / 9","https://bwfbadminton.com/player/66920/danny-bawa-chrisnanta,https://bwfbadminton.com/player/99181/hee-yong-kai-terry","66920, 99181"
79,VIE / VIE,"BAO Minh, Bao Duc DUONG",0,15 - 37,"$1,515.58","16,050 / 11","https://bwfbadminton.com/player/58193/bao-minh,https://bwfbadminton.com/player/54667/bao-duc-duong","58193, 54667"
80,DEN / DEN,"Joel EIPE, Philip SEERUP",0,18 - 6,"$4,559.00","15,840 / 7","https://bwfbadminton.com/player/67894/joel-eipe,https://bwfbadminton.com/player/65516/philip-seerup","67894, 65516"
81,MAS / MAS,"GOH V Shem, TEO Ee Yi",0,4 - 5,"$218,809.68","15,050 / 5","https://bwfbadminton.com/player/54805/goh-v-shem,https://bwfbadminton.com/player/99066/teo-ee-yi","54805, 99066"
82,TPE / TPE,"LEE Sheng Mu, LIN Chia Yu",0,12 - 11,"$167,101.23","14,960 / 6","https://bwfbadminton.com/player/52931/lee-sheng-mu,https://bwfbadminton.com/player/66194/lin-chia-yu","52931, 66194"
83,JPN / JPN,"Akira KOGA, Taichi SAITO",0,20 - 15,"$3,444.36","14,910 / 7","https://bwfbadminton.com/player/88405/akira-koga,https://bwfbadminton.com/player/77123/taichi-saito","88405, 77123"
84,THA / THA,"Nipitphon PHUANGPHUAPET, Nanthakarn YORDPHAISONG",0,5 - 6,"$73,981.94","14,900 / 6","https://bwfbadminton.com/player/30342/nipitphon-phuangphuapet,https://bwfbadminton.com/player/77912/nanthakarn-yordphaisong","30342, 77912"
85,JPN / JPN,"Hiroki OKAMURA, Masayuki ONODERA",0,27 - 19,"$4,124.94","14,830 / 8","https://bwfbadminton.com/player/86479/hiroki-okamura,https://bwfbadminton.com/player/91060/masayuki-onodera","86479, 91060"
86,DEN / DEN,"Frederik COLBERG, Rasmus FLADBERG",0,34 - 14,"$16,483.11","14,610 / 5","https://bwfbadminton.com/player/92294/frederik-colberg,https://bwfbadminton.com/player/70937/rasmus-fladberg","92294, 70937"
87,MEX / MEX,"Job CASTILLO, Lino MUNOZ",0,54 - 30,"$10,910.82","14,320 / 9","https://bwfbadminton.com/player/93101/job-castillo,https://bwfbadminton.com/player/96461/lino-munoz","93101, 96461"
88,JPN / JPN,"Mahiro KANEKO, Yunosuke KUBOTA",0,13 - 16,"$1,863.98","13,990 / 8","https://bwfbadminton.com/player/74932/mahiro-kaneko,https://bwfbadminton.com/player/81522/yunosuke-kubota","74932, 81522"
89,CHN / CHN,"DI Zi Jian, WANG Chang",0,8 - 6,"$4,556.25","13,790 / 6","https://bwfbadminton.com/player/87985/di-zi-jian,https://bwfbadminton.com/player/55414/wang-chang","87985, 55414"
90,IND / IND,"Rohan KAPOOR, Shivam SHARMA",+11,8 - 8,"$3,810.68","13,690 / 8","https://bwfbadminton.com/player/60980/rohan-kapoor,https://bwfbadminton.com/player/99133/shivam-sharma","60980, 99133"
91,CUB / CUB,"Osleni GUERRERO, Leodannis MARTINEZ PALACIO",-1,20 - 7,"$3,225.00","13,520 / 7","https://bwfbadminton.com/player/52364/osleni-guerrero,https://bwfbadminton.com/player/50573/leodannis-martinez-palacio","52364, 50573"
92,DEN / DEN,"Jeppe BAY, Rasmus KJÆR",-1,26 - 14,"$2,943.75","13,380 / 8","https://bwfbadminton.com/player/69316/jeppe-bay,https://bwfbadminton.com/player/64729/rasmus-kj%C3%86r","69316, 64729"
93,MRI / MRI,"Aatish LUBAH, Georges Julien PAUL",-1,45 - 34,"$2,928.00","13,135 / 8","https://bwfbadminton.com/player/66071/aatish-lubah,https://bwfbadminton.com/player/64839/georges-julien-paul","66071, 64839"
94,IND / IND,"MANDIRAJU Anilkumar Raju, Venkat Gaurav PRASAD",+10,14 - 25,"$3,233.39","13,060 / 8","https://bwfbadminton.com/player/89860/mandiraju-anilkumar-raju,https://bwfbadminton.com/player/78600/venkat-gaurav-prasad","89860, 78600"
95,RUS / RUS,"Evgenij DREMIN, Denis GRACHEV",-2,25 - 24,"$7,245.84","13,044 / 7","https://bwfbadminton.com/player/11606/evgenij-dremin,https://bwfbadminton.com/player/53663/denis-grachev","11606, 53663"
96,BUL / BUL,"Peyo BOICHINOV, Ivan PANEV",-2,16 - 17,$99.37,"12,960 / 12","https://bwfbadminton.com/player/55206/peyo-boichinov,https://bwfbadminton.com/player/58231/ivan-panev","55206, 58231"
97,THA / THA,"Maneepong JONGJIT, Nanthakarn YORDPHAISONG",-2,16 - 2,"$65,974.60","12,900 / 3","https://bwfbadminton.com/player/67172/maneepong-jongjit,https://bwfbadminton.com/player/77912/nanthakarn-yordphaisong","67172, 77912"
98,VIE / VIE,"Tuan Duc DO, Hong Nam PHAM",-2,38 - 33,"$2,310.12","12,850 / 9","https://bwfbadminton.com/player/50748/tuan-duc-do,https://bwfbadminton.com/player/67497/hong-nam-pham","50748, 67497"
99,MAS / KOR,"TAN Boon Heong, YOO Yeon Seong",-2,3 - 5,"$801,899.61","12,790 / 5","https://bwfbadminton.com/player/52703/tan-boon-heong,https://bwfbadminton.com/player/52273/yoo-yeon-seong","52703, 52273"
100,TPE / TPE,"CHANG Ko-Chi, LU Chia Pin",-2,7 - 6,"$22,405.59","12,740 / 6","https://bwfbadminton.com/player/68681/chang-ko-chi,https://bwfbadminton.com/player/86722/lu-chia-pin","68681, 86722"
101,GUA / GUA,"SOLIS JONATHAN, Rodolfo RAMIREZ",-2,73 - 28,"$9,003.82","12,650 / 5","https://bwfbadminton.com/player/25684/solis-jonathan,https://bwfbadminton.com/player/52347/rodolfo-ramirez","25684, 52347"
102,GER / GER,"Peter KAESBAUER, Johannes PISTORIUS",-2,12 - 10,"$14,967.37","12,520 / 10","https://bwfbadminton.com/player/54440/peter-kaesbauer,https://bwfbadminton.com/player/55753/johannes-pistorius","54440, 55753"
103,PER / PER,"Jose GUEVARA, Daniel LA TORRE  REGAL",-1,13 - 13,$715.93,"12,040 / 7","https://bwfbadminton.com/player/58402/jose-guevara,https://bwfbadminton.com/player/72923/daniel-la-torre-regal","58402, 72923"
104,NZL / DEN,"Oliver LEYDON-DAVIS, Lasse MØLHEDE",-1,23 - 8,"$11,031.86","11,890 / 6","https://bwfbadminton.com/player/27624/oliver-leydon-davis,https://bwfbadminton.com/player/60909/lasse-m%C3%98lhede","27624, 60909"
105,THA / THA,"Supak JOMKOH, Pakin KUNA-ANUVIT",0,13 - 12,"$3,569.38","11,680 / 5","https://bwfbadminton.com/player/73936/supak-jomkoh,https://bwfbadminton.com/player/78147/pakin-kuna-anuvit","73936, 78147"
106,AUS / AUS,"Matthew CHAU, Sawan SERASINGHE",0,71 - 53,"$3,567.62","11,671 / 5","https://bwfbadminton.com/player/78695/matthew-chau,https://bwfbadminton.com/player/75157/sawan-serasinghe","78695, 75157"
107,MAS / KOR,"LIM Khim Wah, YOO Yeon Seong",0,5 - 4,"$595,135.94","11,640 / 4","https://bwfbadminton.com/player/54171/lim-khim-wah,https://bwfbadminton.com/player/52273/yoo-yeon-seong","54171, 52273"
108,SCO / SCO,"Martin CAMPBELL, Patrick MACHUGH",0,88 - 75,"$5,737.75","11,450 / 8","https://bwfbadminton.com/player/42181/martin-campbell,https://bwfbadminton.com/player/75235/patrick-machugh","42181, 75235"
109,HKG / HKG,"TANG Chun Man, LEE Chun Hei Reginald",0,5 - 10,"$17,916.24","11,433 / 4","https://bwfbadminton.com/player/77689/tang-chun-man,https://bwfbadminton.com/player/92609/lee-chun-hei-reginald","77689, 92609"
110,IND / IND,"Krishna Prasad GARAGA, DHRUV KAPILA",+28,13 - 9,"$3,010.05","11,130 / 6","https://bwfbadminton.com/player/74827/krishna-prasad-garaga,https://bwfbadminton.com/player/57372/dhruv-kapila","74827, 57372"
111,IND / IND,"Adarsh KUMAR, Jagadish YADAV",-1,14 - 6,"$2,352.48","11,070 / 7","https://bwfbadminton.com/player/57239/adarsh-kumar,https://bwfbadminton.com/player/37151/jagadish-yadav","57239, 37151"
112,TPE /  / TPE,"LIN Shang Kai, TSENG Min Hao",-1,6 - 6,"$12,275.85","11,030 / 6","https://bwfbadminton.com/player/78283/lin-shang-kai,https://bwfbadminton.com/player/71729/tseng-min-hao","78283, 71729"
113,HKG / HKG,"LAW Cheuk Him, LEE Chun Hei Reginald",-1,10 - 20,"$13,163.10","10,990 / 5","https://bwfbadminton.com/player/62282/law-cheuk-him,https://bwfbadminton.com/player/92609/lee-chun-hei-reginald","62282, 92609"
114,ALG / ALG,"Mohamed  Abderrahime BELARBI, Adel HAMEK",-1,40 - 36,$260.00,"10,964 / 8","https://bwfbadminton.com/player/99187/mohamed-abderrahime-belarbi,https://bwfbadminton.com/player/98896/adel-hamek","99187, 98896"
115,DEN / DEN,"Frederik COLBERG, Joachim FISCHER NIELSEN",-1,8 - 2,"$18,238.76","10,880 / 3","https://bwfbadminton.com/player/92294/frederik-colberg,https://bwfbadminton.com/player/10513/joachim-fischer-nielsen","92294, 10513"
116,NGR / NGR,"Godwin OLOFUA, Anuoluwapo Juwon OPEYORI",-1,15 - 10,"$1,668.74","10,820 / 6","https://bwfbadminton.com/player/67486/godwin-olofua,https://bwfbadminton.com/player/79662/anuoluwapo-juwon-opeyori","67486, 79662"
