rank,country/territory,player,change_+/-,win/lose,prize_money,points/tmts,link,member_id
15,JPN / JPN,"Takuto INOUE, Yuki KANEKO",0,49 - 32,"$59,402.36","50,320 / 17","https://bwfbadminton.com/player/59419/takuto-inoue,https://bwfbadminton.com/player/95761/yuki-kaneko","59419, 95761"
16,MAS / MAS,"ONG Yew Sin, TEO Ee Yi",0,19 - 4,"$43,720.30","46,635 / 15","https://bwfbadminton.com/player/84064/ong-yew-sin,https://bwfbadminton.com/player/99066/teo-ee-yi","84064, 99066"
17,INA / INA,"Berry ANGRIAWAN, Hardianto HARDIANTO",+2,0 - 0,"$74,361.44","46,070 / 11","https://bwfbadminton.com/player/23374/berry-angriawan,https://bwfbadminton.com/player/69003/hardianto-hardianto","23374, 69003"
18,CHN / CHN,"HUANG Kai Xiang, WANG Yi Lyu",0,0 - 0,"$78,858.12","46,050 / 14","https://bwfbadminton.com/player/83797/huang-kai-xiang,https://bwfbadminton.com/player/99452/wang-yi-lyu","83797, 99452"
19,INA / INA,"Fajar ALFIAN, Muhammad Rian ARDIANTO",-2,42 - 18,"$45,455.38","44,170 / 14","https://bwfbadminton.com/player/88876/fajar-alfian,https://bwfbadminton.com/player/91130/muhammad-rian-ardianto","88876, 91130"
20,JPN / JPN,"Takuro HOKI, Yugo KOBAYASHI",+1,34 - 21,"$42,446.36","43,430 / 15","https://bwfbadminton.com/player/81657/takuro-hoki,https://bwfbadminton.com/player/67903/yugo-kobayashi","81657, 67903"
21,INA / INA,"Mohammad AHSAN, Rian Agung SAPUTRO",+1,0 - 0,"$386,055.00","43,120 / 10","https://bwfbadminton.com/player/52749/mohammad-ahsan,https://bwfbadminton.com/player/60692/rian-agung-saputro","52749, 60692"
22,TPE / TPE,"LIAO Min Chun, SU Ching Heng",+4,0 - 0,"$33,920.84","42,070 / 15","https://bwfbadminton.com/player/53230/liao-min-chun,https://bwfbadminton.com/player/88829/su-ching-heng","53230, 88829"
23,THA / THA,"Dechapol PUAVARANUKROH, Kittinupong KEDREN",0,44 - 45,"$30,157.20","41,791 / 17","https://bwfbadminton.com/player/61731/dechapol-puavaranukroh,https://bwfbadminton.com/player/73633/kittinupong-kedren","61731, 73633"
24,DEN / DEN,"Mathias CHRISTIANSEN, David DAUGAARD",-4,65 - 33,"$37,894.50","41,710 / 13","https://bwfbadminton.com/player/99521/mathias-christiansen,https://bwfbadminton.com/player/59436/david-daugaard","99521, 59436"
25,ENG / ENG,"Marcus ELLIS, Chris LANGRIDGE",-1,50 - 28,"$58,697.95","41,395 / 17","https://bwfbadminton.com/player/71349/marcus-ellis,https://bwfbadminton.com/player/51624/chris-langridge","71349, 51624"
26,INA / MAS,"Hendra SETIAWAN, TAN Boon Heong",-1,0 - 0,"$710,297.76","40,710 / 14","https://bwfbadminton.com/player/51074/hendra-setiawan,https://bwfbadminton.com/player/52703/tan-boon-heong","51074, 52703"
27,MAS / MAS,"CHOOI Kah Ming, LOW Juan Shen",0,0 - 0,"$27,486.19","36,380 / 11","https://bwfbadminton.com/player/65113/chooi-kah-ming,https://bwfbadminton.com/player/93757/low-juan-shen","65113, 93757"
28,GER / GER,"Jones Ralfy JANSEN, Josche ZURWONNE",+1,10 - 1,"$25,709.35","36,138 / 17","https://bwfbadminton.com/player/88726/jones-ralfy-jansen,https://bwfbadminton.com/player/55514/josche-zurwonne","88726, 55514"
29,JPN / JPN,"Hiroyuki ENDO, Yuta WATANABE",-1,0 - 0,"$164,755.23","35,442 / 12","https://bwfbadminton.com/player/54026/hiroyuki-endo,https://bwfbadminton.com/player/58240/yuta-watanabe","54026, 58240"
30,HKG / HKG,"LAW Cheuk Him, LEE Chun Hei Reginald",0,0 - 0,"$12,453.73","33,528 / 16","https://bwfbadminton.com/player/62282/law-cheuk-him,https://bwfbadminton.com/player/92609/lee-chun-hei-reginald","62282, 92609"
31,HKG / HKG,"OR Chin Chung, TANG Chun Man",0,19 - 21,"$12,415.61","33,163 / 16","https://bwfbadminton.com/player/75069/or-chin-chung,https://bwfbadminton.com/player/77689/tang-chun-man","75069, 77689"
32,IND / IND,"Satwiksairaj RANKIREDDY, Chirag SHETTY",0,5 - 4,"$10,978.12","32,802 / 18","https://bwfbadminton.com/player/72435/satwiksairaj-rankireddy,https://bwfbadminton.com/player/70500/chirag-shetty","72435, 70500"
33,IND / IND,"ATTRI Manu, REDDY B. Sumeeth",0,85 - 68,"$46,081.34","32,142 / 21","https://bwfbadminton.com/player/59803/attri-manu,https://bwfbadminton.com/player/24172/reddy-b-sumeeth","59803, 24172"
34,SGP / SGP,"Danny Bawa CHRISNANTA, Hendra WIJAYA",0,17 - 11,"$40,933.46","30,612 / 18","https://bwfbadminton.com/player/66920/danny-bawa-chrisnanta,https://bwfbadminton.com/player/13803/hendra-wijaya","66920, 13803"
35,CAN / ENG,"Peter BRIGGS, Tom WOLFENDEN",+2,41 - 24,"$17,930.49","29,740 / 16","https://bwfbadminton.com/player/29622/peter-briggs,https://bwfbadminton.com/player/94003/tom-wolfenden","29622, 94003"
36,TPE / TPE,"LIAO Kuan Hao, LU Chia Pin",-1,14 - 10,"$34,313.74","29,410 / 16","https://bwfbadminton.com/player/96645/liao-kuan-hao,https://bwfbadminton.com/player/86722/lu-chia-pin","96645, 86722"
37,IND / IND,"M.R. ARJUN, Ramchandran SHLOK",+1,0 - 0,"$4,550.55","29,010 / 15","https://bwfbadminton.com/player/98935/m-r-arjun,https://bwfbadminton.com/player/75231/ramchandran-shlok","98935, 75231"
38,GER / GER,"Mark LAMSFUSS, Marvin SEIDEL",-2,21 - 11,"$7,923.01","28,804 / 10","https://bwfbadminton.com/player/68045/mark-lamsfuss,https://bwfbadminton.com/player/64909/marvin-seidel","68045, 64909"
39,RUS / RUS,"Evgenij DREMIN, Denis GRACHEV",+2,4 - 4,"$6,373.72","27,830 / 13","https://bwfbadminton.com/player/11606/evgenij-dremin,https://bwfbadminton.com/player/53663/denis-grachev","11606, 53663"
40,IND / IND,"Francis ALWIN, KONA Tarun",+4,18 - 8,"$16,037.19","26,750 / 13","https://bwfbadminton.com/player/55444/francis-alwin,https://bwfbadminton.com/player/78073/kona-tarun","55444, 78073"
41,DEN / DEN,"Frederik COLBERG, Rasmus FLADBERG",-2,0 - 0,"$11,403.24","26,340 / 12","https://bwfbadminton.com/player/92294/frederik-colberg,https://bwfbadminton.com/player/70937/rasmus-fladberg","92294, 70937"
42,BEL / BEL,"Matijs DIERICKX, Freek GOLINSKI",+1,87 - 107,"$9,802.46","26,320 / 18","https://bwfbadminton.com/player/93750/matijs-dierickx,https://bwfbadminton.com/player/55486/freek-golinski","93750, 55486"
43,KOR / KOR,"CHUNG Eui Seok, KIM DukYoung",+2,5 - 5,"$14,838.09","26,170 / 8","https://bwfbadminton.com/player/99472/chung-eui-seok,https://bwfbadminton.com/player/93611/kim-dukyoung","99472, 93611"
44,RUS / RUS,"Konstantin ABRAMOV, Alexandr ZINCHENKO",+4,21 - 15,"$7,484.00","25,920 / 13","https://bwfbadminton.com/player/60635/konstantin-abramov,https://bwfbadminton.com/player/65143/alexandr-zinchenko","60635, 65143"
45,GER / GER,"Raphael BECK, Peter KAESBAUER",+2,24 - 13,"$20,295.50","25,810 / 11","https://bwfbadminton.com/player/61139/raphael-beck,https://bwfbadminton.com/player/54440/peter-kaesbauer","61139, 54440"
46,MAS / MAS,"GOH Sze Fei, Nur IZZUDDIN",-6,1 - 3,"$6,521.52","25,731 / 14","https://bwfbadminton.com/player/90768/goh-sze-fei,https://bwfbadminton.com/player/94814/nur-izzuddin","90768, 94814"
47,SGP / SGP,"HEE Yong Kai Terry, LOH Kean Hean",-5,16 - 15,"$7,623.97","25,552 / 17","https://bwfbadminton.com/player/99181/hee-yong-kai-terry,https://bwfbadminton.com/player/85184/loh-kean-hean","99181, 85184"
48,THA / THA,"Trawut POTIENG, Nanthakarn YORDPHAISONG",+1,3 - 1,"$6,009.62","24,770 / 10","https://bwfbadminton.com/player/27776/trawut-potieng,https://bwfbadminton.com/player/77912/nanthakarn-yordphaisong","27776, 77912"
49,NED / NED,"Jelle MAAS, Robin TABELING",+2,0 - 0,"$8,410.86","24,711 / 15","https://bwfbadminton.com/player/93455/jelle-maas,https://bwfbadminton.com/player/66357/robin-tabeling","93455, 66357"
50,NED / NED,"Jacco ARENDS, Ruben JILLE",-4,0 - 0,"$10,966.35","24,380 / 13","https://bwfbadminton.com/player/67175/jacco-arends,https://bwfbadminton.com/player/93858/ruben-jille","67175, 93858"
51,INA / INA,"Hendra Aprida GUNAWAN, Markis KIDO",-1,5 - 9,"$313,599.62","24,340 / 8","https://bwfbadminton.com/player/11401/hendra-aprida-gunawan,https://bwfbadminton.com/player/50420/markis-kido","11401, 50420"
52,SCO / SCO,"Martin CAMPBELL, Patrick MACHUGH",0,58 - 47,"$5,037.75","23,343 / 18","https://bwfbadminton.com/player/42181/martin-campbell,https://bwfbadminton.com/player/75235/patrick-machugh","42181, 75235"
53,ENG / ENG,"Ben LANE, Sean VENDY",+4,18 - 11,$693.76,"23,200 / 16","https://bwfbadminton.com/player/76278/ben-lane,https://bwfbadminton.com/player/72478/sean-vendy","76278, 72478"
54,FRA / FRA,"Bastian KERSAUDY, Julien MAIO",+2,6 - 3,"$5,901.47","22,471 / 16","https://bwfbadminton.com/player/96121/bastian-kersaudy,https://bwfbadminton.com/player/73323/julien-maio","96121, 73323"
55,THA / THA,"Tinn ISRIYANET, Kittisak NAMDASH",-1,0 - 0,"$4,216.54","21,850 / 12","https://bwfbadminton.com/player/96699/tinn-isriyanet,https://bwfbadminton.com/player/65754/kittisak-namdash","96699, 65754"
56,AUS / AUS,"Matthew CHAU, Sawan SERASINGHE",+2,51 - 37,"$2,310.12","21,276 / 8","https://bwfbadminton.com/player/78695/matthew-chau,https://bwfbadminton.com/player/75157/sawan-serasinghe","78695, 75157"
57,JPN / JPN,"Hiroki OKAMURA, Masayuki ONODERA",+2,1 - 1,"$2,356.24","21,170 / 9","https://bwfbadminton.com/player/86479/hiroki-okamura,https://bwfbadminton.com/player/91060/masayuki-onodera","86479, 91060"
58,POL / POL,"Milosz BOCHAT, Adam CWALINA",+2,0 - 0,"$46,495.30","21,120 / 10","https://bwfbadminton.com/player/72701/milosz-bochat,https://bwfbadminton.com/player/15358/adam-cwalina","72701, 15358"
59,JPN / JPN,"Kohei GONDO, Tatsuya WATANABE",+4,9 - 6,"$3,683.35","20,980 / 11","https://bwfbadminton.com/player/93569/kohei-gondo,https://bwfbadminton.com/player/79979/tatsuya-watanabe","93569, 79979"
60,INA / INA,"Kenas Adi HARYANTO, Moh Reza Pahlevi ISFAHANI",+1,0 - 0,"$10,168.10","20,960 / 9","https://bwfbadminton.com/player/76486/kenas-adi-haryanto,https://bwfbadminton.com/player/86136/moh-reza-pahlevi-isfahani","76486, 86136"
61,INA / INA,"Wahyu Nayaka ARYA PANGKARYANIRA, Ade Yusuf SANTOSO",+1,65 - 43,"$55,482.48","20,905 / 8","https://bwfbadminton.com/player/59822/wahyu-nayaka-arya-pangkaryanira,https://bwfbadminton.com/player/74945/ade-yusuf-santoso","59822, 74945"
62,IRL / IRL,"Joshua MAGEE, Sam MAGEE",-7,22 - 23,"$5,756.88","20,880 / 14","https://bwfbadminton.com/player/59068/joshua-magee,https://bwfbadminton.com/player/35374/sam-magee","59068, 35374"
63,SWE / SWE,"Richard EIDESTEDT, Nico RUPONEN",-10,14 - 6,"$9,314.44","20,816 / 12","https://bwfbadminton.com/player/53849/richard-eidestedt,https://bwfbadminton.com/player/90714/nico-ruponen","53849, 90714"
64,AUT / AUT,"Dominik STIPSITS, Roman ZIRNWALD",0,16 - 26,"$1,994.74","19,639 / 14","https://bwfbadminton.com/player/57556/dominik-stipsits,https://bwfbadminton.com/player/13231/roman-zirnwald","57556, 13231"
65,MAS / MAS,"LEE Jian Yi, LIM Zhen Ting",0,23 - 22,"$2,809.10","19,100 / 14","https://bwfbadminton.com/player/76033/lee-jian-yi,https://bwfbadminton.com/player/85310/lim-zhen-ting","76033, 85310"
66,CHN / CHN,"LU Kai, ZHENG Si Wei",0,2 - 1,"$106,565.62","18,880 / 5","https://bwfbadminton.com/player/28549/lu-kai,https://bwfbadminton.com/player/83046/zheng-si-wei","28549, 83046"
67,SCO / SCO,"Alexander DUNN, Adam HALL",+4,4 - 1,"$4,565.25","18,100 / 8","https://bwfbadminton.com/player/67922/alexander-dunn,https://bwfbadminton.com/player/85159/adam-hall","67922, 85159"
68,GER / GER,"Daniel BENZ, Andreas HEINZ",-1,2 - 4,"$10,389.76","17,970 / 13","https://bwfbadminton.com/player/53949/daniel-benz,https://bwfbadminton.com/player/88130/andreas-heinz","53949, 88130"
69,POL / POL,"Pawel PRADZINSKI, Jan RUDZINSKI",-1,0 - 0,"$1,916.25","17,010 / 12","https://bwfbadminton.com/player/30038/pawel-pradzinski,https://bwfbadminton.com/player/50613/jan-rudzinski","30038, 50613"
70,TPE / TPE,"Wei Chen LIU, TSENG Min Hao",0,0 - 0,"$11,125.60","16,850 / 10","https://bwfbadminton.com/player/71913/wei-chen-liu,https://bwfbadminton.com/player/71729/tseng-min-hao","71913, 71729"
71,TPE / TPE,"LEE Sheng Mu, LIN Chia Yu",+1,0 - 0,"$163,750.61","16,510 / 7","https://bwfbadminton.com/player/52931/lee-sheng-mu,https://bwfbadminton.com/player/66194/lin-chia-yu","52931, 66194"
72,CAN / CAN,"Jason Anthony HO-SHUE, Nyl YAKURA",+1,0 - 0,"$2,391.23","15,671 / 7","https://bwfbadminton.com/player/93791/jason-anthony-ho-shue,https://bwfbadminton.com/player/25322/nyl-yakura","93791, 25322"
73,SCO / ENG,"Adam HALL, Peter MILLS",-4,0 - 0,"$22,008.00","15,590 / 6","https://bwfbadminton.com/player/85159/adam-hall,https://bwfbadminton.com/player/65233/peter-mills","85159, 65233"
74,FIN / FIN,"Henri AARNIO, Iikka HEINO",0,10 - 6,$0.00,"15,426 / 14","https://bwfbadminton.com/player/62470/henri-aarnio,https://bwfbadminton.com/player/88856/iikka-heino","62470, 88856"
75,KOR / KOR,"CHOI SolGyu, KIM Gi Jung",0,0 - 0,"$207,112.99","15,235 / 5","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/39276/kim-gi-jung","67810, 39276"
76,MRI / MRI,"Aatish LUBAH, Georges Julien PAUL",+1,19 - 16,"$1,136.00","15,000 / 9","https://bwfbadminton.com/player/66071/aatish-lubah,https://bwfbadminton.com/player/64839/georges-julien-paul","66071, 64839"
77,KOR / KOR,"KIM WonHo, SEO Seungjae",+2,0 - 0,"$5,120.63","14,600 / 6","https://bwfbadminton.com/player/61444/kim-wonho,https://bwfbadminton.com/player/66513/seo-seungjae","61444, 66513"
78,VIE / VIE,"Tuan Duc DO, Hong Nam PHAM",+2,22 - 14,"$2,122.12","14,358 / 8","https://bwfbadminton.com/player/50748/tuan-duc-do,https://bwfbadminton.com/player/67497/hong-nam-pham","50748, 67497"
79,INA / INA,"Sabar Karyaman GUTAMA, Frengky Wijaya PUTRA",+2,5 - 2,$382.50,"14,270 / 10","https://bwfbadminton.com/player/87432/sabar-karyaman-gutama,https://bwfbadminton.com/player/88126/frengky-wijaya-putra","87432, 88126"
80,MAS / MAS,"Chee Tean TAN, TAN Wee Gieen",-4,14 - 6,"$4,783.31","13,910 / 8","https://bwfbadminton.com/player/88408/chee-tean-tan,https://bwfbadminton.com/player/67677/tan-wee-gieen","88408, 67677"
81,FRA / FRA,"Vanmael HERIAU, Florent RIANCHO",+1,0 - 0,"$1,920.00","13,800 / 11","https://bwfbadminton.com/player/76624/vanmael-heriau,https://bwfbadminton.com/player/24454/florent-riancho","76624, 24454"
82,TPE / TPE,"LIN Shang Kai, YANG Po-Hsuan",+1,0 - 0,"$2,936.24","13,760 / 7","https://bwfbadminton.com/player/78283/lin-shang-kai,https://bwfbadminton.com/player/76275/yang-po-hsuan","78283, 76275"
83,ENG / ENG,"Matthew NOTTINGHAM, Harley TOWLER",+2,27 - 17,"$9,711.26","13,530 / 6","https://bwfbadminton.com/player/92632/matthew-nottingham,https://bwfbadminton.com/player/56168/harley-towler","92632, 56168"
84,EGY / EGY,"Abdelrahman ABDELHAKIM, Ahmed SALAH",+2,8 - 9,"$1,430.12","13,470 / 7","https://bwfbadminton.com/player/80259/abdelrahman-abdelhakim,https://bwfbadminton.com/player/55949/ahmed-salah","80259, 55949"
85,CHN / CHN,"HE Ji Ting, TAN Qiang",+2,10 - 4,"$5,680.00","13,140 / 4","https://bwfbadminton.com/player/59673/he-ji-ting,https://bwfbadminton.com/player/58678/tan-qiang","59673, 58678"
86,VIE / VIE,"BAO Minh, Bao Duc DUONG",+2,8 - 10,"$1,515.58","13,136 / 11","https://bwfbadminton.com/player/58193/bao-minh,https://bwfbadminton.com/player/54667/bao-duc-duong","58193, 54667"
87,THA / THA,"Supak JOMKOH, Pakin KUNA-ANUVIT",+2,0 - 0,$561.88,"12,960 / 8","https://bwfbadminton.com/player/73936/supak-jomkoh,https://bwfbadminton.com/player/78147/pakin-kuna-anuvit","73936, 78147"
88,ITA / ITA,"Lukas OSELE, Kevin STROBL",+2,2 - 5,"$1,115.00","12,900 / 15","https://bwfbadminton.com/player/72521/lukas-osele,https://bwfbadminton.com/player/64116/kevin-strobl","72521, 64116"
89,TPE / TPE,"PO Li-Wei, YANG Ming-Tse",-11,16 - 12,"$1,207.48","12,750 / 7","https://bwfbadminton.com/player/79052/po-li-wei,https://bwfbadminton.com/player/60516/yang-ming-tse","79052, 60516"
90,KOR / KOR,"KIM Jaehwan, YOO Yeon Seong",+1,0 - 0,"$538,098.74","12,700 / 5","https://bwfbadminton.com/player/77618/kim-jaehwan,https://bwfbadminton.com/player/52273/yoo-yeon-seong","77618, 52273"
91,INA / INA,"Lukhi Apri NUGROHO, Tedi SUPRIADI",+1,1 - 1,"$2,405.62","12,620 / 8","https://bwfbadminton.com/player/58661/lukhi-apri-nugroho,https://bwfbadminton.com/player/87310/tedi-supriadi","58661, 87310"
92,DEN / DEN,"Mathias BAY-SMIDT, Frederik SØGAARD",+10,17 - 8,"$2,685.62","12,520 / 7","https://bwfbadminton.com/player/83680/mathias-bay-smidt,https://bwfbadminton.com/player/57731/frederik-s%C3%98gaard","83680, 57731"
93,IND / IND,"MANDIRAJU Anilkumar Raju, Venkat Gaurav PRASAD",0,5 - 9,"$3,045.83","12,360 / 7","https://bwfbadminton.com/player/89860/mandiraju-anilkumar-raju,https://bwfbadminton.com/player/78600/venkat-gaurav-prasad","89860, 78600"
94,AUS / AUS,"Simon Wing Hang LEUNG, Mitchell WHELLER",0,4 - 4,$249.14,"12,230 / 7","https://bwfbadminton.com/player/89199/simon-wing-hang-leung,https://bwfbadminton.com/player/70877/mitchell-wheller","89199, 70877"
95,THA / THA,"Wannawat AMPUNSUWAN, Inkarat APISUK",0,0 - 0,"$6,726.54","12,160 / 8","https://bwfbadminton.com/player/36214/wannawat-ampunsuwan,https://bwfbadminton.com/player/92863/inkarat-apisuk","36214, 92863"
96,NZL / DEN,"Oliver LEYDON-DAVIS, Lasse MØLHEDE",0,0 - 0,"$7,579.37","11,990 / 6","https://bwfbadminton.com/player/27624/oliver-leydon-davis,https://bwfbadminton.com/player/60909/lasse-m%C3%98lhede","27624, 60909"
97,PER / PER,"Jose GUEVARA, Daniel LA TORRE  REGAL",0,0 - 0,$220.93,"11,950 / 9","https://bwfbadminton.com/player/58402/jose-guevara,https://bwfbadminton.com/player/72923/daniel-la-torre-regal","58402, 72923"
98,MAS / MAS,"Nur Mohd Azriyn Ayub AZRIYN, Jagdish SINGH",-14,7 - 4,"$7,503.85","11,560 / 6","https://bwfbadminton.com/player/70443/nur-mohd-azriyn-ayub-azriyn,https://bwfbadminton.com/player/70707/jagdish-singh","70443, 70707"
99,USA / USA,"Phillip CHEW, Ryan CHEW",-1,0 - 0,"$7,300.61","11,480 / 7","https://bwfbadminton.com/player/36299/phillip-chew,https://bwfbadminton.com/player/93167/ryan-chew","36299, 93167"
100,POL / POL,"Lukasz MOREN, Wojciech SZKUDLARCZYK",-1,138 - 78,"$27,954.30","11,450 / 5","https://bwfbadminton.com/player/15362/lukasz-moren,https://bwfbadminton.com/player/15359/wojciech-szkudlarczyk","15362, 15359"
101,CHN / CHN,"HAN Cheng Kai, ZHOU Hao Dong",-1,8 - 6,"$6,955.00","11,340 / 5","https://bwfbadminton.com/player/66491/han-cheng-kai,https://bwfbadminton.com/player/61160/zhou-hao-dong","66491, 61160"
102,KOR / KOR,"CHOI SolGyu, KIM Jaehwan",-1,8 - 9,"$29,830.00","11,290 / 4","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/77618/kim-jaehwan","67810, 77618"
103,ENG / ENG,"Christopher COLES, Gregory MAIRS",+1,0 - 0,"$4,819.74","11,070 / 7","https://bwfbadminton.com/player/30494/christopher-coles,https://bwfbadminton.com/player/58180/gregory-mairs","30494, 58180"
104,DEN /  / DEN,"Jeppe BAY, Rasmus KJÆR",+1,5 - 3,"$1,200.00","11,000 / 6","https://bwfbadminton.com/player/69316/jeppe-bay,https://bwfbadminton.com/player/64729/rasmus-kj%C3%86r","69316, 64729"
105,BUL / BUL,"Daniel NIKOLOV, Ivan RUSEV",+1,12 - 6,$0.00,"10,971 / 8","https://bwfbadminton.com/player/70442/daniel-nikolov,https://bwfbadminton.com/player/98589/ivan-rusev","70442, 98589"
106,JOR / JOR,"Bahaedeen Ahmad ALSHANNIK, Mohd Naser Mansour NAYEF",+1,9 - 4,$823.49,"10,880 / 7","https://bwfbadminton.com/player/95425/bahaedeen-ahmad-alshannik,https://bwfbadminton.com/player/53490/mohd-naser-mansour-nayef","95425, 53490"
107,SVK / SVK,"Milan DRATVA, Matej HLINICAN",+2,0 - 0,$893.12,"10,670 / 9","https://bwfbadminton.com/player/68819/milan-dratva,https://bwfbadminton.com/player/50266/matej-hlinican","68819, 50266"
108,INA / INA,"Akbar Bintang CAHYONO, Giovani Dicky OKTAVAN",+2,0 - 0,"$2,679.82","10,570 / 6","https://bwfbadminton.com/player/87128/akbar-bintang-cahyono,https://bwfbadminton.com/player/70944/giovani-dicky-oktavan","87128, 70944"
109,TTO / USA,"Nicholas BONKOWSKY, Mathew FOGARTY",+2,1 - 1,"$3,060.24","10,400 / 7","https://bwfbadminton.com/player/26459/nicholas-bonkowsky,https://bwfbadminton.com/player/11268/mathew-fogarty","26459, 11268"
110,KOR / KOR,"CHOI Hyuk Gyun, PARK Kyung Hoon",+2,0 - 0,"$1,960.00","10,310 / 4","https://bwfbadminton.com/player/94757/choi-hyuk-gyun,https://bwfbadminton.com/player/90746/park-kyung-hoon","94757, 90746"
111,IND / IND,"Jishnu SANYAL, Shivam SHARMA",+2,9 - 6,"$6,902.47","9,720 / 5","https://bwfbadminton.com/player/53943/jishnu-sanyal,https://bwfbadminton.com/player/99133/shivam-sharma","53943, 99133"
112,GUA / GUA,"Ruben CASTELLANOS, Anibal MARROQUIN",+2,0 - 1,"$2,449.33","9,680 / 5","https://bwfbadminton.com/player/90459/ruben-castellanos,https://bwfbadminton.com/player/93965/anibal-marroquin","90459, 93965"
113,PHI / PHI,"Carlos Antonie CAYANAN, Philip Joper ESCUETA",+2,3 - 3,"$1,564.96","9,642 / 8","https://bwfbadminton.com/player/66203/carlos-antonie-cayanan,https://bwfbadminton.com/player/32857/philip-joper-escueta","66203, 32857"
114,ITA / ITA,"Giovanni GRECO, Rosario MADDALONI",+2,64 - 50,"$4,920.51","9,550 / 8","https://bwfbadminton.com/player/54314/giovanni-greco,https://bwfbadminton.com/player/15286/rosario-maddaloni","54314, 15286"
115,JPN / JPN,"Keiichiro MATSUI, Yoshinori TAKEUCHI",+34,0 - 0,"$3,522.71","9,420 / 4","https://bwfbadminton.com/player/74324/keiichiro-matsui,https://bwfbadminton.com/player/89680/yoshinori-takeuchi","74324, 89680"
116,DOM / DOM,"Nelson JAVIER, William CABRERA",+1,13 - 20,"$1,733.71","9,410 / 5","https://bwfbadminton.com/player/15591/nelson-javier,https://bwfbadminton.com/player/13654/william-cabrera","15591, 13654"
117,KOR / KOR,"CHOI SolGyu, KO Sung Hyun",+1,2 - 4,"$337,676.24","9,360 / 2","https://bwfbadminton.com/player/67810/choi-solgyu,https://bwfbadminton.com/player/88094/ko-sung-hyun","67810, 88094"
